total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=17)
[-1.573001,-1.533537,-1.470833,-1.410275,-1.327532,-1.236210,-1.144160,-1.043610,-0.944202,-0.842279,-0.742958,-0.650757,-0.565453,-0.492502,-0.434267,-0.394902,-0.371876]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
6.72675 5.92857 -0.375405 -0.101529 -0.82016
6.73532 5.93714 -0.376303 -0.107573 -0.590046
6.74389 5.94571 -0.377244 -0.111644 -0.359933
6.75247 5.95429 -0.378211 -0.113743 -0.129819
6.76104 5.96286 -0.379188 -0.11387 0.100295
6.76961 5.97143 -0.380158 -0.112024 0.330409
6.77818 5.98 -0.381103 -0.108206 0.560523
6.78675 5.98857 -0.382007 -0.102415 0.790636
6.79532 5.99714 -0.382853 -0.094652 1.02075
6.80389 6.00571 -0.383625 -0.0853931 1.08408
6.81247 6.01429 -0.384317 -0.076187 1.06402
6.82104 6.02286 -0.384931 -0.0671528 1.04396
6.82961 6.03143 -0.385469 -0.0582905 1.0239
6.83818 6.04 -0.385931 -0.0496002 1.00384
6.84675 6.04857 -0.38632 -0.0410817 0.983787
6.85532 6.05714 -0.386636 -0.0327352 0.963729
6.86389 6.06571 -0.386881 -0.0245607 0.943671
6.87247 6.07429 -0.387057 -0.016558 0.923613
6.88104 6.08286 -0.387166 -0.00872729 0.903556
6.88961 6.09143 -0.387207 -0.00106849 0.883498
6.89818 6.1 -0.387184 0.00641839 0.86344
6.90675 6.10857 -0.387098 0.0137333 0.843382
6.91532 6.11714 -0.386949 0.0208764 0.823324
6.92389 6.12571 -0.386741 0.0278475 0.803266
6.93247 6.13429 -0.386473 0.0346466 0.783209
6.94104 6.14286 -0.386147 0.0412739 0.763151
6.94961 6.15143 -0.385771 0.0456883 0.26678
6.95818 6.16 -0.385376 0.0458473 -0.229681
6.96675 6.16857 -0.384998 0.0417509 -0.726142
6.97532 6.17714 -0.384672 0.0333991 -1.2226
6.98389 6.18571 -0.384437 0.020792 -1.71906
6.99247 6.19429 -0.384328 0.00392948 -2.21552
7.00104 6.20286 -0.384382 -0.0171884 -2.71199
7.00961 6.21143 -0.384635 -0.0425617 -3.20845
7.01818 6.22 -0.385124 -0.0721904 -3.70491
7.02675 6.22857 -0.385885 -0.106074 -4.20137
7.03532 6.23714 -0.386954 -0.144214 -4.69783
7.04389 6.24571 -0.388369 -0.186609 -5.19429
7.05247 6.25429 -0.390165 -0.233259 -5.69075
7.06104 6.26286 -0.39238 -0.284164 -6.18721
7.06961 6.27143 -0.395049 -0.339325 -6.68367
7.07818 6.28 -0.398209 -0.398742 -7.18013
7.08675 6.28857 -0.401896 -0.461735 -7.202
7.09532 6.29714 -0.406107 -0.519495 -6.27543
7.10389 6.30571 -0.410779 -0.569314 -5.34886
7.11247 6.31429 -0.415844 -0.61119 -4.42229
7.12104 6.32286 -0.421234 -0.645124 -3.49572
7.12961 6.33143 -0.426881 -0.671117 -2.56914
7.13818 6.34 -0.432716 -0.689167 -1.64257
7.14675 6.34857 -0.438672 -0.699275 -0.716001
7.15532 6.35714 -0.444681 -0.701441 0.21057
7.16389 6.36571 -0.450674 -0.695665 1.13714
7.17247 6.37429 -0.456584 -0.681947 2.06371
7.18104 6.38286 -0.462342 -0.660287 2.99028
7.18961 6.39143 -0.46788 -0.630685 3.91686
7.19818 6.4 -0.473131 -0.593141 4.84343
7.20675 6.40857 -0.478026 -0.547655 5.77
7.21532 6.41714 -0.482497 -0.494227 6.69657
7.22389 6.42571 -0.486476 -0.432857 7.62314
7.23247 6.43429 -0.489901 -0.366983 7.34607
7.24104 6.44286 -0.492788 -0.307784 6.46706
7.24961 6.45143 -0.495199 -0.256119 5.58805
7.25818 6.46 -0.4972 -0.211989 4.70904
7.26675 6.46857 -0.498854 -0.175393 3.83003
7.27532 6.47714 -0.500228 -0.146331 2.95102
7.28389 6.48571 -0.501385 -0.124804 2.07201
7.29247 6.49429 -0.502389 -0.110811 1.193
7.30104 6.50286 -0.503306 -0.104353 0.313995
7.30961 6.51143 -0.504199 -0.105428 -0.565015
7.31818 6.52 -0.505135 -0.114039 -1.44402
7.32675 6.52857 -0.506176 -0.130183 -2.32303
7.33532 6.53714 -0.507388 -0.153862 -3.20204
7.34389 6.54571 -0.508835 -0.185075 -4.08105
7.35247 6.55429 -0.510582 -0.223823 -4.96006
7.36104 6.56286 -0.512693 -0.270105 -5.83907
7.36961 6.57143 -0.515234 -0.323921 -6.71808
7.37818 6.58 -0.518256 -0.380953 -6.58928
7.38675 6.58857 -0.521761 -0.43688 -6.46046
7.39532 6.59714 -0.525742 -0.491704 -6.33164
7.40389 6.60571 -0.530187 -0.545423 -6.20282
7.41247 6.61429 -0.535089 -0.598038 -6.074
7.42104 6.62286 -0.540436 -0.649548 -5.94517
7.42961 6.63143 -0.546221 -0.699955 -5.81635
7.43818 6.64 -0.552432 -0.749257 -5.68753
7.44675 6.64857 -0.559062 -0.797455 -5.55871
7.45532 6.65714 -0.5661 -0.844549 -5.42989
7.46389 6.66571 -0.573537 -0.890539 -5.30107
7.47247 6.67429 -0.581363 -0.935425 -5.17225
7.48104 6.68286 -0.58957 -0.979206 -5.04342
7.48961 6.69143 -0.598146 -1.02188 -4.9146
7.49818 6.7 -0.607084 -1.06346 -4.78578
7.50675 6.70857 -0.616374 -1.10393 -4.65696
7.51532 6.71714 -0.626005 -1.14279 -4.17547
7.52389 6.72571 -0.635939 -1.17349 -2.98789
7.53247 6.73429 -0.646093 -1.19401 -1.80031
7.54104 6.74286 -0.656379 -1.20435 -0.612731
7.54961 6.75143 -0.66671 -1.20451 0.574849
7.55818 6.76 -0.676999 -1.19449 1.76243
7.56675 6.76857 -0.687158 -1.1743 2.95001
7.57532 6.77714 -0.6971 -1.14392 4.13759
7.58389 6.78571 -0.706739 -1.10337 5.32517
7.59247 6.79429 -0.715986 -1.05263 6.51275
7.60104 6.80286 -0.724755 -0.991721 7.70034
7.60961 6.81143 -0.732958 -0.920629 8.88792
7.61818 6.82 -0.740508 -0.839357 10.0755
7.62675 6.82857 -0.747318 -0.747906 11.2631
7.63532 6.83714 -0.7533 -0.646276 12.4507
7.64389 6.84571 -0.758368 -0.534466 13.6382
7.65247 6.85429 -0.762433 -0.412477 14.8258
7.66104 6.86286 -0.765414 -0.282569 15.2221
7.66961 6.87143 -0.767277 -0.152094 15.2221
7.67818 6.88 -0.768021 -0.0216188 15.2221
7.68675 6.88857 -0.767648 0.108856 15.2221
7.69532 6.89714 -0.766155 0.239331 15.2221
7.70389 6.90571 -0.763545 0.369806 15.2221
7.71247 6.91429 -0.759816 0.500281 15.2221
7.72104 6.92286 -0.754968 0.630756 15.2221
7.72961 6.93143 -0.749003 0.761232 15.2221
7.73818 6.94 -0.741919 0.891707 15.2221
7.74675 6.94857 -0.733716 1.02218 15.2221
7.75532 6.95714 -0.724396 1.15266 15.2221
7.76389 6.96571 -0.713957 1.28313 15.2221
7.77247 6.97429 -0.702399 1.41361 15.2221
7.78104 6.98286 -0.689723 1.54408 15.2221
7.78961 6.99143 -0.675929 1.67456 15.2221
7.79818 7 -0.661017 1.80503 15.2221


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 2.85641 -0.343768 0.307595
-0.764677 -1.56286 2.85348 -0.341132 0.307595
-0.756105 -1.55429 2.85057 -0.338495 0.307595
-0.747534 -1.54571 2.84767 -0.335859 0.307595
-0.738962 -1.53714 2.84481 -0.333222 0.307595
-0.730391 -1.52857 2.84196 -0.330586 0.307595
-0.721819 -1.52 2.83914 -0.327949 0.307595
-0.713248 -1.51143 2.83634 -0.325313 0.307595
-0.704677 -1.50286 2.83356 -0.322676 0.307595
-0.696105 -1.49429 2.83081 -0.32004 0.307595
-0.687534 -1.48571 2.82808 -0.317403 0.307595
-0.678962 -1.47714 2.82537 -0.314767 0.307595
-0.670391 -1.46857 2.82268 -0.31213 0.307595
-0.661819 -1.46 2.82002 -0.309494 0.307595
-0.653248 -1.45143 2.81738 -0.306857 0.307595
-0.644677 -1.44286 2.81476 -0.30422 0.307595
-0.636105 -1.43429 2.81216 -0.301584 0.307595
-0.627534 -1.42571 2.80959 -0.298927 0.322002
-0.618962 -1.41714 2.80704 -0.295982 0.365219
-0.610391 -1.40857 2.80451 -0.292666 0.408437
-0.601819 -1.4 2.80202 -0.28898 0.451654
-0.593248 -1.39143 2.79956 -0.284923 0.494872
-0.584677 -1.38286 2.79714 -0.280496 0.538089
-0.576105 -1.37429 2.79475 -0.275699 0.581307
-0.567534 -1.36571 2.79241 -0.270531 0.624524
-0.558962 -1.35714 2.79012 -0.264993 0.667742
-0.550391 -1.34857 2.78787 -0.259084 0.710959
-0.541819 -1.34 2.78568 -0.252805 0.754177
-0.533248 -1.33143 2.78354 -0.246155 0.797394
-0.524677 -1.32286 2.78146 -0.239135 0.840612
-0.516105 -1.31429 2.77944 -0.231745 0.883829
-0.507534 -1.30571 2.77749 -0.223984 0.927047
-0.498962 -1.29714 2.7756 -0.215853 0.970265
-0.490391 -1.28857 2.77379 -0.207351 1.01348
-0.481819 -1.28 2.77205 -0.198692 0.981871
-0.473248 -1.27143 2.77038 -0.190572 0.912812
-0.464677 -1.26286 2.76878 -0.183044 0.843752
-0.456105 -1.25429 2.76724 -0.176108 0.774692
-0.447534 -1.24571 2.76576 -0.169764 0.705632
-0.438962 -1.23714 2.76433 -0.164011 0.636573
-0.430391 -1.22857 2.76294 -0.158851 0.567513
-0.421819 -1.22 2.7616 -0.154283 0.498453
-0.413248 -1.21143 2.7603 -0.150306 0.429394
-0.404677 -1.20286 2.75902 -0.146922 0.360334
-0.396105 -1.19429 2.75778 -0.144129 0.291274
-0.387534 -1.18571 2.75655 -0.141928 0.222214
-0.378962 -1.17714 2.75534 -0.14032 0.153155
-0.370391 -1.16857 2.75414 -0.139303 0.0840949
-0.361819 -1.16 2.75295 -0.138878 0.0150352
-0.353248 -1.15143 2.75176 -0.139045 -0.0540246
-0.344677 -1.14286 2.75057 -0.139804 -0.123084
-0.336105 -1.13429 2.74936 -0.140818 -0.113534
-0.327534 -1.12571 2.74815 -0.14175 -0.103959
-0.318962 -1.11714 2.74693 -0.1426 -0.0943849
-0.310391 -1.10857 2.74571 -0.143368 -0.0848104
-0.30182 -1.1 2.74448 -0.144054 -0.0752359
-0.293248 -1.09143 2.74324 -0.144658 -0.0656614
-0.284677 -1.08286 2.742 -0.14518 -0.0560868
-0.276105 -1.07429 2.74075 -0.14562 -0.0465123
-0.267534 -1.06571 2.7395 -0.145977 -0.0369378
-0.258962 -1.05714 2.73825 -0.146253 -0.0273632
-0.250391 -1.04857 2.73699 -0.146446 -0.0177887
-0.24182 -1.04 2.73574 -0.146558 -0.00821419
-0.233248 -1.03143 2.73448 -0.146587 0.00136034
-0.224677 -1.02286 2.73323 -0.146534 0.0109349
-0.216105 -1.01429 2.73197 -0.1464 0.0205094
-0.207534 -1.00571 2.73072 -0.146183 0.0300839
-0.198962 -0.997142 2.72946 -0.145894 0.0329689
-0.190391 -0.988571 2.72822 -0.145656 0.0224781
-0.18182 -0.979999 2.72697 -0.145508 0.0119873
-0.173248 -0.971428 2.72572 -0.14545 0.00149658
-0.164677 -0.962857 2.72447 -0.145483 -0.00899417
-0.156105 -0.954285 2.72323 -0.145605 -0.0194849
-0.147534 -0.945714 2.72198 -0.145817 -0.0299757
-0.138962 -0.937142 2.72073 -0.146118 -0.0404664
-0.130391 -0.928571 2.71947 -0.14651 -0.0509572
-0.12182 -0.919999 2.71821 -0.146992 -0.061448
-0.113248 -0.911428 2.71695 -0.147564 -0.0719387
-0.104677 -0.902857 2.71568 -0.148225 -0.0824295
-0.0961052 -0.894285 2.71441 -0.148977 -0.0929202
-0.0875338 -0.885714 2.71313 -0.149818 -0.103411
-0.0789624 -0.877142 2.71184 -0.15075 -0.113902
-0.0703909 -0.868571 2.71055 -0.151771 -0.124393
-0.0618195 -0.859999 2.70924 -0.152882 -0.134883
-0.0532481 -0.851428 2.70793 -0.154113 -0.155694
-0.0446767 -0.842857 2.7066 -0.155558 -0.181669
-0.0361052 -0.834285 2.70526 -0.157227 -0.207644
-0.0275338 -0.825714 2.7039 -0.159118 -0.233619
-0.0189624 -0.817142 2.70253 -0.161232 -0.259594
-0.0103909 -0.808571 2.70114 -0.163568 -0.285569
-0.00181951 -0.799999 2.69972 -0.166127 -0.311545
0.00675192 -0.791428 2.69829 -0.168909 -0.33752
0.0153233 -0.782857 2.69683 -0.171913 -0.363495
0.0238948 -0.774285 2.69534 -0.17514 -0.38947
0.0324662 -0.765714 2.69383 -0.17859 -0.415445
0.0410376 -0.757142 2.69228 -0.182262 -0.44142
0.0496091 -0.748571 2.6907 -0.186157 -0.467395
0.0581805 -0.739999 2.68909 -0.190275 -0.49337
0.0667519 -0.731428 2.68744 -0.194615 -0.519345
0.0753233 -0.722857 2.68575 -0.199178 -0.54532
0.0838948 -0.714285 2.68402 -0.203963 -0.571293
0.0924662 -0.705714 2.68225 -0.208941 -0.590106
0.101038 -0.697142 2.68044 -0.214079 -0.608919
0.109609 -0.688571 2.67858 -0.219379 -0.627732
0.11818 -0.679999 2.67668 -0.22484 -0.646545
0.126752 -0.671428 2.67473 -0.230463 -0.665357
0.135323 -0.662857 2.67273 -0.236247 -0.68417
0.143895 -0.654285 2.67068 -0.242192 -0.702983
0.152466 -0.645714 2.66858 -0.248298 -0.721796
0.161038 -0.637142 2.66642 -0.254565 -0.740609
0.169609 -0.628571 2.66421 -0.260994 -0.759422
0.17818 -0.619999 2.66195 -0.267584 -0.778234
0.186752 -0.611428 2.65962 -0.274335 -0.797047
0.195323 -0.602857 2.65724 -0.281247 -0.81586
0.203895 -0.594285 2.6548 -0.288321 -0.834673
0.212466 -0.585714 2.6523 -0.295556 -0.853486
0.221038 -0.577142 2.64973 -0.302952 -0.872299
0.229609 -0.568571 2.64711 -0.310503 -0.88624
0.23818 -0.559999 2.64441 -0.318117 -0.890437
0.246752 -0.551428 2.64165 -0.325768 -0.894635
0.255323 -0.542857 2.63883 -0.333454 -0.898832
0.263895 -0.534285 2.63594 -0.341176 -0.90303
0.272466 -0.525714 2.63298 -0.348934 -0.907228
0.281038 -0.517142 2.62995 -0.356729 -0.911425
0.289609 -0.508571 2.62686 -0.364559 -0.915623
0.29818 -0.499999 2.6237 -0.372425 -0.91982
0.306752 -0.491428 2.62048 -0.380327 -0.924018
0.315323 -0.482857 2.61718 -0.388265 -0.928215
0.323895 -0.474285 2.61382 -0.396239 -0.932413
0.332466 -0.465714 2.61039 -0.404249 -0.93661
0.341038 -0.457142 2.60689 -0.412296 -0.940808
0.349609 -0.448571 2.60332 -0.420378 -0.945006
0.35818 -0.439999 2.59969 -0.428496 -0.949203
0.366752 -0.431428 2.59598 -0.43665 -0.953401
0.375323 -0.422857 2.5922 -0.444923 -0.986658
0.383895 -0.414285 2.58835 -0.453585 -1.03445
0.392466 -0.405714 2.58442 -0.462656 -1.08223
0.401038 -0.397142 2.58042 -0.472137 -1.13002
0.409609 -0.388571 2.57633 -0.482028 -1.17781
0.41818 -0.379999 2.57215 -0.492328 -1.22559
0.426752 -0.371428 2.56789 -0.503038 -1.27338
0.435323 -0.362857 2.56353 -0.514157 -1.32117
0.443895 -0.354285 2.55907 -0.525687 -1.36896
0.452466 -0.345714 2.55451 -0.537625 -1.41674
0.461038 -0.337142 2.54985 -0.549974 -1.46453
0.469609 -0.328571 2.54509 -0.562732 -1.51232
0.47818 -0.319999 2.54021 -0.575899 -1.5601
0.486752 -0.311428 2.53521 -0.589476 -1.60789
0.495323 -0.302857 2.5301 -0.603463 -1.65568
0.503895 -0.294285 2.52487 -0.617859 -1.70347
0.512466 -0.285714 2.51951 -0.632665 -1.75125
0.521038 -0.277142 2.51402 -0.647367 -1.67924
0.529609 -0.268571 2.50841 -0.661452 -1.6072
0.53818 -0.259999 2.50268 -0.674919 -1.53516
0.546752 -0.251428 2.49684 -0.687769 -1.46312
0.555323 -0.242857 2.49089 -0.700001 -1.39108
0.563895 -0.234285 2.48484 -0.711616 -1.31904
0.572466 -0.225714 2.4787 -0.722613 -1.247
0.581038 -0.217142 2.47246 -0.732993 -1.17496
0.589609 -0.208571 2.46613 -0.742756 -1.10292
0.59818 -0.199999 2.45973 -0.7519 -1.03088
0.606752 -0.191428 2.45324 -0.760428 -0.958835
0.615323 -0.182857 2.44669 -0.768338 -0.886795
0.623895 -0.174285 2.44007 -0.77563 -0.814754
0.632466 -0.165714 2.4334 -0.782305 -0.742714
0.641038 -0.157142 2.42667 -0.788362 -0.670674
0.649609 -0.148571 2.41988 -0.793802 -0.598633
0.65818 -0.139999 2.41306 -0.798714 -0.589452
0.666752 -0.131428 2.40619 -0.804267 -0.706165
0.675323 -0.122857 2.39927 -0.81082 -0.822879
0.683895 -0.114285 2.39229 -0.818373 -0.939592
0.692466 -0.105714 2.38524 -0.826927 -1.05631
0.701038 -0.0971423 2.37811 -0.836481 -1.17302
0.709609 -0.0885709 2.37089 -0.847036 -1.28973
0.71818 -0.0799994 2.36359 -0.858591 -1.40645
0.726752 -0.071428 2.35617 -0.871147 -1.52316
0.735323 -0.0628566 2.34865 -0.884702 -1.63987
0.743895 -0.0542852 2.341 -0.899259 -1.75659
0.752466 -0.0457137 2.33323 -0.914815 -1.8733
0.761038 -0.0371423 2.32532 -0.931372 -1.99001
0.769609 -0.0285709 2.31726 -0.94893 -2.10673
0.77818 -0.0199994 2.30905 -0.967488 -2.22344
0.786752 -0.011428 2.30067 -0.987046 -2.34015
0.795323 -0.00285659 2.29212 -1.0076 -2.45687
0.803895 0.00571484 2.2834 -1.02868 -2.40408
0.812466 0.0142863 2.27449 -1.0487 -2.26657
0.821038 0.0228577 2.26542 -1.06753 -2.12907
0.829609 0.0314291 2.2562 -1.08519 -1.99156
0.83818 0.0400006 2.24682 -1.10168 -1.85405
0.846752 0.048572 2.23731 -1.11698 -1.71654
0.855323 0.0571434 2.22768 -1.1311 -1.57903
0.863895 0.0657148 2.21793 -1.14405 -1.44152
0.872466 0.0742863 2.20807 -1.15581 -1.30401
0.881038 0.0828577 2.19812 -1.1664 -1.1665
0.889609 0.0914291 2.18808 -1.17581 -1.02899
0.89818 0.100001 2.17796 -1.18404 -0.891483
0.906752 0.108572 2.16778 -1.19109 -0.753973
0.915323 0.117143 2.15755 -1.19697 -0.616464
0.923895 0.125715 2.14727 -1.20166 -0.478955
0.932466 0.134286 2.13695 -1.20518 -0.341446
0.941038 0.142858 2.12661 -1.20751 -0.203936
0.949609 0.151429 2.11625 -1.20925 -0.201214
0.95818 0.160001 2.10588 -1.21096 -0.198515
0.966752 0.168572 2.09549 -1.21265 -0.195815
0.975323 0.177143 2.08509 -1.21432 -0.193115
0.983895 0.185715 2.07468 -1.21596 -0.190415
0.992466 0.194286 2.06425 -1.21759 -0.187715
1.00104 0.202858 2.0538 -1.21918 -0.185015
1.00961 0.211429 2.04335 -1.22076 -0.182315
1.01818 0.220001 2.03288 -1.22231 -0.179615
1.02675 0.228572 2.02239 -1.22384 -0.176915
1.03532 0.237143 2.0119 -1.22534 -0.174215
1.04389 0.245715 2.00139 -1.22682 -0.171515
1.05247 0.254286 1.99086 -1.22828 -0.168815
1.06104 0.262858 1.98033 -1.22972 -0.166116
1.06961 0.271429 1.96978 -1.23113 -0.163416
1.07818 0.280001 1.95923 -1.23252 -0.160716
1.08675 0.288572 1.94865 -1.23405 -0.276522
1.09532 0.297143 1.93806 -1.23793 -0.629125
1.10389 0.305715 1.92742 -1.24484 -0.981728
1.11247 0.314286 1.91671 -1.25476 -1.33433
1.12104 0.322858 1.90591 -1.26771 -1.68693
1.12961 0.331429 1.89497 -1.28368 -2.03954
1.13818 0.340001 1.88389 -1.30268 -2.39214
1.14675 0.348572 1.87263 -1.32469 -2.74474
1.15532 0.357143 1.86117 -1.34973 -3.09735
1.16389 0.365715 1.84949 -1.37779 -3.44995
1.17247 0.374286 1.83755 -1.40887 -3.80255
1.18104 0.382858 1.82533 -1.44298 -4.15516
1.18961 0.391429 1.8128 -1.4801 -4.50776
1.19818 0.400001 1.79994 -1.52025 -4.86036
1.20675 0.408572 1.78673 -1.56342 -5.21297
1.21532 0.417143 1.77313 -1.60962 -5.56557
1.22389 0.425715 1.75913 -1.65883 -5.91817
1.23247 0.434286 1.74469 -1.7088 -5.47586
1.24104 0.442858 1.72985 -1.75214 -4.63607
1.24961 0.451429 1.71468 -1.78828 -3.79627
1.25818 0.460001 1.69922 -1.81722 -2.95648
1.26675 0.468572 1.68354 -1.83896 -2.11668
1.27532 0.477143 1.66771 -1.8535 -1.27688
1.28389 0.485715 1.65179 -1.86085 -0.437088
1.29247 0.494286 1.63583 -1.86099 0.402708
1.30104 0.502858 1.61991 -1.85394 1.2425
1.30961 0.511429 1.60407 -1.83969 2.0823
1.31818 0.520001 1.58839 -1.81825 2.9221
1.32675 0.528572 1.57292 -1.7896 3.76189
1.33532 0.537143 1.55773 -1.75376 4.60169
1.34389 0.545715 1.54288 -1.71072 5.44148
1.35247 0.554286 1.52843 -1.66047 6.28128
1.36104 0.562858 1.51444 -1.60304 7.12107
1.36961 0.571429 1.50097 -1.5384 7.96087
1.37818 0.580001 1.48806 -1.47428 7.00139
1.38675 0.588572 1.47567 -1.41838 6.04191
1.39532 0.597143 1.46372 -1.3707 5.08244
1.40389 0.605715 1.45215 -1.33125 4.12296
1.41247 0.614286 1.44088 -1.30002 3.16348
1.42104 0.622858 1.42984 -1.27702 2.204
1.42961 0.631429 1.41896 -1.26224 1.24453
1.43818 0.640001 1.40818 -1.25568 0.28505
1.44675 0.648572 1.39741 -1.25735 -0.674427
1.45532 0.657143 1.3866 -1.26724 -1.6339
1.46389 0.665715 1.37567 -1.28536 -2.59338
1.47247 0.674286 1.36454 -1.3117 -3.55286
1.48104 0.682858 1.35316 -1.34627 -4.51234
1.48961 0.691429 1.34144 -1.38906 -5.47181
1.49818 0.700001 1.32932 -1.44007 -6.43129
1.50675 0.708572 1.31673 -1.49931 -7.39077
1.51532 0.717143 1.30359 -1.5659 -7.74362
1.52389 0.725715 1.2899 -1.62858 -6.88205
1.53247 0.734286 1.2757 -1.68388 -6.02049
1.54104 0.742858 1.26105 -1.73179 -5.15892
1.54961 0.751429 1.24603 -1.77232 -4.29735
1.55818 0.76 1.23069 -1.80546 -3.43578
1.56675 0.768572 1.2151 -1.83122 -2.57421
1.57532 0.777143 1.19932 -1.84959 -1.71264
1.58389 0.785715 1.18341 -1.86058 -0.851072
1.59247 0.794286 1.16745 -1.86418 0.0104974
1.60104 0.802858 1.15148 -1.8604 0.872066
1.60961 0.811429 1.13557 -1.84923 1.73364
1.61818 0.82 1.1198 -1.83068 2.5952
1.62675 0.828572 1.10421 -1.80474 3.45677
1.63532 0.837143 1.08888 -1.77142 4.31834
1.64389 0.845715 1.07387 -1.73071 5.17991
1.65247 0.854286 1.05923 -1.68262 6.04148
1.66104 0.862858 1.04504 -1.63038 5.76894
1.66961 0.871429 1.03126 -1.58454 4.92853
1.67818 0.88 1.01785 -1.54589 4.08812
1.68675 0.888572 1.00474 -1.51445 3.24771
1.69532 0.897143 0.99187 -1.49022 2.40731
1.70389 0.905715 0.979175 -1.47319 1.5669
1.71247 0.914286 0.966595 -1.46336 0.726489
1.72104 0.922858 0.954068 -1.46073 -0.113919
1.72961 0.931429 0.941533 -1.46531 -0.954327
1.73818 0.94 0.928928 -1.47709 -1.79474
1.74675 0.948572 0.916191 -1.49608 -2.63514
1.75532 0.957143 0.90326 -1.52227 -3.47555
1.76389 0.965715 0.890074 -1.55566 -4.31596
1.77247 0.974286 0.876571 -1.59625 -5.15637
1.78104 0.982858 0.86269 -1.64405 -5.99678
1.78961 0.991429 0.848367 -1.69906 -6.83718
1.79818 1 0.833542 -1.76126 -7.67751
1.80675 1.00857 0.818174 -1.8234 -6.82153
1.81532 1.01714 0.802305 -1.8782 -5.96554
1.82389 1.02571 0.785997 -1.92567 -5.10956
1.83247 1.03429 0.769314 -1.96579 -4.25357
1.84104 1.04286 0.752319 -1.99859 -3.39759
1.84961 1.05143 0.735074 -2.02404 -2.5416
1.85818 1.06 0.717642 -2.04216 -1.68562
1.86675 1.06857 0.700087 -2.05294 -0.829636
1.87532 1.07714 0.68247 -2.05638 0.0263485
1.88389 1.08571 0.664855 -2.05248 0.882333
1.89247 1.09429 0.647305 -2.04125 1.73832
1.90104 1.10286 0.629883 -2.02268 2.5943
1.90961 1.11143 0.612652 -1.99678 3.45029
1.91818 1.12 0.595674 -1.96354 4.30627
1.92675 1.12857 0.579012 -1.92296 5.16225
1.93532 1.13714 0.56273 -1.87504 6.01824
1.94389 1.14571 0.546889 -1.82049 6.38321
1.95247 1.15429 0.531512 -1.76842 5.76542
1.96104 1.16286 0.516558 -1.72165 5.14762
1.96961 1.17143 0.501982 -1.68018 4.52983
1.97818 1.18 0.48774 -1.644 3.91203
1.98675 1.18857 0.473785 -1.61311 3.29424
1.99532 1.19714 0.460071 -1.58753 2.67644
2.00389 1.20571 0.446555 -1.56723 2.05865
2.01247 1.21429 0.433189 -1.55223 1.44085
2.02104 1.22286 0.41993 -1.54253 0.823056
2.02961 1.23143 0.406731 -1.53813 0.205262
2.03818 1.24 0.393547 -1.53901 -0.412533
2.04675 1.24857 0.380333 -1.5452 -1.03033
2.05532 1.25714 0.367043 -1.55668 -1.64812
2.06389 1.26571 0.353632 -1.57345 -2.26592
2.07247 1.27429 0.340054 -1.59552 -2.88371
2.08104 1.28286 0.326265 -1.62289 -3.50151
2.08961 1.29143 0.312221 -1.65377 -3.49744
2.09818 1.3 0.297922 -1.6824 -3.18272
2.10675 1.30857 0.283388 -1.70833 -2.868
2.11532 1.31714 0.268644 -1.73156 -2.55328
2.12389 1.32571 0.253712 -1.7521 -2.23856
2.13247 1.33429 0.238615 -1.76994 -1.92384
2.14104 1.34286 0.223378 -1.78508 -1.60912
2.14961 1.35143 0.208022 -1.79752 -1.2944
2.15818 1.36 0.192571 -1.80727 -0.979685
2.16675 1.36857 0.177048 -1.81432 -0.664965
2.17532 1.37714 0.161476 -1.81867 -0.350245
2.18389 1.38571 0.145878 -1.82032 -0.0355258
2.19247 1.39429 0.130278 -1.81928 0.279194
2.20104 1.40286 0.114698 -1.81554 0.593914
2.20961 1.41143 0.0991621 -1.8091 0.908633
2.21818 1.42 0.0836927 -1.79996 1.22335
2.22675 1.42857 0.0683133 -1.78813 1.53807
2.23532 1.43714 0.05304 -1.77601 1.28965
2.24389 1.44571 0.0378614 -1.76602 1.04122
2.25247 1.45429 0.0227593 -1.75816 0.79279
2.26104 1.46286 0.00771545 -1.75243 0.544358
2.26961 1.47143 -0.0072884 -1.74883 0.295927
2.27818 1.48 -0.0222705 -1.74735 0.0474956
2.28675 1.48857 -0.0372491 -1.74801 -0.200936
2.29532 1.49714 -0.0522425 -1.7508 -0.449367
2.30389 1.50571 -0.0672689 -1.75572 -0.697798
2.31247 1.51429 -0.0823466 -1.76276 -0.94623
2.32104 1.52286 -0.0974937 -1.77194 -1.19466
2.32961 1.53143 -0.112729 -1.78324 -1.44309
2.33818 1.54 -0.12807 -1.79667 -1.69152
2.34675 1.54857 -0.143535 -1.81224 -1.93995
