total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=22)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=22)
[-1.481694,-1.448211,-1.404556,-1.350641,-1.288016,-1.220514,-1.136384,-1.058343,-0.975256,-0.887751,-0.804299,-0.721856,-0.643325,-0.570207,-0.507087,-0.453725,-0.413126,-0.387551,-0.374825,-0.379826,-0.393494,-0.439792]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
6.65818 5.86 -0.394138 -0.229786 -2.76342
6.66675 5.86857 -0.396206 -0.25238 -2.50857
6.67532 5.87714 -0.398459 -0.27279 -2.25371
6.68389 5.88571 -0.400877 -0.291015 -1.99886
6.69247 5.89429 -0.403441 -0.307056 -1.744
6.70104 5.90286 -0.406134 -0.320912 -1.48915
6.70961 5.91143 -0.408936 -0.332584 -1.23429
6.71818 5.92 -0.411829 -0.342071 -0.979438
6.72675 5.92857 -0.414794 -0.349374 -0.724582
6.73532 5.93714 -0.417812 -0.354493 -0.469727
6.74389 5.94571 -0.420865 -0.357427 -0.214872
6.75247 5.95429 -0.423933 -0.358176 0.0399836
6.76104 5.96286 -0.426999 -0.356741 0.294839
6.76961 5.97143 -0.430043 -0.353122 0.549694
6.77818 5.98 -0.433046 -0.347318 0.804549
6.78675 5.98857 -0.435991 -0.33933 1.0594
6.79532 5.99714 -0.438857 -0.329157 1.31426
6.80389 6.00571 -0.441628 -0.317209 1.42577
6.81247 6.01429 -0.444294 -0.304817 1.46563
6.82104 6.02286 -0.446852 -0.292084 1.50548
6.82961 6.03143 -0.4493 -0.279009 1.54533
6.83818 6.04 -0.451634 -0.265593 1.58518
6.84675 6.04857 -0.453852 -0.251834 1.62504
6.85532 6.05714 -0.455951 -0.237735 1.66489
6.86389 6.06571 -0.457927 -0.223294 1.70474
6.87247 6.07429 -0.459777 -0.208511 1.7446
6.88104 6.08286 -0.4615 -0.193386 1.78445
6.88961 6.09143 -0.463092 -0.17792 1.8243
6.89818 6.1 -0.464549 -0.162112 1.86415
6.90675 6.10857 -0.46587 -0.145963 1.90401
6.91532 6.11714 -0.46705 -0.129472 1.94386
6.92389 6.12571 -0.468088 -0.11264 1.98371
6.93247 6.13429 -0.46898 -0.0954659 2.02356
6.94104 6.14286 -0.469724 -0.0779503 2.06342
6.94961 6.15143 -0.470325 -0.0633006 1.35469
6.95818 6.16 -0.470826 -0.0547269 0.64583
6.96675 6.16857 -0.47128 -0.0522292 -0.0630338
6.97532 6.17714 -0.471739 -0.0558075 -0.771898
6.98389 6.18571 -0.472254 -0.0654618 -1.48076
6.99247 6.19429 -0.472879 -0.081192 -2.18963
7.00104 6.20286 -0.473664 -0.102998 -2.89849
7.00961 6.21143 -0.474662 -0.13088 -3.60735
7.01818 6.22 -0.475925 -0.164839 -4.31622
7.02675 6.22857 -0.477505 -0.204873 -5.02508
7.03532 6.23714 -0.479454 -0.250983 -5.73395
7.04389 6.24571 -0.481825 -0.303169 -6.44281
7.05247 6.25429 -0.484669 -0.361431 -7.15168
7.06104 6.26286 -0.488038 -0.425769 -7.86054
7.06961 6.27143 -0.491985 -0.496183 -8.5694
7.07818 6.28 -0.496561 -0.572673 -9.27827
7.08675 6.28857 -0.501819 -0.654301 -9.33062
7.09532 6.29714 -0.507754 -0.728879 -8.071
7.10389 6.30571 -0.514283 -0.792661 -6.81137
7.11247 6.31429 -0.521312 -0.845645 -5.55174
7.12104 6.32286 -0.528749 -0.887833 -4.29211
7.12961 6.33143 -0.536501 -0.919225 -3.03249
7.13818 6.34 -0.544476 -0.939819 -1.77286
7.14675 6.34857 -0.552581 -0.949616 -0.513232
7.15532 6.35714 -0.560724 -0.948617 0.746396
7.16389 6.36571 -0.568813 -0.936821 2.00602
7.17247 6.37429 -0.576753 -0.914228 3.26565
7.18104 6.38286 -0.584454 -0.880838 4.52528
7.18961 6.39143 -0.591823 -0.836652 5.7849
7.19818 6.4 -0.598766 -0.781669 7.04453
7.20675 6.40857 -0.605192 -0.715889 8.30416
7.21532 6.41714 -0.611008 -0.639312 9.56379
7.22389 6.42571 -0.616121 -0.551938 10.8234
7.23247 6.43429 -0.620447 -0.458465 10.4388
7.24104 6.44286 -0.624008 -0.374162 9.23197
7.24961 6.45143 -0.626891 -0.300203 8.02512
7.25818 6.46 -0.629184 -0.236588 6.81826
7.26675 6.46857 -0.630977 -0.183318 5.61141
7.27532 6.47714 -0.632356 -0.140393 4.40456
7.28389 6.48571 -0.633413 -0.107811 3.1977
7.29247 6.49429 -0.634234 -0.0855748 1.99085
7.30104 6.50286 -0.634909 -0.0736826 0.783995
7.30961 6.51143 -0.635527 -0.0721348 -0.422858
7.31818 6.52 -0.636176 -0.0809316 -1.62971
7.32675 6.52857 -0.636944 -0.100073 -2.83657
7.33532 6.53714 -0.637921 -0.129558 -4.04342
7.34389 6.54571 -0.639194 -0.169388 -5.25027
7.35247 6.55429 -0.640854 -0.219563 -6.45713
7.36104 6.56286 -0.642988 -0.280082 -7.66398
7.36961 6.57143 -0.645685 -0.350946 -8.87083
7.37818 6.58 -0.649017 -0.426369 -8.72786
7.38675 6.58857 -0.652991 -0.500566 -8.58485
7.39532 6.59714 -0.657595 -0.573538 -8.44184
7.40389 6.60571 -0.662819 -0.645283 -8.29883
7.41247 6.61429 -0.668653 -0.715803 -8.15582
7.42104 6.62286 -0.675087 -0.785097 -8.01282
7.42961 6.63143 -0.682109 -0.853166 -7.86981
7.43818 6.64 -0.689709 -0.920008 -7.7268
7.44675 6.64857 -0.697877 -0.985625 -7.58379
7.45532 6.65714 -0.706602 -1.05002 -7.44078
7.46389 6.66571 -0.715873 -1.11318 -7.29777
7.47247 6.67429 -0.725681 -1.17512 -7.15476
7.48104 6.68286 -0.736015 -1.23583 -7.01176
7.48961 6.69143 -0.746864 -1.29532 -6.86875
7.49818 6.7 -0.758217 -1.35358 -6.72574
7.50675 6.70857 -0.770064 -1.41062 -6.58273
7.51532 6.71714 -0.782395 -1.46567 -5.90613
7.52389 6.72571 -0.795153 -1.50882 -4.16119
7.53247 6.73429 -0.808217 -1.537 -2.41625
7.54104 6.74286 -0.821459 -1.55024 -0.671302
7.54961 6.75143 -0.83475 -1.54851 1.07364
7.55818 6.76 -0.847962 -1.53183 2.81858
7.56675 6.76857 -0.860967 -1.50019 4.56353
7.57532 6.77714 -0.873637 -1.4536 6.30847
7.58389 6.78571 -0.885843 -1.39205 8.05341
7.59247 6.79429 -0.897458 -1.31554 9.79836
7.60104 6.80286 -0.908353 -1.22408 11.5433
7.60961 6.81143 -0.9184 -1.11766 13.2882
7.61818 6.82 -0.92747 -0.996278 15.0332
7.62675 6.82857 -0.935436 -0.859944 16.7781
7.63532 6.83714 -0.942169 -0.708653 18.5231
7.64389 6.84571 -0.947541 -0.542406 20.268
7.65247 6.85429 -0.951425 -0.361201 22.013
7.66104 6.86286 -0.953697 -0.168361 22.5952
7.66961 6.87143 -0.95431 0.0253123 22.5952
7.67818 6.88 -0.953263 0.218985 22.5952
7.68675 6.88857 -0.950556 0.412659 22.5952
7.69532 6.89714 -0.946189 0.606332 22.5952
7.70389 6.90571 -0.940162 0.800005 22.5952
7.71247 6.91429 -0.932475 0.993678 22.5952
7.72104 6.92286 -0.923127 1.18735 22.5952
7.72961 6.93143 -0.91212 1.38102 22.5952
7.73818 6.94 -0.899453 1.5747 22.5952
7.74675 6.94857 -0.885125 1.76837 22.5952
7.75532 6.95714 -0.869138 1.96204 22.5952
7.76389 6.96571 -0.85149 2.15572 22.5952
7.77247 6.97429 -0.832183 2.34939 22.5952
7.78104 6.98286 -0.811215 2.54306 22.5952
7.78961 6.99143 -0.788587 2.73674 22.5952
7.79818 7 -0.764299 2.93041 22.5952


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 2.75481 -0.0825014 -0.374076
-0.764677 -1.56286 2.75409 -0.0857078 -0.374076
-0.756105 -1.55429 2.75334 -0.0889141 -0.374076
-0.747534 -1.54571 2.75256 -0.0921205 -0.374076
-0.738962 -1.53714 2.75176 -0.0953269 -0.374076
-0.730391 -1.52857 2.75093 -0.0985332 -0.374076
-0.721819 -1.52 2.75007 -0.10174 -0.374076
-0.713248 -1.51143 2.74919 -0.104946 -0.374076
-0.704677 -1.50286 2.74827 -0.108152 -0.374076
-0.696105 -1.49429 2.74733 -0.111359 -0.374076
-0.687534 -1.48571 2.74636 -0.114565 -0.374076
-0.678962 -1.47714 2.74537 -0.117771 -0.374076
-0.670391 -1.46857 2.74434 -0.120978 -0.374076
-0.661819 -1.46 2.74329 -0.124184 -0.374076
-0.653248 -1.45143 2.74222 -0.127391 -0.374076
-0.644677 -1.44286 2.74111 -0.130597 -0.374076
-0.636105 -1.43429 2.73998 -0.133803 -0.374076
-0.627534 -1.42571 2.73882 -0.13701 -0.37449
-0.618962 -1.41714 2.73763 -0.140225 -0.375733
-0.610391 -1.40857 2.73641 -0.143451 -0.376975
-0.601819 -1.4 2.73517 -0.146688 -0.378217
-0.593248 -1.39143 2.7339 -0.149935 -0.37946
-0.584677 -1.38286 2.7326 -0.153193 -0.380702
-0.576105 -1.37429 2.73127 -0.156461 -0.381944
-0.567534 -1.36571 2.72992 -0.159741 -0.383186
-0.558962 -1.35714 2.72853 -0.16303 -0.384429
-0.550391 -1.34857 2.72712 -0.166331 -0.385671
-0.541819 -1.34 2.72568 -0.169642 -0.386913
-0.533248 -1.33143 2.72421 -0.172964 -0.388156
-0.524677 -1.32286 2.72272 -0.176296 -0.389398
-0.516105 -1.31429 2.72119 -0.179639 -0.39064
-0.507534 -1.30571 2.71964 -0.182993 -0.391882
-0.498962 -1.29714 2.71805 -0.186357 -0.393125
-0.490391 -1.28857 2.71644 -0.189732 -0.394367
-0.481819 -1.28 2.7148 -0.193069 -0.378707
-0.473248 -1.27143 2.71313 -0.196212 -0.354589
-0.464677 -1.26286 2.71144 -0.199148 -0.33047
-0.456105 -1.25429 2.70972 -0.201877 -0.306351
-0.447534 -1.24571 2.70798 -0.2044 -0.282232
-0.438962 -1.23714 2.70622 -0.206715 -0.258114
-0.430391 -1.22857 2.70444 -0.208824 -0.233995
-0.421819 -1.22 2.70264 -0.210727 -0.209876
-0.413248 -1.21143 2.70082 -0.212422 -0.185758
-0.404677 -1.20286 2.699 -0.213911 -0.161639
-0.396105 -1.19429 2.69716 -0.215193 -0.13752
-0.387534 -1.18571 2.69531 -0.216269 -0.113402
-0.378962 -1.17714 2.69345 -0.217137 -0.089283
-0.370391 -1.16857 2.69159 -0.217799 -0.0651643
-0.361819 -1.16 2.68972 -0.218254 -0.0410456
-0.353248 -1.15143 2.68784 -0.218503 -0.0169269
-0.344677 -1.14286 2.68597 -0.218545 0.00719179
-0.336105 -1.13429 2.6841 -0.218687 -0.0404789
-0.327534 -1.12571 2.68222 -0.219238 -0.0881718
-0.318962 -1.11714 2.68034 -0.220199 -0.135865
-0.310391 -1.10857 2.67845 -0.221568 -0.183557
-0.30182 -1.1 2.67654 -0.223345 -0.23125
-0.293248 -1.09143 2.67462 -0.225532 -0.278943
-0.284677 -1.08286 2.67267 -0.228127 -0.326636
-0.276105 -1.07429 2.6707 -0.231131 -0.374329
-0.267534 -1.06571 2.66871 -0.234544 -0.422022
-0.258962 -1.05714 2.66668 -0.238366 -0.469714
-0.250391 -1.04857 2.66462 -0.242597 -0.517407
-0.24182 -1.04 2.66252 -0.247236 -0.5651
-0.233248 -1.03143 2.66038 -0.252284 -0.612793
-0.224677 -1.02286 2.6582 -0.257741 -0.660486
-0.216105 -1.01429 2.65596 -0.263607 -0.708179
-0.207534 -1.00571 2.65368 -0.269881 -0.755872
-0.198962 -0.997142 2.65133 -0.27655 -0.793718
-0.190391 -0.988571 2.64893 -0.283431 -0.811878
-0.18182 -0.979999 2.64647 -0.290468 -0.830037
-0.173248 -0.971428 2.64395 -0.297661 -0.848197
-0.164677 -0.962857 2.64137 -0.305009 -0.866357
-0.156105 -0.954285 2.63873 -0.312512 -0.884516
-0.147534 -0.945714 2.63601 -0.320172 -0.902676
-0.138962 -0.937142 2.63324 -0.327987 -0.920835
-0.130391 -0.928571 2.63039 -0.335958 -0.938995
-0.12182 -0.919999 2.62748 -0.344084 -0.957154
-0.113248 -0.911428 2.62449 -0.352366 -0.975314
-0.104677 -0.902857 2.62144 -0.360804 -0.993474
-0.0961052 -0.894285 2.61831 -0.369397 -1.01163
-0.0875338 -0.885714 2.6151 -0.378146 -1.02979
-0.0789624 -0.877142 2.61182 -0.387051 -1.04795
-0.0703909 -0.868571 2.60847 -0.396111 -1.06611
-0.0618195 -0.859999 2.60503 -0.405327 -1.08427
-0.0532481 -0.851428 2.60152 -0.414668 -1.09176
-0.0446767 -0.842857 2.59792 -0.424035 -1.09392
-0.0361052 -0.834285 2.59425 -0.433421 -1.09607
-0.0275338 -0.825714 2.59049 -0.442825 -1.09823
-0.0189624 -0.817142 2.58666 -0.452248 -1.10038
-0.0103909 -0.808571 2.58274 -0.461689 -1.10254
-0.00181951 -0.799999 2.57874 -0.471148 -1.10469
0.00675192 -0.791428 2.57466 -0.480626 -1.10685
0.0153233 -0.782857 2.5705 -0.490123 -1.109
0.0238948 -0.774285 2.56626 -0.499638 -1.11116
0.0324662 -0.765714 2.56194 -0.509171 -1.11331
0.0410376 -0.757142 2.55753 -0.518723 -1.11547
0.0496091 -0.748571 2.55305 -0.528293 -1.11762
0.0581805 -0.739999 2.54848 -0.537882 -1.11978
0.0667519 -0.731428 2.54382 -0.54749 -1.12193
0.0753233 -0.722857 2.53909 -0.557115 -1.12409
0.0838948 -0.714285 2.53427 -0.56676 -1.12625
0.0924662 -0.705714 2.52937 -0.576599 -1.16963
0.101038 -0.697142 2.52439 -0.58681 -1.213
0.109609 -0.688571 2.51931 -0.597393 -1.25638
0.11818 -0.679999 2.51415 -0.608348 -1.29975
0.126752 -0.671428 2.50888 -0.619675 -1.34313
0.135323 -0.662857 2.50352 -0.631373 -1.3865
0.143895 -0.654285 2.49806 -0.643444 -1.42988
0.152466 -0.645714 2.49249 -0.655885 -1.47325
0.161038 -0.637142 2.48681 -0.668699 -1.51663
0.169609 -0.628571 2.48103 -0.681885 -1.56
0.17818 -0.619999 2.47512 -0.695442 -1.60338
0.186752 -0.611428 2.4691 -0.709371 -1.64675
0.195323 -0.602857 2.46296 -0.723672 -1.69013
0.203895 -0.594285 2.4567 -0.738345 -1.7335
0.212466 -0.585714 2.4503 -0.753389 -1.77688
0.221038 -0.577142 2.44378 -0.768806 -1.82025
0.229609 -0.568571 2.43712 -0.784547 -1.83126
0.23818 -0.559999 2.43033 -0.800014 -1.77753
0.246752 -0.551428 2.42341 -0.815019 -1.72379
0.255323 -0.542857 2.41636 -0.829564 -1.67006
0.263895 -0.534285 2.40919 -0.843649 -1.61633
0.272466 -0.525714 2.4019 -0.857273 -1.5626
0.281038 -0.517142 2.3945 -0.870436 -1.50887
0.289609 -0.508571 2.38698 -0.883139 -1.45513
0.29818 -0.499999 2.37936 -0.895381 -1.4014
0.306752 -0.491428 2.37163 -0.907163 -1.34767
0.315323 -0.482857 2.36381 -0.918484 -1.29394
0.323895 -0.474285 2.35589 -0.929345 -1.24021
0.332466 -0.465714 2.34788 -0.939745 -1.18648
0.341038 -0.457142 2.33978 -0.949685 -1.13274
0.349609 -0.448571 2.3316 -0.959163 -1.07901
0.35818 -0.439999 2.32334 -0.968182 -1.02528
0.366752 -0.431428 2.315 -0.97674 -0.971549
0.375323 -0.422857 2.30659 -0.985046 -0.990996
0.383895 -0.414285 2.29811 -0.993781 -1.04703
0.392466 -0.405714 2.28956 -1.003 -1.10307
0.401038 -0.397142 2.28092 -1.01269 -1.15911
0.409609 -0.388571 2.27219 -1.02287 -1.21514
0.41818 -0.379999 2.26338 -1.03352 -1.27118
0.426752 -0.371428 2.25448 -1.04466 -1.32721
0.435323 -0.362857 2.24547 -1.05627 -1.38325
0.443895 -0.354285 2.23637 -1.06837 -1.43929
0.452466 -0.345714 2.22716 -1.08095 -1.49532
0.461038 -0.337142 2.21784 -1.094 -1.55136
0.469609 -0.328571 2.2084 -1.10754 -1.6074
0.47818 -0.319999 2.19885 -1.12156 -1.66343
0.486752 -0.311428 2.18917 -1.13606 -1.71947
0.495323 -0.302857 2.17937 -1.15104 -1.77551
0.503895 -0.294285 2.16944 -1.16649 -1.83154
0.512466 -0.285714 2.15937 -1.18243 -1.88758
0.521038 -0.277142 2.14917 -1.19806 -1.7592
0.529609 -0.268571 2.13884 -1.21259 -1.63078
0.53818 -0.259999 2.12839 -1.22602 -1.50237
0.546752 -0.251428 2.11782 -1.23835 -1.37395
0.555323 -0.242857 2.10716 -1.24957 -1.24553
0.563895 -0.234285 2.0964 -1.2597 -1.11712
0.572466 -0.225714 2.08557 -1.26872 -0.988699
0.581038 -0.217142 2.07466 -1.27665 -0.860282
0.589609 -0.208571 2.06369 -1.28347 -0.731865
0.59818 -0.199999 2.05266 -1.28919 -0.603448
0.606752 -0.191428 2.04159 -1.29382 -0.475031
0.615323 -0.182857 2.03048 -1.29734 -0.346614
0.623895 -0.174285 2.01935 -1.29976 -0.218198
0.632466 -0.165714 2.0082 -1.30108 -0.0897807
0.641038 -0.157142 1.99705 -1.3013 0.0386361
0.649609 -0.148571 1.9859 -1.30042 0.167053
0.65818 -0.139999 1.97476 -1.29853 0.228574
0.666752 -0.131428 1.96364 -1.29688 0.156116
0.675323 -0.122857 1.95253 -1.29585 0.0836574
0.683895 -0.114285 1.94142 -1.29545 0.011199
0.692466 -0.105714 1.93032 -1.29566 -0.0612593
0.701038 -0.0971423 1.91921 -1.2965 -0.133718
0.709609 -0.0885709 1.90809 -1.29795 -0.206176
0.71818 -0.0799994 1.89696 -1.30003 -0.278635
0.726752 -0.071428 1.8858 -1.30273 -0.351093
0.735323 -0.0628566 1.87462 -1.30605 -0.423551
0.743895 -0.0542852 1.86341 -1.30999 -0.49601
0.752466 -0.0457137 1.85216 -1.31455 -0.568468
0.761038 -0.0371423 1.84087 -1.31974 -0.640927
0.769609 -0.0285709 1.82954 -1.32554 -0.713385
0.77818 -0.0199994 1.81815 -1.33196 -0.785843
0.786752 -0.011428 1.8067 -1.33901 -0.858302
0.795323 -0.00285659 1.79519 -1.34668 -0.93076
0.803895 0.00571484 1.78361 -1.35531 -1.12408
0.812466 0.0142863 1.77195 -1.36603 -1.37782
0.821038 0.0228577 1.76019 -1.37893 -1.63156
0.829609 0.0314291 1.74831 -1.394 -1.8853
0.83818 0.0400006 1.73629 -1.41125 -2.13904
0.846752 0.048572 1.72411 -1.43067 -2.39277
0.855323 0.0571434 1.71175 -1.45227 -2.64651
0.863895 0.0657148 1.69921 -1.47604 -2.90025
0.872466 0.0742863 1.68644 -1.50199 -3.15399
0.881038 0.0828577 1.67345 -1.53011 -3.40773
0.889609 0.0914291 1.66021 -1.56041 -3.66147
0.89818 0.100001 1.64669 -1.59288 -3.91521
0.906752 0.108572 1.63289 -1.62753 -4.16895
0.915323 0.117143 1.61879 -1.66435 -4.42268
0.923895 0.125715 1.60436 -1.70334 -4.67642
0.932466 0.134286 1.58958 -1.74451 -4.93016
0.941038 0.142858 1.57444 -1.78786 -5.1839
0.949609 0.151429 1.55894 -1.82875 -4.35667
0.95818 0.160001 1.54311 -1.86255 -3.52927
0.966752 0.168572 1.52703 -1.88925 -2.70186
0.975323 0.177143 1.51075 -1.90886 -1.87445
0.983895 0.185715 1.49433 -1.92138 -1.04705
0.992466 0.194286 1.47783 -1.92681 -0.219643
1.00104 0.202858 1.46132 -1.92515 0.607763
1.00961 0.211429 1.44485 -1.91639 1.43517
1.01818 0.220001 1.42848 -1.90055 2.26257
1.02675 0.228572 1.41229 -1.87761 3.08998
1.03532 0.237143 1.39632 -1.84758 3.91739
1.04389 0.245715 1.38063 -1.81045 4.74479
1.05247 0.254286 1.3653 -1.76624 5.5722
1.06104 0.262858 1.35038 -1.71493 6.3996
1.06961 0.271429 1.33592 -1.65653 7.22701
1.07818 0.280001 1.322 -1.59104 8.05441
1.08675 0.288572 1.30867 -1.51941 8.20995
1.09532 0.297143 1.29593 -1.45413 7.02298
1.10389 0.305715 1.28371 -1.39902 5.83601
1.11247 0.314286 1.27192 -1.35408 4.64904
1.12104 0.322858 1.26047 -1.31932 3.46206
1.12961 0.331429 1.24927 -1.29473 2.27509
1.13818 0.340001 1.23824 -1.28032 1.08812
1.14675 0.348572 1.22729 -1.27608 -0.0988539
1.15532 0.357143 1.21634 -1.28201 -1.28583
1.16389 0.365715 1.20529 -1.29812 -2.4728
1.17247 0.374286 1.19406 -1.32441 -3.65977
1.18104 0.382858 1.18256 -1.36086 -4.84674
1.18961 0.391429 1.1707 -1.40749 -6.03372
1.19818 0.400001 1.1584 -1.4643 -7.22069
1.20675 0.408572 1.14557 -1.53128 -8.40766
1.21532 0.417143 1.13212 -1.60843 -9.59463
1.22389 0.425715 1.11796 -1.69576 -10.7816
1.23247 0.434286 1.10303 -1.78838 -10.2628
1.24104 0.442858 1.08734 -1.87047 -8.89092
1.24961 0.451429 1.071 -1.9408 -7.5191
1.25818 0.460001 1.0541 -1.99937 -6.14727
1.26675 0.468572 1.03676 -2.04618 -4.77544
1.27532 0.477143 1.01906 -2.08123 -3.40361
1.28389 0.485715 1.00111 -2.10453 -2.03179
1.29247 0.494286 0.983014 -2.11606 -0.659961
1.30104 0.502858 0.964869 -2.11584 0.711866
1.30961 0.511429 0.946776 -2.10386 2.08369
1.31818 0.520001 0.928837 -2.08012 3.45552
1.32675 0.528572 0.911151 -2.04462 4.82735
1.33532 0.537143 0.893819 -1.99737 6.19917
1.34389 0.545715 0.876944 -1.93835 7.571
1.35247 0.554286 0.860624 -1.86758 8.94283
1.36104 0.562858 0.844962 -1.78505 10.3147
1.36961 0.571429 0.830057 -1.69075 11.6865
1.37818 0.580001 0.815978 -1.59619 10.3793
1.38675 0.588572 0.802662 -1.51282 9.07218
1.39532 0.597143 0.790012 -1.44066 7.76503
1.40389 0.605715 0.777933 -1.37971 6.45788
1.41247 0.614286 0.766328 -1.32996 5.15073
1.42104 0.622858 0.755101 -1.29141 3.84358
1.42961 0.631429 0.744157 -1.26407 2.53643
1.43818 0.640001 0.7334 -1.24793 1.22928
1.44675 0.648572 0.722732 -1.24299 -0.0778686
1.45532 0.657143 0.712059 -1.24926 -1.38502
1.46389 0.665715 0.701284 -1.26674 -2.69217
1.47247 0.674286 0.690312 -1.29542 -3.99932
1.48104 0.682858 0.679045 -1.3353 -5.30647
1.48961 0.691429 0.667389 -1.38638 -6.61362
1.49818 0.700001 0.655247 -1.44867 -7.92077
1.50675 0.708572 0.642522 -1.52217 -9.22792
1.51532 0.717143 0.629121 -1.60578 -9.77452
1.52389 0.725715 0.61501 -1.68538 -8.79853
1.53247 0.734286 0.600253 -1.75661 -7.82255
1.54104 0.742858 0.584921 -1.81948 -6.84656
1.54961 0.751429 0.569086 -1.87398 -5.87058
1.55818 0.76 0.552819 -1.92012 -4.89459
1.56675 0.768572 0.536193 -1.95789 -3.91861
1.57532 0.777143 0.51928 -1.98729 -2.94262
1.58389 0.785715 0.502149 -2.00833 -1.96664
1.59247 0.794286 0.484875 -2.02101 -0.99065
1.60104 0.802858 0.467527 -2.02532 -0.0146648
1.60961 0.811429 0.450179 -2.02126 0.96132
1.61818 0.82 0.432901 -2.00884 1.93731
1.62675 0.828572 0.415766 -1.98805 2.91329
1.63532 0.837143 0.398844 -1.95889 3.88928
1.64389 0.845715 0.382209 -1.92138 4.86526
1.65247 0.854286 0.36593 -1.87549 5.84125
1.66104 0.862858 0.350076 -1.82424 5.76836
1.66961 0.871429 0.334644 -1.77736 5.17028
1.67818 0.88 0.319592 -1.7356 4.57221
1.68675 0.888572 0.304876 -1.69897 3.97413
1.69532 0.897143 0.290452 -1.66747 3.37606
1.70389 0.905715 0.276276 -1.6411 2.77798
1.71247 0.914286 0.262304 -1.61985 2.17991
1.72104 0.922858 0.248493 -1.60373 1.58183
1.72961 0.931429 0.234797 -1.59273 0.983757
1.73818 0.94 0.221174 -1.58686 0.385682
1.74675 0.948572 0.207579 -1.58612 -0.212393
1.75532 0.957143 0.193969 -1.59051 -0.810468
1.76389 0.965715 0.180299 -1.60002 -1.40854
1.77247 0.974286 0.166525 -1.61465 -2.00662
1.78104 0.982858 0.152604 -1.63442 -2.60469
1.78961 0.991429 0.138492 -1.6593 -3.20277
1.79818 1 0.124144 -1.68932 -3.8008
1.80675 1.00857 0.109527 -1.72101 -3.59449
1.81532 1.01714 0.0946462 -1.75094 -3.38818
1.82389 1.02571 0.0795163 -1.7791 -3.18187
1.83247 1.03429 0.0641525 -1.80549 -2.97556
1.84104 1.04286 0.0485701 -1.83011 -2.76925
1.84961 1.05143 0.0327843 -1.85296 -2.56293
1.85818 1.06 0.0168102 -1.87404 -2.35662
1.86675 1.06857 0.000662905 -1.89336 -2.15031
1.87532 1.07714 -0.0156423 -1.91091 -1.944
1.88389 1.08571 -0.0320904 -1.92668 -1.73769
1.89247 1.09429 -0.0486662 -1.94069 -1.53138
1.90104 1.10286 -0.0653544 -1.95294 -1.32506
1.90961 1.11143 -0.08214 -1.96341 -1.11875
1.91818 1.12 -0.0990078 -1.97211 -0.912441
1.92675 1.12857 -0.115943 -1.97905 -0.706129
1.93532 1.13714 -0.132929 -1.98422 -0.499818
1.94389 1.14571 -0.149953 -1.98758 -0.267093
1.95247 1.15429 -0.166995 -1.98865 0.0184962
1.96104 1.16286 -0.184037 -1.98726 0.304086
1.96961 1.17143 -0.201056 -1.98343 0.589675
1.97818 1.18 -0.218032 -1.97716 0.875265
1.98675 1.18857 -0.234943 -1.96843 1.16085
1.99532 1.19714 -0.251769 -1.95726 1.44644
2.00389 1.20571 -0.268489 -1.94363 1.73203
2.01247 1.21429 -0.285082 -1.92756 2.01762
2.02104 1.22286 -0.301526 -1.90905 2.30321
2.02961 1.23143 -0.317801 -1.88808 2.5888
2.03818 1.24 -0.333886 -1.86467 2.87439
2.04675 1.24857 -0.34976 -1.8388 3.15998
2.05532 1.25714 -0.365401 -1.8105 3.44557
2.06389 1.26571 -0.38079 -1.77974 3.73116
2.07247 1.27429 -0.395904 -1.74653 4.01675
2.08104 1.28286 -0.410723 -1.71088 4.30234
2.08961 1.29143 -0.425228 -1.67377 4.24177
2.09818 1.3 -0.439422 -1.63841 4.00827
2.10675 1.30857 -0.453321 -1.60505 3.77477
2.11532 1.31714 -0.466943 -1.5737 3.54127
2.12389 1.32571 -0.480305 -1.54435 3.30778
2.13247 1.33429 -0.493423 -1.51699 3.07428
2.14104 1.34286 -0.506316 -1.49164 2.84078
2.14961 1.35143 -0.519 -1.4683 2.60728
2.15818 1.36 -0.531492 -1.44695 2.37378
2.16675 1.36857 -0.54381 -1.4276 2.14029
2.17532 1.37714 -0.555971 -1.41026 1.90679
2.18389 1.38571 -0.567992 -1.39491 1.67329
2.19247 1.39429 -0.57989 -1.38157 1.43979
2.20104 1.40286 -0.591682 -1.37023 1.2063
2.20961 1.41143 -0.603385 -1.36089 0.972797
2.21818 1.42 -0.615017 -1.35356 0.739299
2.22675 1.42857 -0.626595 -1.34822 0.505801
2.23532 1.43714 -0.63814 -1.3464 -0.0815801
2.24389 1.44571 -0.64969 -1.34962 -0.668968
