total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=21)
[-1.547857,-1.528812,-1.489722,-1.447108,-1.386511,-1.307288,-1.233998,-1.147591,-1.054946,-0.961482,-0.868993,-0.778688,-0.689050,-0.607127,-0.533747,-0.469888,-0.421573,-0.387964,-0.371475,-0.369290,-0.401022]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
6.66675 5.86857 -0.370839 -0.15031 -2.47527
6.67532 5.87714 -0.372215 -0.170463 -2.22722
6.68389 5.88571 -0.373755 -0.188491 -1.97917
6.69247 5.89429 -0.37544 -0.204392 -1.73112
6.70104 5.90286 -0.377253 -0.218167 -1.48306
6.70961 5.91143 -0.379174 -0.229816 -1.23501
6.71818 5.92 -0.381186 -0.239339 -0.986959
6.72675 5.92857 -0.383271 -0.246735 -0.738906
6.73532 5.93714 -0.38541 -0.252006 -0.490854
6.74389 5.94571 -0.387585 -0.25515 -0.242802
6.75247 5.95429 -0.389778 -0.256168 0.00525026
6.76104 5.96286 -0.39197 -0.25506 0.253302
6.76961 5.97143 -0.394144 -0.251826 0.501355
6.77818 5.98 -0.396281 -0.246465 0.749407
6.78675 5.98857 -0.398363 -0.238979 0.997459
6.79532 5.99714 -0.400372 -0.229366 1.24551
6.80389 6.00571 -0.40229 -0.218086 1.33275
6.81247 6.01429 -0.40411 -0.206634 1.33958
6.82104 6.02286 -0.405832 -0.195122 1.34641
6.82961 6.03143 -0.407455 -0.183552 1.35325
6.83818 6.04 -0.408979 -0.171924 1.36008
6.84675 6.04857 -0.410402 -0.160237 1.36692
6.85532 6.05714 -0.411725 -0.148491 1.37375
6.86389 6.06571 -0.412948 -0.136686 1.38059
6.87247 6.07429 -0.414068 -0.124824 1.38742
6.88104 6.08286 -0.415087 -0.112902 1.39426
6.88961 6.09143 -0.416004 -0.100922 1.40109
6.89818 6.1 -0.416817 -0.0888833 1.40793
6.90675 6.10857 -0.417527 -0.0767861 1.41476
6.91532 6.11714 -0.418133 -0.0646303 1.4216
6.92389 6.12571 -0.418635 -0.0524159 1.42843
6.93247 6.13429 -0.419032 -0.0401429 1.43527
6.94104 6.14286 -0.419323 -0.0278113 1.4421
6.94961 6.15143 -0.419516 -0.0180677 0.831304
6.95818 6.16 -0.419648 -0.0135604 0.220389
6.96675 6.16857 -0.419763 -0.0142896 -0.390525
6.97532 6.17714 -0.419908 -0.0202551 -1.00144
6.98389 6.18571 -0.420125 -0.0314571 -1.61235
6.99247 6.19429 -0.420462 -0.0478955 -2.22327
7.00104 6.20286 -0.420961 -0.0695703 -2.83418
7.00961 6.21143 -0.421669 -0.0964815 -3.4451
7.01818 6.22 -0.42263 -0.128629 -4.05601
7.02675 6.22857 -0.423889 -0.166013 -4.66693
7.03532 6.23714 -0.425491 -0.208634 -5.27784
7.04389 6.24571 -0.427481 -0.25649 -5.88875
7.05247 6.25429 -0.429903 -0.309584 -6.49967
7.06104 6.26286 -0.432803 -0.367913 -7.11058
7.06961 6.27143 -0.436225 -0.431479 -7.7215
7.07818 6.28 -0.440215 -0.500282 -8.33241
7.08675 6.28857 -0.444816 -0.573496 -8.36644
7.09532 6.29714 -0.450025 -0.640414 -7.24762
7.10389 6.30571 -0.455767 -0.697741 -6.12879
7.11247 6.31429 -0.461959 -0.745479 -5.00997
7.12104 6.32286 -0.468519 -0.783626 -3.89115
7.12961 6.33143 -0.475365 -0.812184 -2.77232
7.13818 6.34 -0.482415 -0.831152 -1.6535
7.14675 6.34857 -0.489586 -0.84053 -0.534673
7.15532 6.35714 -0.496797 -0.840318 0.584151
7.16389 6.36571 -0.503964 -0.830516 1.70298
7.17247 6.37429 -0.511007 -0.811124 2.8218
7.18104 6.38286 -0.517842 -0.782142 3.94062
7.18961 6.39143 -0.524387 -0.74357 5.05945
7.19818 6.4 -0.530561 -0.695408 6.17827
7.20675 6.40857 -0.536281 -0.637657 7.2971
7.21532 6.41714 -0.541465 -0.570315 8.41592
7.22389 6.42571 -0.546031 -0.493384 9.53475
7.23247 6.43429 -0.549904 -0.41108 9.17744
7.24104 6.44286 -0.553103 -0.337111 8.08194
7.24961 6.45143 -0.55571 -0.272532 6.98644
7.25818 6.46 -0.557802 -0.217343 5.89094
7.26675 6.46857 -0.559462 -0.171545 4.79544
7.27532 6.47714 -0.56077 -0.135136 3.69993
7.28389 6.48571 -0.561806 -0.108117 2.60443
7.29247 6.49429 -0.56265 -0.0904886 1.50893
7.30104 6.50286 -0.563384 -0.08225 0.413427
7.30961 6.51143 -0.564087 -0.0834013 -0.682075
7.31818 6.52 -0.56484 -0.0939427 -1.77758
7.32675 6.52857 -0.565724 -0.113874 -2.87308
7.33532 6.53714 -0.566819 -0.143195 -3.96858
7.34389 6.54571 -0.568206 -0.181907 -5.06408
7.35247 6.55429 -0.569965 -0.230008 -6.15959
7.36104 6.56286 -0.572176 -0.2875 -7.25509
7.36961 6.57143 -0.57492 -0.354381 -8.35059
7.37818 6.58 -0.578261 -0.424967 -8.11937
7.38675 6.58857 -0.582199 -0.49357 -7.88811
7.39532 6.59714 -0.586717 -0.560192 -7.65685
7.40389 6.60571 -0.591797 -0.624831 -7.42559
7.41247 6.61429 -0.597423 -0.687487 -7.19433
7.42104 6.62286 -0.603577 -0.748162 -6.96307
7.42961 6.63143 -0.610243 -0.806854 -6.73181
7.43818 6.64 -0.617403 -0.863565 -6.50055
7.44675 6.64857 -0.625041 -0.918292 -6.26929
7.45532 6.65714 -0.633139 -0.971038 -6.03803
7.46389 6.66571 -0.641682 -1.0218 -5.80678
7.47247 6.67429 -0.65065 -1.07058 -5.57552
7.48104 6.68286 -0.660029 -1.11738 -5.34426
7.48961 6.69143 -0.6698 -1.1622 -5.113
7.49818 6.7 -0.679947 -1.20503 -4.88174
7.50675 6.70857 -0.690452 -1.24589 -4.65048
7.51532 6.71714 -0.701298 -1.28418 -4.01556
7.52389 6.72571 -0.712435 -1.31241 -2.57244
7.53247 6.73429 -0.723762 -1.32828 -1.12932
7.54104 6.74286 -0.735171 -1.33177 0.313806
7.54961 6.75143 -0.746557 -1.3229 1.75693
7.55818 6.76 -0.757814 -1.30165 3.20005
7.56675 6.76857 -0.768835 -1.26804 4.64317
7.57532 6.77714 -0.779516 -1.22206 6.0863
7.58389 6.78571 -0.78975 -1.1637 7.52942
7.59247 6.79429 -0.79943 -1.09298 8.97254
7.60104 6.80286 -0.808451 -1.00989 10.4157
7.60961 6.81143 -0.816707 -0.914428 11.8588
7.61818 6.82 -0.824092 -0.806596 13.3019
7.62675 6.82857 -0.830499 -0.686395 14.745
7.63532 6.83714 -0.835823 -0.553824 16.1882
7.64389 6.84571 -0.839958 -0.408884 17.6313
7.65247 6.85429 -0.842797 -0.251574 19.0744
7.66104 6.86286 -0.84424 -0.0846399 19.5559
7.66961 6.87143 -0.844247 0.0829825 19.5559
7.67818 6.88 -0.842818 0.250605 19.5559
7.68675 6.88857 -0.839951 0.418227 19.5559
7.69532 6.89714 -0.835648 0.585849 19.5559
7.70389 6.90571 -0.829908 0.753472 19.5559
7.71247 6.91429 -0.822732 0.921094 19.5559
7.72104 6.92286 -0.814118 1.08872 19.5559
7.72961 6.93143 -0.804068 1.25634 19.5559
7.73818 6.94 -0.792581 1.42396 19.5559
7.74675 6.94857 -0.779657 1.59158 19.5559
7.75532 6.95714 -0.765297 1.75921 19.5559
7.76389 6.96571 -0.749499 1.92683 19.5559
7.77247 6.97429 -0.732265 2.09445 19.5559
7.78104 6.98286 -0.713594 2.26207 19.5559
7.78961 6.99143 -0.693487 2.42969 19.5559
7.79818 7 -0.671942 2.59732 19.5559


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 2.79482 -0.153561 -0.0241784
-0.764677 -1.56286 2.7935 -0.153768 -0.0241784
-0.756105 -1.55429 2.79218 -0.153976 -0.0241784
-0.747534 -1.54571 2.79086 -0.154183 -0.0241784
-0.738962 -1.53714 2.78954 -0.15439 -0.0241784
-0.730391 -1.52857 2.78821 -0.154597 -0.0241784
-0.721819 -1.52 2.78689 -0.154805 -0.0241784
-0.713248 -1.51143 2.78556 -0.155012 -0.0241784
-0.704677 -1.50286 2.78423 -0.155219 -0.0241784
-0.696105 -1.49429 2.7829 -0.155426 -0.0241784
-0.687534 -1.48571 2.78156 -0.155634 -0.0241784
-0.678962 -1.47714 2.78023 -0.155841 -0.0241784
-0.670391 -1.46857 2.77889 -0.156048 -0.0241784
-0.661819 -1.46 2.77755 -0.156255 -0.0241784
-0.653248 -1.45143 2.77621 -0.156463 -0.0241784
-0.644677 -1.44286 2.77487 -0.15667 -0.0241784
-0.636105 -1.43429 2.77353 -0.156877 -0.0241784
-0.627534 -1.42571 2.77218 -0.15708 -0.0211752
-0.618962 -1.41714 2.77084 -0.157223 -0.0121658
-0.610391 -1.40857 2.76949 -0.157289 -0.00315639
-0.601819 -1.4 2.76814 -0.157277 0.00585301
-0.593248 -1.39143 2.76679 -0.157188 0.0148624
-0.584677 -1.38286 2.76545 -0.157022 0.0238718
-0.576105 -1.37429 2.7641 -0.156779 0.0328812
-0.567534 -1.36571 2.76276 -0.156459 0.0418906
-0.558962 -1.35714 2.76142 -0.156061 0.0509
-0.550391 -1.34857 2.76008 -0.155586 0.0599094
-0.541819 -1.34 2.75875 -0.155034 0.0689188
-0.533248 -1.33143 2.75743 -0.154404 0.0779282
-0.524677 -1.32286 2.75611 -0.153698 0.0869376
-0.516105 -1.31429 2.75479 -0.152914 0.095947
-0.507534 -1.30571 2.75348 -0.152053 0.104956
-0.498962 -1.29714 2.75218 -0.151115 0.113966
-0.490391 -1.28857 2.75089 -0.150099 0.122975
-0.481819 -1.28 2.74961 -0.149061 0.113137
-0.473248 -1.27143 2.74834 -0.148173 0.0938663
-0.464677 -1.26286 2.74707 -0.147451 0.0745955
-0.456105 -1.25429 2.74581 -0.146895 0.0553248
-0.447534 -1.24571 2.74455 -0.146503 0.036054
-0.438962 -1.23714 2.7433 -0.146277 0.0167832
-0.430391 -1.22857 2.74204 -0.146215 -0.00248756
-0.421819 -1.22 2.74079 -0.146319 -0.0217583
-0.413248 -1.21143 2.73954 -0.146588 -0.0410291
-0.404677 -1.20286 2.73828 -0.147023 -0.0602999
-0.396105 -1.19429 2.73701 -0.147622 -0.0795707
-0.387534 -1.18571 2.73575 -0.148387 -0.0988414
-0.378962 -1.17714 2.73447 -0.149316 -0.118112
-0.370391 -1.16857 2.73319 -0.150411 -0.137383
-0.361819 -1.16 2.73189 -0.151672 -0.156654
-0.353248 -1.15143 2.73059 -0.153097 -0.175925
-0.344677 -1.14286 2.72927 -0.154687 -0.195195
-0.336105 -1.13429 2.72793 -0.156371 -0.197555
-0.327534 -1.12571 2.72659 -0.158074 -0.199909
-0.318962 -1.11714 2.72522 -0.159798 -0.202263
-0.310391 -1.10857 2.72385 -0.161541 -0.204617
-0.30182 -1.1 2.72245 -0.163305 -0.206972
-0.293248 -1.09143 2.72105 -0.16509 -0.209326
-0.284677 -1.08286 2.71962 -0.166894 -0.21168
-0.276105 -1.07429 2.71819 -0.168718 -0.214034
-0.267534 -1.06571 2.71673 -0.170563 -0.216389
-0.258962 -1.05714 2.71526 -0.172428 -0.218743
-0.250391 -1.04857 2.71378 -0.174313 -0.221097
-0.24182 -1.04 2.71227 -0.176218 -0.223451
-0.233248 -1.03143 2.71075 -0.178143 -0.225806
-0.224677 -1.02286 2.70922 -0.180089 -0.22816
-0.216105 -1.01429 2.70767 -0.182055 -0.230514
-0.207534 -1.00571 2.7061 -0.184041 -0.232868
-0.198962 -0.997142 2.70451 -0.186055 -0.240719
-0.190391 -0.988571 2.70291 -0.188199 -0.25956
-0.18182 -0.979999 2.70129 -0.190504 -0.278401
-0.173248 -0.971428 2.69964 -0.192971 -0.297242
-0.164677 -0.962857 2.69798 -0.1956 -0.316083
-0.156105 -0.954285 2.69629 -0.19839 -0.334924
-0.147534 -0.945714 2.69458 -0.201341 -0.353765
-0.138962 -0.937142 2.69284 -0.204454 -0.372606
-0.130391 -0.928571 2.69107 -0.207729 -0.391447
-0.12182 -0.919999 2.68928 -0.211165 -0.410288
-0.113248 -0.911428 2.68745 -0.214762 -0.429129
-0.104677 -0.902857 2.68559 -0.218521 -0.44797
-0.0961052 -0.894285 2.6837 -0.222442 -0.466811
-0.0875338 -0.885714 2.68178 -0.226524 -0.485652
-0.0789624 -0.877142 2.67982 -0.230767 -0.504493
-0.0703909 -0.868571 2.67782 -0.235172 -0.523334
-0.0618195 -0.859999 2.67579 -0.239739 -0.542175
-0.0532481 -0.851428 2.67371 -0.244517 -0.578493
-0.0446767 -0.842857 2.67159 -0.249668 -0.623556
-0.0361052 -0.834285 2.66943 -0.255206 -0.668618
-0.0275338 -0.825714 2.66722 -0.26113 -0.713681
-0.0189624 -0.817142 2.66495 -0.267441 -0.758744
-0.0103909 -0.808571 2.66263 -0.274137 -0.803806
-0.00181951 -0.799999 2.66025 -0.28122 -0.848869
0.00675192 -0.791428 2.65781 -0.288689 -0.893931
0.0153233 -0.782857 2.6553 -0.296545 -0.938994
0.0238948 -0.774285 2.65273 -0.304786 -0.984056
0.0324662 -0.765714 2.65008 -0.313414 -1.02912
0.0410376 -0.757142 2.64735 -0.322429 -1.07418
0.0496091 -0.748571 2.64455 -0.331829 -1.11924
0.0581805 -0.739999 2.64166 -0.341616 -1.16431
0.0667519 -0.731428 2.63869 -0.351788 -1.20937
0.0753233 -0.722857 2.63563 -0.362348 -1.25443
0.0838948 -0.714285 2.63248 -0.373293 -1.29947
0.0924662 -0.705714 2.62923 -0.384194 -1.24405
0.101038 -0.697142 2.62589 -0.394619 -1.18862
0.109609 -0.688571 2.62247 -0.40457 -1.13319
0.11818 -0.679999 2.61896 -0.414046 -1.07776
0.126752 -0.671428 2.61537 -0.423046 -1.02233
0.135323 -0.662857 2.61171 -0.431571 -0.966902
0.143895 -0.654285 2.60797 -0.439621 -0.911473
0.152466 -0.645714 2.60417 -0.447196 -0.856045
0.161038 -0.637142 2.60031 -0.454296 -0.800616
0.169609 -0.628571 2.59639 -0.460921 -0.745187
0.17818 -0.619999 2.59241 -0.467071 -0.689759
0.186752 -0.611428 2.58838 -0.472746 -0.63433
0.195323 -0.602857 2.58431 -0.477945 -0.578902
0.203895 -0.594285 2.58019 -0.48267 -0.523473
0.212466 -0.585714 2.57603 -0.486919 -0.468044
0.221038 -0.577142 2.57184 -0.490693 -0.412616
0.229609 -0.568571 2.56762 -0.494075 -0.415228
0.23818 -0.559999 2.56337 -0.498143 -0.533927
0.246752 -0.551428 2.55908 -0.503229 -0.652627
0.255323 -0.542857 2.55474 -0.509331 -0.771326
0.263895 -0.534285 2.55035 -0.516451 -0.890026
0.272466 -0.525714 2.54589 -0.524589 -1.00873
0.281038 -0.517142 2.54135 -0.533744 -1.12742
0.289609 -0.508571 2.53673 -0.543916 -1.24612
0.29818 -0.499999 2.53202 -0.555106 -1.36482
0.306752 -0.491428 2.52721 -0.567313 -1.48352
0.315323 -0.482857 2.52229 -0.580538 -1.60222
0.323895 -0.474285 2.51726 -0.59478 -1.72092
0.332466 -0.465714 2.5121 -0.610039 -1.83962
0.341038 -0.457142 2.5068 -0.626316 -1.95832
0.349609 -0.448571 2.50136 -0.64361 -2.07702
0.35818 -0.439999 2.49576 -0.661922 -2.19572
0.366752 -0.431428 2.49001 -0.681251 -2.31442
0.375323 -0.422857 2.48408 -0.701149 -2.27591
0.383895 -0.414285 2.47799 -0.720155 -2.15879
0.392466 -0.405714 2.47174 -0.738157 -2.04168
0.401038 -0.397142 2.46534 -0.755155 -1.92456
0.409609 -0.388571 2.4588 -0.771149 -1.80744
0.41818 -0.379999 2.45212 -0.786139 -1.69033
0.426752 -0.371428 2.44532 -0.800126 -1.57321
0.435323 -0.362857 2.43841 -0.813109 -1.45609
0.443895 -0.354285 2.43139 -0.825088 -1.33898
0.452466 -0.345714 2.42427 -0.836063 -1.22186
0.461038 -0.337142 2.41706 -0.846034 -1.10475
0.469609 -0.328571 2.40977 -0.855001 -0.987631
0.47818 -0.319999 2.4024 -0.862965 -0.870515
0.486752 -0.311428 2.39497 -0.869924 -0.753399
0.495323 -0.302857 2.38749 -0.87588 -0.636282
0.503895 -0.294285 2.37996 -0.880832 -0.519166
0.512466 -0.285714 2.37239 -0.88478 -0.40205
0.521038 -0.277142 2.3648 -0.888384 -0.438914
0.529609 -0.268571 2.35716 -0.892304 -0.475809
0.53818 -0.259999 2.3495 -0.896541 -0.512705
0.546752 -0.251428 2.34179 -0.901094 -0.549601
0.555323 -0.242857 2.33405 -0.905963 -0.586497
0.563895 -0.234285 2.32626 -0.911148 -0.623392
0.572466 -0.225714 2.31843 -0.916649 -0.660288
0.581038 -0.217142 2.31055 -0.922467 -0.697184
0.589609 -0.208571 2.30261 -0.928601 -0.73408
0.59818 -0.199999 2.29463 -0.935051 -0.770975
0.606752 -0.191428 2.28658 -0.941818 -0.807871
0.615323 -0.182857 2.27848 -0.9489 -0.844767
0.623895 -0.174285 2.27032 -0.956299 -0.881663
0.632466 -0.165714 2.26209 -0.964015 -0.918559
0.641038 -0.157142 2.25379 -0.972046 -0.955454
0.649609 -0.148571 2.24542 -0.980394 -0.99235
0.65818 -0.139999 2.23698 -0.989154 -1.09691
0.666752 -0.131428 2.22846 -0.999585 -1.337
0.675323 -0.122857 2.21984 -1.01207 -1.57709
0.683895 -0.114285 2.2111 -1.02662 -1.81718
0.692466 -0.105714 2.20224 -1.04323 -2.05727
0.701038 -0.0971423 2.19321 -1.06189 -2.29736
0.709609 -0.0885709 2.18403 -1.08261 -2.53745
0.71818 -0.0799994 2.17465 -1.10539 -2.77754
0.726752 -0.071428 2.16507 -1.13022 -3.01763
0.735323 -0.0628566 2.15527 -1.15712 -3.25772
0.743895 -0.0542852 2.14523 -1.18607 -3.49781
0.752466 -0.0457137 2.13493 -1.21708 -3.7379
0.761038 -0.0371423 2.12436 -1.25015 -3.97799
0.769609 -0.0285709 2.11349 -1.28528 -4.21808
0.77818 -0.0199994 2.10232 -1.32246 -4.45817
0.786752 -0.011428 2.09082 -1.3617 -4.69826
0.795323 -0.00285659 2.07897 -1.403 -4.93835
0.803895 0.00571484 2.06676 -1.44492 -4.67448
0.812466 0.0142863 2.05421 -1.48278 -4.15868
0.821038 0.0228577 2.04136 -1.51621 -3.64289
0.829609 0.0314291 2.02823 -1.54523 -3.12709
0.83818 0.0400006 2.01488 -1.56982 -2.6113
0.846752 0.048572 2.00133 -1.58999 -2.0955
0.855323 0.0571434 1.98763 -1.60574 -1.57971
0.863895 0.0657148 1.97382 -1.61707 -1.06391
0.872466 0.0742863 1.95993 -1.62398 -0.548114
0.881038 0.0828577 1.94599 -1.62647 -0.0323178
0.889609 0.0914291 1.93206 -1.62453 0.483478
0.89818 0.100001 1.91816 -1.61818 0.999274
0.906752 0.108572 1.90433 -1.6074 1.51507
0.915323 0.117143 1.89061 -1.59221 2.03087
0.923895 0.125715 1.87705 -1.57259 2.54666
0.932466 0.134286 1.86367 -1.54855 3.06246
0.941038 0.142858 1.85051 -1.52009 3.57825
0.949609 0.151429 1.83761 -1.491 3.20815
0.95818 0.160001 1.82494 -1.46509 2.83789
0.966752 0.168572 1.81248 -1.44235 2.46764
0.975323 0.177143 1.80021 -1.42279 2.09739
0.983895 0.185715 1.78809 -1.4064 1.72714
0.992466 0.194286 1.77609 -1.39318 1.35688
1.00104 0.202858 1.76419 -1.38314 0.986632
1.00961 0.211429 1.75237 -1.37627 0.61638
1.01818 0.220001 1.74059 -1.37257 0.246128
1.02675 0.228572 1.72883 -1.37205 -0.124125
1.03532 0.237143 1.71706 -1.3747 -0.494377
1.04389 0.245715 1.70525 -1.38052 -0.864629
1.05247 0.254286 1.69339 -1.38952 -1.23488
1.06104 0.262858 1.68143 -1.40169 -1.60513
1.06961 0.271429 1.66935 -1.41704 -1.97539
1.07818 0.280001 1.65712 -1.43556 -2.34564
1.08675 0.288572 1.64473 -1.45694 -2.49953
1.09532 0.297143 1.63215 -1.47717 -2.2211
1.10389 0.305715 1.61941 -1.49502 -1.94266
1.11247 0.314286 1.60653 -1.51047 -1.66423
1.12104 0.322858 1.59353 -1.52355 -1.38579
1.12961 0.331429 1.58042 -1.53423 -1.10736
1.13818 0.340001 1.56723 -1.54253 -0.828923
1.14675 0.348572 1.55398 -1.54844 -0.550489
1.15532 0.357143 1.54069 -1.55197 -0.272054
1.16389 0.365715 1.52738 -1.5531 0.00638063
1.17247 0.374286 1.51408 -1.55186 0.284815
1.18104 0.382858 1.50079 -1.54822 0.56325
1.18961 0.391429 1.48754 -1.5422 0.841684
1.19818 0.400001 1.47436 -1.53379 1.12012
1.20675 0.408572 1.46126 -1.523 1.39855
1.21532 0.417143 1.44826 -1.50982 1.67699
1.22389 0.425715 1.43538 -1.49425 1.95542
1.23247 0.434286 1.42264 -1.47736 1.86063
1.24104 0.442858 1.41005 -1.46262 1.57921
1.24961 0.451429 1.39756 -1.45029 1.29779
1.25818 0.460001 1.38518 -1.44037 1.01638
1.26675 0.468572 1.37287 -1.43287 0.734957
1.27532 0.477143 1.36061 -1.42777 0.453539
1.28389 0.485715 1.34838 -1.42509 0.17212
1.29247 0.494286 1.33617 -1.42482 -0.109298
1.30104 0.502858 1.32395 -1.42697 -0.390716
1.30961 0.511429 1.3117 -1.43152 -0.672135
1.31818 0.520001 1.2994 -1.43849 -0.953553
1.32675 0.528572 1.28703 -1.44787 -1.23497
1.33532 0.537143 1.27458 -1.45966 -1.51639
1.34389 0.545715 1.262 -1.47386 -1.79781
1.35247 0.554286 1.2493 -1.49048 -2.07923
1.36104 0.562858 1.23645 -1.50951 -2.36065
1.36961 0.571429 1.22342 -1.53095 -2.64206
1.37818 0.580001 1.2102 -1.55318 -2.54598
1.38675 0.588572 1.19679 -1.57459 -2.4499
1.39532 0.597143 1.18321 -1.59518 -2.35382
1.40389 0.605715 1.16945 -1.61494 -2.25774
1.41247 0.614286 1.15553 -1.63388 -2.16166
1.42104 0.622858 1.14144 -1.652 -2.06558
1.42961 0.631429 1.12721 -1.66929 -1.96949
1.43818 0.640001 1.11283 -1.68576 -1.87341
1.44675 0.648572 1.09831 -1.70141 -1.77733
1.45532 0.657143 1.08366 -1.71623 -1.68125
1.46389 0.665715 1.06889 -1.73023 -1.58517
1.47247 0.674286 1.05401 -1.74341 -1.48909
1.48104 0.682858 1.03901 -1.75576 -1.39301
1.48961 0.691429 1.02391 -1.76729 -1.29693
1.49818 0.700001 1.00872 -1.77799 -1.20085
1.50675 0.708572 0.993432 -1.78787 -1.10476
1.51532 0.717143 0.978068 -1.79695 -1.02049
1.52389 0.725715 0.962629 -1.80543 -0.959838
1.53247 0.734286 0.94712 -1.8134 -0.89919
1.54104 0.742858 0.931544 -1.82085 -0.838542
1.54961 0.751429 0.915907 -1.82778 -0.777894
1.55818 0.76 0.900212 -1.83418 -0.717246
1.56675 0.768572 0.884465 -1.84007 -0.656598
1.57532 0.777143 0.868669 -1.84544 -0.59595
1.58389 0.785715 0.85283 -1.85029 -0.535302
1.59247 0.794286 0.836952 -1.85462 -0.474654
1.60104 0.802858 0.821038 -1.85842 -0.414006
1.60961 0.811429 0.805095 -1.86171 -0.353358
1.61818 0.82 0.789125 -1.86448 -0.29271
1.62675 0.828572 0.773133 -1.86673 -0.232062
1.63532 0.837143 0.757125 -1.86846 -0.171414
1.64389 0.845715 0.741104 -1.86967 -0.110766
1.65247 0.854286 0.725075 -1.87036 -0.0501174
1.66104 0.862858 0.709043 -1.87037 0.0653408
1.66961 0.871429 0.693015 -1.8692 0.208243
1.67818 0.88 0.677003 -1.8668 0.351146
1.68675 0.888572 0.661016 -1.86318 0.494048
1.69532 0.897143 0.645066 -1.85833 0.63695
1.70389 0.905715 0.629163 -1.85226 0.779853
1.71247 0.914286 0.613317 -1.84496 0.922755
1.72104 0.922858 0.597538 -1.83644 1.06566
1.72961 0.931429 0.581838 -1.8267 1.20856
1.73818 0.94 0.566227 -1.81572 1.35146
1.74675 0.948572 0.550715 -1.80353 1.49437
1.75532 0.957143 0.535313 -1.79011 1.63727
1.76389 0.965715 0.520031 -1.77546 1.78017
1.77247 0.974286 0.50488 -1.75959 1.92307
1.78104 0.982858 0.48987 -1.74249 2.06597
1.78961 0.991429 0.475012 -1.72417 2.20888
1.79818 1 0.460316 -1.70463 2.35176
1.80675 1.00857 0.445787 -1.68592 2.01243
1.81532 1.01714 0.431406 -1.67013 1.6731
1.82389 1.02571 0.417148 -1.65724 1.33378
1.83247 1.03429 0.402988 -1.64726 0.994454
1.84104 1.04286 0.388901 -1.64019 0.655128
1.84961 1.05143 0.374862 -1.63603 0.315803
1.85818 1.06 0.360847 -1.63478 -0.023523
1.86675 1.06857 0.346829 -1.63644 -0.362849
1.87532 1.07714 0.332785 -1.641 -0.702174
1.88389 1.08571 0.31869 -1.64847 -1.0415
1.89247 1.09429 0.304517 -1.65885 -1.38083
1.90104 1.10286 0.290244 -1.67214 -1.72015
1.90961 1.11143 0.275844 -1.68834 -2.05948
1.91818 1.12 0.261292 -1.70745 -2.3988
1.92675 1.12857 0.246565 -1.72946 -2.73813
1.93532 1.13714 0.231636 -1.75439 -3.07745
1.94389 1.14571 0.216482 -1.78185 -3.15725
1.95247 1.15429 0.201098 -1.80703 -2.71758
1.96104 1.16286 0.185515 -1.82844 -2.27792
1.96961 1.17143 0.169764 -1.84608 -1.83825
1.97818 1.18 0.153878 -1.85995 -1.39859
1.98675 1.18857 0.13789 -1.87005 -0.958925
1.99532 1.19714 0.121831 -1.87639 -0.51926
2.00389 1.20571 0.105734 -1.87896 -0.0795957
2.01247 1.21429 0.0896313 -1.87775 0.360069
2.02104 1.22286 0.0735549 -1.87278 0.799733
2.02961 1.23143 0.0575372 -1.86404 1.2394
2.03818 1.24 0.0416106 -1.85154 1.67906
2.04675 1.24857 0.0258073 -1.83526 2.11873
2.05532 1.25714 0.0101597 -1.81522 2.55839
2.06389 1.26571 -0.00529988 -1.7914 2.99805
2.07247 1.27429 -0.0205392 -1.76382 3.43772
2.08104 1.28286 -0.035526 -1.73247 3.87738
2.08961 1.29143 -0.0502312 -1.69907 3.71651
2.09818 1.3 -0.0646638 -1.66919 3.25564
2.10675 1.30857 -0.0788571 -1.64326 2.79477
2.11532 1.31714 -0.0928452 -1.62128 2.3339
2.12389 1.32571 -0.106662 -1.60325 1.87303
2.13247 1.33429 -0.120341 -1.58917 1.41216
2.14104 1.34286 -0.133916 -1.57904 0.951294
2.14961 1.35143 -0.147421 -1.57286 0.490424
2.15818 1.36 -0.16089 -1.57063 0.0295542
2.16675 1.36857 -0.174358 -1.57235 -0.431316
2.17532 1.37714 -0.187856 -1.57802 -0.892186
2.18389 1.38571 -0.201421 -1.58765 -1.35306
2.19247 1.39429 -0.215084 -1.60122 -1.81393
2.20104 1.40286 -0.228881 -1.61874 -2.2748
2.20961 1.41143 -0.242846 -1.64022 -2.73567
2.21818 1.42 -0.257011 -1.66564 -3.19654
2.22675 1.42857 -0.271411 -1.69501 -3.65741
2.23532 1.43714 -0.286069 -1.72456 -3.23625
2.24389 1.44571 -0.300964 -1.75049 -2.81507
2.25247 1.45429 -0.316067 -1.77282 -2.39389
