total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=17)
[-1.758359,-1.666716,-1.596495,-1.496375,-1.392277,-1.268821,-1.141786,-1.017995,-0.885970,-0.764765,-0.655480,-0.558840,-0.481006,-0.444515,-0.398083,-0.373020,-0.422157]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
6.76104 5.96286 -0.453087 0.216648 0.330307
6.76961 5.97143 -0.451215 0.220759 0.629048
6.77818 5.98 -0.449296 0.227431 0.92779
6.78675 5.98857 -0.447308 0.236664 1.22653
6.79532 5.99714 -0.445231 0.248458 1.52527
6.80389 6.00571 -0.443043 0.262031 1.55092
6.81247 6.01429 -0.440742 0.27485 1.44005
6.82104 6.02286 -0.438334 0.286718 1.32917
6.82961 6.03143 -0.435829 0.297636 1.2183
6.83818 6.04 -0.433235 0.307603 1.10742
6.84675 6.04857 -0.430559 0.31662 0.996545
6.85532 6.05714 -0.42781 0.324687 0.885669
6.86389 6.06571 -0.424995 0.331803 0.774793
6.87247 6.07429 -0.422124 0.337969 0.663917
6.88104 6.08286 -0.419204 0.343184 0.553041
6.88961 6.09143 -0.416244 0.34745 0.442165
6.89818 6.1 -0.413251 0.350764 0.331289
6.90675 6.10857 -0.410234 0.353129 0.220413
6.91532 6.11714 -0.4072 0.354543 0.109537
6.92389 6.12571 -0.404158 0.355007 -0.001339
6.93247 6.13429 -0.401117 0.35452 -0.112215
6.94104 6.14286 -0.398084 0.353083 -0.223091
6.94961 6.15143 -0.39507 0.349425 -0.63054
6.95818 6.16 -0.392103 0.342274 -1.03805
6.96675 6.16857 -0.389213 0.33163 -1.44555
6.97532 6.17714 -0.386428 0.317493 -1.85306
6.98389 6.18571 -0.38378 0.299863 -2.26056
6.99247 6.19429 -0.381298 0.27874 -2.66807
7.00104 6.20286 -0.379012 0.254125 -3.07557
7.00961 6.21143 -0.376951 0.226016 -3.48308
7.01818 6.22 -0.375147 0.194415 -3.89058
7.02675 6.22857 -0.373629 0.15932 -4.29809
7.03532 6.23714 -0.372426 0.120733 -4.7056
7.04389 6.24571 -0.371569 0.0786531 -5.1131
7.05247 6.25429 -0.371087 0.03308 -5.52061
7.06104 6.26286 -0.371012 -0.0159859 -5.92811
7.06961 6.27143 -0.371371 -0.0685447 -6.33562
7.07818 6.28 -0.372197 -0.124596 -6.74312
7.08675 6.28857 -0.373517 -0.183561 -6.74495
7.09532 6.29714 -0.375328 -0.237908 -5.93606
7.10389 6.30571 -0.377575 -0.285322 -5.12716
7.11247 6.31429 -0.380199 -0.325803 -4.31827
7.12104 6.32286 -0.383141 -0.35935 -3.50938
7.12961 6.33143 -0.38634 -0.385963 -2.70048
7.13818 6.34 -0.389738 -0.405644 -1.89159
7.14675 6.34857 -0.393274 -0.418391 -1.08269
7.15532 6.35714 -0.39689 -0.424204 -0.273801
7.16389 6.36571 -0.400526 -0.423084 0.535093
7.17247 6.37429 -0.404123 -0.415031 1.34399
7.18104 6.38286 -0.407621 -0.400045 2.15288
7.18961 6.39143 -0.410961 -0.378125 2.96177
7.19818 6.4 -0.414084 -0.349271 3.77067
7.20675 6.40857 -0.416929 -0.313485 4.57956
7.21532 6.41714 -0.419438 -0.270765 5.38845
7.22389 6.42571 -0.421551 -0.221111 6.19735
7.23247 6.43429 -0.423214 -0.167478 5.97241
7.24104 6.44286 -0.424439 -0.119466 5.23046
7.24961 6.45143 -0.42528 -0.0778129 4.48852
7.25818 6.46 -0.425791 -0.0425196 3.74657
7.26675 6.46857 -0.426027 -0.013586 3.00462
7.27532 6.47714 -0.426043 0.00898815 2.26267
7.28389 6.48571 -0.425891 0.0252027 1.52073
7.29247 6.49429 -0.425629 0.0350577 0.778778
7.30104 6.50286 -0.425309 0.0385532 0.0368304
7.30961 6.51143 -0.424986 0.0356891 -0.705117
7.31818 6.52 -0.424715 0.0264655 -1.44706
7.32675 6.52857 -0.42455 0.0108823 -2.18901
7.33532 6.53714 -0.424547 -0.0110605 -2.93096
7.34389 6.54571 -0.424758 -0.0393628 -3.67291
7.35247 6.55429 -0.42524 -0.0740246 -4.41486
7.36104 6.56286 -0.426045 -0.115046 -5.1568
7.36961 6.57143 -0.42723 -0.162427 -5.89875
7.37818 6.58 -0.428838 -0.212609 -5.81029
7.38675 6.58857 -0.430873 -0.262032 -5.7218
7.39532 6.59714 -0.433328 -0.310697 -5.63331
7.40389 6.60571 -0.436197 -0.358603 -5.54483
7.41247 6.61429 -0.439473 -0.405751 -5.45634
7.42104 6.62286 -0.44315 -0.45214 -5.36785
7.42961 6.63143 -0.447222 -0.497771 -5.27937
7.43818 6.64 -0.451681 -0.542644 -5.19088
7.44675 6.64857 -0.456522 -0.586758 -5.1024
7.45532 6.65714 -0.461738 -0.630113 -5.01391
7.46389 6.66571 -0.467322 -0.67271 -4.92542
7.47247 6.67429 -0.473268 -0.714549 -4.83694
7.48104 6.68286 -0.479569 -0.755629 -4.74845
7.48961 6.69143 -0.486219 -0.795951 -4.65996
7.49818 6.7 -0.493212 -0.835514 -4.57148
7.50675 6.70857 -0.50054 -0.874319 -4.48299
7.51532 6.71714 -0.508198 -0.911978 -4.12297
7.52389 6.72571 -0.516155 -0.943445 -3.2193
7.53247 6.73429 -0.524349 -0.967166 -2.31563
7.54104 6.74286 -0.532713 -0.983141 -1.41196
7.54961 6.75143 -0.54118 -0.991371 -0.508284
7.55818 6.76 -0.549686 -0.991855 0.395388
7.56675 6.76857 -0.558162 -0.984593 1.29906
7.57532 6.77714 -0.566542 -0.969585 2.20273
7.58389 6.78571 -0.574761 -0.946832 3.10641
7.59247 6.79429 -0.582751 -0.916333 4.01008
7.60104 6.80286 -0.590447 -0.878088 4.91375
7.60961 6.81143 -0.597782 -0.832097 5.81742
7.61818 6.82 -0.60469 -0.77836 6.7211
7.62675 6.82857 -0.611103 -0.716878 7.62477
7.63532 6.83714 -0.616957 -0.64765 8.52844
7.64389 6.84571 -0.622184 -0.570676 9.43211
7.65247 6.85429 -0.626718 -0.485957 10.3358
7.66104 6.86286 -0.630496 -0.395211 10.6373
7.66961 6.87143 -0.633492 -0.304034 10.6373
7.67818 6.88 -0.635708 -0.212857 10.6373
7.68675 6.88857 -0.637141 -0.12168 10.6373
7.69532 6.89714 -0.637794 -0.0305027 10.6373
7.70389 6.90571 -0.637664 0.0606743 10.6373
7.71247 6.91429 -0.636753 0.151851 10.6373
7.72104 6.92286 -0.635061 0.243028 10.6373
7.72961 6.93143 -0.632587 0.334205 10.6373
7.73818 6.94 -0.629332 0.425382 10.6373
7.74675 6.94857 -0.625295 0.516559 10.6373
7.75532 6.95714 -0.620477 0.607736 10.6373
7.76389 6.96571 -0.614877 0.698914 10.6373
7.77247 6.97429 -0.608495 0.790091 10.6373
7.78104 6.98286 -0.601332 0.881268 10.6373
7.78961 6.99143 -0.593388 0.972445 10.6373
7.79818 7 -0.584662 1.06362 10.6373


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 3.06689 -0.619815 -0.192869
-0.764677 -1.56286 3.06157 -0.621468 -0.192869
-0.756105 -1.55429 3.05623 -0.623122 -0.192869
-0.747534 -1.54571 3.05089 -0.624775 -0.192869
-0.738962 -1.53714 3.04552 -0.626428 -0.192869
-0.730391 -1.52857 3.04015 -0.628081 -0.192869
-0.721819 -1.52 3.03476 -0.629734 -0.192869
-0.713248 -1.51143 3.02935 -0.631387 -0.192869
-0.704677 -1.50286 3.02393 -0.633041 -0.192869
-0.696105 -1.49429 3.0185 -0.634694 -0.192869
-0.687534 -1.48571 3.01305 -0.636347 -0.192869
-0.678962 -1.47714 3.00759 -0.638 -0.192869
-0.670391 -1.46857 3.00211 -0.639653 -0.192869
-0.661819 -1.46 2.99662 -0.641306 -0.192869
-0.653248 -1.45143 2.99112 -0.64296 -0.192869
-0.644677 -1.44286 2.9856 -0.644613 -0.192869
-0.636105 -1.43429 2.98007 -0.646266 -0.192869
-0.627534 -1.42571 2.97452 -0.647874 -0.161603
-0.618962 -1.41714 2.96897 -0.648858 -0.0678067
-0.610391 -1.40857 2.9634 -0.649037 0.0259894
-0.601819 -1.4 2.95784 -0.648412 0.119785
-0.593248 -1.39143 2.95229 -0.646983 0.213581
-0.584677 -1.38286 2.94675 -0.644751 0.307377
-0.576105 -1.37429 2.94124 -0.641714 0.401174
-0.567534 -1.36571 2.93575 -0.637873 0.49497
-0.558962 -1.35714 2.93031 -0.633229 0.588766
-0.550391 -1.34857 2.9249 -0.62778 0.682562
-0.541819 -1.34 2.91955 -0.621528 0.776358
-0.533248 -1.33143 2.91425 -0.614471 0.870154
-0.524677 -1.32286 2.90901 -0.606611 0.96395
-0.516105 -1.31429 2.90385 -0.597946 1.05775
-0.507534 -1.30571 2.89877 -0.588478 1.15154
-0.498962 -1.29714 2.89377 -0.578206 1.24534
-0.490391 -1.28857 2.88886 -0.567129 1.33913
-0.481819 -1.28 2.88405 -0.555515 1.33981
-0.473248 -1.27143 2.87933 -0.544228 1.29389
-0.464677 -1.26286 2.87471 -0.533334 1.24797
-0.456105 -1.25429 2.87019 -0.522834 1.20204
-0.447534 -1.24571 2.86575 -0.512728 1.15612
-0.438962 -1.23714 2.8614 -0.503015 1.1102
-0.430391 -1.22857 2.85713 -0.493696 1.06428
-0.421819 -1.22 2.85293 -0.48477 1.01835
-0.413248 -1.21143 2.84882 -0.476238 0.972431
-0.404677 -1.20286 2.84477 -0.4681 0.926508
-0.396105 -1.19429 2.84079 -0.460355 0.880585
-0.387534 -1.18571 2.83688 -0.453004 0.834662
-0.378962 -1.17714 2.83302 -0.446047 0.788739
-0.370391 -1.16857 2.82923 -0.439483 0.742816
-0.361819 -1.16 2.82549 -0.433313 0.696894
-0.353248 -1.15143 2.8218 -0.427536 0.650971
-0.344677 -1.14286 2.81816 -0.422153 0.605048
-0.336105 -1.13429 2.81456 -0.417011 0.594832
-0.327534 -1.12571 2.81101 -0.411956 0.584626
-0.318962 -1.11714 2.8075 -0.406989 0.574421
-0.310391 -1.10857 2.80403 -0.402109 0.564215
-0.30182 -1.1 2.8006 -0.397316 0.55401
-0.293248 -1.09143 2.79722 -0.392612 0.543804
-0.284677 -1.08286 2.79387 -0.387994 0.533599
-0.276105 -1.07429 2.79057 -0.383464 0.523393
-0.267534 -1.06571 2.7873 -0.379022 0.513188
-0.258962 -1.05714 2.78407 -0.374667 0.502982
-0.250391 -1.04857 2.78088 -0.370399 0.492777
-0.24182 -1.04 2.77772 -0.366219 0.482572
-0.233248 -1.03143 2.7746 -0.362126 0.472366
-0.224677 -1.02286 2.77151 -0.358121 0.462161
-0.216105 -1.01429 2.76846 -0.354204 0.451955
-0.207534 -1.00571 2.76544 -0.350374 0.44175
-0.198962 -0.997142 2.76245 -0.346608 0.447325
-0.190391 -0.988571 2.7595 -0.342615 0.484453
-0.18182 -0.979999 2.75658 -0.338303 0.521581
-0.173248 -0.971428 2.7537 -0.333674 0.558709
-0.164677 -0.962857 2.75086 -0.328725 0.595838
-0.156105 -0.954285 2.74807 -0.323459 0.632966
-0.147534 -0.945714 2.74532 -0.317875 0.670094
-0.138962 -0.937142 2.74262 -0.311972 0.707222
-0.130391 -0.928571 2.73997 -0.305751 0.74435
-0.12182 -0.919999 2.73738 -0.299212 0.781478
-0.113248 -0.911428 2.73484 -0.292354 0.818606
-0.104677 -0.902857 2.73237 -0.285178 0.855735
-0.0961052 -0.894285 2.72995 -0.277684 0.892863
-0.0875338 -0.885714 2.72761 -0.269872 0.929991
-0.0789624 -0.877142 2.72533 -0.261742 0.967119
-0.0703909 -0.868571 2.72312 -0.253293 1.00425
-0.0618195 -0.859999 2.72099 -0.244526 1.04138
-0.0532481 -0.851428 2.71893 -0.235632 1.01158
-0.0446767 -0.842857 2.71695 -0.227233 0.948291
-0.0361052 -0.834285 2.71503 -0.219376 0.885004
-0.0275338 -0.825714 2.71318 -0.212061 0.821718
-0.0189624 -0.817142 2.7114 -0.205289 0.758432
-0.0103909 -0.808571 2.70966 -0.199059 0.695146
-0.00181951 -0.799999 2.70798 -0.193372 0.63186
0.00675192 -0.791428 2.70635 -0.188227 0.568574
0.0153233 -0.782857 2.70475 -0.183625 0.505287
0.0238948 -0.774285 2.7032 -0.179565 0.442001
0.0324662 -0.765714 2.70167 -0.176048 0.378715
0.0410376 -0.757142 2.70018 -0.173073 0.315429
0.0496091 -0.748571 2.6987 -0.170641 0.252143
0.0581805 -0.739999 2.69725 -0.168751 0.188857
0.0667519 -0.731428 2.69581 -0.167403 0.125571
0.0753233 -0.722857 2.69438 -0.166598 0.0622844
0.0838948 -0.714285 2.69295 -0.166335 -0.000993632
0.0924662 -0.705714 2.69153 -0.166446 -0.0248491
0.101038 -0.697142 2.6901 -0.166761 -0.0487046
0.109609 -0.688571 2.68867 -0.167281 -0.0725601
0.11818 -0.679999 2.68723 -0.168005 -0.0964156
0.126752 -0.671428 2.68579 -0.168934 -0.120271
0.135323 -0.662857 2.68433 -0.170067 -0.144127
0.143895 -0.654285 2.68287 -0.171405 -0.167982
0.152466 -0.645714 2.68139 -0.172947 -0.191838
0.161038 -0.637142 2.67991 -0.174693 -0.215693
0.169609 -0.628571 2.6784 -0.176644 -0.239549
0.17818 -0.619999 2.67688 -0.1788 -0.263404
0.186752 -0.611428 2.67533 -0.18116 -0.287259
0.195323 -0.602857 2.67377 -0.183724 -0.311115
0.203895 -0.594285 2.67218 -0.186493 -0.33497
0.212466 -0.585714 2.67057 -0.189467 -0.358826
0.221038 -0.577142 2.66894 -0.192645 -0.382681
0.229609 -0.568571 2.66727 -0.195985 -0.37709
0.23818 -0.559999 2.66558 -0.198941 -0.312604
0.246752 -0.551428 2.66386 -0.201344 -0.248117
0.255323 -0.542857 2.66213 -0.203194 -0.18363
0.263895 -0.534285 2.66038 -0.204492 -0.119144
0.272466 -0.525714 2.65862 -0.205237 -0.054657
0.281038 -0.517142 2.65686 -0.205429 0.00982975
0.289609 -0.508571 2.6551 -0.205068 0.0743165
0.29818 -0.499999 2.65335 -0.204155 0.138803
0.306752 -0.491428 2.6516 -0.202689 0.20329
0.315323 -0.482857 2.64988 -0.20067 0.267777
0.323895 -0.474285 2.64817 -0.198098 0.332263
0.332466 -0.465714 2.64648 -0.194974 0.39675
0.341038 -0.457142 2.64483 -0.191297 0.461237
0.349609 -0.448571 2.6432 -0.187067 0.525723
0.35818 -0.439999 2.64162 -0.182284 0.59021
0.366752 -0.431428 2.64008 -0.176949 0.654697
0.375323 -0.422857 2.63859 -0.171374 0.60968
0.383895 -0.414285 2.63714 -0.166576 0.509913
0.392466 -0.405714 2.63573 -0.162632 0.410146
0.401038 -0.397142 2.63435 -0.159544 0.310379
0.409609 -0.388571 2.63299 -0.157312 0.210611
0.41818 -0.379999 2.63165 -0.155934 0.110844
0.426752 -0.371428 2.63032 -0.155411 0.0110772
0.435323 -0.362857 2.62898 -0.155744 -0.08869
0.443895 -0.354285 2.62764 -0.156932 -0.188457
0.452466 -0.345714 2.62629 -0.158975 -0.288224
0.461038 -0.337142 2.62492 -0.161873 -0.387991
0.469609 -0.328571 2.62351 -0.165626 -0.487759
0.47818 -0.319999 2.62207 -0.170234 -0.587526
0.486752 -0.311428 2.62059 -0.175698 -0.687293
0.495323 -0.302857 2.61906 -0.182017 -0.78706
0.503895 -0.294285 2.61747 -0.18919 -0.886827
0.512466 -0.285714 2.61581 -0.197219 -0.986594
0.521038 -0.277142 2.61409 -0.20564 -0.978322
0.529609 -0.268571 2.61229 -0.213991 -0.970027
0.53818 -0.259999 2.61042 -0.22227 -0.961733
0.546752 -0.251428 2.60848 -0.230477 -0.953438
0.555323 -0.242857 2.60647 -0.238614 -0.945143
0.563895 -0.234285 2.60439 -0.24668 -0.936848
0.572466 -0.225714 2.60224 -0.254674 -0.928553
0.581038 -0.217142 2.60002 -0.262598 -0.920258
0.589609 -0.208571 2.59774 -0.27045 -0.911963
0.59818 -0.199999 2.59539 -0.278232 -0.903669
0.606752 -0.191428 2.59297 -0.285942 -0.895374
0.615323 -0.182857 2.59049 -0.293581 -0.887079
0.623895 -0.174285 2.58794 -0.301149 -0.878784
0.632466 -0.165714 2.58532 -0.308646 -0.870489
0.641038 -0.157142 2.58265 -0.316071 -0.862194
0.649609 -0.148571 2.5799 -0.323426 -0.853899
0.65818 -0.139999 2.5771 -0.330714 -0.848583
0.666752 -0.131428 2.57424 -0.33799 -0.849231
0.675323 -0.122857 2.57131 -0.345272 -0.849879
0.683895 -0.114285 2.56832 -0.35256 -0.850527
0.692466 -0.105714 2.56526 -0.359853 -0.851175
0.701038 -0.0971423 2.56215 -0.367151 -0.851824
0.709609 -0.0885709 2.55897 -0.374455 -0.852472
0.71818 -0.0799994 2.55573 -0.381765 -0.85312
0.726752 -0.071428 2.55242 -0.38908 -0.853768
0.735323 -0.0628566 2.54906 -0.396401 -0.854416
0.743895 -0.0542852 2.54563 -0.403727 -0.855065
0.752466 -0.0457137 2.54214 -0.411059 -0.855713
0.761038 -0.0371423 2.53858 -0.418397 -0.856361
0.769609 -0.0285709 2.53496 -0.42574 -0.857009
0.77818 -0.0199994 2.53128 -0.433088 -0.857657
0.786752 -0.011428 2.52754 -0.440443 -0.858305
0.795323 -0.00285659 2.52373 -0.447802 -0.858954
0.803895 0.00571484 2.51986 -0.45525 -0.888425
0.812466 0.0142863 2.51593 -0.463053 -0.932304
0.821038 0.0228577 2.51192 -0.471232 -0.976183
0.829609 0.0314291 2.50785 -0.479787 -1.02006
0.83818 0.0400006 2.5037 -0.488719 -1.06394
0.846752 0.048572 2.49947 -0.498026 -1.10782
0.855323 0.0571434 2.49516 -0.50771 -1.1517
0.863895 0.0657148 2.49077 -0.51777 -1.19558
0.872466 0.0742863 2.48628 -0.528206 -1.23946
0.881038 0.0828577 2.48171 -0.539018 -1.28334
0.889609 0.0914291 2.47704 -0.550206 -1.32722
0.89818 0.100001 2.47228 -0.56177 -1.37109
0.906752 0.108572 2.46741 -0.57371 -1.41497
0.915323 0.117143 2.46244 -0.586027 -1.45885
0.923895 0.125715 2.45736 -0.598719 -1.50273
0.932466 0.134286 2.45218 -0.611788 -1.54661
0.941038 0.142858 2.44687 -0.625233 -1.59049
0.949609 0.151429 2.44146 -0.638846 -1.58603
0.95818 0.160001 2.43592 -0.652422 -1.58157
0.966752 0.168572 2.43027 -0.665959 -1.5771
0.975323 0.177143 2.42451 -0.679458 -1.57264
0.983895 0.185715 2.41862 -0.692918 -1.56817
0.992466 0.194286 2.41263 -0.706341 -1.5637
1.00104 0.202858 2.40652 -0.719725 -1.55924
1.00961 0.211429 2.40029 -0.73307 -1.55477
1.01818 0.220001 2.39395 -0.746378 -1.55031
1.02675 0.228572 2.38749 -0.759647 -1.54584
1.03532 0.237143 2.38093 -0.772878 -1.54138
1.04389 0.245715 2.37425 -0.786071 -1.53691
1.05247 0.254286 2.36745 -0.799225 -1.53244
1.06104 0.262858 2.36054 -0.812341 -1.52798
1.06961 0.271429 2.35353 -0.825419 -1.52351
1.07818 0.280001 2.34639 -0.838458 -1.51905
1.08675 0.288572 2.33915 -0.851449 -1.5072
1.09532 0.297143 2.3318 -0.864254 -1.48061
1.10389 0.305715 2.32434 -0.876831 -1.45403
1.11247 0.314286 2.31677 -0.88918 -1.42744
1.12104 0.322858 2.30909 -0.901302 -1.40085
1.12961 0.331429 2.30132 -0.913195 -1.37426
1.13818 0.340001 2.29344 -0.92486 -1.34767
1.14675 0.348572 2.28546 -0.936298 -1.32109
1.15532 0.357143 2.27739 -0.947508 -1.2945
1.16389 0.365715 2.26922 -0.958489 -1.26791
1.17247 0.374286 2.26096 -0.969243 -1.24132
1.18104 0.382858 2.25261 -0.979769 -1.21473
1.18961 0.391429 2.24416 -0.990067 -1.18815
1.19818 0.400001 2.23563 -1.00014 -1.16156
1.20675 0.408572 2.22702 -1.00998 -1.13497
1.21532 0.417143 2.21832 -1.01959 -1.10838
1.22389 0.425715 2.20954 -1.02898 -1.08179
1.23247 0.434286 2.20068 -1.03819 -1.07431
1.24104 0.442858 2.19174 -1.04741 -1.07637
1.24961 0.451429 2.18273 -1.05665 -1.07843
1.25818 0.460001 2.17363 -1.0659 -1.08049
1.26675 0.468572 2.16445 -1.07517 -1.08256
1.27532 0.477143 2.1552 -1.08446 -1.08462
1.28389 0.485715 2.14586 -1.09376 -1.08668
1.29247 0.494286 2.13645 -1.10309 -1.08875
1.30104 0.502858 2.12695 -1.11243 -1.09081
1.30961 0.511429 2.11738 -1.12178 -1.09287
1.31818 0.520001 2.10772 -1.13116 -1.09493
1.32675 0.528572 2.09799 -1.14055 -1.097
1.33532 0.537143 2.08817 -1.14997 -1.09906
1.34389 0.545715 2.07827 -1.1594 -1.10112
1.35247 0.554286 2.06829 -1.16884 -1.10319
1.36104 0.562858 2.05824 -1.17831 -1.10525
1.36961 0.571429 2.04809 -1.18779 -1.10731
1.37818 0.580001 2.03787 -1.19731 -1.11488
1.38675 0.588572 2.02757 -1.2069 -1.12245
1.39532 0.597143 2.01718 -1.21656 -1.13002
1.40389 0.605715 2.00671 -1.22627 -1.13759
1.41247 0.614286 1.99616 -1.23606 -1.14516
1.42104 0.622858 1.98552 -1.24591 -1.15273
1.42961 0.631429 1.9748 -1.25582 -1.1603
1.43818 0.640001 1.964 -1.2658 -1.16787
1.44675 0.648572 1.9531 -1.27584 -1.17543
1.45532 0.657143 1.94212 -1.28595 -1.183
1.46389 0.665715 1.93106 -1.29612 -1.19057
1.47247 0.674286 1.9199 -1.30636 -1.19814
1.48104 0.682858 1.90866 -1.31666 -1.20571
1.48961 0.691429 1.89733 -1.32703 -1.21328
1.49818 0.700001 1.88591 -1.33746 -1.22085
1.50675 0.708572 1.87441 -1.34795 -1.22842
1.51532 0.717143 1.86281 -1.35851 -1.2329
1.52389 0.725715 1.85112 -1.36907 -1.23119
1.53247 0.734286 1.83934 -1.37962 -1.22948
1.54104 0.742858 1.82747 -1.39015 -1.22778
1.54961 0.751429 1.81551 -1.40067 -1.22607
1.55818 0.76 1.80345 -1.41117 -1.22436
1.56675 0.768572 1.79131 -1.42165 -1.22265
1.57532 0.777143 1.77908 -1.43213 -1.22094
1.58389 0.785715 1.76676 -1.44258 -1.21924
1.59247 0.794286 1.75435 -1.45303 -1.21753
1.60104 0.802858 1.74185 -1.46346 -1.21582
1.60961 0.811429 1.72927 -1.47387 -1.21411
1.61818 0.82 1.71659 -1.48427 -1.21241
1.62675 0.828572 1.70382 -1.49466 -1.2107
1.63532 0.837143 1.69097 -1.50503 -1.20899
1.64389 0.845715 1.67802 -1.51538 -1.20728
1.65247 0.854286 1.66499 -1.52572 -1.20558
1.66104 0.862858 1.65187 -1.53573 -1.09231
1.66961 0.871429 1.63866 -1.54437 -0.923176
1.67818 0.88 1.6254 -1.55155 -0.754045
1.68675 0.888572 1.61207 -1.55729 -0.584915
1.69532 0.897143 1.5987 -1.56158 -0.415785
1.70389 0.905715 1.5853 -1.56442 -0.246654
1.71247 0.914286 1.57189 -1.56581 -0.0775239
1.72104 0.922858 1.55847 -1.56575 0.0916065
1.72961 0.931429 1.54505 -1.56424 0.260737
1.73818 0.94 1.53166 -1.56128 0.429867
1.74675 0.948572 1.51829 -1.55687 0.598998
1.75532 0.957143 1.50497 -1.55101 0.768128
1.76389 0.965715 1.49171 -1.5437 0.937258
1.77247 0.974286 1.47851 -1.53494 1.10639
1.78104 0.982858 1.4654 -1.52474 1.27552
1.78961 0.991429 1.45238 -1.51308 1.44465
1.79818 1 1.43946 -1.49997 1.61376
1.80675 1.00857 1.42666 -1.48743 1.31149
1.81532 1.01714 1.41396 -1.47749 1.00922
1.82389 1.02571 1.40133 -1.47013 0.706952
1.83247 1.03429 1.38875 -1.46537 0.404684
1.84104 1.04286 1.3762 -1.4632 0.102415
1.84961 1.05143 1.36366 -1.46361 -0.199853
1.85818 1.06 1.3511 -1.46662 -0.502121
1.86675 1.06857 1.33851 -1.47222 -0.804389
1.87532 1.07714 1.32585 -1.48041 -1.10666
1.88389 1.08571 1.31312 -1.49119 -1.40893
1.89247 1.09429 1.30028 -1.50456 -1.71119
1.90104 1.10286 1.28732 -1.52053 -2.01346
1.90961 1.11143 1.27421 -1.53908 -2.31573
1.91818 1.12 1.26093 -1.56023 -2.618
1.92675 1.12857 1.24746 -1.58396 -2.92027
1.93532 1.13714 1.23377 -1.61029 -3.22254
1.94389 1.14571 1.21984 -1.6389 -3.31036
1.95247 1.15429 1.20568 -1.66581 -2.96897
1.96104 1.16286 1.1913 -1.68979 -2.62759
1.96961 1.17143 1.17672 -1.71085 -2.2862
1.97818 1.18 1.16197 -1.72899 -1.94481
1.98675 1.18857 1.14709 -1.74419 -1.60343
1.99532 1.19714 1.13208 -1.75647 -1.26204
2.00389 1.20571 1.11698 -1.76583 -0.920651
2.01247 1.21429 1.10182 -1.77226 -0.579264
2.02104 1.22286 1.08661 -1.77576 -0.237877
2.02961 1.23143 1.07139 -1.77633 0.10351
2.03818 1.24 1.05617 -1.77398 0.444897
2.04675 1.24857 1.04098 -1.76871 0.786284
2.05532 1.25714 1.02586 -1.76051 1.12767
2.06389 1.26571 1.01081 -1.74938 1.46906
2.07247 1.27429 0.995875 -1.73532 1.81044
2.08104 1.28286 0.981072 -1.71834 2.15183
2.08961 1.29143 0.966424 -1.69954 2.10473
2.09818 1.3 0.951931 -1.68254 1.86356
2.10675 1.30857 0.937575 -1.6676 1.6224
2.11532 1.31714 0.923338 -1.65472 1.38123
2.12389 1.32571 0.909202 -1.64392 1.14006
2.13247 1.33429 0.89515 -1.63518 0.898891
2.14104 1.34286 0.881165 -1.62851 0.657723
2.14961 1.35143 0.867227 -1.6239 0.416555
2.15818 1.36 0.85332 -1.62137 0.175386
2.16675 1.36857 0.839426 -1.6209 -0.0657819
2.17532 1.37714 0.825528 -1.6225 -0.30695
2.18389 1.38571 0.811606 -1.62616 -0.548118
2.19247 1.39429 0.797645 -1.63189 -0.789287
2.20104 1.40286 0.783625 -1.63969 -1.03046
2.20961 1.41143 0.76953 -1.64956 -1.27162
2.21818 1.42 0.755341 -1.66149 -1.51279
2.22675 1.42857 0.741041 -1.67549 -1.75396
2.23532 1.43714 0.726617 -1.69011 -1.65793
2.24389 1.44571 0.71207 -1.70391 -1.5619
2.25247 1.45429 0.697409 -1.71689 -1.46587
2.26104 1.46286 0.68264 -1.72904 -1.36983
2.26961 1.47143 0.667771 -1.74037 -1.2738
2.27818 1.48 0.652808 -1.75088 -1.17776
2.28675 1.48857 0.637758 -1.76056 -1.08173
2.29532 1.49714 0.622629 -1.76942 -0.985697
2.30389 1.50571 0.607428 -1.77746 -0.889663
2.31247 1.51429 0.592161 -1.78467 -0.79363
2.32104 1.52286 0.576835 -1.79106 -0.697596
2.32961 1.53143 0.561459 -1.79663 -0.601562
2.33818 1.54 0.546038 -1.80138 -0.505529
2.34675 1.54857 0.530581 -1.8053 -0.409495
2.35532 1.55714 0.515093 -1.8084 -0.313461
2.36389 1.56571 0.499582 -1.81067 -0.217427
2.37247 1.57429 0.484055 -1.81213 -0.127208
2.38104 1.58286 0.468519 -1.81289 -0.048617
2.38961 1.59143 0.452979 -1.81297 0.0299738
2.39818 1.6 0.437441 -1.81237 0.108565
2.40675 1.60857 0.421912 -1.8111 0.187156
