total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468]]

yData (#.=16)
[-0.069764,-0.028963,0.009534,-0.011414,-0.076880,-0.156397,-0.264716,-0.436966,-0.614281,-0.806022,-1.038330,-1.261019,-1.481890,-1.707902,-1.925871,-2.051123]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
1.60961 0.811429 -0.018277
1.61818 0.82 -0.0216226
1.62675 0.828572 -0.0251105
1.63532 0.837143 -0.0287383
1.64389 0.845715 -0.0325039
1.65247 0.854286 -0.0364048
1.66104 0.862858 -0.0404386
1.66961 0.871429 -0.0446029
1.67818 0.88 -0.0488952
1.68675 0.888572 -0.0533129
1.69532 0.897143 -0.0578536
1.70389 0.905715 -0.0625148
1.71247 0.914286 -0.0672938
1.72104 0.922858 -0.0721881
1.72961 0.931429 -0.0771951
1.73818 0.94 -0.0823123
1.74675 0.948572 -0.087537
1.75532 0.957143 -0.0928668
1.76389 0.965715 -0.0982991
1.77247 0.974286 -0.103831
1.78104 0.982858 -0.109461
1.78961 0.991429 -0.115186
1.79818 1 -0.121003
1.80675 1.00857 -0.12691
1.81532 1.01714 -0.132905
1.82389 1.02571 -0.138985
1.83247 1.03429 -0.145148
1.84104 1.04286 -0.151391
1.84961 1.05143 -0.157713
1.85818 1.06 -0.16411
1.86675 1.06857 -0.170582
1.87532 1.07714 -0.177125
1.88389 1.08571 -0.183738
1.89247 1.09429 -0.190418
1.90104 1.10286 -0.197164
1.90961 1.11143 -0.203973
1.91818 1.12 -0.210843
1.92675 1.12857 -0.217773
1.93532 1.13714 -0.224761
1.94389 1.14571 -0.231804
1.95247 1.15429 -0.238902
1.96104 1.16286 -0.246052
1.96961 1.17143 -0.253252
1.97818 1.18 -0.260502
1.98675 1.18857 -0.267798
1.99532 1.19714 -0.275141
2.00389 1.20571 -0.282528
2.01247 1.21429 -0.289957
2.02104 1.22286 -0.297428
2.02961 1.23143 -0.304939
2.03818 1.24 -0.312489
2.04675 1.24857 -0.320076
2.05532 1.25714 -0.327699
2.06389 1.26571 -0.335356
2.07247 1.27429 -0.343047
2.08104 1.28286 -0.350771
2.08961 1.29143 -0.358526
2.09818 1.3 -0.366311
2.10675 1.30857 -0.374125
2.11532 1.31714 -0.381967
2.12389 1.32571 -0.389836
2.13247 1.33429 -0.397731
2.14104 1.34286 -0.405652
2.14961 1.35143 -0.413596
2.15818 1.36 -0.421565
2.16675 1.36857 -0.429555
2.17532 1.37714 -0.437568
2.18389 1.38571 -0.445601
2.19247 1.39429 -0.453655
2.20104 1.40286 -0.461728
2.20961 1.41143 -0.46982
2.21818 1.42 -0.477929
2.22675 1.42857 -0.486057
2.23532 1.43714 -0.494201
2.24389 1.44571 -0.502361
2.25247 1.45429 -0.510537
2.26104 1.46286 -0.518727
2.26961 1.47143 -0.526932
2.27818 1.48 -0.535151
2.28675 1.48857 -0.543384
2.29532 1.49714 -0.551629
2.30389 1.50571 -0.559887
2.31247 1.51429 -0.568156
2.32104 1.52286 -0.576437
2.32961 1.53143 -0.584729
2.33818 1.54 -0.593032
2.34675 1.54857 -0.601345
2.35532 1.55714 -0.609668
2.36389 1.56571 -0.618
2.37247 1.57429 -0.626342
2.38104 1.58286 -0.634692
2.38961 1.59143 -0.643051
2.39818 1.6 -0.651418
2.40675 1.60857 -0.659792
2.41532 1.61714 -0.668174
2.42389 1.62571 -0.676564
2.43247 1.63429 -0.68496
2.44104 1.64286 -0.693363
2.44961 1.65143 -0.701773
2.45818 1.66 -0.710189
2.46675 1.66857 -0.718611
2.47532 1.67714 -0.727038
2.48389 1.68571 -0.735471
2.49247 1.69429 -0.743909
2.50104 1.70286 -0.752353
2.50961 1.71143 -0.760801
2.51818 1.72 -0.769254
2.52675 1.72857 -0.777712
2.53532 1.73714 -0.786174
2.54389 1.74571 -0.79464
2.55247 1.75429 -0.803111
2.56104 1.76286 -0.811585
2.56961 1.77143 -0.820063
2.57818 1.78 -0.828544
2.58675 1.78857 -0.837029
2.59532 1.79714 -0.845518
2.60389 1.80571 -0.854009
2.61247 1.81429 -0.862504
2.62104 1.82286 -0.871001
2.62961 1.83143 -0.879502
2.63818 1.84 -0.888005
2.64675 1.84857 -0.89651
2.65532 1.85714 -0.905019
2.66389 1.86571 -0.91353
2.67247 1.87429 -0.922043
2.68104 1.88286 -0.930558
2.68961 1.89143 -0.939075
2.69818 1.9 -0.947595
2.70675 1.90857 -0.956117
2.71532 1.91714 -0.96464
2.72389 1.92571 -0.973165
2.73247 1.93429 -0.981693
2.74104 1.94286 -0.990221
2.74961 1.95143 -0.998752
2.75818 1.96 -1.00728
2.76675 1.96857 -1.01582
2.77532 1.97714 -1.02435
2.78389 1.98571 -1.03289
2.79247 1.99429 -1.04143
2.80104 2.00286 -1.04997
2.80961 2.01143 -1.05851
2.81818 2.02 -1.06705
2.82675 2.02857 -1.07559
2.83532 2.03714 -1.08413
2.84389 2.04571 -1.09268
2.85247 2.05429 -1.10123
2.86104 2.06286 -1.10977
2.86961 2.07143 -1.11832
2.87818 2.08 -1.12687
2.88675 2.08857 -1.13542
2.89532 2.09714 -1.14397
2.90389 2.10571 -1.15252
2.91247 2.11429 -1.16107
2.92104 2.12286 -1.16962
2.92961 2.13143 -1.17818
2.93818 2.14 -1.18673
2.94675 2.14857 -1.19529
2.95532 2.15714 -1.20384
2.96389 2.16571 -1.2124
2.97247 2.17429 -1.22096
2.98104 2.18286 -1.22951
2.98961 2.19143 -1.23807
2.99818 2.2 -1.24663
3.00675 2.20857 -1.25519
3.01532 2.21714 -1.26375
3.02389 2.22571 -1.27231
3.03247 2.23429 -1.28087
3.04104 2.24286 -1.28943
3.04961 2.25143 -1.29799
3.05818 2.26 -1.30655
3.06675 2.26857 -1.31511
3.07532 2.27714 -1.32368
3.08389 2.28571 -1.33224
3.09247 2.29429 -1.3408
3.10104 2.30286 -1.34936
3.10961 2.31143 -1.35793
3.11818 2.32 -1.36649
3.12675 2.32857 -1.37506
3.13532 2.33714 -1.38362
3.14389 2.34571 -1.39219
3.15247 2.35429 -1.40075
3.16104 2.36286 -1.40932
3.16961 2.37143 -1.41788
3.17818 2.38 -1.42645
3.18675 2.38857 -1.43501
3.19532 2.39714 -1.44358
3.20389 2.40571 -1.45215
3.21247 2.41429 -1.46071
3.22104 2.42286 -1.46928
3.22961 2.43143 -1.47785
3.23818 2.44 -1.48641
3.24675 2.44857 -1.49498
3.25532 2.45714 -1.50355
3.26389 2.46571 -1.51211
3.27247 2.47429 -1.52068
3.28104 2.48286 -1.52925
3.28961 2.49143 -1.53782
3.29818 2.5 -1.54639
3.30675 2.50857 -1.55495
3.31532 2.51714 -1.56352
3.32389 2.52571 -1.57209
3.33247 2.53429 -1.58066
3.34104 2.54286 -1.58923
3.34961 2.55143 -1.5978
3.35818 2.56 -1.60637
3.36675 2.56857 -1.61494
3.37532 2.57714 -1.62351
3.38389 2.58571 -1.63207
3.39247 2.59429 -1.64064
3.40104 2.60286 -1.64921
3.40961 2.61143 -1.65778
3.41818 2.62 -1.66635
3.42675 2.62857 -1.67492
3.43532 2.63714 -1.68349
3.44389 2.64571 -1.69206
3.45247 2.65429 -1.70063
3.46104 2.66286 -1.7092
3.46961 2.67143 -1.71777
3.47818 2.68 -1.72634
3.48675 2.68857 -1.73491
3.49532 2.69714 -1.74348
3.50389 2.70571 -1.75205
3.51247 2.71429 -1.76062
3.52104 2.72286 -1.76919
3.52961 2.73143 -1.77776
3.53818 2.74 -1.78633
3.54675 2.74857 -1.7949
3.55532 2.75714 -1.80347
3.56389 2.76571 -1.81204
3.57247 2.77429 -1.82061
3.58104 2.78286 -1.82918
3.58961 2.79143 -1.83775
3.59818 2.8 -1.84633
3.60675 2.80857 -1.8549
3.61532 2.81714 -1.86347
3.62389 2.82571 -1.87204
3.63247 2.83429 -1.88061
3.64104 2.84286 -1.88918
3.64961 2.85143 -1.89775
3.65818 2.86 -1.90632
3.66675 2.86857 -1.91489
3.67532 2.87714 -1.92346
3.68389 2.88571 -1.93203
3.69247 2.89429 -1.9406
3.70104 2.90286 -1.94917
3.70961 2.91143 -1.95775
3.71818 2.92 -1.96632
3.72675 2.92857 -1.97489
3.73532 2.93714 -1.98346
3.74389 2.94571 -1.99203
3.75247 2.95429 -2.0006
3.76104 2.96286 -2.00917
3.76961 2.97143 -2.01774
3.77818 2.98 -2.02631
3.78675 2.98857 -2.03489
3.79532 2.99714 -2.04346
3.80389 3.00571 -2.05203
3.81247 3.01429 -2.0606
3.82104 3.02286 -2.06917
3.82961 3.03143 -2.07774
3.83818 3.04 -2.08631
3.84675 3.04857 -2.09488
3.85532 3.05714 -2.10345
3.86389 3.06571 -2.11203
3.87247 3.07429 -2.1206
3.88104 3.08286 -2.12917
3.88961 3.09143 -2.13774
3.89818 3.1 -2.14631
3.90675 3.10857 -2.15488
3.91532 3.11714 -2.16345
3.92389 3.12571 -2.17202
3.93247 3.13429 -2.1806
3.94104 3.14286 -2.18917
3.94961 3.15143 -2.19774
3.95818 3.16 -2.20631
3.96675 3.16857 -2.21488
3.97532 3.17714 -2.22345
3.98389 3.18571 -2.23202
3.99247 3.19429 -2.24059
4.00104 3.20286 -2.24917
4.00961 3.21143 -2.25774
4.01818 3.22 -2.26631
4.02675 3.22857 -2.27488
4.03532 3.23714 -2.28345
4.04389 3.24571 -2.29202
4.05247 3.25429 -2.30059
4.06104 3.26286 -2.30916
4.06961 3.27143 -2.31774
4.07818 3.28 -2.32631
4.08675 3.28857 -2.33488
4.09532 3.29714 -2.34345
4.10389 3.30571 -2.35202
4.11247 3.31429 -2.36059
4.12104 3.32286 -2.36916
4.12961 3.33143 -2.37774
4.13818 3.34 -2.38631
4.14675 3.34857 -2.39488
4.15532 3.35714 -2.40345
4.16389 3.36571 -2.41202
4.17247 3.37429 -2.42059
4.18104 3.38286 -2.42916
4.18961 3.39143 -2.43773
4.19818 3.4 -2.44631
4.20675 3.40857 -2.45488
4.21532 3.41714 -2.46345
4.22389 3.42571 -2.47202
4.23247 3.43429 -2.48059
4.24104 3.44286 -2.48916
4.24961 3.45143 -2.49773
4.25818 3.46 -2.50631
4.26675 3.46857 -2.51488
4.27532 3.47714 -2.52345
4.28389 3.48571 -2.53202
4.29247 3.49429 -2.54059
4.30104 3.50286 -2.54916
4.30961 3.51143 -2.55773
4.31818 3.52 -2.56631
4.32675 3.52857 -2.57488
4.33532 3.53714 -2.58345
4.34389 3.54571 -2.59202
4.35247 3.55429 -2.60059
4.36104 3.56286 -2.60916
4.36961 3.57143 -2.61773
4.37818 3.58 -2.62631
4.38675 3.58857 -2.63488
4.39532 3.59714 -2.64345
4.40389 3.60571 -2.65202
4.41247 3.61429 -2.66059
4.42104 3.62286 -2.66916
4.42961 3.63143 -2.67773
4.43818 3.64 -2.68631
4.44675 3.64857 -2.69488
4.45532 3.65714 -2.70345
4.46389 3.66571 -2.71202
4.47247 3.67429 -2.72059
4.48104 3.68286 -2.72916
4.48961 3.69143 -2.73773
4.49818 3.7 -2.74631
4.50675 3.70857 -2.75488
4.51532 3.71714 -2.76345
4.52389 3.72571 -2.77202
4.53247 3.73429 -2.78059
4.54104 3.74286 -2.78916
4.54961 3.75143 -2.79773
4.55818 3.76 -2.80631
4.56675 3.76857 -2.81488
4.57532 3.77714 -2.82345
4.58389 3.78571 -2.83202
4.59247 3.79429 -2.84059
4.60104 3.80286 -2.84916
4.60961 3.81143 -2.85773
4.61818 3.82 -2.86631
4.62675 3.82857 -2.87488
4.63532 3.83714 -2.88345
4.64389 3.84571 -2.89202
4.65247 3.85429 -2.90059
4.66104 3.86286 -2.90916
4.66961 3.87143 -2.91773
4.67818 3.88 -2.92631
4.68675 3.88857 -2.93488
4.69532 3.89714 -2.94345
4.70389 3.90571 -2.95202
4.71247 3.91429 -2.96059
4.72104 3.92286 -2.96916
4.72961 3.93143 -2.97773
4.73818 3.94 -2.98631
4.74675 3.94857 -2.99488
4.75532 3.95714 -3.00345
4.76389 3.96571 -3.01202
4.77247 3.97429 -3.02059
4.78104 3.98286 -3.02916
4.78961 3.99143 -3.03773
4.79818 4 -3.04631
4.80675 4.00857 -3.05488
4.81532 4.01714 -3.06345
4.82389 4.02571 -3.07202
4.83247 4.03429 -3.08059
4.84104 4.04286 -3.08916
4.84961 4.05143 -3.09773
4.85818 4.06 -3.10631
4.86675 4.06857 -3.11488
4.87532 4.07714 -3.12345
4.88389 4.08571 -3.13202
4.89247 4.09429 -3.14059
4.90104 4.10286 -3.14916
4.90961 4.11143 -3.15773
4.91818 4.12 -3.16631
4.92675 4.12857 -3.17488
4.93532 4.13714 -3.18345
4.94389 4.14571 -3.19202
4.95247 4.15429 -3.20059
4.96104 4.16286 -3.20916
4.96961 4.17143 -3.21773
4.97818 4.18 -3.22631
4.98675 4.18857 -3.23488
4.99532 4.19714 -3.24345
5.00389 4.20571 -3.25202
5.01247 4.21429 -3.26059
5.02104 4.22286 -3.26916
5.02961 4.23143 -3.27773
5.03818 4.24 -3.28631
5.04675 4.24857 -3.29488
5.05532 4.25714 -3.30345
5.06389 4.26571 -3.31202
5.07247 4.27429 -3.32059
5.08104 4.28286 -3.32916
5.08961 4.29143 -3.33773
5.09818 4.3 -3.34631
5.10675 4.30857 -3.35488
5.11532 4.31714 -3.36345
5.12389 4.32571 -3.37202
5.13247 4.33429 -3.38059
5.14104 4.34286 -3.38916
5.14961 4.35143 -3.39773
5.15818 4.36 -3.40631
5.16675 4.36857 -3.41488
5.17532 4.37714 -3.42345
5.18389 4.38571 -3.43202
5.19247 4.39429 -3.44059
5.20104 4.40286 -3.44916
5.20961 4.41143 -3.45773
5.21818 4.42 -3.46631
5.22675 4.42857 -3.47488
5.23532 4.43714 -3.48345
5.24389 4.44571 -3.49202
5.25247 4.45429 -3.50059
5.26104 4.46286 -3.50916
5.26961 4.47143 -3.51773
5.27818 4.48 -3.52631
5.28675 4.48857 -3.53488
5.29532 4.49714 -3.54345
5.30389 4.50571 -3.55202
5.31247 4.51429 -3.56059
5.32104 4.52286 -3.56916
5.32961 4.53143 -3.57773
5.33818 4.54 -3.58631
5.34675 4.54857 -3.59488
5.35532 4.55714 -3.60345
5.36389 4.56571 -3.61202
5.37247 4.57429 -3.62059
5.38104 4.58286 -3.62916
5.38961 4.59143 -3.63773
5.39818 4.6 -3.64631
5.40675 4.60857 -3.65488
5.41532 4.61714 -3.66345
5.42389 4.62571 -3.67202
5.43247 4.63429 -3.68059
5.44104 4.64286 -3.68916
5.44961 4.65143 -3.69773
5.45818 4.66 -3.70631
5.46675 4.66857 -3.71488
5.47532 4.67714 -3.72345
5.48389 4.68571 -3.73202
5.49247 4.69429 -3.74059
5.50104 4.70286 -3.74916
5.50961 4.71143 -3.75773
5.51818 4.72 -3.76631
5.52675 4.72857 -3.77488
5.53532 4.73714 -3.78345
5.54389 4.74571 -3.79202
5.55247 4.75429 -3.80059
5.56104 4.76286 -3.80916
5.56961 4.77143 -3.81773
5.57818 4.78 -3.82631
5.58675 4.78857 -3.83488
5.59532 4.79714 -3.84345
5.60389 4.80571 -3.85202
5.61247 4.81429 -3.86059
5.62104 4.82286 -3.86916
5.62961 4.83143 -3.87773
5.63818 4.84 -3.88631
5.64675 4.84857 -3.89488
5.65532 4.85714 -3.90345
5.66389 4.86571 -3.91202
5.67247 4.87429 -3.92059
5.68104 4.88286 -3.92916
5.68961 4.89143 -3.93773
5.69818 4.9 -3.94631
5.70675 4.90857 -3.95488
5.71532 4.91714 -3.96345
5.72389 4.92571 -3.97202
5.73247 4.93429 -3.98059
5.74104 4.94286 -3.98916
5.74961 4.95143 -3.99773
5.75818 4.96 -4.00631
5.76675 4.96857 -4.01488
5.77532 4.97714 -4.02345
5.78389 4.98571 -4.03202
5.79247 4.99429 -4.04059
5.80104 5.00286 -4.04916
5.80961 5.01143 -4.05773
5.81818 5.02 -4.06631
5.82675 5.02857 -4.07488
5.83532 5.03714 -4.08345
5.84389 5.04571 -4.09202
5.85247 5.05429 -4.10059
5.86104 5.06286 -4.10916
5.86961 5.07143 -4.11773
5.87818 5.08 -4.1263
5.88675 5.08857 -4.13488
5.89532 5.09714 -4.14345
5.90389 5.10571 -4.15202
5.91247 5.11429 -4.16059
5.92104 5.12286 -4.16916
5.92961 5.13143 -4.17773
5.93818 5.14 -4.1863
5.94675 5.14857 -4.19488
5.95532 5.15714 -4.20345
5.96389 5.16571 -4.21202
5.97247 5.17429 -4.22059
5.98104 5.18286 -4.22916
5.98961 5.19143 -4.23773
5.99818 5.2 -4.2463
6.00675 5.20857 -4.25488
6.01532 5.21714 -4.26345
6.02389 5.22571 -4.27202
6.03247 5.23429 -4.28059
6.04104 5.24286 -4.28916
6.04961 5.25143 -4.29773
6.05818 5.26 -4.3063
6.06675 5.26857 -4.31488
6.07532 5.27714 -4.32345
6.08389 5.28571 -4.33202
6.09247 5.29429 -4.34059
6.10104 5.30286 -4.34916
6.10961 5.31143 -4.35773
6.11818 5.32 -4.3663
6.12675 5.32857 -4.37488
6.13532 5.33714 -4.38345
6.14389 5.34571 -4.39202
6.15247 5.35429 -4.40059
6.16104 5.36286 -4.40916
6.16961 5.37143 -4.41773
6.17818 5.38 -4.4263
6.18675 5.38857 -4.43488
6.19532 5.39714 -4.44345
6.20389 5.40571 -4.45202
6.21247 5.41429 -4.46059
6.22104 5.42286 -4.46916
6.22961 5.43143 -4.47773
6.23818 5.44 -4.4863
6.24675 5.44857 -4.49488
6.25532 5.45714 -4.50345
6.26389 5.46571 -4.51202
6.27247 5.47429 -4.52059
6.28104 5.48286 -4.52916
6.28961 5.49143 -4.53773
6.29818 5.5 -4.5463
6.30675 5.50857 -4.55488
6.31532 5.51714 -4.56345
6.32389 5.52571 -4.57202
6.33247 5.53429 -4.58059
6.34104 5.54286 -4.58916
6.34961 5.55143 -4.59773
6.35818 5.56 -4.6063
6.36675 5.56857 -4.61488
6.37532 5.57714 -4.62345
6.38389 5.58571 -4.63202
6.39247 5.59429 -4.64059
6.40104 5.60286 -4.64916
6.40961 5.61143 -4.65773
6.41818 5.62 -4.6663
6.42675 5.62857 -4.67488
6.43532 5.63714 -4.68345
6.44389 5.64571 -4.69202
6.45247 5.65429 -4.70059
6.46104 5.66286 -4.70916
6.46961 5.67143 -4.71773
6.47818 5.68 -4.7263
6.48675 5.68857 -4.73488
6.49532 5.69714 -4.74345
6.50389 5.70571 -4.75202
6.51247 5.71429 -4.76059
6.52104 5.72286 -4.76916
6.52961 5.73143 -4.77773
6.53818 5.74 -4.7863
6.54675 5.74857 -4.79488
6.55532 5.75714 -4.80345
6.56389 5.76571 -4.81202
6.57247 5.77429 -4.82059
6.58104 5.78286 -4.82916
6.58961 5.79143 -4.83773
6.59818 5.8 -4.8463
6.60675 5.80857 -4.85488
6.61532 5.81714 -4.86345
6.62389 5.82571 -4.87202
6.63247 5.83429 -4.88059
6.64104 5.84286 -4.88916
6.64961 5.85143 -4.89773
6.65818 5.86 -4.9063
6.66675 5.86857 -4.91488
6.67532 5.87714 -4.92345
6.68389 5.88571 -4.93202
6.69247 5.89429 -4.94059
6.70104 5.90286 -4.94916
6.70961 5.91143 -4.95773
6.71818 5.92 -4.9663
6.72675 5.92857 -4.97488
6.73532 5.93714 -4.98345
6.74389 5.94571 -4.99202
6.75247 5.95429 -5.00059
6.76104 5.96286 -5.00916
6.76961 5.97143 -5.01773
6.77818 5.98 -5.0263
6.78675 5.98857 -5.03488
6.79532 5.99714 -5.04345
6.80389 6.00571 -5.05202
6.81247 6.01429 -5.06059
6.82104 6.02286 -5.06916
6.82961 6.03143 -5.07773
6.83818 6.04 -5.0863
6.84675 6.04857 -5.09488
6.85532 6.05714 -5.10345
6.86389 6.06571 -5.11202
6.87247 6.07429 -5.12059
6.88104 6.08286 -5.12916
6.88961 6.09143 -5.13773
6.89818 6.1 -5.1463
6.90675 6.10857 -5.15488
6.91532 6.11714 -5.16345
6.92389 6.12571 -5.17202
6.93247 6.13429 -5.18059
6.94104 6.14286 -5.18916
6.94961 6.15143 -5.19773
6.95818 6.16 -5.2063
6.96675 6.16857 -5.21488
6.97532 6.17714 -5.22345
6.98389 6.18571 -5.23202
6.99247 6.19429 -5.24059
7.00104 6.20286 -5.24916
7.00961 6.21143 -5.25773
7.01818 6.22 -5.2663
7.02675 6.22857 -5.27488
7.03532 6.23714 -5.28345
7.04389 6.24571 -5.29202
7.05247 6.25429 -5.30059
7.06104 6.26286 -5.30916
7.06961 6.27143 -5.31773
7.07818 6.28 -5.3263
7.08675 6.28857 -5.33488
7.09532 6.29714 -5.34345
7.10389 6.30571 -5.35202
7.11247 6.31429 -5.36059
7.12104 6.32286 -5.36916
7.12961 6.33143 -5.37773
7.13818 6.34 -5.3863
7.14675 6.34857 -5.39488
7.15532 6.35714 -5.40345
7.16389 6.36571 -5.41202
7.17247 6.37429 -5.42059
7.18104 6.38286 -5.42916
7.18961 6.39143 -5.43773
7.19818 6.4 -5.4463
7.20675 6.40857 -5.45488
7.21532 6.41714 -5.46345
7.22389 6.42571 -5.47202
7.23247 6.43429 -5.48059
7.24104 6.44286 -5.48916
7.24961 6.45143 -5.49773
7.25818 6.46 -5.5063
7.26675 6.46857 -5.51488
7.27532 6.47714 -5.52345
7.28389 6.48571 -5.53202
7.29247 6.49429 -5.54059
7.30104 6.50286 -5.54916
7.30961 6.51143 -5.55773
7.31818 6.52 -5.5663
7.32675 6.52857 -5.57488
7.33532 6.53714 -5.58345
7.34389 6.54571 -5.59202
7.35247 6.55429 -5.60059
7.36104 6.56286 -5.60916
7.36961 6.57143 -5.61773
7.37818 6.58 -5.6263
7.38675 6.58857 -5.63488
7.39532 6.59714 -5.64345
7.40389 6.60571 -5.65202
7.41247 6.61429 -5.66059
7.42104 6.62286 -5.66916
7.42961 6.63143 -5.67773
7.43818 6.64 -5.6863
7.44675 6.64857 -5.69488
7.45532 6.65714 -5.70345
7.46389 6.66571 -5.71202
7.47247 6.67429 -5.72059
7.48104 6.68286 -5.72916
7.48961 6.69143 -5.73773
7.49818 6.7 -5.7463
7.50675 6.70857 -5.75488
7.51532 6.71714 -5.76345
7.52389 6.72571 -5.77202
7.53247 6.73429 -5.78059
7.54104 6.74286 -5.78916
7.54961 6.75143 -5.79773
7.55818 6.76 -5.8063
7.56675 6.76857 -5.81488
7.57532 6.77714 -5.82345
7.58389 6.78571 -5.83202
7.59247 6.79429 -5.84059
7.60104 6.80286 -5.84916
7.60961 6.81143 -5.85773
7.61818 6.82 -5.8663
7.62675 6.82857 -5.87488
7.63532 6.83714 -5.88345
7.64389 6.84571 -5.89202
7.65247 6.85429 -5.90059
7.66104 6.86286 -5.90916
7.66961 6.87143 -5.91773
7.67818 6.88 -5.9263
7.68675 6.88857 -5.93488
7.69532 6.89714 -5.94345
7.70389 6.90571 -5.95202
7.71247 6.91429 -5.96059
7.72104 6.92286 -5.96916
7.72961 6.93143 -5.97773
7.73818 6.94 -5.9863
7.74675 6.94857 -5.99488
7.75532 6.95714 -6.00345
7.76389 6.96571 -6.01202
7.77247 6.97429 -6.02059
7.78104 6.98286 -6.02916
7.78961 6.99143 -6.03773
7.79818 7 -6.0463


##1 DSFit Range (#.=16)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
1.36961 0.571429 -0.0697644 0.0110745
1.51247 0.714288 -0.0289629 0.00906805
1.65533 0.857145 0.00953386 -0.0377359
1.79818 1 -0.0114145 -0.121003
1.94104 1.14286 -0.07688 -0.229451
2.08389 1.28571 -0.156397 -0.353351
2.22675 1.42857 -0.264716 -0.486057
2.36961 1.57143 -0.436966 -0.62356
2.51247 1.71429 -0.614281 -0.763621
2.65533 1.85715 -0.806022 -0.905021
2.79818 2 -1.03833 -1.04712
2.94104 2.14286 -1.26102 -1.18959
3.08389 2.28571 -1.48189 -1.33224
3.22675 2.42857 -1.7079 -1.47499
3.36961 2.57143 -1.92587 -1.61779
3.51247 2.71429 -2.05112 -1.76062


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -44.7038
1.42857 -44.374
1.28571 -44.044
1.14285 -43.7136
1 -43.3826
0.857141 -43.0508
0.714285 -42.7178
0.571428 -42.3833
0.428571 -42.0466
0.285712 -41.7068
0.142855 -41.3627
0 -41.0125
-0.142859 -40.6536
-0.285715 -40.2824
-0.428572 -39.893
-0.571429 -39.4771
-0.714288 -39.0205
-0.857145 -38.4996
-1 -37.869
-1.14286 -37.0272
-1.28571 -35.656
-1.42857 -29.3208
-1.57143 -35.4775
-1.71429 -36.9357
-1.85715 -37.8054
-2 -38.4492
-2.14286 -38.9776
-2.28571 -39.4386
-2.42857 -39.8575
-2.57143 -40.2488
-2.71429 -40.6214
-2.85715 -40.9812
-3 -41.3321
-3.14286 -41.6766
-3.28571 -42.0167
-3.42857 -42.3537
-3.57143 -42.6884
-3.71429 -43.0214
-3.85715 -43.3533
-4 -43.6844
-4.14286 -44.0149
-4.28571 -44.3449
-4.42857 -44.6746
-4.57143 -45.0041
-4.71429 -45.3335
-4.85715 -45.6627
-5 -45.9919
-5.14286 -46.321
-5.28571 -46.65
-5.42857 -46.979
-5.57143 -47.308
-5.71429 -47.637
-5.85715 -47.966
-6 -48.295
-6.14286 -48.6239
-6.28571 -48.9529
-6.42857 -49.2818
-6.57143 -49.6108
-6.71429 -49.9397
-6.85715 -50.2687
-7 -50.5976




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=22)
[[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=22)
[-2.105558,-1.863885,-1.753042,-1.635860,-1.461896,-1.306509,-1.135903,-0.972618,-0.804203,-0.655268,-0.526058,-0.417209,-0.336375,-0.281624,-0.254593,-0.249039,-0.262987,-0.289143,-0.346614,-0.394633,-0.436698,-0.567045]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 27
time used = 0 seconds

fit coeffs
1.53285 1 0.586624 -6.17798 

fit coeffs error
0.0770409 0.044281 0.104177 0.0808174 

Statistics
===================================
R^2 (coefficient of determination) 
0.994733 (1 cycles)

RMS error 
0.0429457

average error 
0.0337471

average relative error 
0.0526372

maximum error 
0.108147
===================================

cutoff_lo_afreq 4.22675
cutoff_lo_sfreq 3.42857

cutoff_hi_afreq 7.22675
cutoff_hi_sfreq 6.42857

afreq_max 6.36961
sfreq_max 5.57143
loss_max  -0.249039

tauMax(afreq) 4.35612e-07
log(tauMax_a) -6.3609
tauMax(sfreq) 2.73703e-06
log(tauMax_s) -5.56272

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -6.99737
-0.764677 -1.56286 -6.9888
-0.756105 -1.55429 -6.98023
-0.747534 -1.54571 -6.97166
-0.738962 -1.53714 -6.96309
-0.730391 -1.52857 -6.95452
-0.721819 -1.52 -6.94594
