total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752]]

yData (#.=16)
[-0.096415,-0.010918,0.052701,0.099067,0.095803,0.060769,-0.009310,-0.104123,-0.245228,-0.430126,-0.613312,-0.845873,-1.082005,-1.321538,-1.541979,-1.711961]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
2.18389 1.38571 -1.37081
2.19247 1.39429 -1.37938
2.20104 1.40286 -1.38795
2.20961 1.41143 -1.39651
2.21818 1.42 -1.40508
2.22675 1.42857 -1.41365
2.23532 1.43714 -1.42221
2.24389 1.44571 -1.43078
2.25247 1.45429 -1.43935
2.26104 1.46286 -1.44792
2.26961 1.47143 -1.45648
2.27818 1.48 -1.46505
2.28675 1.48857 -1.47362
2.29532 1.49714 -1.48219
2.30389 1.50571 -1.49076
2.31247 1.51429 -1.49932
2.32104 1.52286 -1.50789
2.32961 1.53143 -1.51646
2.33818 1.54 -1.52503
2.34675 1.54857 -1.5336
2.35532 1.55714 -1.54217
2.36389 1.56571 -1.55074
2.37247 1.57429 -1.55931
2.38104 1.58286 -1.56787
2.38961 1.59143 -1.57644
2.39818 1.6 -1.58501
2.40675 1.60857 -1.59358
2.41532 1.61714 -1.60215
2.42389 1.62571 -1.61072
2.43247 1.63429 -1.61929
2.44104 1.64286 -1.62786
2.44961 1.65143 -1.63643
2.45818 1.66 -1.645
2.46675 1.66857 -1.65357
2.47532 1.67714 -1.66214
2.48389 1.68571 -1.67071
2.49247 1.69429 -1.67928
2.50104 1.70286 -1.68785
2.50961 1.71143 -1.69642
2.51818 1.72 -1.70499
2.52675 1.72857 -1.71356
2.53532 1.73714 -1.72213
2.54389 1.74571 -1.7307
2.55247 1.75429 -1.73927
2.56104 1.76286 -1.74784
2.56961 1.77143 -1.75641
2.57818 1.78 -1.76498
2.58675 1.78857 -1.77356
2.59532 1.79714 -1.78213
2.60389 1.80571 -1.7907
2.61247 1.81429 -1.79927
2.62104 1.82286 -1.80784
2.62961 1.83143 -1.81641
2.63818 1.84 -1.82498
2.64675 1.84857 -1.83355
2.65532 1.85714 -1.84212
2.66389 1.86571 -1.85069
2.67247 1.87429 -1.85926
2.68104 1.88286 -1.86783
2.68961 1.89143 -1.8764
2.69818 1.9 -1.88498
2.70675 1.90857 -1.89355
2.71532 1.91714 -1.90212
2.72389 1.92571 -1.91069
2.73247 1.93429 -1.91926
2.74104 1.94286 -1.92783
2.74961 1.95143 -1.9364
2.75818 1.96 -1.94497
2.76675 1.96857 -1.95354
2.77532 1.97714 -1.96211
2.78389 1.98571 -1.97069
2.79247 1.99429 -1.97926
2.80104 2.00286 -1.98783
2.80961 2.01143 -1.9964
2.81818 2.02 -2.00497
2.82675 2.02857 -2.01354
2.83532 2.03714 -2.02211
2.84389 2.04571 -2.03068
2.85247 2.05429 -2.03925
2.86104 2.06286 -2.04783
2.86961 2.07143 -2.0564
2.87818 2.08 -2.06497
2.88675 2.08857 -2.07354
2.89532 2.09714 -2.08211
2.90389 2.10571 -2.09068
2.91247 2.11429 -2.09925
2.92104 2.12286 -2.10782
2.92961 2.13143 -2.1164
2.93818 2.14 -2.12497
2.94675 2.14857 -2.13354
2.95532 2.15714 -2.14211
2.96389 2.16571 -2.15068
2.97247 2.17429 -2.15925
2.98104 2.18286 -2.16782
2.98961 2.19143 -2.17639
2.99818 2.2 -2.18497
3.00675 2.20857 -2.19354
3.01532 2.21714 -2.20211
3.02389 2.22571 -2.21068
3.03247 2.23429 -2.21925
3.04104 2.24286 -2.22782
3.04961 2.25143 -2.23639
3.05818 2.26 -2.24496
3.06675 2.26857 -2.25354
3.07532 2.27714 -2.26211
3.08389 2.28571 -2.27068
3.09247 2.29429 -2.27925
3.10104 2.30286 -2.28782
3.10961 2.31143 -2.29639
3.11818 2.32 -2.30496
3.12675 2.32857 -2.31354
3.13532 2.33714 -2.32211
3.14389 2.34571 -2.33068
3.15247 2.35429 -2.33925
3.16104 2.36286 -2.34782
3.16961 2.37143 -2.35639
3.17818 2.38 -2.36496
3.18675 2.38857 -2.37353
3.19532 2.39714 -2.38211
3.20389 2.40571 -2.39068
3.21247 2.41429 -2.39925
3.22104 2.42286 -2.40782
3.22961 2.43143 -2.41639
3.23818 2.44 -2.42496
3.24675 2.44857 -2.43353
3.25532 2.45714 -2.44211
3.26389 2.46571 -2.45068
3.27247 2.47429 -2.45925
3.28104 2.48286 -2.46782
3.28961 2.49143 -2.47639
3.29818 2.5 -2.48496
3.30675 2.50857 -2.49353
3.31532 2.51714 -2.50211
3.32389 2.52571 -2.51068
3.33247 2.53429 -2.51925
3.34104 2.54286 -2.52782
3.34961 2.55143 -2.53639
3.35818 2.56 -2.54496
3.36675 2.56857 -2.55353
3.37532 2.57714 -2.56211
3.38389 2.58571 -2.57068
3.39247 2.59429 -2.57925
3.40104 2.60286 -2.58782
3.40961 2.61143 -2.59639
3.41818 2.62 -2.60496
3.42675 2.62857 -2.61353
3.43532 2.63714 -2.62211
3.44389 2.64571 -2.63068
3.45247 2.65429 -2.63925
3.46104 2.66286 -2.64782
3.46961 2.67143 -2.65639
3.47818 2.68 -2.66496
3.48675 2.68857 -2.67353
3.49532 2.69714 -2.68211
3.50389 2.70571 -2.69068
3.51247 2.71429 -2.69925
3.52104 2.72286 -2.70782
3.52961 2.73143 -2.71639
3.53818 2.74 -2.72496
3.54675 2.74857 -2.73353
3.55532 2.75714 -2.74211
3.56389 2.76571 -2.75068
3.57247 2.77429 -2.75925
3.58104 2.78286 -2.76782
3.58961 2.79143 -2.77639
3.59818 2.8 -2.78496
3.60675 2.80857 -2.79353
3.61532 2.81714 -2.80211
3.62389 2.82571 -2.81068
3.63247 2.83429 -2.81925
3.64104 2.84286 -2.82782
3.64961 2.85143 -2.83639
3.65818 2.86 -2.84496
3.66675 2.86857 -2.85353
3.67532 2.87714 -2.86211
3.68389 2.88571 -2.87068
3.69247 2.89429 -2.87925
3.70104 2.90286 -2.88782
3.70961 2.91143 -2.89639
3.71818 2.92 -2.90496
3.72675 2.92857 -2.91353
3.73532 2.93714 -2.92211
3.74389 2.94571 -2.93068
3.75247 2.95429 -2.93925
3.76104 2.96286 -2.94782
3.76961 2.97143 -2.95639
3.77818 2.98 -2.96496
3.78675 2.98857 -2.97353
3.79532 2.99714 -2.98211
3.80389 3.00571 -2.99068
3.81247 3.01429 -2.99925
3.82104 3.02286 -3.00782
3.82961 3.03143 -3.01639
3.83818 3.04 -3.02496
3.84675 3.04857 -3.03353
3.85532 3.05714 -3.04211
3.86389 3.06571 -3.05068
3.87247 3.07429 -3.05925
3.88104 3.08286 -3.06782
3.88961 3.09143 -3.07639
3.89818 3.1 -3.08496
3.90675 3.10857 -3.09353
3.91532 3.11714 -3.10211
3.92389 3.12571 -3.11068
3.93247 3.13429 -3.11925
3.94104 3.14286 -3.12782
3.94961 3.15143 -3.13639
3.95818 3.16 -3.14496
3.96675 3.16857 -3.15353
3.97532 3.17714 -3.16211
3.98389 3.18571 -3.17068
3.99247 3.19429 -3.17925
4.00104 3.20286 -3.18782
4.00961 3.21143 -3.19639
4.01818 3.22 -3.20496
4.02675 3.22857 -3.21353
4.03532 3.23714 -3.22211
4.04389 3.24571 -3.23068
4.05247 3.25429 -3.23925
4.06104 3.26286 -3.24782
4.06961 3.27143 -3.25639
4.07818 3.28 -3.26496
4.08675 3.28857 -3.27353
4.09532 3.29714 -3.2821
4.10389 3.30571 -3.29068
4.11247 3.31429 -3.29925
4.12104 3.32286 -3.30782
4.12961 3.33143 -3.31639
4.13818 3.34 -3.32496
4.14675 3.34857 -3.33353
4.15532 3.35714 -3.3421
4.16389 3.36571 -3.35068
4.17247 3.37429 -3.35925
4.18104 3.38286 -3.36782
4.18961 3.39143 -3.37639
4.19818 3.4 -3.38496
4.20675 3.40857 -3.39353
4.21532 3.41714 -3.4021
4.22389 3.42571 -3.41068
4.23247 3.43429 -3.41925
4.24104 3.44286 -3.42782
4.24961 3.45143 -3.43639
4.25818 3.46 -3.44496
4.26675 3.46857 -3.45353
4.27532 3.47714 -3.4621
4.28389 3.48571 -3.47068
4.29247 3.49429 -3.47925
4.30104 3.50286 -3.48782
4.30961 3.51143 -3.49639
4.31818 3.52 -3.50496
4.32675 3.52857 -3.51353
4.33532 3.53714 -3.5221
4.34389 3.54571 -3.53068
4.35247 3.55429 -3.53925
4.36104 3.56286 -3.54782
4.36961 3.57143 -3.55639
4.37818 3.58 -3.56496
4.38675 3.58857 -3.57353
4.39532 3.59714 -3.5821
4.40389 3.60571 -3.59068
4.41247 3.61429 -3.59925
4.42104 3.62286 -3.60782
4.42961 3.63143 -3.61639
4.43818 3.64 -3.62496
4.44675 3.64857 -3.63353
4.45532 3.65714 -3.6421
4.46389 3.66571 -3.65068
4.47247 3.67429 -3.65925
4.48104 3.68286 -3.66782
4.48961 3.69143 -3.67639
4.49818 3.7 -3.68496
4.50675 3.70857 -3.69353
4.51532 3.71714 -3.7021
4.52389 3.72571 -3.71068
4.53247 3.73429 -3.71925
4.54104 3.74286 -3.72782
4.54961 3.75143 -3.73639
4.55818 3.76 -3.74496
4.56675 3.76857 -3.75353
4.57532 3.77714 -3.7621
4.58389 3.78571 -3.77068
4.59247 3.79429 -3.77925
4.60104 3.80286 -3.78782
4.60961 3.81143 -3.79639
4.61818 3.82 -3.80496
4.62675 3.82857 -3.81353
4.63532 3.83714 -3.8221
4.64389 3.84571 -3.83068
4.65247 3.85429 -3.83925
4.66104 3.86286 -3.84782
4.66961 3.87143 -3.85639
4.67818 3.88 -3.86496
4.68675 3.88857 -3.87353
4.69532 3.89714 -3.8821
4.70389 3.90571 -3.89068
4.71247 3.91429 -3.89925
4.72104 3.92286 -3.90782
4.72961 3.93143 -3.91639
4.73818 3.94 -3.92496
4.74675 3.94857 -3.93353
4.75532 3.95714 -3.9421
4.76389 3.96571 -3.95068
4.77247 3.97429 -3.95925
4.78104 3.98286 -3.96782
4.78961 3.99143 -3.97639
4.79818 4 -3.98496
4.80675 4.00857 -3.99353
4.81532 4.01714 -4.0021
4.82389 4.02571 -4.01068
4.83247 4.03429 -4.01925
4.84104 4.04286 -4.02782
4.84961 4.05143 -4.03639
4.85818 4.06 -4.04496
4.86675 4.06857 -4.05353
4.87532 4.07714 -4.0621
4.88389 4.08571 -4.07068
4.89247 4.09429 -4.07925
4.90104 4.10286 -4.08782
4.90961 4.11143 -4.09639
4.91818 4.12 -4.10496
4.92675 4.12857 -4.11353
4.93532 4.13714 -4.1221
4.94389 4.14571 -4.13068
4.95247 4.15429 -4.13925
4.96104 4.16286 -4.14782
4.96961 4.17143 -4.15639
4.97818 4.18 -4.16496
4.98675 4.18857 -4.17353
4.99532 4.19714 -4.1821
5.00389 4.20571 -4.19068
5.01247 4.21429 -4.19925
5.02104 4.22286 -4.20782
5.02961 4.23143 -4.21639
5.03818 4.24 -4.22496
5.04675 4.24857 -4.23353
5.05532 4.25714 -4.2421
5.06389 4.26571 -4.25068
5.07247 4.27429 -4.25925
5.08104 4.28286 -4.26782
5.08961 4.29143 -4.27639
5.09818 4.3 -4.28496
5.10675 4.30857 -4.29353
5.11532 4.31714 -4.3021
5.12389 4.32571 -4.31068
5.13247 4.33429 -4.31925
5.14104 4.34286 -4.32782
5.14961 4.35143 -4.33639
5.15818 4.36 -4.34496
5.16675 4.36857 -4.35353
5.17532 4.37714 -4.3621
5.18389 4.38571 -4.37068
5.19247 4.39429 -4.37925
5.20104 4.40286 -4.38782
5.20961 4.41143 -4.39639
5.21818 4.42 -4.40496
5.22675 4.42857 -4.41353
5.23532 4.43714 -4.4221
5.24389 4.44571 -4.43068
5.25247 4.45429 -4.43925
5.26104 4.46286 -4.44782
5.26961 4.47143 -4.45639
5.27818 4.48 -4.46496
5.28675 4.48857 -4.47353
5.29532 4.49714 -4.4821
5.30389 4.50571 -4.49068
5.31247 4.51429 -4.49925
5.32104 4.52286 -4.50782
5.32961 4.53143 -4.51639
5.33818 4.54 -4.52496
5.34675 4.54857 -4.53353
5.35532 4.55714 -4.5421
5.36389 4.56571 -4.55068
5.37247 4.57429 -4.55925
5.38104 4.58286 -4.56782
5.38961 4.59143 -4.57639
5.39818 4.6 -4.58496
5.40675 4.60857 -4.59353
5.41532 4.61714 -4.6021
5.42389 4.62571 -4.61068
5.43247 4.63429 -4.61925
5.44104 4.64286 -4.62782
5.44961 4.65143 -4.63639
5.45818 4.66 -4.64496
5.46675 4.66857 -4.65353
5.47532 4.67714 -4.6621
5.48389 4.68571 -4.67068
5.49247 4.69429 -4.67925
5.50104 4.70286 -4.68782
5.50961 4.71143 -4.69639
5.51818 4.72 -4.70496
5.52675 4.72857 -4.71353
5.53532 4.73714 -4.7221
5.54389 4.74571 -4.73068
5.55247 4.75429 -4.73925
5.56104 4.76286 -4.74782
5.56961 4.77143 -4.75639
5.57818 4.78 -4.76496
5.58675 4.78857 -4.77353
5.59532 4.79714 -4.7821
5.60389 4.80571 -4.79068
5.61247 4.81429 -4.79925
5.62104 4.82286 -4.80782
5.62961 4.83143 -4.81639
5.63818 4.84 -4.82496
5.64675 4.84857 -4.83353
5.65532 4.85714 -4.8421
5.66389 4.86571 -4.85068
5.67247 4.87429 -4.85925
5.68104 4.88286 -4.86782
5.68961 4.89143 -4.87639
5.69818 4.9 -4.88496
5.70675 4.90857 -4.89353
5.71532 4.91714 -4.9021
5.72389 4.92571 -4.91068
5.73247 4.93429 -4.91925
5.74104 4.94286 -4.92782
5.74961 4.95143 -4.93639
5.75818 4.96 -4.94496
5.76675 4.96857 -4.95353
5.77532 4.97714 -4.9621
5.78389 4.98571 -4.97068
5.79247 4.99429 -4.97925
5.80104 5.00286 -4.98782
5.80961 5.01143 -4.99639
5.81818 5.02 -5.00496
5.82675 5.02857 -5.01353
5.83532 5.03714 -5.0221
5.84389 5.04571 -5.03068
5.85247 5.05429 -5.03925
5.86104 5.06286 -5.04782
5.86961 5.07143 -5.05639
5.87818 5.08 -5.06496
5.88675 5.08857 -5.07353
5.89532 5.09714 -5.0821
5.90389 5.10571 -5.09068
5.91247 5.11429 -5.09925
5.92104 5.12286 -5.10782
5.92961 5.13143 -5.11639
5.93818 5.14 -5.12496
5.94675 5.14857 -5.13353
5.95532 5.15714 -5.1421
5.96389 5.16571 -5.15068
5.97247 5.17429 -5.15925
5.98104 5.18286 -5.16782
5.98961 5.19143 -5.17639
5.99818 5.2 -5.18496
6.00675 5.20857 -5.19353
6.01532 5.21714 -5.2021
6.02389 5.22571 -5.21068
6.03247 5.23429 -5.21925
6.04104 5.24286 -5.22782
6.04961 5.25143 -5.23639
6.05818 5.26 -5.24496
6.06675 5.26857 -5.25353
6.07532 5.27714 -5.2621
6.08389 5.28571 -5.27068
6.09247 5.29429 -5.27925
6.10104 5.30286 -5.28782
6.10961 5.31143 -5.29639
6.11818 5.32 -5.30496
6.12675 5.32857 -5.31353
6.13532 5.33714 -5.3221
6.14389 5.34571 -5.33068
6.15247 5.35429 -5.33925
6.16104 5.36286 -5.34782
6.16961 5.37143 -5.35639
6.17818 5.38 -5.36496
6.18675 5.38857 -5.37353
6.19532 5.39714 -5.3821
6.20389 5.40571 -5.39068
6.21247 5.41429 -5.39925
6.22104 5.42286 -5.40782
6.22961 5.43143 -5.41639
6.23818 5.44 -5.42496
6.24675 5.44857 -5.43353
6.25532 5.45714 -5.4421
6.26389 5.46571 -5.45068
6.27247 5.47429 -5.45925
6.28104 5.48286 -5.46782
6.28961 5.49143 -5.47639
6.29818 5.5 -5.48496
6.30675 5.50857 -5.49353
6.31532 5.51714 -5.5021
6.32389 5.52571 -5.51068
6.33247 5.53429 -5.51925
6.34104 5.54286 -5.52782
6.34961 5.55143 -5.53639
6.35818 5.56 -5.54496
6.36675 5.56857 -5.55353
6.37532 5.57714 -5.5621
6.38389 5.58571 -5.57068
6.39247 5.59429 -5.57925
6.40104 5.60286 -5.58782
6.40961 5.61143 -5.59639
6.41818 5.62 -5.60496
6.42675 5.62857 -5.61353
6.43532 5.63714 -5.6221
6.44389 5.64571 -5.63068
6.45247 5.65429 -5.63925
6.46104 5.66286 -5.64782
6.46961 5.67143 -5.65639
6.47818 5.68 -5.66496
6.48675 5.68857 -5.67353
6.49532 5.69714 -5.6821
6.50389 5.70571 -5.69068
6.51247 5.71429 -5.69925
6.52104 5.72286 -5.70782
6.52961 5.73143 -5.71639
6.53818 5.74 -5.72496
6.54675 5.74857 -5.73353
6.55532 5.75714 -5.7421
6.56389 5.76571 -5.75068
6.57247 5.77429 -5.75925
6.58104 5.78286 -5.76782
6.58961 5.79143 -5.77639
6.59818 5.8 -5.78496
6.60675 5.80857 -5.79353
6.61532 5.81714 -5.8021
6.62389 5.82571 -5.81068
6.63247 5.83429 -5.81925
6.64104 5.84286 -5.82782
6.64961 5.85143 -5.83639
6.65818 5.86 -5.84496
6.66675 5.86857 -5.85353
6.67532 5.87714 -5.8621
6.68389 5.88571 -5.87068
6.69247 5.89429 -5.87925
6.70104 5.90286 -5.88782
6.70961 5.91143 -5.89639
6.71818 5.92 -5.90496
6.72675 5.92857 -5.91353
6.73532 5.93714 -5.9221
6.74389 5.94571 -5.93068
6.75247 5.95429 -5.93925
6.76104 5.96286 -5.94782
6.76961 5.97143 -5.95639
6.77818 5.98 -5.96496
6.78675 5.98857 -5.97353
6.79532 5.99714 -5.9821
6.80389 6.00571 -5.99068
6.81247 6.01429 -5.99925
6.82104 6.02286 -6.00782
6.82961 6.03143 -6.01639
6.83818 6.04 -6.02496
6.84675 6.04857 -6.03353
6.85532 6.05714 -6.0421
6.86389 6.06571 -6.05068
6.87247 6.07429 -6.05925
6.88104 6.08286 -6.06782
6.88961 6.09143 -6.07639
6.89818 6.1 -6.08496
6.90675 6.10857 -6.09353
6.91532 6.11714 -6.1021
6.92389 6.12571 -6.11068
6.93247 6.13429 -6.11925
6.94104 6.14286 -6.12782
6.94961 6.15143 -6.13639
6.95818 6.16 -6.14496
6.96675 6.16857 -6.15353
6.97532 6.17714 -6.1621
6.98389 6.18571 -6.17068
6.99247 6.19429 -6.17925
7.00104 6.20286 -6.18782
7.00961 6.21143 -6.19639
7.01818 6.22 -6.20496
7.02675 6.22857 -6.21353
7.03532 6.23714 -6.2221
7.04389 6.24571 -6.23068
7.05247 6.25429 -6.23925
7.06104 6.26286 -6.24782
7.06961 6.27143 -6.25639
7.07818 6.28 -6.26496
7.08675 6.28857 -6.27353
7.09532 6.29714 -6.2821
7.10389 6.30571 -6.29068
7.11247 6.31429 -6.29925
7.12104 6.32286 -6.30782
7.12961 6.33143 -6.31639
7.13818 6.34 -6.32496
7.14675 6.34857 -6.33353
7.15532 6.35714 -6.3421
7.16389 6.36571 -6.35068
7.17247 6.37429 -6.35925
7.18104 6.38286 -6.36782
7.18961 6.39143 -6.37639
7.19818 6.4 -6.38496
7.20675 6.40857 -6.39353
7.21532 6.41714 -6.4021
7.22389 6.42571 -6.41068
7.23247 6.43429 -6.41925
7.24104 6.44286 -6.42782
7.24961 6.45143 -6.43639
7.25818 6.46 -6.44496
7.26675 6.46857 -6.45353
7.27532 6.47714 -6.4621
7.28389 6.48571 -6.47068
7.29247 6.49429 -6.47925
7.30104 6.50286 -6.48782
7.30961 6.51143 -6.49639
7.31818 6.52 -6.50496
7.32675 6.52857 -6.51353
7.33532 6.53714 -6.5221
7.34389 6.54571 -6.53068
7.35247 6.55429 -6.53925
7.36104 6.56286 -6.54782
7.36961 6.57143 -6.55639
7.37818 6.58 -6.56496
7.38675 6.58857 -6.57353
7.39532 6.59714 -6.5821
7.40389 6.60571 -6.59068
7.41247 6.61429 -6.59925
7.42104 6.62286 -6.60782
7.42961 6.63143 -6.61639
7.43818 6.64 -6.62496
7.44675 6.64857 -6.63353
7.45532 6.65714 -6.6421
7.46389 6.66571 -6.65068
7.47247 6.67429 -6.65925
7.48104 6.68286 -6.66782
7.48961 6.69143 -6.67639
7.49818 6.7 -6.68496
7.50675 6.70857 -6.69353
7.51532 6.71714 -6.7021
7.52389 6.72571 -6.71068
7.53247 6.73429 -6.71925
7.54104 6.74286 -6.72782
7.54961 6.75143 -6.73639
7.55818 6.76 -6.74496
7.56675 6.76857 -6.75353
7.57532 6.77714 -6.7621
7.58389 6.78571 -6.77068
7.59247 6.79429 -6.77925
7.60104 6.80286 -6.78782
7.60961 6.81143 -6.79639
7.61818 6.82 -6.80496
7.62675 6.82857 -6.81353
7.63532 6.83714 -6.8221
7.64389 6.84571 -6.83068
7.65247 6.85429 -6.83925
7.66104 6.86286 -6.84782
7.66961 6.87143 -6.85639
7.67818 6.88 -6.86496
7.68675 6.88857 -6.87353
7.69532 6.89714 -6.8821
7.70389 6.90571 -6.89068
7.71247 6.91429 -6.89925
7.72104 6.92286 -6.90782
7.72961 6.93143 -6.91639
7.73818 6.94 -6.92496
7.74675 6.94857 -6.93353
7.75532 6.95714 -6.9421
7.76389 6.96571 -6.95068
7.77247 6.97429 -6.95925
7.78104 6.98286 -6.96782
7.78961 6.99143 -6.97639
7.79818 7 -6.98496


##1 DSFit Range (#.=16)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
0.083893 -0.714285 -0.0964147 -0.0506908
0.226752 -0.571428 -0.0109182 0.0297914
0.369609 -0.428571 0.0527009 0.0728624
0.512468 -0.285712 0.0990675 0.0707297
0.655326 -0.142855 0.0958029 0.023813
0.79818 0 0.0607687 -0.0595374
0.941039 0.142859 -0.00931038 -0.16804
1.08389 0.285715 -0.104123 -0.291971
1.22675 0.428572 -0.245228 -0.424694
1.36961 0.571429 -0.430126 -0.562207
1.51247 0.714288 -0.613312 -0.702272
1.65533 0.857145 -0.845873 -0.843676
1.79818 1 -1.08201 -0.985775
1.94104 1.14286 -1.32154 -1.12824
2.08389 1.28571 -1.54198 -1.27089
2.22675 1.42857 -1.71196 -1.41365


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -42.3824
1.42857 -42.0457
1.28571 -41.7059
1.14285 -41.3618
1 -41.0116
0.857141 -40.6527
0.714285 -40.2813
0.571428 -39.892
0.428571 -39.4759
0.285712 -39.0192
0.142855 -38.4981
0 -37.8671
-0.142859 -37.0245
-0.285715 -35.6507
-0.428572 -29.1941
-0.571429 -35.4833
-0.714288 -36.9386
-0.857145 -37.8074
-1 -38.4508
-1.14286 -38.9789
-1.28571 -39.4398
-1.42857 -39.8586
-1.57143 -40.2498
-1.71429 -40.6224
-1.85715 -40.9822
-2 -41.333
-2.14286 -41.6776
-2.28571 -42.0177
-2.42857 -42.3546
-2.57143 -42.6893
-2.71429 -43.0223
-2.85715 -43.3542
-3 -43.6853
-3.14286 -44.0158
-3.28571 -44.3458
-3.42857 -44.6755
-3.57143 -45.005
-3.71429 -45.3344
-3.85715 -45.6636
-4 -45.9928
-4.14286 -46.3219
-4.28571 -46.6509
-4.42857 -46.9799
-4.57143 -47.3089
-4.71429 -47.6379
-4.85715 -47.9669
-5 -48.2958
-5.14286 -48.6248
-5.28571 -48.9538
-5.42857 -49.2827
-5.57143 -49.6116
-5.71429 -49.9406
-5.85715 -50.2695
-6 -50.5985
-6.14286 -50.9274
-6.28571 -51.2564
-6.42857 -51.5853
-6.57143 -51.9142
-6.71429 -52.2432
-6.85715 -52.5721
-7 -52.9011




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=26)
[[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=26)
[-1.761727,-1.650755,-1.531736,-1.423486,-1.310167,-1.190937,-1.073460,-0.961547,-0.848243,-0.737563,-0.628897,-0.534137,-0.449890,-0.378455,-0.326457,-0.289619,-0.269149,-0.266074,-0.278854,-0.301667,-0.335087,-0.377404,-0.423294,-0.475116,-0.528767,-0.591323]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 21
time used = 0 seconds

fit coeffs
1.89442 0.837317 0.523953 -5.03363 

fit coeffs error
0.00909303 0.0024198 0.00961682 0.0104569 

Statistics
===================================
R^2 (coefficient of determination) 
0.999904 (1 cycles)

RMS error 
0.0045817

average error 
0.0037404

average relative error 
0.00569857

maximum error 
0.0110326
===================================

cutoff_lo_afreq 2.94104
cutoff_lo_sfreq 2.14286

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.266074

tauMax(afreq) 4.77967e-06
log(tauMax_a) -5.3206
tauMax(sfreq) 3.00316e-05
log(tauMax_s) -4.52242

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -4.87976
-0.764677 -1.56286 -4.87258
-0.756105 -1.55429 -4.86541
-0.747534 -1.54571 -4.85823
-0.738962 -1.53714 -4.85105
-0.730391 -1.52857 -4.84388
-0.721819 -1.52 -4.8367
-0.713248 -1.51143 -4.82952
-0.704677 -1.50286 -4.82235
-0.696105 -1.49429 -4.81517
-0.687534 -1.48571 -4.80799
-0.678962 -1.47714 -4.80082
-0.670391 -1.46857 -4.79364
-0.661819 -1.46 -4.78646
-0.653248 -1.45143 -4.77928
-0.644677 -1.44286 -4.77211
-0.636105 -1.43429 -4.76493
-0.627534 -1.42571 -4.75775
-0.618962 -1.41714 -4.75058
-0.610391 -1.40857 -4.7434
-0.601819 -1.4 -4.73622
-0.593248 -1.39143 -4.72905
-0.584677 -1.38286 -4.72187
-0.576105 -1.37429 -4.71469
-0.567534 -1.36571 -4.70751
-0.558962 -1.35714 -4.70034
-0.550391 -1.34857 -4.69316
-0.541819 -1.34 -4.68598
-0.533248 -1.33143 -4.67881
-0.524677 -1.32286 -4.67163
-0.516105 -1.31429 -4.66445
-0.507534 -1.30571 -4.65728
-0.498962 -1.29714 -4.6501
-0.490391 -1.28857 -4.64292
-0.481819 -1.28 -4.63575
-0.473248 -1.27143 -4.62857
-0.464677 -1.26286 -4.62139
-0.456105 -1.25429 -4.61421
-0.447534 -1.24571 -4.60704
-0.438962 -1.23714 -4.59986
-0.430391 -1.22857 -4.59268
-0.421819 -1.22 -4.58551
-0.413248 -1.21143 -4.57833
-0.404677 -1.20286 -4.57115
-0.396105 -1.19429 -4.56398
-0.387534 -1.18571 -4.5568
-0.378962 -1.17714 -4.54962
-0.370391 -1.16857 -4.54245
-0.361819 -1.16 -4.53527
-0.353248 -1.15143 -4.52809
-0.344677 -1.14286 -4.52091
-0.336105 -1.13429 -4.51374
-0.327534 -1.12571 -4.50656
-0.318962 -1.11714 -4.49938
-0.310391 -1.10857 -4.49221
-0.30182 -1.1 -4.48503
-0.293248 -1.09143 -4.47785
-0.284677 -1.08286 -4.47068
-0.276105 -1.07429 -4.4635
-0.267534 -1.06571 -4.45632
-0.258962 -1.05714 -4.44915
-0.250391 -1.04857 -4.44197
-0.24182 -1.04 -4.43479
-0.233248 -1.03143 -4.42762
