total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326]]

yData (#.=14)
[0.139881,0.177129,0.207093,0.179112,0.104532,0.023971,-0.089989,-0.265482,-0.423135,-0.625573,-0.860320,-1.083867,-1.331552,-1.515075]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
0.786752 -0.011428 -0.376292
0.795323 -0.00285659 -0.384577
0.803895 0.00571484 -0.392874
0.812466 0.0142863 -0.40118
0.821038 0.0228577 -0.409497
0.829609 0.0314291 -0.417824
0.83818 0.0400006 -0.426159
0.846752 0.048572 -0.434504
0.855323 0.0571434 -0.442858
0.863895 0.0657148 -0.45122
0.872466 0.0742863 -0.45959
0.881038 0.0828577 -0.467967
0.889609 0.0914291 -0.476352
0.89818 0.100001 -0.484744
0.906752 0.108572 -0.493143
0.915323 0.117143 -0.501549
0.923895 0.125715 -0.509961
0.932466 0.134286 -0.518379
0.941038 0.142858 -0.526803
0.949609 0.151429 -0.535233
0.95818 0.160001 -0.543668
0.966752 0.168572 -0.552108
0.975323 0.177143 -0.560553
0.983895 0.185715 -0.569003
0.992466 0.194286 -0.577458
1.00104 0.202858 -0.585918
1.00961 0.211429 -0.594381
1.01818 0.220001 -0.602849
1.02675 0.228572 -0.611321
1.03532 0.237143 -0.619797
1.04389 0.245715 -0.628276
1.05247 0.254286 -0.636759
1.06104 0.262858 -0.645245
1.06961 0.271429 -0.653735
1.07818 0.280001 -0.662227
1.08675 0.288572 -0.670723
1.09532 0.297143 -0.679222
1.10389 0.305715 -0.687723
1.11247 0.314286 -0.696227
1.12104 0.322858 -0.704734
1.12961 0.331429 -0.713243
1.13818 0.340001 -0.721755
1.14675 0.348572 -0.730269
1.15532 0.357143 -0.738785
1.16389 0.365715 -0.747303
1.17247 0.374286 -0.755824
1.18104 0.382858 -0.764346
1.18961 0.391429 -0.77287
1.19818 0.400001 -0.781396
1.20675 0.408572 -0.789924
1.21532 0.417143 -0.798453
1.22389 0.425715 -0.806985
1.23247 0.434286 -0.815517
1.24104 0.442858 -0.824051
1.24961 0.451429 -0.832587
1.25818 0.460001 -0.841124
1.26675 0.468572 -0.849662
1.27532 0.477143 -0.858202
1.28389 0.485715 -0.866743
1.29247 0.494286 -0.875285
1.30104 0.502858 -0.883828
1.30961 0.511429 -0.892372
1.31818 0.520001 -0.900917
1.32675 0.528572 -0.909464
1.33532 0.537143 -0.918011
1.34389 0.545715 -0.926559
1.35247 0.554286 -0.935108
1.36104 0.562858 -0.943658
1.36961 0.571429 -0.952209
1.37818 0.580001 -0.96076
1.38675 0.588572 -0.969313
1.39532 0.597143 -0.977866
1.40389 0.605715 -0.98642
1.41247 0.614286 -0.994974
1.42104 0.622858 -1.00353
1.42961 0.631429 -1.01209
1.43818 0.640001 -1.02064
1.44675 0.648572 -1.0292
1.45532 0.657143 -1.03776
1.46389 0.665715 -1.04631
1.47247 0.674286 -1.05487
1.48104 0.682858 -1.06343
1.48961 0.691429 -1.07199
1.49818 0.700001 -1.08055
1.50675 0.708572 -1.08911
1.51532 0.717143 -1.09767
1.52389 0.725715 -1.10623
1.53247 0.734286 -1.1148
1.54104 0.742858 -1.12336
1.54961 0.751429 -1.13192
1.55818 0.76 -1.14048
1.56675 0.768572 -1.14905
1.57532 0.777143 -1.15761
1.58389 0.785715 -1.16617
1.59247 0.794286 -1.17474
1.60104 0.802858 -1.1833
1.60961 0.811429 -1.19187
1.61818 0.82 -1.20043
1.62675 0.828572 -1.209
1.63532 0.837143 -1.21756
1.64389 0.845715 -1.22613
1.65247 0.854286 -1.23469
1.66104 0.862858 -1.24326
1.66961 0.871429 -1.25182
1.67818 0.88 -1.26039
1.68675 0.888572 -1.26896
1.69532 0.897143 -1.27752
1.70389 0.905715 -1.28609
1.71247 0.914286 -1.29466
1.72104 0.922858 -1.30323
1.72961 0.931429 -1.31179
1.73818 0.94 -1.32036
1.74675 0.948572 -1.32893
1.75532 0.957143 -1.3375
1.76389 0.965715 -1.34607
1.77247 0.974286 -1.35463
1.78104 0.982858 -1.3632
1.78961 0.991429 -1.37177
1.79818 1 -1.38034
1.80675 1.00857 -1.38891
1.81532 1.01714 -1.39748
1.82389 1.02571 -1.40604
1.83247 1.03429 -1.41461
1.84104 1.04286 -1.42318
1.84961 1.05143 -1.43175
1.85818 1.06 -1.44032
1.86675 1.06857 -1.44889
1.87532 1.07714 -1.45746
1.88389 1.08571 -1.46603
1.89247 1.09429 -1.4746
1.90104 1.10286 -1.48317
1.90961 1.11143 -1.49174
1.91818 1.12 -1.50031
1.92675 1.12857 -1.50888
1.93532 1.13714 -1.51745
1.94389 1.14571 -1.52602
1.95247 1.15429 -1.53459
1.96104 1.16286 -1.54316
1.96961 1.17143 -1.55173
1.97818 1.18 -1.5603
1.98675 1.18857 -1.56887
1.99532 1.19714 -1.57744
2.00389 1.20571 -1.58601
2.01247 1.21429 -1.59458
2.02104 1.22286 -1.60315
2.02961 1.23143 -1.61172
2.03818 1.24 -1.62029
2.04675 1.24857 -1.62886
2.05532 1.25714 -1.63743
2.06389 1.26571 -1.646
2.07247 1.27429 -1.65457
2.08104 1.28286 -1.66314
2.08961 1.29143 -1.67171
2.09818 1.3 -1.68029
2.10675 1.30857 -1.68886
2.11532 1.31714 -1.69743
2.12389 1.32571 -1.706
2.13247 1.33429 -1.71457
2.14104 1.34286 -1.72314
2.14961 1.35143 -1.73171
2.15818 1.36 -1.74028
2.16675 1.36857 -1.74885
2.17532 1.37714 -1.75742
2.18389 1.38571 -1.76599
2.19247 1.39429 -1.77456
2.20104 1.40286 -1.78314
2.20961 1.41143 -1.79171
2.21818 1.42 -1.80028
2.22675 1.42857 -1.80885
2.23532 1.43714 -1.81742
2.24389 1.44571 -1.82599
2.25247 1.45429 -1.83456
2.26104 1.46286 -1.84313
2.26961 1.47143 -1.8517
2.27818 1.48 -1.86028
2.28675 1.48857 -1.86885
2.29532 1.49714 -1.87742
2.30389 1.50571 -1.88599
2.31247 1.51429 -1.89456
2.32104 1.52286 -1.90313
2.32961 1.53143 -1.9117
2.33818 1.54 -1.92027
2.34675 1.54857 -1.92884
2.35532 1.55714 -1.93742
2.36389 1.56571 -1.94599
2.37247 1.57429 -1.95456
2.38104 1.58286 -1.96313
2.38961 1.59143 -1.9717
2.39818 1.6 -1.98027
2.40675 1.60857 -1.98884
2.41532 1.61714 -1.99741
2.42389 1.62571 -2.00599
2.43247 1.63429 -2.01456
2.44104 1.64286 -2.02313
2.44961 1.65143 -2.0317
2.45818 1.66 -2.04027
2.46675 1.66857 -2.04884
2.47532 1.67714 -2.05741
2.48389 1.68571 -2.06598
2.49247 1.69429 -2.07456
2.50104 1.70286 -2.08313
2.50961 1.71143 -2.0917
2.51818 1.72 -2.10027
2.52675 1.72857 -2.10884
2.53532 1.73714 -2.11741
2.54389 1.74571 -2.12598
2.55247 1.75429 -2.13456
2.56104 1.76286 -2.14313
2.56961 1.77143 -2.1517
2.57818 1.78 -2.16027
2.58675 1.78857 -2.16884
2.59532 1.79714 -2.17741
2.60389 1.80571 -2.18598
2.61247 1.81429 -2.19455
2.62104 1.82286 -2.20313
2.62961 1.83143 -2.2117
2.63818 1.84 -2.22027
2.64675 1.84857 -2.22884
2.65532 1.85714 -2.23741
2.66389 1.86571 -2.24598
2.67247 1.87429 -2.25455
2.68104 1.88286 -2.26313
2.68961 1.89143 -2.2717
2.69818 1.9 -2.28027
2.70675 1.90857 -2.28884
2.71532 1.91714 -2.29741
2.72389 1.92571 -2.30598
2.73247 1.93429 -2.31455
2.74104 1.94286 -2.32313
2.74961 1.95143 -2.3317
2.75818 1.96 -2.34027
2.76675 1.96857 -2.34884
2.77532 1.97714 -2.35741
2.78389 1.98571 -2.36598
2.79247 1.99429 -2.37455
2.80104 2.00286 -2.38313
2.80961 2.01143 -2.3917
2.81818 2.02 -2.40027
2.82675 2.02857 -2.40884
2.83532 2.03714 -2.41741
2.84389 2.04571 -2.42598
2.85247 2.05429 -2.43455
2.86104 2.06286 -2.44312
2.86961 2.07143 -2.4517
2.87818 2.08 -2.46027
2.88675 2.08857 -2.46884
2.89532 2.09714 -2.47741
2.90389 2.10571 -2.48598
2.91247 2.11429 -2.49455
2.92104 2.12286 -2.50312
2.92961 2.13143 -2.5117
2.93818 2.14 -2.52027
2.94675 2.14857 -2.52884
2.95532 2.15714 -2.53741
2.96389 2.16571 -2.54598
2.97247 2.17429 -2.55455
2.98104 2.18286 -2.56312
2.98961 2.19143 -2.5717
2.99818 2.2 -2.58027
3.00675 2.20857 -2.58884
3.01532 2.21714 -2.59741
3.02389 2.22571 -2.60598
3.03247 2.23429 -2.61455
3.04104 2.24286 -2.62312
3.04961 2.25143 -2.6317
3.05818 2.26 -2.64027
3.06675 2.26857 -2.64884
3.07532 2.27714 -2.65741
3.08389 2.28571 -2.66598
3.09247 2.29429 -2.67455
3.10104 2.30286 -2.68312
3.10961 2.31143 -2.6917
3.11818 2.32 -2.70027
3.12675 2.32857 -2.70884
3.13532 2.33714 -2.71741
3.14389 2.34571 -2.72598
3.15247 2.35429 -2.73455
3.16104 2.36286 -2.74312
3.16961 2.37143 -2.7517
3.17818 2.38 -2.76027
3.18675 2.38857 -2.76884
3.19532 2.39714 -2.77741
3.20389 2.40571 -2.78598
3.21247 2.41429 -2.79455
3.22104 2.42286 -2.80312
3.22961 2.43143 -2.8117
3.23818 2.44 -2.82027
3.24675 2.44857 -2.82884
3.25532 2.45714 -2.83741
3.26389 2.46571 -2.84598
3.27247 2.47429 -2.85455
3.28104 2.48286 -2.86312
3.28961 2.49143 -2.8717
3.29818 2.5 -2.88027
3.30675 2.50857 -2.88884
3.31532 2.51714 -2.89741
3.32389 2.52571 -2.90598
3.33247 2.53429 -2.91455
3.34104 2.54286 -2.92312
3.34961 2.55143 -2.9317
3.35818 2.56 -2.94027
3.36675 2.56857 -2.94884
3.37532 2.57714 -2.95741
3.38389 2.58571 -2.96598
3.39247 2.59429 -2.97455
3.40104 2.60286 -2.98312
3.40961 2.61143 -2.9917
3.41818 2.62 -3.00027
3.42675 2.62857 -3.00884
3.43532 2.63714 -3.01741
3.44389 2.64571 -3.02598
3.45247 2.65429 -3.03455
3.46104 2.66286 -3.04312
3.46961 2.67143 -3.0517
3.47818 2.68 -3.06027
3.48675 2.68857 -3.06884
3.49532 2.69714 -3.07741
3.50389 2.70571 -3.08598
3.51247 2.71429 -3.09455
3.52104 2.72286 -3.10312
3.52961 2.73143 -3.1117
3.53818 2.74 -3.12027
3.54675 2.74857 -3.12884
3.55532 2.75714 -3.13741
3.56389 2.76571 -3.14598
3.57247 2.77429 -3.15455
3.58104 2.78286 -3.16312
3.58961 2.79143 -3.1717
3.59818 2.8 -3.18027
3.60675 2.80857 -3.18884
3.61532 2.81714 -3.19741
3.62389 2.82571 -3.20598
3.63247 2.83429 -3.21455
3.64104 2.84286 -3.22312
3.64961 2.85143 -3.2317
3.65818 2.86 -3.24027
3.66675 2.86857 -3.24884
3.67532 2.87714 -3.25741
3.68389 2.88571 -3.26598
3.69247 2.89429 -3.27455
3.70104 2.90286 -3.28312
3.70961 2.91143 -3.2917
3.71818 2.92 -3.30027
3.72675 2.92857 -3.30884
3.73532 2.93714 -3.31741
3.74389 2.94571 -3.32598
3.75247 2.95429 -3.33455
3.76104 2.96286 -3.34312
3.76961 2.97143 -3.3517
3.77818 2.98 -3.36027
3.78675 2.98857 -3.36884
3.79532 2.99714 -3.37741
3.80389 3.00571 -3.38598
3.81247 3.01429 -3.39455
3.82104 3.02286 -3.40312
3.82961 3.03143 -3.4117
3.83818 3.04 -3.42027
3.84675 3.04857 -3.42884
3.85532 3.05714 -3.43741
3.86389 3.06571 -3.44598
3.87247 3.07429 -3.45455
3.88104 3.08286 -3.46312
3.88961 3.09143 -3.4717
3.89818 3.1 -3.48027
3.90675 3.10857 -3.48884
3.91532 3.11714 -3.49741
3.92389 3.12571 -3.50598
3.93247 3.13429 -3.51455
3.94104 3.14286 -3.52312
3.94961 3.15143 -3.5317
3.95818 3.16 -3.54027
3.96675 3.16857 -3.54884
3.97532 3.17714 -3.55741
3.98389 3.18571 -3.56598
3.99247 3.19429 -3.57455
4.00104 3.20286 -3.58312
4.00961 3.21143 -3.5917
4.01818 3.22 -3.60027
4.02675 3.22857 -3.60884
4.03532 3.23714 -3.61741
4.04389 3.24571 -3.62598
4.05247 3.25429 -3.63455
4.06104 3.26286 -3.64312
4.06961 3.27143 -3.6517
4.07818 3.28 -3.66027
4.08675 3.28857 -3.66884
4.09532 3.29714 -3.67741
4.10389 3.30571 -3.68598
4.11247 3.31429 -3.69455
4.12104 3.32286 -3.70312
4.12961 3.33143 -3.7117
4.13818 3.34 -3.72027
4.14675 3.34857 -3.72884
4.15532 3.35714 -3.73741
4.16389 3.36571 -3.74598
4.17247 3.37429 -3.75455
4.18104 3.38286 -3.76312
4.18961 3.39143 -3.7717
4.19818 3.4 -3.78027
4.20675 3.40857 -3.78884
4.21532 3.41714 -3.79741
4.22389 3.42571 -3.80598
4.23247 3.43429 -3.81455
4.24104 3.44286 -3.82312
4.24961 3.45143 -3.8317
4.25818 3.46 -3.84027
4.26675 3.46857 -3.84884
4.27532 3.47714 -3.85741
4.28389 3.48571 -3.86598
4.29247 3.49429 -3.87455
4.30104 3.50286 -3.88312
4.30961 3.51143 -3.8917
4.31818 3.52 -3.90027
4.32675 3.52857 -3.90884
4.33532 3.53714 -3.91741
4.34389 3.54571 -3.92598
4.35247 3.55429 -3.93455
4.36104 3.56286 -3.94312
4.36961 3.57143 -3.9517
4.37818 3.58 -3.96027
4.38675 3.58857 -3.96884
4.39532 3.59714 -3.97741
4.40389 3.60571 -3.98598
4.41247 3.61429 -3.99455
4.42104 3.62286 -4.00312
4.42961 3.63143 -4.0117
4.43818 3.64 -4.02027
4.44675 3.64857 -4.02884
4.45532 3.65714 -4.03741
4.46389 3.66571 -4.04598
4.47247 3.67429 -4.05455
4.48104 3.68286 -4.06312
4.48961 3.69143 -4.0717
4.49818 3.7 -4.08027
4.50675 3.70857 -4.08884
4.51532 3.71714 -4.09741
4.52389 3.72571 -4.10598
4.53247 3.73429 -4.11455
4.54104 3.74286 -4.12312
4.54961 3.75143 -4.1317
4.55818 3.76 -4.14027
4.56675 3.76857 -4.14884
4.57532 3.77714 -4.15741
4.58389 3.78571 -4.16598
4.59247 3.79429 -4.17455
4.60104 3.80286 -4.18312
4.60961 3.81143 -4.1917
4.61818 3.82 -4.20027
4.62675 3.82857 -4.20884
4.63532 3.83714 -4.21741
4.64389 3.84571 -4.22598
4.65247 3.85429 -4.23455
4.66104 3.86286 -4.24312
4.66961 3.87143 -4.2517
4.67818 3.88 -4.26027
4.68675 3.88857 -4.26884
4.69532 3.89714 -4.27741
4.70389 3.90571 -4.28598
4.71247 3.91429 -4.29455
4.72104 3.92286 -4.30312
4.72961 3.93143 -4.3117
4.73818 3.94 -4.32027
4.74675 3.94857 -4.32884
4.75532 3.95714 -4.33741
4.76389 3.96571 -4.34598
4.77247 3.97429 -4.35455
4.78104 3.98286 -4.36312
4.78961 3.99143 -4.3717
4.79818 4 -4.38027
4.80675 4.00857 -4.38884
4.81532 4.01714 -4.39741
4.82389 4.02571 -4.40598
4.83247 4.03429 -4.41455
4.84104 4.04286 -4.42312
4.84961 4.05143 -4.4317
4.85818 4.06 -4.44027
4.86675 4.06857 -4.44884
4.87532 4.07714 -4.45741
4.88389 4.08571 -4.46598
4.89247 4.09429 -4.47455
4.90104 4.10286 -4.48312
4.90961 4.11143 -4.4917
4.91818 4.12 -4.50027
4.92675 4.12857 -4.50884
4.93532 4.13714 -4.51741
4.94389 4.14571 -4.52598
4.95247 4.15429 -4.53455
4.96104 4.16286 -4.54312
4.96961 4.17143 -4.5517
4.97818 4.18 -4.56027
4.98675 4.18857 -4.56884
4.99532 4.19714 -4.57741
5.00389 4.20571 -4.58598
5.01247 4.21429 -4.59455
5.02104 4.22286 -4.60312
5.02961 4.23143 -4.6117
5.03818 4.24 -4.62027
5.04675 4.24857 -4.62884
5.05532 4.25714 -4.63741
5.06389 4.26571 -4.64598
5.07247 4.27429 -4.65455
5.08104 4.28286 -4.66312
5.08961 4.29143 -4.6717
5.09818 4.3 -4.68027
5.10675 4.30857 -4.68884
5.11532 4.31714 -4.69741
5.12389 4.32571 -4.70598
5.13247 4.33429 -4.71455
5.14104 4.34286 -4.72312
5.14961 4.35143 -4.7317
5.15818 4.36 -4.74027
5.16675 4.36857 -4.74884
5.17532 4.37714 -4.75741
5.18389 4.38571 -4.76598
5.19247 4.39429 -4.77455
5.20104 4.40286 -4.78312
5.20961 4.41143 -4.7917
5.21818 4.42 -4.80027
5.22675 4.42857 -4.80884
5.23532 4.43714 -4.81741
5.24389 4.44571 -4.82598
5.25247 4.45429 -4.83455
5.26104 4.46286 -4.84312
5.26961 4.47143 -4.8517
5.27818 4.48 -4.86027
5.28675 4.48857 -4.86884
5.29532 4.49714 -4.87741
5.30389 4.50571 -4.88598
5.31247 4.51429 -4.89455
5.32104 4.52286 -4.90312
5.32961 4.53143 -4.9117
5.33818 4.54 -4.92027
5.34675 4.54857 -4.92884
5.35532 4.55714 -4.93741
5.36389 4.56571 -4.94598
5.37247 4.57429 -4.95455
5.38104 4.58286 -4.96312
5.38961 4.59143 -4.9717
5.39818 4.6 -4.98027
5.40675 4.60857 -4.98884
5.41532 4.61714 -4.99741
5.42389 4.62571 -5.00598
5.43247 4.63429 -5.01455
5.44104 4.64286 -5.02312
5.44961 4.65143 -5.0317
5.45818 4.66 -5.04027
5.46675 4.66857 -5.04884
5.47532 4.67714 -5.05741
5.48389 4.68571 -5.06598
5.49247 4.69429 -5.07455
5.50104 4.70286 -5.08312
5.50961 4.71143 -5.0917
5.51818 4.72 -5.10027
5.52675 4.72857 -5.10884
5.53532 4.73714 -5.11741
5.54389 4.74571 -5.12598
5.55247 4.75429 -5.13455
5.56104 4.76286 -5.14312
5.56961 4.77143 -5.1517
5.57818 4.78 -5.16027
5.58675 4.78857 -5.16884
5.59532 4.79714 -5.17741
5.60389 4.80571 -5.18598
5.61247 4.81429 -5.19455
5.62104 4.82286 -5.20312
5.62961 4.83143 -5.2117
5.63818 4.84 -5.22027
5.64675 4.84857 -5.22884
5.65532 4.85714 -5.23741
5.66389 4.86571 -5.24598
5.67247 4.87429 -5.25455
5.68104 4.88286 -5.26312
5.68961 4.89143 -5.2717
5.69818 4.9 -5.28027
5.70675 4.90857 -5.28884
5.71532 4.91714 -5.29741
5.72389 4.92571 -5.30598
5.73247 4.93429 -5.31455
5.74104 4.94286 -5.32312
5.74961 4.95143 -5.3317
5.75818 4.96 -5.34027
5.76675 4.96857 -5.34884
5.77532 4.97714 -5.35741
5.78389 4.98571 -5.36598
5.79247 4.99429 -5.37455
5.80104 5.00286 -5.38312
5.80961 5.01143 -5.3917
5.81818 5.02 -5.40027
5.82675 5.02857 -5.40884
5.83532 5.03714 -5.41741
5.84389 5.04571 -5.42598
5.85247 5.05429 -5.43455
5.86104 5.06286 -5.44312
5.86961 5.07143 -5.4517
5.87818 5.08 -5.46027
5.88675 5.08857 -5.46884
5.89532 5.09714 -5.47741
5.90389 5.10571 -5.48598
5.91247 5.11429 -5.49455
5.92104 5.12286 -5.50312
5.92961 5.13143 -5.5117
5.93818 5.14 -5.52027
5.94675 5.14857 -5.52884
5.95532 5.15714 -5.53741
5.96389 5.16571 -5.54598
5.97247 5.17429 -5.55455
5.98104 5.18286 -5.56312
5.98961 5.19143 -5.5717
5.99818 5.2 -5.58027
6.00675 5.20857 -5.58884
6.01532 5.21714 -5.59741
6.02389 5.22571 -5.60598
6.03247 5.23429 -5.61455
6.04104 5.24286 -5.62312
6.04961 5.25143 -5.6317
6.05818 5.26 -5.64027
6.06675 5.26857 -5.64884
6.07532 5.27714 -5.65741
6.08389 5.28571 -5.66598
6.09247 5.29429 -5.67455
6.10104 5.30286 -5.68312
6.10961 5.31143 -5.6917
6.11818 5.32 -5.70027
6.12675 5.32857 -5.70884
6.13532 5.33714 -5.71741
6.14389 5.34571 -5.72598
6.15247 5.35429 -5.73455
6.16104 5.36286 -5.74312
6.16961 5.37143 -5.7517
6.17818 5.38 -5.76027
6.18675 5.38857 -5.76884
6.19532 5.39714 -5.77741
6.20389 5.40571 -5.78598
6.21247 5.41429 -5.79455
6.22104 5.42286 -5.80312
6.22961 5.43143 -5.8117
6.23818 5.44 -5.82027
6.24675 5.44857 -5.82884
6.25532 5.45714 -5.83741
6.26389 5.46571 -5.84598
6.27247 5.47429 -5.85455
6.28104 5.48286 -5.86312
6.28961 5.49143 -5.8717
6.29818 5.5 -5.88027
6.30675 5.50857 -5.88884
6.31532 5.51714 -5.89741
6.32389 5.52571 -5.90598
6.33247 5.53429 -5.91455
6.34104 5.54286 -5.92312
6.34961 5.55143 -5.9317
6.35818 5.56 -5.94027
6.36675 5.56857 -5.94884
6.37532 5.57714 -5.95741
6.38389 5.58571 -5.96598
6.39247 5.59429 -5.97455
6.40104 5.60286 -5.98312
6.40961 5.61143 -5.9917
6.41818 5.62 -6.00027
6.42675 5.62857 -6.00884
6.43532 5.63714 -6.01741
6.44389 5.64571 -6.02598
6.45247 5.65429 -6.03455
6.46104 5.66286 -6.04312
6.46961 5.67143 -6.0517
6.47818 5.68 -6.06027
6.48675 5.68857 -6.06884
6.49532 5.69714 -6.07741
6.50389 5.70571 -6.08598
6.51247 5.71429 -6.09455
6.52104 5.72286 -6.10312
6.52961 5.73143 -6.1117
6.53818 5.74 -6.12027
6.54675 5.74857 -6.12884
6.55532 5.75714 -6.13741
6.56389 5.76571 -6.14598
6.57247 5.77429 -6.15455
6.58104 5.78286 -6.16312
6.58961 5.79143 -6.1717
6.59818 5.8 -6.18027
6.60675 5.80857 -6.18884
6.61532 5.81714 -6.19741
6.62389 5.82571 -6.20598
6.63247 5.83429 -6.21455
6.64104 5.84286 -6.22312
6.64961 5.85143 -6.2317
6.65818 5.86 -6.24027
6.66675 5.86857 -6.24884
6.67532 5.87714 -6.25741
6.68389 5.88571 -6.26598
6.69247 5.89429 -6.27455
6.70104 5.90286 -6.28312
6.70961 5.91143 -6.2917
6.71818 5.92 -6.30027
6.72675 5.92857 -6.30884
6.73532 5.93714 -6.31741
6.74389 5.94571 -6.32598
6.75247 5.95429 -6.33455
6.76104 5.96286 -6.34312
6.76961 5.97143 -6.3517
6.77818 5.98 -6.36027
6.78675 5.98857 -6.36884
6.79532 5.99714 -6.37741
6.80389 6.00571 -6.38598
6.81247 6.01429 -6.39455
6.82104 6.02286 -6.40312
6.82961 6.03143 -6.4117
6.83818 6.04 -6.42027
6.84675 6.04857 -6.42884
6.85532 6.05714 -6.43741
6.86389 6.06571 -6.44598
6.87247 6.07429 -6.45455
6.88104 6.08286 -6.46312
6.88961 6.09143 -6.4717
6.89818 6.1 -6.48027
6.90675 6.10857 -6.48884
6.91532 6.11714 -6.49741
6.92389 6.12571 -6.50598
6.93247 6.13429 -6.51455
6.94104 6.14286 -6.52312
6.94961 6.15143 -6.5317
6.95818 6.16 -6.54027
6.96675 6.16857 -6.54884
6.97532 6.17714 -6.55741
6.98389 6.18571 -6.56598
6.99247 6.19429 -6.57455
7.00104 6.20286 -6.58312
7.00961 6.21143 -6.5917
7.01818 6.22 -6.60027
7.02675 6.22857 -6.60884
7.03532 6.23714 -6.61741
7.04389 6.24571 -6.62598
7.05247 6.25429 -6.63455
7.06104 6.26286 -6.64312
7.06961 6.27143 -6.6517
7.07818 6.28 -6.66027
7.08675 6.28857 -6.66884
7.09532 6.29714 -6.67741
7.10389 6.30571 -6.68598
7.11247 6.31429 -6.69455
7.12104 6.32286 -6.70312
7.12961 6.33143 -6.7117
7.13818 6.34 -6.72027
7.14675 6.34857 -6.72884
7.15532 6.35714 -6.73741
7.16389 6.36571 -6.74598
7.17247 6.37429 -6.75455
7.18104 6.38286 -6.76312
7.18961 6.39143 -6.7717
7.19818 6.4 -6.78027
7.20675 6.40857 -6.78884
7.21532 6.41714 -6.79741
7.22389 6.42571 -6.80598
7.23247 6.43429 -6.81455
7.24104 6.44286 -6.82312
7.24961 6.45143 -6.8317
7.25818 6.46 -6.84027
7.26675 6.46857 -6.84884
7.27532 6.47714 -6.85741
7.28389 6.48571 -6.86598
7.29247 6.49429 -6.87455
7.30104 6.50286 -6.88312
7.30961 6.51143 -6.8917
7.31818 6.52 -6.90027
7.32675 6.52857 -6.90884
7.33532 6.53714 -6.91741
7.34389 6.54571 -6.92598
7.35247 6.55429 -6.93455
7.36104 6.56286 -6.94312
7.36961 6.57143 -6.9517
7.37818 6.58 -6.96027
7.38675 6.58857 -6.96884
7.39532 6.59714 -6.97741
7.40389 6.60571 -6.98598
7.41247 6.61429 -6.99455
7.42104 6.62286 -7.00312
7.42961 6.63143 -7.0117
7.43818 6.64 -7.02027
7.44675 6.64857 -7.02884
7.45532 6.65714 -7.03741
7.46389 6.66571 -7.04598
7.47247 6.67429 -7.05455
7.48104 6.68286 -7.06312
7.48961 6.69143 -7.0717
7.49818 6.7 -7.08027
7.50675 6.70857 -7.08884
7.51532 6.71714 -7.09741
7.52389 6.72571 -7.10598
7.53247 6.73429 -7.11455
7.54104 6.74286 -7.12312
7.54961 6.75143 -7.1317
7.55818 6.76 -7.14027
7.56675 6.76857 -7.14884
7.57532 6.77714 -7.15741
7.58389 6.78571 -7.16598
7.59247 6.79429 -7.17455
7.60104 6.80286 -7.18312
7.60961 6.81143 -7.1917
7.61818 6.82 -7.20027
7.62675 6.82857 -7.20884
7.63532 6.83714 -7.21741
7.64389 6.84571 -7.22598
7.65247 6.85429 -7.23455
7.66104 6.86286 -7.24312
7.66961 6.87143 -7.2517
7.67818 6.88 -7.26027
7.68675 6.88857 -7.26884
7.69532 6.89714 -7.27741
7.70389 6.90571 -7.28598
7.71247 6.91429 -7.29455
7.72104 6.92286 -7.30312
7.72961 6.93143 -7.3117
7.73818 6.94 -7.32027
7.74675 6.94857 -7.32884
7.75532 6.95714 -7.33741
7.76389 6.96571 -7.34598
7.77247 6.97429 -7.35455
7.78104 6.98286 -7.36312
7.78961 6.99143 -7.3717
7.79818 7 -7.38027


##1 DSFit Range (#.=14)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
-0.20182 -1 0.139881 0.19776
-0.0589614 -0.857141 0.177129 0.209564
0.083893 -0.714285 0.207093 0.175487
0.226752 -0.571428 0.179112 0.101896
0.369609 -0.428571 0.104532 -0.000211481
0.512468 -0.285712 0.0239707 -0.120359
0.655326 -0.142855 -0.0899894 -0.250969
0.79818 0 -0.265482 -0.387341
0.941039 0.142859 -0.423135 -0.526804
1.08389 0.285715 -0.625573 -0.667889
1.22675 0.428572 -0.86032 -0.809829
1.36961 0.571429 -1.08387 -0.952209
1.51247 0.714288 -1.33155 -1.09482
1.65533 0.857145 -1.51507 -1.23755


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -41.1173
1.42857 -40.7614
1.28571 -40.3942
1.14285 -40.011
1 -39.6041
0.857141 -39.1615
0.714285 -38.6632
0.571428 -38.0721
0.428571 -37.3103
0.285712 -36.1631
0.142855 -33.4106
0 -34.7286
-0.142859 -36.5965
-0.285715 -37.5787
-0.428572 -38.2732
-0.571429 -38.8292
-0.714288 -39.3069
-0.857145 -39.7365
-1 -40.1348
-1.14286 -40.5123
