total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[0.007849,0.006093,-0.055235,-0.141928,-0.222093,-0.339815,-0.504210,-0.663881,-0.831128,-1.053340,-1.274759,-1.502366,-1.726428,-1.908149,-2.037926]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
2.23532 1.43714 -0.388754
2.24389 1.44571 -0.396975
2.25247 1.45429 -0.405209
2.26104 1.46286 -0.413456
2.26961 1.47143 -0.421715
2.27818 1.48 -0.429986
2.28675 1.48857 -0.438268
2.29532 1.49714 -0.446562
2.30389 1.50571 -0.454866
2.31247 1.51429 -0.46318
2.32104 1.52286 -0.471504
2.32961 1.53143 -0.479837
2.33818 1.54 -0.48818
2.34675 1.54857 -0.496531
2.35532 1.55714 -0.504891
2.36389 1.56571 -0.513259
2.37247 1.57429 -0.521635
2.38104 1.58286 -0.530018
2.38961 1.59143 -0.538408
2.39818 1.6 -0.546805
2.40675 1.60857 -0.555209
2.41532 1.61714 -0.56362
2.42389 1.62571 -0.572036
2.43247 1.63429 -0.580459
2.44104 1.64286 -0.588887
2.44961 1.65143 -0.597321
2.45818 1.66 -0.60576
2.46675 1.66857 -0.614204
2.47532 1.67714 -0.622653
2.48389 1.68571 -0.631106
2.49247 1.69429 -0.639564
2.50104 1.70286 -0.648027
2.50961 1.71143 -0.656494
2.51818 1.72 -0.664965
2.52675 1.72857 -0.673439
2.53532 1.73714 -0.681918
2.54389 1.74571 -0.6904
2.55247 1.75429 -0.698885
2.56104 1.76286 -0.707374
2.56961 1.77143 -0.715866
2.57818 1.78 -0.724361
2.58675 1.78857 -0.732858
2.59532 1.79714 -0.741359
2.60389 1.80571 -0.749863
2.61247 1.81429 -0.758369
2.62104 1.82286 -0.766877
2.62961 1.83143 -0.775388
2.63818 1.84 -0.783902
2.64675 1.84857 -0.792417
2.65532 1.85714 -0.800935
2.66389 1.86571 -0.809455
2.67247 1.87429 -0.817977
2.68104 1.88286 -0.8265
2.68961 1.89143 -0.835026
2.69818 1.9 -0.843553
2.70675 1.90857 -0.852082
2.71532 1.91714 -0.860613
2.72389 1.92571 -0.869145
2.73247 1.93429 -0.877679
2.74104 1.94286 -0.886214
2.74961 1.95143 -0.894751
2.75818 1.96 -0.903289
2.76675 1.96857 -0.911828
2.77532 1.97714 -0.920369
2.78389 1.98571 -0.92891
2.79247 1.99429 -0.937453
2.80104 2.00286 -0.945997
2.80961 2.01143 -0.954542
2.81818 2.02 -0.963088
2.82675 2.02857 -0.971635
2.83532 2.03714 -0.980183
2.84389 2.04571 -0.988732
2.85247 2.05429 -0.997282
2.86104 2.06286 -1.00583
2.86961 2.07143 -1.01438
2.87818 2.08 -1.02294
2.88675 2.08857 -1.03149
2.89532 2.09714 -1.04004
2.90389 2.10571 -1.0486
2.91247 2.11429 -1.05715
2.92104 2.12286 -1.06571
2.92961 2.13143 -1.07426
2.93818 2.14 -1.08282
2.94675 2.14857 -1.09138
2.95532 2.15714 -1.09994
2.96389 2.16571 -1.10849
2.97247 2.17429 -1.11705
2.98104 2.18286 -1.12561
2.98961 2.19143 -1.13417
2.99818 2.2 -1.14273
3.00675 2.20857 -1.15129
3.01532 2.21714 -1.15985
3.02389 2.22571 -1.16842
3.03247 2.23429 -1.17698
3.04104 2.24286 -1.18554
3.04961 2.25143 -1.1941
3.05818 2.26 -1.20267
3.06675 2.26857 -1.21123
3.07532 2.27714 -1.21979
3.08389 2.28571 -1.22836
3.09247 2.29429 -1.23692
3.10104 2.30286 -1.24549
3.10961 2.31143 -1.25405
3.11818 2.32 -1.26262
3.12675 2.32857 -1.27118
3.13532 2.33714 -1.27975
3.14389 2.34571 -1.28831
3.15247 2.35429 -1.29688
3.16104 2.36286 -1.30544
3.16961 2.37143 -1.31401
3.17818 2.38 -1.32258
3.18675 2.38857 -1.33114
3.19532 2.39714 -1.33971
3.20389 2.40571 -1.34828
3.21247 2.41429 -1.35685
3.22104 2.42286 -1.36541
3.22961 2.43143 -1.37398
3.23818 2.44 -1.38255
3.24675 2.44857 -1.39112
3.25532 2.45714 -1.39968
3.26389 2.46571 -1.40825
3.27247 2.47429 -1.41682
3.28104 2.48286 -1.42539
3.28961 2.49143 -1.43396
3.29818 2.5 -1.44253
3.30675 2.50857 -1.4511
3.31532 2.51714 -1.45966
3.32389 2.52571 -1.46823
3.33247 2.53429 -1.4768
3.34104 2.54286 -1.48537
3.34961 2.55143 -1.49394
3.35818 2.56 -1.50251
3.36675 2.56857 -1.51108
3.37532 2.57714 -1.51965
3.38389 2.58571 -1.52822
3.39247 2.59429 -1.53679
3.40104 2.60286 -1.54536
3.40961 2.61143 -1.55393
3.41818 2.62 -1.5625
3.42675 2.62857 -1.57107
3.43532 2.63714 -1.57964
3.44389 2.64571 -1.58821
3.45247 2.65429 -1.59678
3.46104 2.66286 -1.60535
3.46961 2.67143 -1.61392
3.47818 2.68 -1.62249
3.48675 2.68857 -1.63106
3.49532 2.69714 -1.63963
3.50389 2.70571 -1.6482
3.51247 2.71429 -1.65677
3.52104 2.72286 -1.66534
3.52961 2.73143 -1.67391
3.53818 2.74 -1.68248
3.54675 2.74857 -1.69105
3.55532 2.75714 -1.69962
3.56389 2.76571 -1.70819
3.57247 2.77429 -1.71676
3.58104 2.78286 -1.72533
3.58961 2.79143 -1.7339
3.59818 2.8 -1.74247
3.60675 2.80857 -1.75105
3.61532 2.81714 -1.75962
3.62389 2.82571 -1.76819
3.63247 2.83429 -1.77676
3.64104 2.84286 -1.78533
3.64961 2.85143 -1.7939
3.65818 2.86 -1.80247
3.66675 2.86857 -1.81104
3.67532 2.87714 -1.81961
3.68389 2.88571 -1.82818
3.69247 2.89429 -1.83675
3.70104 2.90286 -1.84533
3.70961 2.91143 -1.8539
3.71818 2.92 -1.86247
3.72675 2.92857 -1.87104
3.73532 2.93714 -1.87961
3.74389 2.94571 -1.88818
3.75247 2.95429 -1.89675
3.76104 2.96286 -1.90532
3.76961 2.97143 -1.91389
3.77818 2.98 -1.92246
3.78675 2.98857 -1.93104
3.79532 2.99714 -1.93961
3.80389 3.00571 -1.94818
3.81247 3.01429 -1.95675
3.82104 3.02286 -1.96532
3.82961 3.03143 -1.97389
3.83818 3.04 -1.98246
3.84675 3.04857 -1.99103
3.85532 3.05714 -1.99961
3.86389 3.06571 -2.00818
3.87247 3.07429 -2.01675
3.88104 3.08286 -2.02532
3.88961 3.09143 -2.03389
3.89818 3.1 -2.04246
3.90675 3.10857 -2.05103
3.91532 3.11714 -2.0596
3.92389 3.12571 -2.06818
3.93247 3.13429 -2.07675
3.94104 3.14286 -2.08532
3.94961 3.15143 -2.09389
3.95818 3.16 -2.10246
3.96675 3.16857 -2.11103
3.97532 3.17714 -2.1196
3.98389 3.18571 -2.12817
3.99247 3.19429 -2.13675
4.00104 3.20286 -2.14532
4.00961 3.21143 -2.15389
4.01818 3.22 -2.16246
4.02675 3.22857 -2.17103
4.03532 3.23714 -2.1796
4.04389 3.24571 -2.18817
4.05247 3.25429 -2.19674
4.06104 3.26286 -2.20532
4.06961 3.27143 -2.21389
4.07818 3.28 -2.22246
4.08675 3.28857 -2.23103
4.09532 3.29714 -2.2396
4.10389 3.30571 -2.24817
4.11247 3.31429 -2.25674
4.12104 3.32286 -2.26532
4.12961 3.33143 -2.27389
4.13818 3.34 -2.28246
4.14675 3.34857 -2.29103
4.15532 3.35714 -2.2996
4.16389 3.36571 -2.30817
4.17247 3.37429 -2.31674
4.18104 3.38286 -2.32532
4.18961 3.39143 -2.33389
4.19818 3.4 -2.34246
4.20675 3.40857 -2.35103
4.21532 3.41714 -2.3596
4.22389 3.42571 -2.36817
4.23247 3.43429 -2.37674
4.24104 3.44286 -2.38532
4.24961 3.45143 -2.39389
4.25818 3.46 -2.40246
4.26675 3.46857 -2.41103
4.27532 3.47714 -2.4196
4.28389 3.48571 -2.42817
4.29247 3.49429 -2.43674
4.30104 3.50286 -2.44531
4.30961 3.51143 -2.45389
4.31818 3.52 -2.46246
4.32675 3.52857 -2.47103
4.33532 3.53714 -2.4796
4.34389 3.54571 -2.48817
4.35247 3.55429 -2.49674
4.36104 3.56286 -2.50531
4.36961 3.57143 -2.51389
4.37818 3.58 -2.52246
4.38675 3.58857 -2.53103
4.39532 3.59714 -2.5396
4.40389 3.60571 -2.54817
4.41247 3.61429 -2.55674
4.42104 3.62286 -2.56531
4.42961 3.63143 -2.57389
4.43818 3.64 -2.58246
4.44675 3.64857 -2.59103
4.45532 3.65714 -2.5996
4.46389 3.66571 -2.60817
4.47247 3.67429 -2.61674
4.48104 3.68286 -2.62531
4.48961 3.69143 -2.63389
4.49818 3.7 -2.64246
4.50675 3.70857 -2.65103
4.51532 3.71714 -2.6596
4.52389 3.72571 -2.66817
4.53247 3.73429 -2.67674
4.54104 3.74286 -2.68531
4.54961 3.75143 -2.69389
4.55818 3.76 -2.70246
4.56675 3.76857 -2.71103
4.57532 3.77714 -2.7196
4.58389 3.78571 -2.72817
4.59247 3.79429 -2.73674
4.60104 3.80286 -2.74531
4.60961 3.81143 -2.75389
4.61818 3.82 -2.76246
4.62675 3.82857 -2.77103
4.63532 3.83714 -2.7796
4.64389 3.84571 -2.78817
4.65247 3.85429 -2.79674
4.66104 3.86286 -2.80531
4.66961 3.87143 -2.81389
4.67818 3.88 -2.82246
4.68675 3.88857 -2.83103
4.69532 3.89714 -2.8396
4.70389 3.90571 -2.84817
4.71247 3.91429 -2.85674
4.72104 3.92286 -2.86531
4.72961 3.93143 -2.87389
4.73818 3.94 -2.88246
4.74675 3.94857 -2.89103
4.75532 3.95714 -2.8996
4.76389 3.96571 -2.90817
4.77247 3.97429 -2.91674
4.78104 3.98286 -2.92531
4.78961 3.99143 -2.93389
4.79818 4 -2.94246
4.80675 4.00857 -2.95103
4.81532 4.01714 -2.9596
4.82389 4.02571 -2.96817
4.83247 4.03429 -2.97674
4.84104 4.04286 -2.98531
4.84961 4.05143 -2.99389
4.85818 4.06 -3.00246
4.86675 4.06857 -3.01103
4.87532 4.07714 -3.0196
4.88389 4.08571 -3.02817
4.89247 4.09429 -3.03674
4.90104 4.10286 -3.04531
4.90961 4.11143 -3.05389
4.91818 4.12 -3.06246
4.92675 4.12857 -3.07103
4.93532 4.13714 -3.0796
4.94389 4.14571 -3.08817
4.95247 4.15429 -3.09674
4.96104 4.16286 -3.10531
4.96961 4.17143 -3.11389
4.97818 4.18 -3.12246
4.98675 4.18857 -3.13103
4.99532 4.19714 -3.1396
5.00389 4.20571 -3.14817
5.01247 4.21429 -3.15674
5.02104 4.22286 -3.16531
5.02961 4.23143 -3.17389
5.03818 4.24 -3.18246
5.04675 4.24857 -3.19103
5.05532 4.25714 -3.1996
5.06389 4.26571 -3.20817
5.07247 4.27429 -3.21674
5.08104 4.28286 -3.22531
5.08961 4.29143 -3.23389
5.09818 4.3 -3.24246
5.10675 4.30857 -3.25103
5.11532 4.31714 -3.2596
5.12389 4.32571 -3.26817
5.13247 4.33429 -3.27674
5.14104 4.34286 -3.28531
5.14961 4.35143 -3.29389
5.15818 4.36 -3.30246
5.16675 4.36857 -3.31103
5.17532 4.37714 -3.3196
5.18389 4.38571 -3.32817
5.19247 4.39429 -3.33674
5.20104 4.40286 -3.34531
5.20961 4.41143 -3.35389
5.21818 4.42 -3.36246
5.22675 4.42857 -3.37103
5.23532 4.43714 -3.3796
5.24389 4.44571 -3.38817
5.25247 4.45429 -3.39674
5.26104 4.46286 -3.40531
5.26961 4.47143 -3.41389
5.27818 4.48 -3.42246
5.28675 4.48857 -3.43103
5.29532 4.49714 -3.4396
5.30389 4.50571 -3.44817
5.31247 4.51429 -3.45674
5.32104 4.52286 -3.46531
5.32961 4.53143 -3.47389
5.33818 4.54 -3.48246
5.34675 4.54857 -3.49103
5.35532 4.55714 -3.4996
5.36389 4.56571 -3.50817
5.37247 4.57429 -3.51674
5.38104 4.58286 -3.52531
5.38961 4.59143 -3.53389
5.39818 4.6 -3.54246
5.40675 4.60857 -3.55103
5.41532 4.61714 -3.5596
5.42389 4.62571 -3.56817
5.43247 4.63429 -3.57674
5.44104 4.64286 -3.58531
5.44961 4.65143 -3.59389
5.45818 4.66 -3.60246
5.46675 4.66857 -3.61103
5.47532 4.67714 -3.6196
5.48389 4.68571 -3.62817
5.49247 4.69429 -3.63674
5.50104 4.70286 -3.64531
5.50961 4.71143 -3.65389
5.51818 4.72 -3.66246
5.52675 4.72857 -3.67103
5.53532 4.73714 -3.6796
5.54389 4.74571 -3.68817
5.55247 4.75429 -3.69674
5.56104 4.76286 -3.70531
5.56961 4.77143 -3.71389
5.57818 4.78 -3.72246
5.58675 4.78857 -3.73103
5.59532 4.79714 -3.7396
5.60389 4.80571 -3.74817
5.61247 4.81429 -3.75674
5.62104 4.82286 -3.76531
5.62961 4.83143 -3.77389
5.63818 4.84 -3.78246
5.64675 4.84857 -3.79103
5.65532 4.85714 -3.7996
5.66389 4.86571 -3.80817
5.67247 4.87429 -3.81674
5.68104 4.88286 -3.82531
5.68961 4.89143 -3.83389
5.69818 4.9 -3.84246
5.70675 4.90857 -3.85103
5.71532 4.91714 -3.8596
5.72389 4.92571 -3.86817
5.73247 4.93429 -3.87674
5.74104 4.94286 -3.88531
5.74961 4.95143 -3.89389
5.75818 4.96 -3.90246
5.76675 4.96857 -3.91103
5.77532 4.97714 -3.9196
5.78389 4.98571 -3.92817
5.79247 4.99429 -3.93674
5.80104 5.00286 -3.94531
5.80961 5.01143 -3.95389
5.81818 5.02 -3.96246
5.82675 5.02857 -3.97103
5.83532 5.03714 -3.9796
5.84389 5.04571 -3.98817
5.85247 5.05429 -3.99674
5.86104 5.06286 -4.00531
5.86961 5.07143 -4.01389
5.87818 5.08 -4.02246
5.88675 5.08857 -4.03103
5.89532 5.09714 -4.0396
5.90389 5.10571 -4.04817
5.91247 5.11429 -4.05674
5.92104 5.12286 -4.06531
5.92961 5.13143 -4.07389
5.93818 5.14 -4.08246
5.94675 5.14857 -4.09103
5.95532 5.15714 -4.0996
5.96389 5.16571 -4.10817
5.97247 5.17429 -4.11674
5.98104 5.18286 -4.12531
5.98961 5.19143 -4.13389
5.99818 5.2 -4.14246
6.00675 5.20857 -4.15103
6.01532 5.21714 -4.1596
6.02389 5.22571 -4.16817
6.03247 5.23429 -4.17674
6.04104 5.24286 -4.18531
6.04961 5.25143 -4.19389
6.05818 5.26 -4.20246
6.06675 5.26857 -4.21103
6.07532 5.27714 -4.2196
6.08389 5.28571 -4.22817
6.09247 5.29429 -4.23674
6.10104 5.30286 -4.24531
6.10961 5.31143 -4.25389
6.11818 5.32 -4.26246
6.12675 5.32857 -4.27103
6.13532 5.33714 -4.2796
6.14389 5.34571 -4.28817
6.15247 5.35429 -4.29674
6.16104 5.36286 -4.30531
6.16961 5.37143 -4.31389
6.17818 5.38 -4.32246
6.18675 5.38857 -4.33103
6.19532 5.39714 -4.3396
6.20389 5.40571 -4.34817
6.21247 5.41429 -4.35674
6.22104 5.42286 -4.36531
6.22961 5.43143 -4.37389
6.23818 5.44 -4.38246
6.24675 5.44857 -4.39103
6.25532 5.45714 -4.3996
6.26389 5.46571 -4.40817
6.27247 5.47429 -4.41674
6.28104 5.48286 -4.42531
6.28961 5.49143 -4.43389
6.29818 5.5 -4.44246
6.30675 5.50857 -4.45103
6.31532 5.51714 -4.4596
6.32389 5.52571 -4.46817
6.33247 5.53429 -4.47674
6.34104 5.54286 -4.48531
6.34961 5.55143 -4.49389
6.35818 5.56 -4.50246
6.36675 5.56857 -4.51103
6.37532 5.57714 -4.5196
6.38389 5.58571 -4.52817
6.39247 5.59429 -4.53674
6.40104 5.60286 -4.54531
6.40961 5.61143 -4.55389
6.41818 5.62 -4.56246
6.42675 5.62857 -4.57103
6.43532 5.63714 -4.5796
6.44389 5.64571 -4.58817
6.45247 5.65429 -4.59674
6.46104 5.66286 -4.60531
6.46961 5.67143 -4.61389
6.47818 5.68 -4.62246
6.48675 5.68857 -4.63103
6.49532 5.69714 -4.6396
6.50389 5.70571 -4.64817
6.51247 5.71429 -4.65674
6.52104 5.72286 -4.66531
6.52961 5.73143 -4.67389
6.53818 5.74 -4.68246
6.54675 5.74857 -4.69103
6.55532 5.75714 -4.6996
6.56389 5.76571 -4.70817
6.57247 5.77429 -4.71674
6.58104 5.78286 -4.72531
6.58961 5.79143 -4.73389
6.59818 5.8 -4.74246
6.60675 5.80857 -4.75103
6.61532 5.81714 -4.7596
6.62389 5.82571 -4.76817
6.63247 5.83429 -4.77674
6.64104 5.84286 -4.78531
6.64961 5.85143 -4.79389
6.65818 5.86 -4.80246
6.66675 5.86857 -4.81103
6.67532 5.87714 -4.8196
6.68389 5.88571 -4.82817
6.69247 5.89429 -4.83674
6.70104 5.90286 -4.84531
6.70961 5.91143 -4.85389
6.71818 5.92 -4.86246
6.72675 5.92857 -4.87103
6.73532 5.93714 -4.8796
6.74389 5.94571 -4.88817
6.75247 5.95429 -4.89674
6.76104 5.96286 -4.90531
6.76961 5.97143 -4.91389
6.77818 5.98 -4.92246
6.78675 5.98857 -4.93103
6.79532 5.99714 -4.9396
6.80389 6.00571 -4.94817
6.81247 6.01429 -4.95674
6.82104 6.02286 -4.96531
6.82961 6.03143 -4.97389
6.83818 6.04 -4.98246
6.84675 6.04857 -4.99103
6.85532 6.05714 -4.9996
6.86389 6.06571 -5.00817
6.87247 6.07429 -5.01674
6.88104 6.08286 -5.02531
6.88961 6.09143 -5.03389
6.89818 6.1 -5.04246
6.90675 6.10857 -5.05103
6.91532 6.11714 -5.0596
6.92389 6.12571 -5.06817
6.93247 6.13429 -5.07674
6.94104 6.14286 -5.08531
6.94961 6.15143 -5.09389
6.95818 6.16 -5.10246
6.96675 6.16857 -5.11103
6.97532 6.17714 -5.1196
6.98389 6.18571 -5.12817
6.99247 6.19429 -5.13674
7.00104 6.20286 -5.14531
7.00961 6.21143 -5.15389
7.01818 6.22 -5.16246
7.02675 6.22857 -5.17103
7.03532 6.23714 -5.1796
7.04389 6.24571 -5.18817
7.05247 6.25429 -5.19674
7.06104 6.26286 -5.20531
7.06961 6.27143 -5.21389
7.07818 6.28 -5.22246
7.08675 6.28857 -5.23103
7.09532 6.29714 -5.2396
7.10389 6.30571 -5.24817
7.11247 6.31429 -5.25674
7.12104 6.32286 -5.26531
7.12961 6.33143 -5.27389
7.13818 6.34 -5.28246
7.14675 6.34857 -5.29103
7.15532 6.35714 -5.2996
7.16389 6.36571 -5.30817
7.17247 6.37429 -5.31674
7.18104 6.38286 -5.32531
7.18961 6.39143 -5.33389
7.19818 6.4 -5.34246
7.20675 6.40857 -5.35103
7.21532 6.41714 -5.3596
7.22389 6.42571 -5.36817
7.23247 6.43429 -5.37674
7.24104 6.44286 -5.38531
7.24961 6.45143 -5.39389
7.25818 6.46 -5.40246
7.26675 6.46857 -5.41103
7.27532 6.47714 -5.4196
7.28389 6.48571 -5.42817
7.29247 6.49429 -5.43674
7.30104 6.50286 -5.44531
7.30961 6.51143 -5.45389
7.31818 6.52 -5.46246
7.32675 6.52857 -5.47103
7.33532 6.53714 -5.4796
7.34389 6.54571 -5.48817
7.35247 6.55429 -5.49674
7.36104 6.56286 -5.50531
7.36961 6.57143 -5.51389
7.37818 6.58 -5.52246
7.38675 6.58857 -5.53103
7.39532 6.59714 -5.5396
7.40389 6.60571 -5.54817
7.41247 6.61429 -5.55674
7.42104 6.62286 -5.56531
7.42961 6.63143 -5.57389
7.43818 6.64 -5.58246
7.44675 6.64857 -5.59103
7.45532 6.65714 -5.5996
7.46389 6.66571 -5.60817
7.47247 6.67429 -5.61674
7.48104 6.68286 -5.62531
7.48961 6.69143 -5.63389
7.49818 6.7 -5.64246
7.50675 6.70857 -5.65103
7.51532 6.71714 -5.6596
7.52389 6.72571 -5.66817
7.53247 6.73429 -5.67674
7.54104 6.74286 -5.68531
7.54961 6.75143 -5.69389
7.55818 6.76 -5.70246
7.56675 6.76857 -5.71103
7.57532 6.77714 -5.7196
7.58389 6.78571 -5.72817
7.59247 6.79429 -5.73674
7.60104 6.80286 -5.74531
7.60961 6.81143 -5.75389
7.61818 6.82 -5.76246
7.62675 6.82857 -5.77103
7.63532 6.83714 -5.7796
7.64389 6.84571 -5.78817
7.65247 6.85429 -5.79674
7.66104 6.86286 -5.80531
7.66961 6.87143 -5.81389
7.67818 6.88 -5.82246
7.68675 6.88857 -5.83103
7.69532 6.89714 -5.8396
7.70389 6.90571 -5.84817
7.71247 6.91429 -5.85674
7.72104 6.92286 -5.86531
7.72961 6.93143 -5.87389
7.73818 6.94 -5.88246
7.74675 6.94857 -5.89103
7.75532 6.95714 -5.8996
7.76389 6.96571 -5.90817
7.77247 6.97429 -5.91674
7.78104 6.98286 -5.92531
7.78961 6.99143 -5.93389
7.79818 7 -5.94246


##1 DSFit Range (#.=15)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
1.65533 0.857145 0.00784871 0.0838229
1.79818 1 0.00609323 -0.00671949
1.94104 1.14286 -0.0552353 -0.119784
2.08389 1.28571 -0.141928 -0.246364
2.22675 1.42857 -0.222093 -0.380547
2.36961 1.57143 -0.339815 -0.518842
2.51247 1.71429 -0.50421 -0.659319
2.65533 1.85715 -0.663881 -0.800938
2.79818 2 -0.831128 -0.943149
2.94104 2.14286 -1.05334 -1.08567
3.08389 2.28571 -1.27476 -1.22836
3.22675 2.42857 -1.50237 -1.37112
3.36961 2.57143 -1.72643 -1.51394
3.51247 2.71429 -1.90815 -1.65677
3.65533 2.85715 -2.03793 -1.79962


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -44.6222
1.42857 -44.2924
1.28571 -43.9623
1.14285 -43.6318
1 -43.3006
0.857141 -42.9685
0.714285 -42.6352
0.571428 -42.3002
0.428571 -41.9629
0.285712 -41.6221
0.142855 -41.2767
0 -40.9246
-0.142859 -40.5631
-0.285715 -40.188
-0.428572 -39.793
-0.571429 -39.3686
-0.714288 -38.8989
-0.857145 -38.3563
-1 -37.6866
-1.14286 -36.7606
-1.28571 -35.1109
-1.42857 -32.3738
-1.57143 -35.9428
-1.71429 -37.1832
-1.85715 -37.9797
-2 -38.5883
-2.14286 -39.0967
-2.28571 -39.5455
-2.42857 -39.9565
-2.57143 -40.3425
-2.71429 -40.7115
-2.85715 -41.0687
-3 -41.4178
-3.14286 -41.7612
-3.28571 -42.1004
-3.42857 -42.4367
-3.57143 -42.7709
-3.71429 -43.1037
-3.85715 -43.4353
-4 -43.7662
-4.14286 -44.0966
-4.28571 -44.4265
-4.42857 -44.7562
-4.57143 -45.0857
-4.71429 -45.415
-4.85715 -45.7442
-5 -46.0733
-5.14286 -46.4024
-5.28571 -46.7314
-5.42857 -47.0605
-5.57143 -47.3895
-5.71429 -47.7184
-5.85715 -48.0474
-6 -48.3764
-6.14286 -48.7053
-6.28571 -49.0343
-6.42857 -49.3632
-6.57143 -49.6922
-6.71429 -50.0211
-6.85715 -50.3501
-7 -50.679




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=21)
[-2.053218,-1.971789,-1.842617,-1.684437,-1.537920,-1.357407,-1.189116,-1.000624,-0.835178,-0.678930,-0.540274,-0.427152,-0.340600,-0.284614,-0.254470,-0.250076,-0.262258,-0.308432,-0.345663,-0.385735,-0.506630]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.4231 1 0.681599 -6.39359 

fit coeffs error
0.106485 0.0541874 0.181345 0.115048 

Statistics
===================================
R^2 (coefficient of determination) 
0.992678 (1 cycles)

RMS error 
0.0530735

average error 
0.0437265

average relative error 
0.0676831

maximum error 
0.0910051
===================================

cutoff_lo_afreq 4.36961
cutoff_lo_sfreq 3.57143

cutoff_hi_afreq 7.22675
cutoff_hi_sfreq 6.42857

afreq_max 6.51247
sfreq_max 5.71429
loss_max  -0.250076

tauMax(afreq) 2.98737e-07
log(tauMax_a) -6.52471
tauMax(sfreq) 1.87702e-06
log(tauMax_s) -5.72653

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -7.18008
-0.764677 -1.56286 -7.17151
-0.756105 -1.55429 -7.16293
-0.747534 -1.54571 -7.15436
-0.738962 -1.53714 -7.14579
-0.730391 -1.52857 -7.13722
-0.721819 -1.52 -7.12865
-0.713248 -1.51143 -7.12008
-0.704677 -1.50286 -7.11151
-0.696105 -1.49429 -7.10293
-0.687534 -1.48571 -7.09436
-0.678962 -1.47714 -7.08579
-0.670391 -1.46857 -7.07722
-0.661819 -1.46 -7.06865
-0.653248 -1.45143 -7.06008
-0.644677 -1.44286 -7.05151
-0.636105 -1.43429 -7.04293
-0.627534 -1.42571 -7.03436
-0.618962 -1.41714 -7.02579
-0.610391 -1.40857 -7.01722
-0.601819 -1.4 -7.00865
-0.593248 -1.39143 -7.00008
-0.584677 -1.38286 -6.99151
-0.576105 -1.37429 -6.98293
-0.567534 -1.36571 -6.97436
-0.558962 -1.35714 -6.96579
-0.550391 -1.34857 -6.95722
-0.541819 -1.34 -6.94865
-0.533248 -1.33143 -6.94008
-0.524677 -1.32286 -6.93151
-0.516105 -1.31429 -6.92293
-0.507534 -1.30571 -6.91436
-0.498962 -1.29714 -6.90579
-0.490391 -1.28857 -6.89722
-0.481819 -1.28 -6.88865
-0.473248 -1.27143 -6.88008
-0.464677 -1.26286 -6.87151
-0.456105 -1.25429 -6.86293
-0.447534 -1.24571 -6.85436
-0.438962 -1.23714 -6.84579
-0.430391 -1.22857 -6.83722
-0.421819 -1.22 -6.82865
-0.413248 -1.21143 -6.82008
-0.404677 -1.20286 -6.81151
-0.396105 -1.19429 -6.80293
-0.387534 -1.18571 -6.79436
-0.378962 -1.17714 -6.78579
-0.370391 -1.16857 -6.77722
-0.361819 -1.16 -6.76865
-0.353248 -1.15143 -6.76008
-0.344677 -1.14286 -6.75151
-0.336105 -1.13429 -6.74293
-0.327534 -1.12571 -6.73436
-0.318962 -1.11714 -6.72579
-0.310391 -1.10857 -6.71722
-0.30182 -1.1 -6.70865
-0.293248 -1.09143 -6.70008
-0.284677 -1.08286 -6.69151
-0.276105 -1.07429 -6.68293
-0.267534 -1.06571 -6.67436
-0.258962 -1.05714 -6.66579
-0.250391 -1.04857 -6.65722
-0.24182 -1.04 -6.64865
-0.233248 -1.03143 -6.64008
-0.224677 -1.02286 -6.63151
-0.216105 -1.01429 -6.62293
-0.207534 -1.00571 -6.61436
-0.198962 -0.997142 -6.60579
-0.190391 -0.988571 -6.59722
-0.18182 -0.979999 -6.58865
-0.173248 -0.971428 -6.58008
-0.164677 -0.962857 -6.57151
-0.156105 -0.954285 -6.56293
-0.147534 -0.945714 -6.55436
-0.138962 -0.937142 -6.54579
