total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.487532],[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609]]

yData (#.=14)
[0.151776,0.189431,0.228805,0.206746,0.165296,0.097640,0.000337,-0.124826,-0.320450,-0.483405,-0.701127,-0.968798,-1.144247,-1.356872]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
3.16104 2.36286 -2.90491
3.16961 2.37143 -2.91348
3.17818 2.38 -2.92206
3.18675 2.38857 -2.93063
3.19532 2.39714 -2.9392
3.20389 2.40571 -2.94777
3.21247 2.41429 -2.95634
3.22104 2.42286 -2.96491
3.22961 2.43143 -2.97348
3.23818 2.44 -2.98206
3.24675 2.44857 -2.99063
3.25532 2.45714 -2.9992
3.26389 2.46571 -3.00777
3.27247 2.47429 -3.01634
3.28104 2.48286 -3.02491
3.28961 2.49143 -3.03348
3.29818 2.5 -3.04206
3.30675 2.50857 -3.05063
3.31532 2.51714 -3.0592
3.32389 2.52571 -3.06777
3.33247 2.53429 -3.07634
3.34104 2.54286 -3.08491
3.34961 2.55143 -3.09348
3.35818 2.56 -3.10206
3.36675 2.56857 -3.11063
3.37532 2.57714 -3.1192
3.38389 2.58571 -3.12777
3.39247 2.59429 -3.13634
3.40104 2.60286 -3.14491
3.40961 2.61143 -3.15348
3.41818 2.62 -3.16206
3.42675 2.62857 -3.17063
3.43532 2.63714 -3.1792
3.44389 2.64571 -3.18777
3.45247 2.65429 -3.19634
3.46104 2.66286 -3.20491
3.46961 2.67143 -3.21348
3.47818 2.68 -3.22206
3.48675 2.68857 -3.23063
3.49532 2.69714 -3.2392
3.50389 2.70571 -3.24777
3.51247 2.71429 -3.25634
3.52104 2.72286 -3.26491
3.52961 2.73143 -3.27348
3.53818 2.74 -3.28206
3.54675 2.74857 -3.29063
3.55532 2.75714 -3.2992
3.56389 2.76571 -3.30777
3.57247 2.77429 -3.31634
3.58104 2.78286 -3.32491
3.58961 2.79143 -3.33348
3.59818 2.8 -3.34206
3.60675 2.80857 -3.35063
3.61532 2.81714 -3.3592
3.62389 2.82571 -3.36777
3.63247 2.83429 -3.37634
3.64104 2.84286 -3.38491
3.64961 2.85143 -3.39348
3.65818 2.86 -3.40206
3.66675 2.86857 -3.41063
3.67532 2.87714 -3.4192
3.68389 2.88571 -3.42777
3.69247 2.89429 -3.43634
3.70104 2.90286 -3.44491
3.70961 2.91143 -3.45348
3.71818 2.92 -3.46206
3.72675 2.92857 -3.47063
3.73532 2.93714 -3.4792
3.74389 2.94571 -3.48777
3.75247 2.95429 -3.49634
3.76104 2.96286 -3.50491
3.76961 2.97143 -3.51348
3.77818 2.98 -3.52206
3.78675 2.98857 -3.53063
3.79532 2.99714 -3.5392
3.80389 3.00571 -3.54777
3.81247 3.01429 -3.55634
3.82104 3.02286 -3.56491
3.82961 3.03143 -3.57348
3.83818 3.04 -3.58206
3.84675 3.04857 -3.59063
3.85532 3.05714 -3.5992
3.86389 3.06571 -3.60777
3.87247 3.07429 -3.61634
3.88104 3.08286 -3.62491
3.88961 3.09143 -3.63348
3.89818 3.1 -3.64206
3.90675 3.10857 -3.65063
3.91532 3.11714 -3.6592
3.92389 3.12571 -3.66777
3.93247 3.13429 -3.67634
3.94104 3.14286 -3.68491
3.94961 3.15143 -3.69348
3.95818 3.16 -3.70206
3.96675 3.16857 -3.71063
3.97532 3.17714 -3.7192
3.98389 3.18571 -3.72777
3.99247 3.19429 -3.73634
4.00104 3.20286 -3.74491
4.00961 3.21143 -3.75348
4.01818 3.22 -3.76206
4.02675 3.22857 -3.77063
4.03532 3.23714 -3.7792
4.04389 3.24571 -3.78777
4.05247 3.25429 -3.79634
4.06104 3.26286 -3.80491
4.06961 3.27143 -3.81348
4.07818 3.28 -3.82206
4.08675 3.28857 -3.83063
4.09532 3.29714 -3.8392
4.10389 3.30571 -3.84777
4.11247 3.31429 -3.85634
4.12104 3.32286 -3.86491
4.12961 3.33143 -3.87348
4.13818 3.34 -3.88206
4.14675 3.34857 -3.89063
4.15532 3.35714 -3.8992
4.16389 3.36571 -3.90777
4.17247 3.37429 -3.91634
4.18104 3.38286 -3.92491
4.18961 3.39143 -3.93348
4.19818 3.4 -3.94206
4.20675 3.40857 -3.95063
4.21532 3.41714 -3.9592
4.22389 3.42571 -3.96777
4.23247 3.43429 -3.97634
4.24104 3.44286 -3.98491
4.24961 3.45143 -3.99348
4.25818 3.46 -4.00206
4.26675 3.46857 -4.01063
4.27532 3.47714 -4.0192
4.28389 3.48571 -4.02777
4.29247 3.49429 -4.03634
4.30104 3.50286 -4.04491
4.30961 3.51143 -4.05348
4.31818 3.52 -4.06206
4.32675 3.52857 -4.07063
4.33532 3.53714 -4.0792
4.34389 3.54571 -4.08777
4.35247 3.55429 -4.09634
4.36104 3.56286 -4.10491
4.36961 3.57143 -4.11348
4.37818 3.58 -4.12206
4.38675 3.58857 -4.13063
4.39532 3.59714 -4.1392
4.40389 3.60571 -4.14777
4.41247 3.61429 -4.15634
4.42104 3.62286 -4.16491
4.42961 3.63143 -4.17348
4.43818 3.64 -4.18206
4.44675 3.64857 -4.19063
4.45532 3.65714 -4.1992
4.46389 3.66571 -4.20777
4.47247 3.67429 -4.21634
4.48104 3.68286 -4.22491
4.48961 3.69143 -4.23348
4.49818 3.7 -4.24206
4.50675 3.70857 -4.25063
4.51532 3.71714 -4.2592
4.52389 3.72571 -4.26777
4.53247 3.73429 -4.27634
4.54104 3.74286 -4.28491
4.54961 3.75143 -4.29348
4.55818 3.76 -4.30206
4.56675 3.76857 -4.31063
4.57532 3.77714 -4.3192
4.58389 3.78571 -4.32777
4.59247 3.79429 -4.33634
4.60104 3.80286 -4.34491
4.60961 3.81143 -4.35348
4.61818 3.82 -4.36206
4.62675 3.82857 -4.37063
4.63532 3.83714 -4.3792
4.64389 3.84571 -4.38777
4.65247 3.85429 -4.39634
4.66104 3.86286 -4.40491
4.66961 3.87143 -4.41348
4.67818 3.88 -4.42206
4.68675 3.88857 -4.43063
4.69532 3.89714 -4.4392
4.70389 3.90571 -4.44777
4.71247 3.91429 -4.45634
4.72104 3.92286 -4.46491
4.72961 3.93143 -4.47348
4.73818 3.94 -4.48206
4.74675 3.94857 -4.49063
4.75532 3.95714 -4.4992
4.76389 3.96571 -4.50777
4.77247 3.97429 -4.51634
4.78104 3.98286 -4.52491
4.78961 3.99143 -4.53348
4.79818 4 -4.54206
4.80675 4.00857 -4.55063
4.81532 4.01714 -4.5592
4.82389 4.02571 -4.56777
4.83247 4.03429 -4.57634
4.84104 4.04286 -4.58491
4.84961 4.05143 -4.59348
4.85818 4.06 -4.60206
4.86675 4.06857 -4.61063
4.87532 4.07714 -4.6192
4.88389 4.08571 -4.62777
4.89247 4.09429 -4.63634
4.90104 4.10286 -4.64491
4.90961 4.11143 -4.65348
4.91818 4.12 -4.66206
4.92675 4.12857 -4.67063
4.93532 4.13714 -4.6792
4.94389 4.14571 -4.68777
4.95247 4.15429 -4.69634
4.96104 4.16286 -4.70491
4.96961 4.17143 -4.71348
4.97818 4.18 -4.72206
4.98675 4.18857 -4.73063
4.99532 4.19714 -4.7392
5.00389 4.20571 -4.74777
5.01247 4.21429 -4.75634
5.02104 4.22286 -4.76491
5.02961 4.23143 -4.77348
5.03818 4.24 -4.78206
5.04675 4.24857 -4.79063
5.05532 4.25714 -4.7992
5.06389 4.26571 -4.80777
5.07247 4.27429 -4.81634
5.08104 4.28286 -4.82491
5.08961 4.29143 -4.83348
5.09818 4.3 -4.84206
5.10675 4.30857 -4.85063
5.11532 4.31714 -4.8592
5.12389 4.32571 -4.86777
5.13247 4.33429 -4.87634
5.14104 4.34286 -4.88491
5.14961 4.35143 -4.89348
5.15818 4.36 -4.90206
5.16675 4.36857 -4.91063
5.17532 4.37714 -4.9192
5.18389 4.38571 -4.92777
5.19247 4.39429 -4.93634
5.20104 4.40286 -4.94491
5.20961 4.41143 -4.95348
5.21818 4.42 -4.96206
5.22675 4.42857 -4.97063
5.23532 4.43714 -4.9792
5.24389 4.44571 -4.98777
5.25247 4.45429 -4.99634
5.26104 4.46286 -5.00491
5.26961 4.47143 -5.01348
5.27818 4.48 -5.02206
5.28675 4.48857 -5.03063
5.29532 4.49714 -5.0392
5.30389 4.50571 -5.04777
5.31247 4.51429 -5.05634
5.32104 4.52286 -5.06491
5.32961 4.53143 -5.07348
5.33818 4.54 -5.08206
5.34675 4.54857 -5.09063
5.35532 4.55714 -5.0992
5.36389 4.56571 -5.10777
5.37247 4.57429 -5.11634
5.38104 4.58286 -5.12491
5.38961 4.59143 -5.13348
5.39818 4.6 -5.14206
5.40675 4.60857 -5.15063
5.41532 4.61714 -5.1592
5.42389 4.62571 -5.16777
5.43247 4.63429 -5.17634
5.44104 4.64286 -5.18491
5.44961 4.65143 -5.19348
5.45818 4.66 -5.20206
5.46675 4.66857 -5.21063
5.47532 4.67714 -5.2192
5.48389 4.68571 -5.22777
5.49247 4.69429 -5.23634
5.50104 4.70286 -5.24491
5.50961 4.71143 -5.25348
5.51818 4.72 -5.26206
5.52675 4.72857 -5.27063
5.53532 4.73714 -5.2792
5.54389 4.74571 -5.28777
5.55247 4.75429 -5.29634
5.56104 4.76286 -5.30491
5.56961 4.77143 -5.31348
5.57818 4.78 -5.32206
5.58675 4.78857 -5.33063
5.59532 4.79714 -5.3392
5.60389 4.80571 -5.34777
5.61247 4.81429 -5.35634
5.62104 4.82286 -5.36491
5.62961 4.83143 -5.37348
5.63818 4.84 -5.38206
5.64675 4.84857 -5.39063
5.65532 4.85714 -5.3992
5.66389 4.86571 -5.40777
5.67247 4.87429 -5.41634
5.68104 4.88286 -5.42491
5.68961 4.89143 -5.43348
5.69818 4.9 -5.44206
5.70675 4.90857 -5.45063
5.71532 4.91714 -5.4592
5.72389 4.92571 -5.46777
5.73247 4.93429 -5.47634
5.74104 4.94286 -5.48491
5.74961 4.95143 -5.49348
5.75818 4.96 -5.50206
5.76675 4.96857 -5.51063
5.77532 4.97714 -5.5192
5.78389 4.98571 -5.52777
5.79247 4.99429 -5.53634
5.80104 5.00286 -5.54491
5.80961 5.01143 -5.55348
5.81818 5.02 -5.56206
5.82675 5.02857 -5.57063
5.83532 5.03714 -5.5792
5.84389 5.04571 -5.58777
5.85247 5.05429 -5.59634
5.86104 5.06286 -5.60491
5.86961 5.07143 -5.61348
5.87818 5.08 -5.62206
5.88675 5.08857 -5.63063
5.89532 5.09714 -5.6392
5.90389 5.10571 -5.64777
5.91247 5.11429 -5.65634
5.92104 5.12286 -5.66491
5.92961 5.13143 -5.67348
5.93818 5.14 -5.68206
5.94675 5.14857 -5.69063
5.95532 5.15714 -5.6992
5.96389 5.16571 -5.70777
5.97247 5.17429 -5.71634
5.98104 5.18286 -5.72491
5.98961 5.19143 -5.73348
5.99818 5.2 -5.74206
6.00675 5.20857 -5.75063
6.01532 5.21714 -5.7592
6.02389 5.22571 -5.76777
6.03247 5.23429 -5.77634
6.04104 5.24286 -5.78491
6.04961 5.25143 -5.79348
6.05818 5.26 -5.80206
6.06675 5.26857 -5.81063
6.07532 5.27714 -5.8192
6.08389 5.28571 -5.82777
6.09247 5.29429 -5.83634
6.10104 5.30286 -5.84491
6.10961 5.31143 -5.85348
6.11818 5.32 -5.86206
6.12675 5.32857 -5.87063
6.13532 5.33714 -5.8792
6.14389 5.34571 -5.88777
6.15247 5.35429 -5.89634
6.16104 5.36286 -5.90491
6.16961 5.37143 -5.91348
6.17818 5.38 -5.92206
6.18675 5.38857 -5.93063
6.19532 5.39714 -5.9392
6.20389 5.40571 -5.94777
6.21247 5.41429 -5.95634
6.22104 5.42286 -5.96491
6.22961 5.43143 -5.97348
6.23818 5.44 -5.98206
6.24675 5.44857 -5.99063
6.25532 5.45714 -5.9992
6.26389 5.46571 -6.00777
6.27247 5.47429 -6.01634
6.28104 5.48286 -6.02491
6.28961 5.49143 -6.03348
6.29818 5.5 -6.04206
6.30675 5.50857 -6.05063
6.31532 5.51714 -6.0592
6.32389 5.52571 -6.06777
6.33247 5.53429 -6.07634
6.34104 5.54286 -6.08491
6.34961 5.55143 -6.09348
6.35818 5.56 -6.10206
6.36675 5.56857 -6.11063
6.37532 5.57714 -6.1192
6.38389 5.58571 -6.12777
6.39247 5.59429 -6.13634
6.40104 5.60286 -6.14491
6.40961 5.61143 -6.15348
6.41818 5.62 -6.16206
6.42675 5.62857 -6.17063
6.43532 5.63714 -6.1792
6.44389 5.64571 -6.18777
6.45247 5.65429 -6.19634
6.46104 5.66286 -6.20491
6.46961 5.67143 -6.21348
6.47818 5.68 -6.22206
6.48675 5.68857 -6.23063
6.49532 5.69714 -6.2392
6.50389 5.70571 -6.24777
6.51247 5.71429 -6.25634
6.52104 5.72286 -6.26491
6.52961 5.73143 -6.27348
6.53818 5.74 -6.28206
6.54675 5.74857 -6.29063
6.55532 5.75714 -6.2992
6.56389 5.76571 -6.30777
6.57247 5.77429 -6.31634
6.58104 5.78286 -6.32491
6.58961 5.79143 -6.33348
6.59818 5.8 -6.34206
6.60675 5.80857 -6.35063
6.61532 5.81714 -6.3592
6.62389 5.82571 -6.36777
6.63247 5.83429 -6.37634
6.64104 5.84286 -6.38491
6.64961 5.85143 -6.39348
6.65818 5.86 -6.40206
6.66675 5.86857 -6.41063
6.67532 5.87714 -6.4192
6.68389 5.88571 -6.42777
6.69247 5.89429 -6.43634
6.70104 5.90286 -6.44491
6.70961 5.91143 -6.45348
6.71818 5.92 -6.46206
6.72675 5.92857 -6.47063
6.73532 5.93714 -6.4792
6.74389 5.94571 -6.48777
6.75247 5.95429 -6.49634
6.76104 5.96286 -6.50491
6.76961 5.97143 -6.51348
6.77818 5.98 -6.52206
6.78675 5.98857 -6.53063
6.79532 5.99714 -6.5392
6.80389 6.00571 -6.54777
6.81247 6.01429 -6.55634
6.82104 6.02286 -6.56491
6.82961 6.03143 -6.57348
6.83818 6.04 -6.58206
6.84675 6.04857 -6.59063
6.85532 6.05714 -6.5992
6.86389 6.06571 -6.60777
6.87247 6.07429 -6.61634
6.88104 6.08286 -6.62491
6.88961 6.09143 -6.63348
6.89818 6.1 -6.64206
6.90675 6.10857 -6.65063
6.91532 6.11714 -6.6592
6.92389 6.12571 -6.66777
6.93247 6.13429 -6.67634
6.94104 6.14286 -6.68491
6.94961 6.15143 -6.69348
6.95818 6.16 -6.70206
6.96675 6.16857 -6.71063
6.97532 6.17714 -6.7192
6.98389 6.18571 -6.72777
6.99247 6.19429 -6.73634
7.00104 6.20286 -6.74491
7.00961 6.21143 -6.75348
7.01818 6.22 -6.76206
7.02675 6.22857 -6.77063
7.03532 6.23714 -6.7792
7.04389 6.24571 -6.78777
7.05247 6.25429 -6.79634
7.06104 6.26286 -6.80491
7.06961 6.27143 -6.81348
7.07818 6.28 -6.82206
7.08675 6.28857 -6.83063
7.09532 6.29714 -6.8392
7.10389 6.30571 -6.84777
7.11247 6.31429 -6.85634
7.12104 6.32286 -6.86491
7.12961 6.33143 -6.87348
7.13818 6.34 -6.88206
7.14675 6.34857 -6.89063
7.15532 6.35714 -6.8992
7.16389 6.36571 -6.90777
7.17247 6.37429 -6.91634
7.18104 6.38286 -6.92491
7.18961 6.39143 -6.93348
7.19818 6.4 -6.94206
7.20675 6.40857 -6.95063
7.21532 6.41714 -6.9592
7.22389 6.42571 -6.96777
7.23247 6.43429 -6.97634
7.24104 6.44286 -6.98491
7.24961 6.45143 -6.99348
7.25818 6.46 -7.00206
7.26675 6.46857 -7.01063
7.27532 6.47714 -7.0192
7.28389 6.48571 -7.02777
7.29247 6.49429 -7.03634
7.30104 6.50286 -7.04491
7.30961 6.51143 -7.05348
7.31818 6.52 -7.06206
7.32675 6.52857 -7.07063
7.33532 6.53714 -7.0792
7.34389 6.54571 -7.08777
7.35247 6.55429 -7.09634
7.36104 6.56286 -7.10491
7.36961 6.57143 -7.11348
7.37818 6.58 -7.12206
7.38675 6.58857 -7.13063
7.39532 6.59714 -7.1392
7.40389 6.60571 -7.14777
7.41247 6.61429 -7.15634
7.42104 6.62286 -7.16491
7.42961 6.63143 -7.17348
7.43818 6.64 -7.18206
7.44675 6.64857 -7.19063
7.45532 6.65714 -7.1992
7.46389 6.66571 -7.20777
7.47247 6.67429 -7.21634
7.48104 6.68286 -7.22491
7.48961 6.69143 -7.23348
7.49818 6.7 -7.24206
7.50675 6.70857 -7.25063
7.51532 6.71714 -7.2592
7.52389 6.72571 -7.26777
7.53247 6.73429 -7.27634
7.54104 6.74286 -7.28491
7.54961 6.75143 -7.29348
7.55818 6.76 -7.30206
7.56675 6.76857 -7.31063
7.57532 6.77714 -7.3192
7.58389 6.78571 -7.32777
7.59247 6.79429 -7.33634
7.60104 6.80286 -7.34491
7.60961 6.81143 -7.35348
7.61818 6.82 -7.36206
7.62675 6.82857 -7.37063
7.63532 6.83714 -7.3792
7.64389 6.84571 -7.38777
7.65247 6.85429 -7.39634
7.66104 6.86286 -7.40491
7.66961 6.87143 -7.41348
7.67818 6.88 -7.42206
7.68675 6.88857 -7.43063
7.69532 6.89714 -7.4392
7.70389 6.90571 -7.44777
7.71247 6.91429 -7.45634
7.72104 6.92286 -7.46491
7.72961 6.93143 -7.47348
7.73818 6.94 -7.48206
7.74675 6.94857 -7.49063
7.75532 6.95714 -7.4992
7.76389 6.96571 -7.50777
7.77247 6.97429 -7.51634
7.78104 6.98286 -7.52491
7.78961 6.99143 -7.53348
7.79818 7 -7.54206


##1 DSFit Range (#.=14)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
-0.487532 -1.28571 0.151776 0.180686
-0.344674 -1.14285 0.189431 0.225042
-0.20182 -1 0.228805 0.224326
-0.0589614 -0.857141 0.206746 0.178679
0.083893 -0.714285 0.165296 0.0962723
0.226752 -0.571428 0.0976397 -0.0116231
0.369609 -0.428571 0.000337293 -0.135201
0.512468 -0.285712 -0.124826 -0.267727
0.655326 -0.142855 -0.32045 -0.405134
0.79818 0 -0.483405 -0.545139
0.941039 0.142859 -0.701127 -0.686514
1.08389 0.285715 -0.968798 -0.828598
1.22675 0.428572 -1.14425 -0.971057
1.36961 0.571429 -1.35687 -1.11371


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -40.6637
1.42857 -40.2929
1.28571 -39.9041
1.14285 -39.4891
1 -39.0339
0.857141 -38.5152
0.714285 -37.8886
0.571428 -37.0552
0.428571 -35.7089
0.285712 -30.2944
0.142855 -35.4183
0 -36.9062
-0.142859 -37.7851
-0.285715 -38.4332
-0.428572 -38.964
-0.571429 -39.4265
-0.714288 -39.8463
-0.857145 -40.2382
-1 -40.6113
-1.14286 -40.9714
-1.28571 -41.3224
-1.42857 -41.6671
-1.57143 -42.0074
-1.71429 -42.3444
-1.85715 -42.6791
-2 -43.0122
-2.14286 -43.3441
-2.28571 -43.6752
-2.42857 -44.0057
-2.57143 -44.3358
-2.71429 -44.6655
-2.85715 -44.995
-3 -45.3244
-3.14286 -45.6536
-3.28571 -45.9828
-3.42857 -46.3119
-3.57143 -46.6409
-3.71429 -46.9699
-3.85715 -47.2989
-4 -47.6279
-4.14286 -47.9569
-4.28571 -48.2858
-4.42857 -48.6148
-4.57143 -48.9437
-4.71429 -49.2727
-4.85715 -49.6016
-5 -49.9306
-5.14286 -50.2595
-5.28571 -50.5885
-5.42857 -50.9174
-5.57143 -51.2464
-5.71429 -51.5753
-5.85715 -51.9042
-6 -52.2332
-6.14286 -52.5621
-6.28571 -52.8911
-6.42857 -53.22
-6.57143 -53.5489
-6.71429 -53.8779
-6.85715 -54.2068
-7 -54.5358




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=32)
[-1.556738,-1.447567,-1.352465,-1.263202,-1.165518,-1.071591,-0.983308,-0.896177,-0.811076,-0.730064,-0.652691,-0.579505,-0.512528,-0.454092,-0.402728,-0.360937,-0.329793,-0.309423,-0.302315,-0.306387,-0.318738,-0.341475,-0.374037,-0.410975,-0.452685,-0.498604,-0.549252,-0.600164,-0.651184,-0.706038,-0.754904,-0.819812]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
time used = 0 seconds

fit coeffs
2.02183 0.682502 0.627174 -4.40342 

fit coeffs error
0.00360361 0.00154758 0.00573959 0.00766564 

Statistics
===================================
R^2 (coefficient of determination) 
0.999919 (1 cycles)

RMS error 
0.00320494

average error 
0.00239162

average relative error 
0.00375906

maximum error 
0.0114447
===================================

cutoff_lo_afreq 2.08389
cutoff_lo_sfreq 1.28571

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.65533
sfreq_max 3.85715
loss_max  -0.302315

tauMax(afreq) 2.12922e-05
log(tauMax_a) -4.67178
tauMax(sfreq) 0.000133783
log(tauMax_s) -3.8736

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -3.48647
-0.764677 -1.56286 -3.48062
-0.756105 -1.55429 -3.47477
-0.747534 -1.54571 -3.46892
-0.738962 -1.53714 -3.46307
-0.730391 -1.52857 -3.45722
-0.721819 -1.52 -3.45137
-0.713248 -1.51143 -3.44553
-0.704677 -1.50286 -3.43968
-0.696105 -1.49429 -3.43383
-0.687534 -1.48571 -3.42798
-0.678962 -1.47714 -3.42213
-0.670391 -1.46857 -3.41628
-0.661819 -1.46 -3.41043
-0.653248 -1.45143 -3.40459
-0.644677 -1.44286 -3.39874
-0.636105 -1.43429 -3.39289
-0.627534 -1.42571 -3.38704
-0.618962 -1.41714 -3.38119
-0.610391 -1.40857 -3.37534
-0.601819 -1.4 -3.3695
-0.593248 -1.39143 -3.36365
-0.584677 -1.38286 -3.3578
-0.576105 -1.37429 -3.35195
-0.567534 -1.36571 -3.3461
-0.558962 -1.35714 -3.34025
-0.550391 -1.34857 -3.33441
-0.541819 -1.34 -3.32856
-0.533248 -1.33143 -3.32271
-0.524677 -1.32286 -3.31686
-0.516105 -1.31429 -3.31101
-0.507534 -1.30571 -3.30517
-0.498962 -1.29714 -3.29932
-0.490391 -1.28857 -3.29347
-0.481819 -1.28 -3.28762
-0.473248 -1.27143 -3.28177
-0.464677 -1.26286 -3.27593
-0.456105 -1.25429 -3.27008
-0.447534 -1.24571 -3.26423
-0.438962 -1.23714 -3.25838
-0.430391 -1.22857 -3.25254
-0.421819 -1.22 -3.24669
-0.413248 -1.21143 -3.24084
-0.404677 -1.20286 -3.23499
-0.396105 -1.19429 -3.22914
-0.387534 -1.18571 -3.2233
-0.378962 -1.17714 -3.21745
-0.370391 -1.16857 -3.2116
-0.361819 -1.16 -3.20575
-0.353248 -1.15143 -3.19991
-0.344677 -1.14286 -3.19406
-0.336105 -1.13429 -3.18821
-0.327534 -1.12571 -3.18237
-0.318962 -1.11714 -3.17652
-0.310391 -1.10857 -3.17067
-0.30182 -1.1 -3.16482
-0.293248 -1.09143 -3.15898
-0.284677 -1.08286 -3.15313
-0.276105 -1.07429 -3.14728
-0.267534 -1.06571 -3.14143
-0.258962 -1.05714 -3.13559
-0.250391 -1.04857 -3.12974
-0.24182 -1.04 -3.12389
-0.233248 -1.03143 -3.11805
-0.224677 -1.02286 -3.1122
-0.216105 -1.01429 -3.10635
-0.207534 -1.00571 -3.10051
-0.198962 -0.997142 -3.09466
-0.190391 -0.988571 -3.08881
-0.18182 -0.979999 -3.08297
-0.173248 -0.971428 -3.07712
-0.164677 -0.962857 -3.07127
-0.156105 -0.954285 -3.06543
-0.147534 -0.945714 -3.05958
-0.138962 -0.937142 -3.05373
-0.130391 -0.928571 -3.04789
-0.12182 -0.919999 -3.04204
-0.113248 -0.911428 -3.03619
-0.104677 -0.902857 -3.03035
-0.0961052 -0.894285 -3.0245
-0.0875338 -0.885714 -3.01866
-0.0789624 -0.877142 -3.01281
-0.0703909 -0.868571 -3.00696
-0.0618195 -0.859999 -3.00112
-0.0532481 -0.851428 -2.99527
-0.0446767 -0.842857 -2.98943
-0.0361052 -0.834285 -2.98358
-0.0275338 -0.825714 -2.97773
-0.0189624 -0.817142 -2.97189
-0.0103909 -0.808571 -2.96604
-0.00181951 -0.799999 -2.9602
0.00675192 -0.791428 -2.95435
0.0153233 -0.782857 -2.94851
0.0238948 -0.774285 -2.94266
0.0324662 -0.765714 -2.93682
0.0410376 -0.757142 -2.93097
0.0496091 -0.748571 -2.92513
0.0581805 -0.739999 -2.91928
0.0667519 -0.731428 -2.91344
0.0753233 -0.722857 -2.90759
0.0838948 -0.714285 -2.90175
0.0924662 -0.705714 -2.8959
0.101038 -0.697142 -2.89006
0.109609 -0.688571 -2.88421
0.11818 -0.679999 -2.87837
0.126752 -0.671428 -2.87252
0.135323 -0.662857 -2.86668
0.143895 -0.654285 -2.86083
0.152466 -0.645714 -2.85499
0.161038 -0.637142 -2.84914
0.169609 -0.628571 -2.8433
0.17818 -0.619999 -2.83746
0.186752 -0.611428 -2.83161
0.195323 -0.602857 -2.82577
0.203895 -0.594285 -2.81992
0.212466 -0.585714 -2.81408
0.221038 -0.577142 -2.80824
0.229609 -0.568571 -2.80239
0.23818 -0.559999 -2.79655
0.246752 -0.551428 -2.79071
0.255323 -0.542857 -2.78486
0.263895 -0.534285 -2.77902
0.272466 -0.525714 -2.77318
0.281038 -0.517142 -2.76733
0.289609 -0.508571 -2.76149
0.29818 -0.499999 -2.75565
0.306752 -0.491428 -2.74981
0.315323 -0.482857 -2.74396
0.323895 -0.474285 -2.73812
0.332466 -0.465714 -2.73228
0.341038 -0.457142 -2.72644
0.349609 -0.448571 -2.72059
0.35818 -0.439999 -2.71475
0.366752 -0.431428 -2.70891
0.375323 -0.422857 -2.70307
0.383895 -0.414285 -2.69722
0.392466 -0.405714 -2.69138
0.401038 -0.397142 -2.68554
0.409609 -0.388571 -2.6797
0.41818 -0.379999 -2.67386
0.426752 -0.371428 -2.66802
0.435323 -0.362857 -2.66218
0.443895 -0.354285 -2.65634
0.452466 -0.345714 -2.65049
0.461038 -0.337142 -2.64465
0.469609 -0.328571 -2.63881
0.47818 -0.319999 -2.63297
0.486752 -0.311428 -2.62713
0.495323 -0.302857 -2.62129
0.503895 -0.294285 -2.61545
0.512466 -0.285714 -2.60961
0.521038 -0.277142 -2.60377
0.529609 -0.268571 -2.59793
0.53818 -0.259999 -2.59209
0.546752 -0.251428 -2.58625
0.555323 -0.242857 -2.58041
0.563895 -0.234285 -2.57457
0.572466 -0.225714 -2.56874
0.581038 -0.217142 -2.5629
0.589609 -0.208571 -2.55706
0.59818 -0.199999 -2.55122
0.606752 -0.191428 -2.54538
0.615323 -0.182857 -2.53954
0.623895 -0.174285 -2.5337
0.632466 -0.165714 -2.52787
0.641038 -0.157142 -2.52203
0.649609 -0.148571 -2.51619
