total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326]]

yData (#.=14)
[-0.084726,-0.013784,0.013941,-0.007194,-0.057195,-0.145947,-0.284137,-0.469553,-0.656139,-0.890000,-1.125942,-1.364651,-1.584177,-1.797949]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
1.17247 0.374286 -0.0818118
1.18104 0.382858 -0.086996
1.18961 0.391429 -0.0922861
1.19818 0.400001 -0.0976797
1.20675 0.408572 -0.103174
1.21532 0.417143 -0.108767
1.22389 0.425715 -0.114456
1.23247 0.434286 -0.120238
1.24104 0.442858 -0.126111
1.24961 0.451429 -0.132073
1.25818 0.460001 -0.138121
1.26675 0.468572 -0.144253
1.27532 0.477143 -0.150466
1.28389 0.485715 -0.156758
1.29247 0.494286 -0.163127
1.30104 0.502858 -0.169571
1.30961 0.511429 -0.176087
1.31818 0.520001 -0.182674
1.32675 0.528572 -0.189328
1.33532 0.537143 -0.196049
1.34389 0.545715 -0.202834
1.35247 0.554286 -0.209682
1.36104 0.562858 -0.216589
1.36961 0.571429 -0.223555
1.37818 0.580001 -0.230578
1.38675 0.588572 -0.237655
1.39532 0.597143 -0.244785
1.40389 0.605715 -0.251966
1.41247 0.614286 -0.259197
1.42104 0.622858 -0.266476
1.42961 0.631429 -0.273802
1.43818 0.640001 -0.281172
1.44675 0.648572 -0.288585
1.45532 0.657143 -0.296041
1.46389 0.665715 -0.303537
1.47247 0.674286 -0.311072
1.48104 0.682858 -0.318645
1.48961 0.691429 -0.326254
1.49818 0.700001 -0.333898
1.50675 0.708572 -0.341577
1.51532 0.717143 -0.349288
1.52389 0.725715 -0.357031
1.53247 0.734286 -0.364805
1.54104 0.742858 -0.372608
1.54961 0.751429 -0.38044
1.55818 0.76 -0.388299
1.56675 0.768572 -0.396184
1.57532 0.777143 -0.404095
1.58389 0.785715 -0.412031
1.59247 0.794286 -0.41999
1.60104 0.802858 -0.427972
1.60961 0.811429 -0.435976
1.61818 0.82 -0.444002
1.62675 0.828572 -0.452048
1.63532 0.837143 -0.460114
1.64389 0.845715 -0.468198
1.65247 0.854286 -0.476301
1.66104 0.862858 -0.484422
1.66961 0.871429 -0.49256
1.67818 0.88 -0.500714
1.68675 0.888572 -0.508884
1.69532 0.897143 -0.517069
1.70389 0.905715 -0.525269
1.71247 0.914286 -0.533482
1.72104 0.922858 -0.54171
1.72961 0.931429 -0.54995
1.73818 0.94 -0.558203
1.74675 0.948572 -0.566468
1.75532 0.957143 -0.574745
1.76389 0.965715 -0.583033
1.77247 0.974286 -0.591332
1.78104 0.982858 -0.599641
1.78961 0.991429 -0.60796
1.79818 1 -0.616289
1.80675 1.00857 -0.624627
1.81532 1.01714 -0.632974
1.82389 1.02571 -0.641329
1.83247 1.03429 -0.649693
1.84104 1.04286 -0.658065
1.84961 1.05143 -0.666444
1.85818 1.06 -0.674831
1.86675 1.06857 -0.683225
1.87532 1.07714 -0.691625
1.88389 1.08571 -0.700032
1.89247 1.09429 -0.708446
1.90104 1.10286 -0.716865
1.90961 1.11143 -0.725291
1.91818 1.12 -0.733722
1.92675 1.12857 -0.742158
1.93532 1.13714 -0.7506
1.94389 1.14571 -0.759046
1.95247 1.15429 -0.767497
1.96104 1.16286 -0.775953
1.96961 1.17143 -0.784414
1.97818 1.18 -0.792878
1.98675 1.18857 -0.801347
1.99532 1.19714 -0.80982
2.00389 1.20571 -0.818296
2.01247 1.21429 -0.826777
2.02104 1.22286 -0.83526
2.02961 1.23143 -0.843747
2.03818 1.24 -0.852238
2.04675 1.24857 -0.860731
2.05532 1.25714 -0.869228
2.06389 1.26571 -0.877727
2.07247 1.27429 -0.886229
2.08104 1.28286 -0.894734
2.08961 1.29143 -0.903241
2.09818 1.3 -0.911751
2.10675 1.30857 -0.920263
2.11532 1.31714 -0.928778
2.12389 1.32571 -0.937294
2.13247 1.33429 -0.945813
2.14104 1.34286 -0.954334
2.14961 1.35143 -0.962857
2.15818 1.36 -0.971381
2.16675 1.36857 -0.979908
2.17532 1.37714 -0.988436
2.18389 1.38571 -0.996966
2.19247 1.39429 -1.0055
2.20104 1.40286 -1.01403
2.20961 1.41143 -1.02256
2.21818 1.42 -1.0311
2.22675 1.42857 -1.03964
2.23532 1.43714 -1.04818
2.24389 1.44571 -1.05672
2.25247 1.45429 -1.06526
2.26104 1.46286 -1.0738
2.26961 1.47143 -1.08234
2.27818 1.48 -1.09089
2.28675 1.48857 -1.09943
2.29532 1.49714 -1.10798
2.30389 1.50571 -1.11653
2.31247 1.51429 -1.12508
2.32104 1.52286 -1.13363
2.32961 1.53143 -1.14218
2.33818 1.54 -1.15073
2.34675 1.54857 -1.15928
2.35532 1.55714 -1.16783
2.36389 1.56571 -1.17638
2.37247 1.57429 -1.18494
2.38104 1.58286 -1.19349
2.38961 1.59143 -1.20205
2.39818 1.6 -1.2106
2.40675 1.60857 -1.21916
2.41532 1.61714 -1.22772
2.42389 1.62571 -1.23627
2.43247 1.63429 -1.24483
2.44104 1.64286 -1.25339
2.44961 1.65143 -1.26195
2.45818 1.66 -1.27051
2.46675 1.66857 -1.27907
2.47532 1.67714 -1.28763
2.48389 1.68571 -1.29619
2.49247 1.69429 -1.30475
2.50104 1.70286 -1.31332
2.50961 1.71143 -1.32188
2.51818 1.72 -1.33044
2.52675 1.72857 -1.339
2.53532 1.73714 -1.34757
2.54389 1.74571 -1.35613
2.55247 1.75429 -1.36469
2.56104 1.76286 -1.37326
2.56961 1.77143 -1.38182
2.57818 1.78 -1.39039
2.58675 1.78857 -1.39895
2.59532 1.79714 -1.40752
2.60389 1.80571 -1.41608
2.61247 1.81429 -1.42465
2.62104 1.82286 -1.43321
2.62961 1.83143 -1.44178
2.63818 1.84 -1.45035
2.64675 1.84857 -1.45891
2.65532 1.85714 -1.46748
2.66389 1.86571 -1.47605
2.67247 1.87429 -1.48461
2.68104 1.88286 -1.49318
2.68961 1.89143 -1.50175
2.69818 1.9 -1.51031
2.70675 1.90857 -1.51888
2.71532 1.91714 -1.52745
2.72389 1.92571 -1.53602
2.73247 1.93429 -1.54459
2.74104 1.94286 -1.55315
2.74961 1.95143 -1.56172
2.75818 1.96 -1.57029
2.76675 1.96857 -1.57886
2.77532 1.97714 -1.58743
2.78389 1.98571 -1.596
2.79247 1.99429 -1.60457
2.80104 2.00286 -1.61314
2.80961 2.01143 -1.6217
2.81818 2.02 -1.63027
2.82675 2.02857 -1.63884
2.83532 2.03714 -1.64741
2.84389 2.04571 -1.65598
2.85247 2.05429 -1.66455
2.86104 2.06286 -1.67312
2.86961 2.07143 -1.68169
2.87818 2.08 -1.69026
2.88675 2.08857 -1.69883
2.89532 2.09714 -1.7074
2.90389 2.10571 -1.71597
2.91247 2.11429 -1.72454
2.92104 2.12286 -1.73311
2.92961 2.13143 -1.74168
2.93818 2.14 -1.75025
2.94675 2.14857 -1.75882
2.95532 2.15714 -1.76739
2.96389 2.16571 -1.77596
2.97247 2.17429 -1.78453
2.98104 2.18286 -1.7931
2.98961 2.19143 -1.80167
2.99818 2.2 -1.81024
3.00675 2.20857 -1.81881
3.01532 2.21714 -1.82738
3.02389 2.22571 -1.83595
3.03247 2.23429 -1.84452
3.04104 2.24286 -1.8531
3.04961 2.25143 -1.86167
3.05818 2.26 -1.87024
3.06675 2.26857 -1.87881
3.07532 2.27714 -1.88738
3.08389 2.28571 -1.89595
3.09247 2.29429 -1.90452
3.10104 2.30286 -1.91309
3.10961 2.31143 -1.92166
3.11818 2.32 -1.93023
3.12675 2.32857 -1.9388
3.13532 2.33714 -1.94737
3.14389 2.34571 -1.95594
3.15247 2.35429 -1.96452
3.16104 2.36286 -1.97309
3.16961 2.37143 -1.98166
3.17818 2.38 -1.99023
3.18675 2.38857 -1.9988
3.19532 2.39714 -2.00737
3.20389 2.40571 -2.01594
3.21247 2.41429 -2.02451
3.22104 2.42286 -2.03308
3.22961 2.43143 -2.04165
3.23818 2.44 -2.05023
3.24675 2.44857 -2.0588
3.25532 2.45714 -2.06737
3.26389 2.46571 -2.07594
3.27247 2.47429 -2.08451
3.28104 2.48286 -2.09308
3.28961 2.49143 -2.10165
3.29818 2.5 -2.11022
3.30675 2.50857 -2.1188
3.31532 2.51714 -2.12737
3.32389 2.52571 -2.13594
3.33247 2.53429 -2.14451
3.34104 2.54286 -2.15308
3.34961 2.55143 -2.16165
3.35818 2.56 -2.17022
3.36675 2.56857 -2.17879
3.37532 2.57714 -2.18737
3.38389 2.58571 -2.19594
3.39247 2.59429 -2.20451
3.40104 2.60286 -2.21308
3.40961 2.61143 -2.22165
3.41818 2.62 -2.23022
3.42675 2.62857 -2.23879
3.43532 2.63714 -2.24736
3.44389 2.64571 -2.25594
3.45247 2.65429 -2.26451
3.46104 2.66286 -2.27308
3.46961 2.67143 -2.28165
3.47818 2.68 -2.29022
3.48675 2.68857 -2.29879
3.49532 2.69714 -2.30736
3.50389 2.70571 -2.31593
3.51247 2.71429 -2.32451
3.52104 2.72286 -2.33308
3.52961 2.73143 -2.34165
3.53818 2.74 -2.35022
3.54675 2.74857 -2.35879
3.55532 2.75714 -2.36736
3.56389 2.76571 -2.37593
3.57247 2.77429 -2.38451
3.58104 2.78286 -2.39308
3.58961 2.79143 -2.40165
3.59818 2.8 -2.41022
3.60675 2.80857 -2.41879
3.61532 2.81714 -2.42736
3.62389 2.82571 -2.43593
3.63247 2.83429 -2.4445
3.64104 2.84286 -2.45308
3.64961 2.85143 -2.46165
3.65818 2.86 -2.47022
3.66675 2.86857 -2.47879
3.67532 2.87714 -2.48736
3.68389 2.88571 -2.49593
3.69247 2.89429 -2.5045
3.70104 2.90286 -2.51308
3.70961 2.91143 -2.52165
3.71818 2.92 -2.53022
3.72675 2.92857 -2.53879
3.73532 2.93714 -2.54736
3.74389 2.94571 -2.55593
3.75247 2.95429 -2.5645
3.76104 2.96286 -2.57308
3.76961 2.97143 -2.58165
3.77818 2.98 -2.59022
3.78675 2.98857 -2.59879
3.79532 2.99714 -2.60736
3.80389 3.00571 -2.61593
3.81247 3.01429 -2.6245
3.82104 3.02286 -2.63308
3.82961 3.03143 -2.64165
3.83818 3.04 -2.65022
3.84675 3.04857 -2.65879
3.85532 3.05714 -2.66736
3.86389 3.06571 -2.67593
3.87247 3.07429 -2.6845
3.88104 3.08286 -2.69308
3.88961 3.09143 -2.70165
3.89818 3.1 -2.71022
3.90675 3.10857 -2.71879
3.91532 3.11714 -2.72736
3.92389 3.12571 -2.73593
3.93247 3.13429 -2.7445
3.94104 3.14286 -2.75308
3.94961 3.15143 -2.76165
3.95818 3.16 -2.77022
3.96675 3.16857 -2.77879
3.97532 3.17714 -2.78736
3.98389 3.18571 -2.79593
3.99247 3.19429 -2.8045
4.00104 3.20286 -2.81308
4.00961 3.21143 -2.82165
4.01818 3.22 -2.83022
4.02675 3.22857 -2.83879
4.03532 3.23714 -2.84736
4.04389 3.24571 -2.85593
4.05247 3.25429 -2.8645
4.06104 3.26286 -2.87308
4.06961 3.27143 -2.88165
4.07818 3.28 -2.89022
4.08675 3.28857 -2.89879
4.09532 3.29714 -2.90736
4.10389 3.30571 -2.91593
4.11247 3.31429 -2.9245
4.12104 3.32286 -2.93308
4.12961 3.33143 -2.94165
4.13818 3.34 -2.95022
4.14675 3.34857 -2.95879
4.15532 3.35714 -2.96736
4.16389 3.36571 -2.97593
4.17247 3.37429 -2.9845
4.18104 3.38286 -2.99308
4.18961 3.39143 -3.00165
4.19818 3.4 -3.01022
4.20675 3.40857 -3.01879
4.21532 3.41714 -3.02736
4.22389 3.42571 -3.03593
4.23247 3.43429 -3.0445
4.24104 3.44286 -3.05308
4.24961 3.45143 -3.06165
4.25818 3.46 -3.07022
4.26675 3.46857 -3.07879
4.27532 3.47714 -3.08736
4.28389 3.48571 -3.09593
4.29247 3.49429 -3.1045
4.30104 3.50286 -3.11308
4.30961 3.51143 -3.12165
4.31818 3.52 -3.13022
4.32675 3.52857 -3.13879
4.33532 3.53714 -3.14736
4.34389 3.54571 -3.15593
4.35247 3.55429 -3.1645
4.36104 3.56286 -3.17308
4.36961 3.57143 -3.18165
4.37818 3.58 -3.19022
4.38675 3.58857 -3.19879
4.39532 3.59714 -3.20736
4.40389 3.60571 -3.21593
4.41247 3.61429 -3.2245
4.42104 3.62286 -3.23308
4.42961 3.63143 -3.24165
4.43818 3.64 -3.25022
4.44675 3.64857 -3.25879
4.45532 3.65714 -3.26736
4.46389 3.66571 -3.27593
4.47247 3.67429 -3.2845
4.48104 3.68286 -3.29308
4.48961 3.69143 -3.30165
4.49818 3.7 -3.31022
4.50675 3.70857 -3.31879
4.51532 3.71714 -3.32736
4.52389 3.72571 -3.33593
4.53247 3.73429 -3.3445
4.54104 3.74286 -3.35308
4.54961 3.75143 -3.36165
4.55818 3.76 -3.37022
4.56675 3.76857 -3.37879
4.57532 3.77714 -3.38736
4.58389 3.78571 -3.39593
4.59247 3.79429 -3.4045
4.60104 3.80286 -3.41308
4.60961 3.81143 -3.42165
4.61818 3.82 -3.43022
4.62675 3.82857 -3.43879
4.63532 3.83714 -3.44736
4.64389 3.84571 -3.45593
4.65247 3.85429 -3.4645
4.66104 3.86286 -3.47308
4.66961 3.87143 -3.48165
4.67818 3.88 -3.49022
4.68675 3.88857 -3.49879
4.69532 3.89714 -3.50736
4.70389 3.90571 -3.51593
4.71247 3.91429 -3.5245
4.72104 3.92286 -3.53308
4.72961 3.93143 -3.54165
4.73818 3.94 -3.55022
4.74675 3.94857 -3.55879
4.75532 3.95714 -3.56736
4.76389 3.96571 -3.57593
4.77247 3.97429 -3.5845
4.78104 3.98286 -3.59308
4.78961 3.99143 -3.60165
4.79818 4 -3.61022
4.80675 4.00857 -3.61879
4.81532 4.01714 -3.62736
4.82389 4.02571 -3.63593
4.83247 4.03429 -3.6445
4.84104 4.04286 -3.65308
4.84961 4.05143 -3.66165
4.85818 4.06 -3.67022
4.86675 4.06857 -3.67879
4.87532 4.07714 -3.68736
4.88389 4.08571 -3.69593
4.89247 4.09429 -3.7045
4.90104 4.10286 -3.71308
4.90961 4.11143 -3.72165
4.91818 4.12 -3.73022
4.92675 4.12857 -3.73879
4.93532 4.13714 -3.74736
4.94389 4.14571 -3.75593
4.95247 4.15429 -3.7645
4.96104 4.16286 -3.77308
4.96961 4.17143 -3.78165
4.97818 4.18 -3.79022
4.98675 4.18857 -3.79879
4.99532 4.19714 -3.80736
5.00389 4.20571 -3.81593
5.01247 4.21429 -3.8245
5.02104 4.22286 -3.83308
5.02961 4.23143 -3.84165
5.03818 4.24 -3.85022
5.04675 4.24857 -3.85879
5.05532 4.25714 -3.86736
5.06389 4.26571 -3.87593
5.07247 4.27429 -3.8845
5.08104 4.28286 -3.89308
5.08961 4.29143 -3.90165
5.09818 4.3 -3.91022
5.10675 4.30857 -3.91879
5.11532 4.31714 -3.92736
5.12389 4.32571 -3.93593
5.13247 4.33429 -3.9445
5.14104 4.34286 -3.95308
5.14961 4.35143 -3.96165
5.15818 4.36 -3.97022
5.16675 4.36857 -3.97879
5.17532 4.37714 -3.98736
5.18389 4.38571 -3.99593
5.19247 4.39429 -4.0045
5.20104 4.40286 -4.01308
5.20961 4.41143 -4.02165
5.21818 4.42 -4.03022
5.22675 4.42857 -4.03879
5.23532 4.43714 -4.04736
5.24389 4.44571 -4.05593
5.25247 4.45429 -4.0645
5.26104 4.46286 -4.07308
5.26961 4.47143 -4.08165
5.27818 4.48 -4.09022
5.28675 4.48857 -4.09879
5.29532 4.49714 -4.10736
5.30389 4.50571 -4.11593
5.31247 4.51429 -4.1245
5.32104 4.52286 -4.13308
5.32961 4.53143 -4.14165
5.33818 4.54 -4.15022
5.34675 4.54857 -4.15879
5.35532 4.55714 -4.16736
5.36389 4.56571 -4.17593
5.37247 4.57429 -4.1845
5.38104 4.58286 -4.19308
5.38961 4.59143 -4.20165
5.39818 4.6 -4.21022
5.40675 4.60857 -4.21879
5.41532 4.61714 -4.22736
5.42389 4.62571 -4.23593
5.43247 4.63429 -4.2445
5.44104 4.64286 -4.25308
5.44961 4.65143 -4.26165
5.45818 4.66 -4.27022
5.46675 4.66857 -4.27879
5.47532 4.67714 -4.28736
5.48389 4.68571 -4.29593
5.49247 4.69429 -4.3045
5.50104 4.70286 -4.31308
5.50961 4.71143 -4.32165
5.51818 4.72 -4.33022
5.52675 4.72857 -4.33879
5.53532 4.73714 -4.34736
5.54389 4.74571 -4.35593
5.55247 4.75429 -4.3645
5.56104 4.76286 -4.37308
5.56961 4.77143 -4.38165
5.57818 4.78 -4.39022
5.58675 4.78857 -4.39879
5.59532 4.79714 -4.40736
5.60389 4.80571 -4.41593
5.61247 4.81429 -4.4245
5.62104 4.82286 -4.43308
5.62961 4.83143 -4.44165
5.63818 4.84 -4.45022
5.64675 4.84857 -4.45879
5.65532 4.85714 -4.46736
5.66389 4.86571 -4.47593
5.67247 4.87429 -4.4845
5.68104 4.88286 -4.49308
5.68961 4.89143 -4.50165
5.69818 4.9 -4.51022
5.70675 4.90857 -4.51879
5.71532 4.91714 -4.52736
5.72389 4.92571 -4.53593
5.73247 4.93429 -4.5445
5.74104 4.94286 -4.55308
5.74961 4.95143 -4.56165
5.75818 4.96 -4.57022
5.76675 4.96857 -4.57879
5.77532 4.97714 -4.58736
5.78389 4.98571 -4.59593
5.79247 4.99429 -4.6045
5.80104 5.00286 -4.61308
5.80961 5.01143 -4.62165
5.81818 5.02 -4.63022
5.82675 5.02857 -4.63879
5.83532 5.03714 -4.64736
5.84389 5.04571 -4.65593
5.85247 5.05429 -4.6645
5.86104 5.06286 -4.67308
5.86961 5.07143 -4.68165
5.87818 5.08 -4.69022
5.88675 5.08857 -4.69879
5.89532 5.09714 -4.70736
5.90389 5.10571 -4.71593
5.91247 5.11429 -4.7245
5.92104 5.12286 -4.73308
5.92961 5.13143 -4.74165
5.93818 5.14 -4.75022
5.94675 5.14857 -4.75879
5.95532 5.15714 -4.76736
5.96389 5.16571 -4.77593
5.97247 5.17429 -4.7845
5.98104 5.18286 -4.79308
5.98961 5.19143 -4.80165
5.99818 5.2 -4.81022
6.00675 5.20857 -4.81879
6.01532 5.21714 -4.82736
6.02389 5.22571 -4.83593
6.03247 5.23429 -4.8445
6.04104 5.24286 -4.85308
6.04961 5.25143 -4.86165
6.05818 5.26 -4.87022
6.06675 5.26857 -4.87879
6.07532 5.27714 -4.88736
6.08389 5.28571 -4.89593
6.09247 5.29429 -4.9045
6.10104 5.30286 -4.91308
6.10961 5.31143 -4.92165
6.11818 5.32 -4.93022
6.12675 5.32857 -4.93879
6.13532 5.33714 -4.94736
6.14389 5.34571 -4.95593
6.15247 5.35429 -4.9645
6.16104 5.36286 -4.97308
6.16961 5.37143 -4.98165
6.17818 5.38 -4.99022
6.18675 5.38857 -4.99879
6.19532 5.39714 -5.00736
6.20389 5.40571 -5.01593
6.21247 5.41429 -5.0245
6.22104 5.42286 -5.03308
6.22961 5.43143 -5.04165
6.23818 5.44 -5.05022
6.24675 5.44857 -5.05879
6.25532 5.45714 -5.06736
6.26389 5.46571 -5.07593
6.27247 5.47429 -5.0845
6.28104 5.48286 -5.09308
6.28961 5.49143 -5.10165
6.29818 5.5 -5.11022
6.30675 5.50857 -5.11879
6.31532 5.51714 -5.12736
6.32389 5.52571 -5.13593
6.33247 5.53429 -5.1445
6.34104 5.54286 -5.15308
6.34961 5.55143 -5.16165
6.35818 5.56 -5.17022
6.36675 5.56857 -5.17879
6.37532 5.57714 -5.18736
6.38389 5.58571 -5.19593
6.39247 5.59429 -5.2045
6.40104 5.60286 -5.21307
6.40961 5.61143 -5.22165
6.41818 5.62 -5.23022
6.42675 5.62857 -5.23879
6.43532 5.63714 -5.24736
6.44389 5.64571 -5.25593
6.45247 5.65429 -5.2645
6.46104 5.66286 -5.27307
6.46961 5.67143 -5.28165
6.47818 5.68 -5.29022
6.48675 5.68857 -5.29879
6.49532 5.69714 -5.30736
6.50389 5.70571 -5.31593
6.51247 5.71429 -5.3245
6.52104 5.72286 -5.33307
6.52961 5.73143 -5.34165
6.53818 5.74 -5.35022
6.54675 5.74857 -5.35879
6.55532 5.75714 -5.36736
6.56389 5.76571 -5.37593
6.57247 5.77429 -5.3845
6.58104 5.78286 -5.39307
6.58961 5.79143 -5.40165
6.59818 5.8 -5.41022
6.60675 5.80857 -5.41879
6.61532 5.81714 -5.42736
6.62389 5.82571 -5.43593
6.63247 5.83429 -5.4445
6.64104 5.84286 -5.45307
6.64961 5.85143 -5.46165
6.65818 5.86 -5.47022
6.66675 5.86857 -5.47879
6.67532 5.87714 -5.48736
6.68389 5.88571 -5.49593
6.69247 5.89429 -5.5045
6.70104 5.90286 -5.51307
6.70961 5.91143 -5.52165
6.71818 5.92 -5.53022
6.72675 5.92857 -5.53879
6.73532 5.93714 -5.54736
6.74389 5.94571 -5.55593
6.75247 5.95429 -5.5645
6.76104 5.96286 -5.57307
6.76961 5.97143 -5.58165
6.77818 5.98 -5.59022
6.78675 5.98857 -5.59879
6.79532 5.99714 -5.60736
6.80389 6.00571 -5.61593
6.81247 6.01429 -5.6245
6.82104 6.02286 -5.63307
6.82961 6.03143 -5.64165
6.83818 6.04 -5.65022
6.84675 6.04857 -5.65879
6.85532 6.05714 -5.66736
6.86389 6.06571 -5.67593
6.87247 6.07429 -5.6845
6.88104 6.08286 -5.69307
6.88961 6.09143 -5.70165
6.89818 6.1 -5.71022
6.90675 6.10857 -5.71879
6.91532 6.11714 -5.72736
6.92389 6.12571 -5.73593
6.93247 6.13429 -5.7445
6.94104 6.14286 -5.75307
6.94961 6.15143 -5.76165
6.95818 6.16 -5.77022
6.96675 6.16857 -5.77879
6.97532 6.17714 -5.78736
6.98389 6.18571 -5.79593
6.99247 6.19429 -5.8045
7.00104 6.20286 -5.81307
7.00961 6.21143 -5.82165
7.01818 6.22 -5.83022
7.02675 6.22857 -5.83879
7.03532 6.23714 -5.84736
7.04389 6.24571 -5.85593
7.05247 6.25429 -5.8645
7.06104 6.26286 -5.87307
7.06961 6.27143 -5.88165
7.07818 6.28 -5.89022
7.08675 6.28857 -5.89879
7.09532 6.29714 -5.90736
7.10389 6.30571 -5.91593
7.11247 6.31429 -5.9245
7.12104 6.32286 -5.93307
7.12961 6.33143 -5.94165
7.13818 6.34 -5.95022
7.14675 6.34857 -5.95879
7.15532 6.35714 -5.96736
7.16389 6.36571 -5.97593
7.17247 6.37429 -5.9845
7.18104 6.38286 -5.99307
7.18961 6.39143 -6.00165
7.19818 6.4 -6.01022
7.20675 6.40857 -6.01879
7.21532 6.41714 -6.02736
7.22389 6.42571 -6.03593
7.23247 6.43429 -6.0445
7.24104 6.44286 -6.05307
7.24961 6.45143 -6.06165
7.25818 6.46 -6.07022
7.26675 6.46857 -6.07879
7.27532 6.47714 -6.08736
7.28389 6.48571 -6.09593
7.29247 6.49429 -6.1045
7.30104 6.50286 -6.11307
7.30961 6.51143 -6.12165
7.31818 6.52 -6.13022
7.32675 6.52857 -6.13879
7.33532 6.53714 -6.14736
7.34389 6.54571 -6.15593
7.35247 6.55429 -6.1645
7.36104 6.56286 -6.17307
7.36961 6.57143 -6.18165
7.37818 6.58 -6.19022
7.38675 6.58857 -6.19879
7.39532 6.59714 -6.20736
7.40389 6.60571 -6.21593
7.41247 6.61429 -6.2245
7.42104 6.62286 -6.23307
7.42961 6.63143 -6.24165
7.43818 6.64 -6.25022
7.44675 6.64857 -6.25879
7.45532 6.65714 -6.26736
7.46389 6.66571 -6.27593
7.47247 6.67429 -6.2845
7.48104 6.68286 -6.29307
7.48961 6.69143 -6.30165
7.49818 6.7 -6.31022
7.50675 6.70857 -6.31879
7.51532 6.71714 -6.32736
7.52389 6.72571 -6.33593
7.53247 6.73429 -6.3445
7.54104 6.74286 -6.35307
7.54961 6.75143 -6.36165
7.55818 6.76 -6.37022
7.56675 6.76857 -6.37879
7.57532 6.77714 -6.38736
7.58389 6.78571 -6.39593
7.59247 6.79429 -6.4045
7.60104 6.80286 -6.41307
7.60961 6.81143 -6.42165
7.61818 6.82 -6.43022
7.62675 6.82857 -6.43879
7.63532 6.83714 -6.44736
7.64389 6.84571 -6.45593
7.65247 6.85429 -6.4645
7.66104 6.86286 -6.47307
7.66961 6.87143 -6.48165
7.67818 6.88 -6.49022
7.68675 6.88857 -6.49879
7.69532 6.89714 -6.50736
7.70389 6.90571 -6.51593
7.71247 6.91429 -6.5245
7.72104 6.92286 -6.53307
7.72961 6.93143 -6.54165
7.73818 6.94 -6.55022
7.74675 6.94857 -6.55879
7.75532 6.95714 -6.56736
7.76389 6.96571 -6.57593
7.77247 6.97429 -6.5845
7.78104 6.98286 -6.59307
7.78961 6.99143 -6.60165
7.79818 7 -6.61022


##1 DSFit Range (#.=14)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
0.79818 0 -0.0847264 0.0081866
0.941039 0.142859 -0.0137841 0.00910595
1.08389 0.285715 0.0139409 -0.035065
1.22675 0.428572 -0.00719414 -0.116373
1.36961 0.571429 -0.0571946 -0.223555
1.51247 0.714288 -0.145947 -0.346716
1.65533 0.857145 -0.284137 -0.479009
1.79818 1 -0.469553 -0.616289
1.94104 1.14286 -0.656139 -0.756231
2.08389 1.28571 -0.89 -0.897568
2.22675 1.42857 -1.12594 -1.03964
2.36961 1.57143 -1.36465 -1.18209
2.51247 1.71429 -1.58418 -1.32473
2.65533 1.85715 -1.79795 -1.46748


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -43.4034
1.42857 -43.0717
1.28571 -42.7388
1.14285 -42.4044
1 -42.0679
0.857141 -41.7283
0.714285 -41.3845
0.571428 -41.0347
0.428571 -40.6765
0.285712 -40.3061
0.142855 -39.9182
0 -39.5042
-0.142859 -39.0508
-0.285715 -38.5349
-0.428572 -37.9133
-0.571429 -37.0901
-0.714288 -35.774
-0.857145 -31.0897
-1 -35.3405
-1.14286 -36.8682
-1.28571 -37.7592
-1.42857 -38.4129
-1.57143 -38.9467
-1.71429 -39.4111
-1.85715 -39.8321
-2 -40.2248
-2.14286 -40.5984
-2.28571 -40.9589
-2.42857 -41.3102
-2.57143 -41.6551
-2.71429 -41.9955
-2.85715 -42.3326
-3 -42.6674
-3.14286 -43.0005
-3.28571 -43.3325
-3.42857 -43.6636
-3.57143 -43.9941
-3.71429 -44.3242
-3.85715 -44.6539
-4 -44.9834
-4.14286 -45.3128
-4.28571 -45.642
-4.42857 -45.9712
-4.57143 -46.3003
-4.71429 -46.6294
-4.85715 -46.9584
-5 -47.2874
-5.14286 -47.6164
-5.28571 -47.9453
-5.42857 -48.2743
-5.57143 -48.6032
-5.71429 -48.9322
-5.85715 -49.2612
-6 -49.5901
-6.14286 -49.919
-6.28571 -50.248
-6.42857 -50.5769
-6.57143 -50.9059
-6.71429 -51.2348
-6.85715 -51.5638
-7 -51.8927




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=25)
