total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039]]

yData (#.=14)
[0.041980,0.088333,0.140730,0.119334,0.064431,0.003439,-0.107460,-0.261443,-0.443014,-0.624005,-0.854120,-1.100292,-1.329400,-1.525528]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
3.23818 2.44 -2.54475
3.24675 2.44857 -2.55332
3.25532 2.45714 -2.56189
3.26389 2.46571 -2.57046
3.27247 2.47429 -2.57903
3.28104 2.48286 -2.58761
3.28961 2.49143 -2.59618
3.29818 2.5 -2.60475
3.30675 2.50857 -2.61332
3.31532 2.51714 -2.62189
3.32389 2.52571 -2.63046
3.33247 2.53429 -2.63903
3.34104 2.54286 -2.64761
3.34961 2.55143 -2.65618
3.35818 2.56 -2.66475
3.36675 2.56857 -2.67332
3.37532 2.57714 -2.68189
3.38389 2.58571 -2.69046
3.39247 2.59429 -2.69903
3.40104 2.60286 -2.70761
3.40961 2.61143 -2.71618
3.41818 2.62 -2.72475
3.42675 2.62857 -2.73332
3.43532 2.63714 -2.74189
3.44389 2.64571 -2.75046
3.45247 2.65429 -2.75903
3.46104 2.66286 -2.76761
3.46961 2.67143 -2.77618
3.47818 2.68 -2.78475
3.48675 2.68857 -2.79332
3.49532 2.69714 -2.80189
3.50389 2.70571 -2.81046
3.51247 2.71429 -2.81903
3.52104 2.72286 -2.82761
3.52961 2.73143 -2.83618
3.53818 2.74 -2.84475
3.54675 2.74857 -2.85332
3.55532 2.75714 -2.86189
3.56389 2.76571 -2.87046
3.57247 2.77429 -2.87903
3.58104 2.78286 -2.88761
3.58961 2.79143 -2.89618
3.59818 2.8 -2.90475
3.60675 2.80857 -2.91332
3.61532 2.81714 -2.92189
3.62389 2.82571 -2.93046
3.63247 2.83429 -2.93903
3.64104 2.84286 -2.94761
3.64961 2.85143 -2.95618
3.65818 2.86 -2.96475
3.66675 2.86857 -2.97332
3.67532 2.87714 -2.98189
3.68389 2.88571 -2.99046
3.69247 2.89429 -2.99903
3.70104 2.90286 -3.00761
3.70961 2.91143 -3.01618
3.71818 2.92 -3.02475
3.72675 2.92857 -3.03332
3.73532 2.93714 -3.04189
3.74389 2.94571 -3.05046
3.75247 2.95429 -3.05903
3.76104 2.96286 -3.06761
3.76961 2.97143 -3.07618
3.77818 2.98 -3.08475
3.78675 2.98857 -3.09332
3.79532 2.99714 -3.10189
3.80389 3.00571 -3.11046
3.81247 3.01429 -3.11903
3.82104 3.02286 -3.12761
3.82961 3.03143 -3.13618
3.83818 3.04 -3.14475
3.84675 3.04857 -3.15332
3.85532 3.05714 -3.16189
3.86389 3.06571 -3.17046
3.87247 3.07429 -3.17903
3.88104 3.08286 -3.18761
3.88961 3.09143 -3.19618
3.89818 3.1 -3.20475
3.90675 3.10857 -3.21332
3.91532 3.11714 -3.22189
3.92389 3.12571 -3.23046
3.93247 3.13429 -3.23903
3.94104 3.14286 -3.24761
3.94961 3.15143 -3.25618
3.95818 3.16 -3.26475
3.96675 3.16857 -3.27332
3.97532 3.17714 -3.28189
3.98389 3.18571 -3.29046
3.99247 3.19429 -3.29903
4.00104 3.20286 -3.30761
4.00961 3.21143 -3.31618
4.01818 3.22 -3.32475
4.02675 3.22857 -3.33332
4.03532 3.23714 -3.34189
4.04389 3.24571 -3.35046
4.05247 3.25429 -3.35903
4.06104 3.26286 -3.36761
4.06961 3.27143 -3.37618
4.07818 3.28 -3.38475
4.08675 3.28857 -3.39332
4.09532 3.29714 -3.40189
4.10389 3.30571 -3.41046
4.11247 3.31429 -3.41903
4.12104 3.32286 -3.42761
4.12961 3.33143 -3.43618
4.13818 3.34 -3.44475
4.14675 3.34857 -3.45332
4.15532 3.35714 -3.46189
4.16389 3.36571 -3.47046
4.17247 3.37429 -3.47903
4.18104 3.38286 -3.48761
4.18961 3.39143 -3.49618
4.19818 3.4 -3.50475
4.20675 3.40857 -3.51332
4.21532 3.41714 -3.52189
4.22389 3.42571 -3.53046
4.23247 3.43429 -3.53903
4.24104 3.44286 -3.54761
4.24961 3.45143 -3.55618
4.25818 3.46 -3.56475
4.26675 3.46857 -3.57332
4.27532 3.47714 -3.58189
4.28389 3.48571 -3.59046
4.29247 3.49429 -3.59903
4.30104 3.50286 -3.60761
4.30961 3.51143 -3.61618
4.31818 3.52 -3.62475
4.32675 3.52857 -3.63332
4.33532 3.53714 -3.64189
4.34389 3.54571 -3.65046
4.35247 3.55429 -3.65903
4.36104 3.56286 -3.66761
4.36961 3.57143 -3.67618
4.37818 3.58 -3.68475
4.38675 3.58857 -3.69332
4.39532 3.59714 -3.70189
4.40389 3.60571 -3.71046
4.41247 3.61429 -3.71903
4.42104 3.62286 -3.72761
4.42961 3.63143 -3.73618
4.43818 3.64 -3.74475
4.44675 3.64857 -3.75332
4.45532 3.65714 -3.76189
4.46389 3.66571 -3.77046
4.47247 3.67429 -3.77903
4.48104 3.68286 -3.78761
4.48961 3.69143 -3.79618
4.49818 3.7 -3.80475
4.50675 3.70857 -3.81332
4.51532 3.71714 -3.82189
4.52389 3.72571 -3.83046
4.53247 3.73429 -3.83903
4.54104 3.74286 -3.84761
4.54961 3.75143 -3.85618
4.55818 3.76 -3.86475
4.56675 3.76857 -3.87332
4.57532 3.77714 -3.88189
4.58389 3.78571 -3.89046
4.59247 3.79429 -3.89903
4.60104 3.80286 -3.90761
4.60961 3.81143 -3.91618
4.61818 3.82 -3.92475
4.62675 3.82857 -3.93332
4.63532 3.83714 -3.94189
4.64389 3.84571 -3.95046
4.65247 3.85429 -3.95903
4.66104 3.86286 -3.96761
4.66961 3.87143 -3.97618
4.67818 3.88 -3.98475
4.68675 3.88857 -3.99332
4.69532 3.89714 -4.00189
4.70389 3.90571 -4.01046
4.71247 3.91429 -4.01903
4.72104 3.92286 -4.02761
4.72961 3.93143 -4.03618
4.73818 3.94 -4.04475
4.74675 3.94857 -4.05332
4.75532 3.95714 -4.06189
4.76389 3.96571 -4.07046
4.77247 3.97429 -4.07903
4.78104 3.98286 -4.08761
4.78961 3.99143 -4.09618
4.79818 4 -4.10475
4.80675 4.00857 -4.11332
4.81532 4.01714 -4.12189
4.82389 4.02571 -4.13046
4.83247 4.03429 -4.13903
4.84104 4.04286 -4.14761
4.84961 4.05143 -4.15618
4.85818 4.06 -4.16475
4.86675 4.06857 -4.17332
4.87532 4.07714 -4.18189
4.88389 4.08571 -4.19046
4.89247 4.09429 -4.19903
4.90104 4.10286 -4.20761
4.90961 4.11143 -4.21618
4.91818 4.12 -4.22475
4.92675 4.12857 -4.23332
4.93532 4.13714 -4.24189
4.94389 4.14571 -4.25046
4.95247 4.15429 -4.25903
4.96104 4.16286 -4.26761
4.96961 4.17143 -4.27618
4.97818 4.18 -4.28475
4.98675 4.18857 -4.29332
4.99532 4.19714 -4.30189
5.00389 4.20571 -4.31046
5.01247 4.21429 -4.31903
5.02104 4.22286 -4.32761
5.02961 4.23143 -4.33618
5.03818 4.24 -4.34475
5.04675 4.24857 -4.35332
5.05532 4.25714 -4.36189
5.06389 4.26571 -4.37046
5.07247 4.27429 -4.37903
5.08104 4.28286 -4.38761
5.08961 4.29143 -4.39618
5.09818 4.3 -4.40475
5.10675 4.30857 -4.41332
5.11532 4.31714 -4.42189
5.12389 4.32571 -4.43046
5.13247 4.33429 -4.43903
5.14104 4.34286 -4.44761
5.14961 4.35143 -4.45618
5.15818 4.36 -4.46475
5.16675 4.36857 -4.47332
5.17532 4.37714 -4.48189
5.18389 4.38571 -4.49046
5.19247 4.39429 -4.49903
5.20104 4.40286 -4.50761
5.20961 4.41143 -4.51618
5.21818 4.42 -4.52475
5.22675 4.42857 -4.53332
5.23532 4.43714 -4.54189
5.24389 4.44571 -4.55046
5.25247 4.45429 -4.55903
5.26104 4.46286 -4.56761
5.26961 4.47143 -4.57618
5.27818 4.48 -4.58475
5.28675 4.48857 -4.59332
5.29532 4.49714 -4.60189
5.30389 4.50571 -4.61046
5.31247 4.51429 -4.61903
5.32104 4.52286 -4.62761
5.32961 4.53143 -4.63618
5.33818 4.54 -4.64475
5.34675 4.54857 -4.65332
5.35532 4.55714 -4.66189
5.36389 4.56571 -4.67046
5.37247 4.57429 -4.67903
5.38104 4.58286 -4.68761
5.38961 4.59143 -4.69618
5.39818 4.6 -4.70475
5.40675 4.60857 -4.71332
5.41532 4.61714 -4.72189
5.42389 4.62571 -4.73046
5.43247 4.63429 -4.73903
5.44104 4.64286 -4.74761
5.44961 4.65143 -4.75618
5.45818 4.66 -4.76475
5.46675 4.66857 -4.77332
5.47532 4.67714 -4.78189
5.48389 4.68571 -4.79046
5.49247 4.69429 -4.79903
5.50104 4.70286 -4.80761
5.50961 4.71143 -4.81618
5.51818 4.72 -4.82475
5.52675 4.72857 -4.83332
5.53532 4.73714 -4.84189
5.54389 4.74571 -4.85046
5.55247 4.75429 -4.85903
5.56104 4.76286 -4.86761
5.56961 4.77143 -4.87618
5.57818 4.78 -4.88475
5.58675 4.78857 -4.89332
5.59532 4.79714 -4.90189
5.60389 4.80571 -4.91046
5.61247 4.81429 -4.91903
5.62104 4.82286 -4.92761
5.62961 4.83143 -4.93618
5.63818 4.84 -4.94475
5.64675 4.84857 -4.95332
5.65532 4.85714 -4.96189
5.66389 4.86571 -4.97046
5.67247 4.87429 -4.97903
5.68104 4.88286 -4.98761
5.68961 4.89143 -4.99618
5.69818 4.9 -5.00475
5.70675 4.90857 -5.01332
5.71532 4.91714 -5.02189
5.72389 4.92571 -5.03046
5.73247 4.93429 -5.03903
5.74104 4.94286 -5.04761
5.74961 4.95143 -5.05618
5.75818 4.96 -5.06475
5.76675 4.96857 -5.07332
5.77532 4.97714 -5.08189
5.78389 4.98571 -5.09046
5.79247 4.99429 -5.09903
5.80104 5.00286 -5.10761
5.80961 5.01143 -5.11618
5.81818 5.02 -5.12475
5.82675 5.02857 -5.13332
5.83532 5.03714 -5.14189
5.84389 5.04571 -5.15046
5.85247 5.05429 -5.15903
5.86104 5.06286 -5.16761
5.86961 5.07143 -5.17618
5.87818 5.08 -5.18475
5.88675 5.08857 -5.19332
5.89532 5.09714 -5.20189
5.90389 5.10571 -5.21046
5.91247 5.11429 -5.21903
5.92104 5.12286 -5.22761
5.92961 5.13143 -5.23618
5.93818 5.14 -5.24475
5.94675 5.14857 -5.25332
5.95532 5.15714 -5.26189
5.96389 5.16571 -5.27046
5.97247 5.17429 -5.27903
5.98104 5.18286 -5.28761
5.98961 5.19143 -5.29618
5.99818 5.2 -5.30475
6.00675 5.20857 -5.31332
6.01532 5.21714 -5.32189
6.02389 5.22571 -5.33046
6.03247 5.23429 -5.33903
6.04104 5.24286 -5.34761
6.04961 5.25143 -5.35618
6.05818 5.26 -5.36475
6.06675 5.26857 -5.37332
6.07532 5.27714 -5.38189
6.08389 5.28571 -5.39046
6.09247 5.29429 -5.39903
6.10104 5.30286 -5.40761
6.10961 5.31143 -5.41618
6.11818 5.32 -5.42475
6.12675 5.32857 -5.43332
6.13532 5.33714 -5.44189
6.14389 5.34571 -5.45046
6.15247 5.35429 -5.45903
6.16104 5.36286 -5.46761
6.16961 5.37143 -5.47618
6.17818 5.38 -5.48475
6.18675 5.38857 -5.49332
6.19532 5.39714 -5.50189
6.20389 5.40571 -5.51046
6.21247 5.41429 -5.51903
6.22104 5.42286 -5.52761
6.22961 5.43143 -5.53618
6.23818 5.44 -5.54475
6.24675 5.44857 -5.55332
6.25532 5.45714 -5.56189
6.26389 5.46571 -5.57046
6.27247 5.47429 -5.57903
6.28104 5.48286 -5.58761
6.28961 5.49143 -5.59618
6.29818 5.5 -5.60475
6.30675 5.50857 -5.61332
6.31532 5.51714 -5.62189
6.32389 5.52571 -5.63046
6.33247 5.53429 -5.63903
6.34104 5.54286 -5.64761
6.34961 5.55143 -5.65618
6.35818 5.56 -5.66475
6.36675 5.56857 -5.67332
6.37532 5.57714 -5.68189
6.38389 5.58571 -5.69046
6.39247 5.59429 -5.69903
6.40104 5.60286 -5.70761
6.40961 5.61143 -5.71618
6.41818 5.62 -5.72475
6.42675 5.62857 -5.73332
6.43532 5.63714 -5.74189
6.44389 5.64571 -5.75046
6.45247 5.65429 -5.75903
6.46104 5.66286 -5.76761
6.46961 5.67143 -5.77618
6.47818 5.68 -5.78475
6.48675 5.68857 -5.79332
6.49532 5.69714 -5.80189
6.50389 5.70571 -5.81046
6.51247 5.71429 -5.81903
6.52104 5.72286 -5.82761
6.52961 5.73143 -5.83618
6.53818 5.74 -5.84475
6.54675 5.74857 -5.85332
6.55532 5.75714 -5.86189
6.56389 5.76571 -5.87046
6.57247 5.77429 -5.87903
6.58104 5.78286 -5.88761
6.58961 5.79143 -5.89618
6.59818 5.8 -5.90475
6.60675 5.80857 -5.91332
6.61532 5.81714 -5.92189
6.62389 5.82571 -5.93046
6.63247 5.83429 -5.93903
6.64104 5.84286 -5.94761
6.64961 5.85143 -5.95618
6.65818 5.86 -5.96475
6.66675 5.86857 -5.97332
6.67532 5.87714 -5.98189
6.68389 5.88571 -5.99046
6.69247 5.89429 -5.99903
6.70104 5.90286 -6.00761
6.70961 5.91143 -6.01618
6.71818 5.92 -6.02475
6.72675 5.92857 -6.03332
6.73532 5.93714 -6.04189
6.74389 5.94571 -6.05046
6.75247 5.95429 -6.05903
6.76104 5.96286 -6.06761
6.76961 5.97143 -6.07618
6.77818 5.98 -6.08475
6.78675 5.98857 -6.09332
6.79532 5.99714 -6.10189
6.80389 6.00571 -6.11046
6.81247 6.01429 -6.11903
6.82104 6.02286 -6.12761
6.82961 6.03143 -6.13618
6.83818 6.04 -6.14475
6.84675 6.04857 -6.15332
6.85532 6.05714 -6.16189
6.86389 6.06571 -6.17046
6.87247 6.07429 -6.17903
6.88104 6.08286 -6.18761
6.88961 6.09143 -6.19618
6.89818 6.1 -6.20475
6.90675 6.10857 -6.21332
6.91532 6.11714 -6.22189
6.92389 6.12571 -6.23046
6.93247 6.13429 -6.23903
6.94104 6.14286 -6.24761
6.94961 6.15143 -6.25618
6.95818 6.16 -6.26475
6.96675 6.16857 -6.27332
6.97532 6.17714 -6.28189
6.98389 6.18571 -6.29046
6.99247 6.19429 -6.29903
7.00104 6.20286 -6.30761
7.00961 6.21143 -6.31618
7.01818 6.22 -6.32475
7.02675 6.22857 -6.33332
7.03532 6.23714 -6.34189
7.04389 6.24571 -6.35046
7.05247 6.25429 -6.35903
7.06104 6.26286 -6.36761
7.06961 6.27143 -6.37618
7.07818 6.28 -6.38475
7.08675 6.28857 -6.39332
7.09532 6.29714 -6.40189
7.10389 6.30571 -6.41046
7.11247 6.31429 -6.41903
7.12104 6.32286 -6.42761
7.12961 6.33143 -6.43618
7.13818 6.34 -6.44475
7.14675 6.34857 -6.45332
7.15532 6.35714 -6.46189
7.16389 6.36571 -6.47046
7.17247 6.37429 -6.47903
7.18104 6.38286 -6.48761
7.18961 6.39143 -6.49618
7.19818 6.4 -6.50475
7.20675 6.40857 -6.51332
7.21532 6.41714 -6.52189
7.22389 6.42571 -6.53046
7.23247 6.43429 -6.53903
7.24104 6.44286 -6.54761
7.24961 6.45143 -6.55618
7.25818 6.46 -6.56475
7.26675 6.46857 -6.57332
7.27532 6.47714 -6.58189
7.28389 6.48571 -6.59046
7.29247 6.49429 -6.59903
7.30104 6.50286 -6.60761
7.30961 6.51143 -6.61618
7.31818 6.52 -6.62475
7.32675 6.52857 -6.63332
7.33532 6.53714 -6.64189
7.34389 6.54571 -6.65046
7.35247 6.55429 -6.65903
7.36104 6.56286 -6.66761
7.36961 6.57143 -6.67618
7.37818 6.58 -6.68475
7.38675 6.58857 -6.69332
7.39532 6.59714 -6.70189
7.40389 6.60571 -6.71046
7.41247 6.61429 -6.71903
7.42104 6.62286 -6.72761
7.42961 6.63143 -6.73618
7.43818 6.64 -6.74475
7.44675 6.64857 -6.75332
7.45532 6.65714 -6.76189
7.46389 6.66571 -6.77046
7.47247 6.67429 -6.77903
7.48104 6.68286 -6.78761
7.48961 6.69143 -6.79618
7.49818 6.7 -6.80475
7.50675 6.70857 -6.81332
7.51532 6.71714 -6.82189
7.52389 6.72571 -6.83046
7.53247 6.73429 -6.83903
7.54104 6.74286 -6.84761
7.54961 6.75143 -6.85618
7.55818 6.76 -6.86475
7.56675 6.76857 -6.87332
7.57532 6.77714 -6.88189
7.58389 6.78571 -6.89046
7.59247 6.79429 -6.89903
7.60104 6.80286 -6.90761
7.60961 6.81143 -6.91618
7.61818 6.82 -6.92475
7.62675 6.82857 -6.93332
7.63532 6.83714 -6.94189
7.64389 6.84571 -6.95046
7.65247 6.85429 -6.95903
7.66104 6.86286 -6.96761
7.66961 6.87143 -6.97618
7.67818 6.88 -6.98475
7.68675 6.88857 -6.99332
7.69532 6.89714 -7.00189
7.70389 6.90571 -7.01046
7.71247 6.91429 -7.01903
7.72104 6.92286 -7.02761
7.72961 6.93143 -7.03618
7.73818 6.94 -7.04475
7.74675 6.94857 -7.05332
7.75532 6.95714 -7.06189
7.76389 6.96571 -7.07046
7.77247 6.97429 -7.07903
7.78104 6.98286 -7.08761
7.78961 6.99143 -7.09618
7.79818 7 -7.10475


##1 DSFit Range (#.=14)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
0.083893 -0.714285 0.0419798 0.0940093
0.226752 -0.571428 0.0883327 0.12831
0.369609 -0.428571 0.14073 0.11674
0.512468 -0.285712 0.119334 0.0615634
0.655326 -0.142855 0.0644308 -0.0278085
0.79818 0 0.00343939 -0.140134
0.941039 0.142859 -0.10746 -0.266294
1.08389 0.285715 -0.261443 -0.40024
1.22675 0.428572 -0.443014 -0.538412
1.36961 0.571429 -0.624005 -0.678822
1.51247 0.714288 -0.85412 -0.820408
1.65533 0.857145 -1.10029 -0.962605
1.79818 1 -1.3294 -1.10512
1.94104 1.14286 -1.52553 -1.2478


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -41.9769
1.42857 -41.6364
1.28571 -41.2912
1.14285 -40.9394
1 -40.5784
0.857141 -40.2039
0.714285 -39.8099
0.571428 -39.387
0.428571 -38.9196
0.285712 -38.3808
0.142855 -37.7182
0 -36.8077
-0.142859 -35.2132
-0.285715 -31.916
-0.428572 -35.8716
-0.571429 -37.1434
-0.714288 -37.9513
-0.857145 -38.5653
-1 -39.0769
-1.14286 -39.5277
-1.28571 -39.94
-1.42857 -40.3268
-1.57143 -40.6964
-1.71429 -41.0541
-1.85715 -41.4035
-2 -41.747
-2.14286 -42.0863
-2.28571 -42.4227
-2.42857 -42.757
-2.57143 -43.0898
-2.71429 -43.4215
-2.85715 -43.7525
-3 -44.0828
-3.14286 -44.4128
-3.28571 -44.7425
-3.42857 -45.072
-3.57143 -45.4013
-3.71429 -45.7305
-3.85715 -46.0596
-4 -46.3887
-4.14286 -46.7178
-4.28571 -47.0468
-4.42857 -47.3758
-4.57143 -47.7048
-4.71429 -48.0337
-4.85715 -48.3627
-5 -48.6916
-5.14286 -49.0206
-5.28571 -49.3495
-5.42857 -49.6785
-5.57143 -50.0074
-5.71429 -50.3364
-5.85715 -50.6653
-6 -50.9943
-6.14286 -51.3232
-6.28571 -51.6521
-6.42857 -51.9811
-6.57143 -52.31
-6.71429 -52.639
-6.85715 -52.9679
-7 -53.2968




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=28)
[[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=28)
[-1.724257,-1.629999,-1.534777,-1.426621,-1.311415,-1.204852,-1.097971,-0.988854,-0.880913,-0.779114,-0.679957,-0.587394,-0.501198,-0.427286,-0.366786,-0.321262,-0.293028,-0.277024,-0.275566,-0.289068,-0.313882,-0.347139,-0.387918,-0.433567,-0.483316,-0.537981,-0.589584,-0.652532]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
1.92063 0.787114 0.565944 -4.88598 

fit coeffs error
0.0101737 0.00315337 0.0128131 0.0146449 

Statistics
===================================
R^2 (coefficient of determination) 
0.999797 (1 cycles)

RMS error 
0.0063872

average error 
0.00421484

average relative error 
0.00538708

maximum error 
0.0240429
===================================

cutoff_lo_afreq 2.65533
cutoff_lo_sfreq 1.85715

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 5.22675
sfreq_max 4.42857
loss_max  -0.275566

tauMax(afreq) 6.9184e-06
log(tauMax_a) -5.15999
tauMax(sfreq) 4.34696e-05
log(tauMax_s) -4.36181

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -4.443
-0.764677 -1.56286 -4.43626
-0.756105 -1.55429 -4.42951
-0.747534 -1.54571 -4.42276
-0.738962 -1.53714 -4.41602
-0.730391 -1.52857 -4.40927
-0.721819 -1.52 -4.40252
-0.713248 -1.51143 -4.39578
-0.704677 -1.50286 -4.38903
-0.696105 -1.49429 -4.38228
-0.687534 -1.48571 -4.37554
-0.678962 -1.47714 -4.36879
-0.670391 -1.46857 -4.36204
-0.661819 -1.46 -4.3553
-0.653248 -1.45143 -4.34855
-0.644677 -1.44286 -4.3418
-0.636105 -1.43429 -4.33506
-0.627534 -1.42571 -4.32831
-0.618962 -1.41714 -4.32157
-0.610391 -1.40857 -4.31482
-0.601819 -1.4 -4.30807
-0.593248 -1.39143 -4.30133
-0.584677 -1.38286 -4.29458
-0.576105 -1.37429 -4.28783
-0.567534 -1.36571 -4.28109
-0.558962 -1.35714 -4.27434
-0.550391 -1.34857 -4.26759
-0.541819 -1.34 -4.26085
-0.533248 -1.33143 -4.2541
-0.524677 -1.32286 -4.24735
-0.516105 -1.31429 -4.24061
-0.507534 -1.30571 -4.23386
-0.498962 -1.29714 -4.22711
-0.490391 -1.28857 -4.22037
-0.481819 -1.28 -4.21362
-0.473248 -1.27143 -4.20687
-0.464677 -1.26286 -4.20013
-0.456105 -1.25429 -4.19338
-0.447534 -1.24571 -4.18664
-0.438962 -1.23714 -4.17989
-0.430391 -1.22857 -4.17314
-0.421819 -1.22 -4.1664
-0.413248 -1.21143 -4.15965
-0.404677 -1.20286 -4.1529
-0.396105 -1.19429 -4.14616
-0.387534 -1.18571 -4.13941
-0.378962 -1.17714 -4.13266
-0.370391 -1.16857 -4.12592
-0.361819 -1.16 -4.11917
-0.353248 -1.15143 -4.11242
-0.344677 -1.14286 -4.10568
-0.336105 -1.13429 -4.09893
-0.327534 -1.12571 -4.09218
-0.318962 -1.11714 -4.08544
-0.310391 -1.10857 -4.07869
-0.30182 -1.1 -4.07195
-0.293248 -1.09143 -4.0652
-0.284677 -1.08286 -4.05845
-0.276105 -1.07429 -4.05171
-0.267534 -1.06571 -4.04496
-0.258962 -1.05714 -4.03821
-0.250391 -1.04857 -4.03147
-0.24182 -1.04 -4.02472
-0.233248 -1.03143 -4.01797
-0.224677 -1.02286 -4.01123
-0.216105 -1.01429 -4.00448
-0.207534 -1.00571 -3.99774
-0.198962 -0.997142 -3.99099
-0.190391 -0.988571 -3.98424
-0.18182 -0.979999 -3.9775
-0.173248 -0.971428 -3.97075
-0.164677 -0.962857 -3.964
-0.156105 -0.954285 -3.95726
-0.147534 -0.945714 -3.95051
-0.138962 -0.937142 -3.94376
-0.130391 -0.928571 -3.93702
-0.12182 -0.919999 -3.93027
-0.113248 -0.911428 -3.92353
-0.104677 -0.902857 -3.91678
-0.0961052 -0.894285 -3.91003
-0.0875338 -0.885714 -3.90329
-0.0789624 -0.877142 -3.89654
-0.0703909 -0.868571 -3.88979
-0.0618195 -0.859999 -3.88305
-0.0532481 -0.851428 -3.8763
-0.0446767 -0.842857 -3.86956
-0.0361052 -0.834285 -3.86281
-0.0275338 -0.825714 -3.85606
-0.0189624 -0.817142 -3.84932
-0.0103909 -0.808571 -3.84257
-0.00181951 -0.799999 -3.83582
0.00675192 -0.791428 -3.82908
0.0153233 -0.782857 -3.82233
0.0238948 -0.774285 -3.81559
0.0324662 -0.765714 -3.80884
0.0410376 -0.757142 -3.80209
0.0496091 -0.748571 -3.79535
0.0581805 -0.739999 -3.7886
0.0667519 -0.731428 -3.78186
0.0753233 -0.722857 -3.77511
0.0838948 -0.714285 -3.76836
0.0924662 -0.705714 -3.76162
0.101038 -0.697142 -3.75487
0.109609 -0.688571 -3.74812
0.11818 -0.679999 -3.74138
0.126752 -0.671428 -3.73463
0.135323 -0.662857 -3.72789
0.143895 -0.654285 -3.72114
0.152466 -0.645714 -3.71439
0.161038 -0.637142 -3.70765
0.169609 -0.628571 -3.7009
0.17818 -0.619999 -3.69416
0.186752 -0.611428 -3.68741
0.195323 -0.602857 -3.68066
0.203895 -0.594285 -3.67392
0.212466 -0.585714 -3.66717
0.221038 -0.577142 -3.66043
0.229609 -0.568571 -3.65368
0.23818 -0.559999 -3.64693
0.246752 -0.551428 -3.64019
0.255323 -0.542857 -3.63344
0.263895 -0.534285 -3.6267
0.272466 -0.525714 -3.61995
0.281038 -0.517142 -3.61321
0.289609 -0.508571 -3.60646
0.29818 -0.499999 -3.59971
0.306752 -0.491428 -3.59297
0.315323 -0.482857 -3.58622
0.323895 -0.474285 -3.57948
0.332466 -0.465714 -3.57273
0.341038 -0.457142 -3.56598
0.349609 -0.448571 -3.55924
0.35818 -0.439999 -3.55249
0.366752 -0.431428 -3.54575
0.375323 -0.422857 -3.539
0.383895 -0.414285 -3.53226
0.392466 -0.405714 -3.52551
0.401038 -0.397142 -3.51876
0.409609 -0.388571 -3.51202
0.41818 -0.379999 -3.50527
0.426752 -0.371428 -3.49853
0.435323 -0.362857 -3.49178
0.443895 -0.354285 -3.48504
0.452466 -0.345714 -3.47829
0.461038 -0.337142 -3.47154
0.469609 -0.328571 -3.4648
0.47818 -0.319999 -3.45805
0.486752 -0.311428 -3.45131
0.495323 -0.302857 -3.44456
0.503895 -0.294285 -3.43782
0.512466 -0.285714 -3.43107
0.521038 -0.277142 -3.42433
0.529609 -0.268571 -3.41758
0.53818 -0.259999 -3.41084
0.546752 -0.251428 -3.40409
0.555323 -0.242857 -3.39734
0.563895 -0.234285 -3.3906
0.572466 -0.225714 -3.38385
0.581038 -0.217142 -3.37711
0.589609 -0.208571 -3.37036
0.59818 -0.199999 -3.36362
0.606752 -0.191428 -3.35687
0.615323 -0.182857 -3.35013
0.623895 -0.174285 -3.34338
0.632466 -0.165714 -3.33664
0.641038 -0.157142 -3.32989
0.649609 -0.148571 -3.32315
0.65818 -0.139999 -3.3164
0.666752 -0.131428 -3.30966
0.675323 -0.122857 -3.30291
0.683895 -0.114285 -3.29617
0.692466 -0.105714 -3.28942
0.701038 -0.0971423 -3.28268
0.709609 -0.0885709 -3.27593
0.71818 -0.0799994 -3.26919
0.726752 -0.071428 -3.26244
0.735323 -0.0628566 -3.2557
0.743895 -0.0542852 -3.24895
0.752466 -0.0457137 -3.24221
