total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[-0.351181,-0.287756,-0.236791,-0.211881,-0.261609,-0.389457,-0.540836,-0.718213,-0.947066,-1.180715,-1.412875,-1.638428,-1.851519,-2.021160,-2.182964]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
1.82389 1.02571 -0.254043
1.83247 1.03429 -0.256589
1.84104 1.04286 -0.259288
1.84961 1.05143 -0.262139
1.85818 1.06 -0.26514
1.86675 1.06857 -0.268287
1.87532 1.07714 -0.27158
1.88389 1.08571 -0.275017
1.89247 1.09429 -0.278593
1.90104 1.10286 -0.282309
1.90961 1.11143 -0.286161
1.91818 1.12 -0.290146
1.92675 1.12857 -0.294263
1.93532 1.13714 -0.298509
1.94389 1.14571 -0.302881
1.95247 1.15429 -0.307377
1.96104 1.16286 -0.311995
1.96961 1.17143 -0.316731
1.97818 1.18 -0.321583
1.98675 1.18857 -0.326549
1.99532 1.19714 -0.331627
2.00389 1.20571 -0.336812
2.01247 1.21429 -0.342104
2.02104 1.22286 -0.347499
2.02961 1.23143 -0.352995
2.03818 1.24 -0.35859
2.04675 1.24857 -0.36428
2.05532 1.25714 -0.370063
2.06389 1.26571 -0.375938
2.07247 1.27429 -0.381901
2.08104 1.28286 -0.38795
2.08961 1.29143 -0.394083
2.09818 1.3 -0.400297
2.10675 1.30857 -0.406591
2.11532 1.31714 -0.412961
2.12389 1.32571 -0.419406
2.13247 1.33429 -0.425923
2.14104 1.34286 -0.43251
2.14961 1.35143 -0.439166
2.15818 1.36 -0.445888
2.16675 1.36857 -0.452674
2.17532 1.37714 -0.459522
2.18389 1.38571 -0.466431
2.19247 1.39429 -0.473398
2.20104 1.40286 -0.480421
2.20961 1.41143 -0.487499
2.21818 1.42 -0.49463
2.22675 1.42857 -0.501812
2.23532 1.43714 -0.509044
2.24389 1.44571 -0.516323
2.25247 1.45429 -0.523649
2.26104 1.46286 -0.53102
2.26961 1.47143 -0.538434
2.27818 1.48 -0.54589
2.28675 1.48857 -0.553387
2.29532 1.49714 -0.560923
2.30389 1.50571 -0.568496
2.31247 1.51429 -0.576106
2.32104 1.52286 -0.583751
2.32961 1.53143 -0.59143
2.33818 1.54 -0.599142
2.34675 1.54857 -0.606885
2.35532 1.55714 -0.614659
2.36389 1.56571 -0.622463
2.37247 1.57429 -0.630295
2.38104 1.58286 -0.638154
2.38961 1.59143 -0.64604
2.39818 1.6 -0.653951
2.40675 1.60857 -0.661887
2.41532 1.61714 -0.669847
2.42389 1.62571 -0.67783
2.43247 1.63429 -0.685834
2.44104 1.64286 -0.69386
2.44961 1.65143 -0.701906
2.45818 1.66 -0.709972
2.46675 1.66857 -0.718057
2.47532 1.67714 -0.726161
2.48389 1.68571 -0.734282
2.49247 1.69429 -0.74242
2.50104 1.70286 -0.750574
2.50961 1.71143 -0.758744
2.51818 1.72 -0.766929
2.52675 1.72857 -0.775129
2.53532 1.73714 -0.783343
2.54389 1.74571 -0.791571
2.55247 1.75429 -0.799811
2.56104 1.76286 -0.808065
2.56961 1.77143 -0.81633
2.57818 1.78 -0.824607
2.58675 1.78857 -0.832895
2.59532 1.79714 -0.841194
2.60389 1.80571 -0.849503
2.61247 1.81429 -0.857822
2.62104 1.82286 -0.866151
2.62961 1.83143 -0.874489
2.63818 1.84 -0.882836
2.64675 1.84857 -0.891192
2.65532 1.85714 -0.899556
2.66389 1.86571 -0.907928
2.67247 1.87429 -0.916307
2.68104 1.88286 -0.924694
2.68961 1.89143 -0.933088
2.69818 1.9 -0.941489
2.70675 1.90857 -0.949896
2.71532 1.91714 -0.95831
2.72389 1.92571 -0.966729
2.73247 1.93429 -0.975155
2.74104 1.94286 -0.983586
2.74961 1.95143 -0.992022
2.75818 1.96 -1.00046
2.76675 1.96857 -1.00891
2.77532 1.97714 -1.01736
2.78389 1.98571 -1.02582
2.79247 1.99429 -1.03428
2.80104 2.00286 -1.04274
2.80961 2.01143 -1.05121
2.81818 2.02 -1.05968
2.82675 2.02857 -1.06816
2.83532 2.03714 -1.07664
2.84389 2.04571 -1.08512
2.85247 2.05429 -1.09361
2.86104 2.06286 -1.1021
2.86961 2.07143 -1.1106
2.87818 2.08 -1.11909
2.88675 2.08857 -1.12759
2.89532 2.09714 -1.13609
2.90389 2.10571 -1.1446
2.91247 2.11429 -1.15311
2.92104 2.12286 -1.16162
2.92961 2.13143 -1.17013
2.93818 2.14 -1.17864
2.94675 2.14857 -1.18716
2.95532 2.15714 -1.19568
2.96389 2.16571 -1.2042
2.97247 2.17429 -1.21272
2.98104 2.18286 -1.22125
2.98961 2.19143 -1.22977
2.99818 2.2 -1.2383
3.00675 2.20857 -1.24683
3.01532 2.21714 -1.25536
3.02389 2.22571 -1.2639
3.03247 2.23429 -1.27243
3.04104 2.24286 -1.28097
3.04961 2.25143 -1.2895
3.05818 2.26 -1.29804
3.06675 2.26857 -1.30658
3.07532 2.27714 -1.31512
3.08389 2.28571 -1.32367
3.09247 2.29429 -1.33221
3.10104 2.30286 -1.34075
3.10961 2.31143 -1.3493
3.11818 2.32 -1.35785
3.12675 2.32857 -1.36639
3.13532 2.33714 -1.37494
3.14389 2.34571 -1.38349
3.15247 2.35429 -1.39204
3.16104 2.36286 -1.40059
3.16961 2.37143 -1.40914
3.17818 2.38 -1.4177
3.18675 2.38857 -1.42625
3.19532 2.39714 -1.4348
3.20389 2.40571 -1.44336
3.21247 2.41429 -1.45191
3.22104 2.42286 -1.46047
3.22961 2.43143 -1.46903
3.23818 2.44 -1.47758
3.24675 2.44857 -1.48614
3.25532 2.45714 -1.4947
3.26389 2.46571 -1.50326
3.27247 2.47429 -1.51182
3.28104 2.48286 -1.52038
3.28961 2.49143 -1.52894
3.29818 2.5 -1.5375
3.30675 2.50857 -1.54606
3.31532 2.51714 -1.55462
3.32389 2.52571 -1.56318
3.33247 2.53429 -1.57174
3.34104 2.54286 -1.58031
3.34961 2.55143 -1.58887
3.35818 2.56 -1.59743
3.36675 2.56857 -1.606
3.37532 2.57714 -1.61456
3.38389 2.58571 -1.62312
3.39247 2.59429 -1.63169
3.40104 2.60286 -1.64025
3.40961 2.61143 -1.64882
3.41818 2.62 -1.65738
3.42675 2.62857 -1.66595
3.43532 2.63714 -1.67451
3.44389 2.64571 -1.68308
3.45247 2.65429 -1.69165
3.46104 2.66286 -1.70021
3.46961 2.67143 -1.70878
3.47818 2.68 -1.71734
3.48675 2.68857 -1.72591
3.49532 2.69714 -1.73448
3.50389 2.70571 -1.74305
3.51247 2.71429 -1.75161
3.52104 2.72286 -1.76018
3.52961 2.73143 -1.76875
3.53818 2.74 -1.77732
3.54675 2.74857 -1.78588
3.55532 2.75714 -1.79445
3.56389 2.76571 -1.80302
3.57247 2.77429 -1.81159
3.58104 2.78286 -1.82016
3.58961 2.79143 -1.82873
3.59818 2.8 -1.83729
3.60675 2.80857 -1.84586
3.61532 2.81714 -1.85443
3.62389 2.82571 -1.863
3.63247 2.83429 -1.87157
3.64104 2.84286 -1.88014
3.64961 2.85143 -1.88871
3.65818 2.86 -1.89728
3.66675 2.86857 -1.90585
3.67532 2.87714 -1.91442
3.68389 2.88571 -1.92299
3.69247 2.89429 -1.93156
3.70104 2.90286 -1.94013
3.70961 2.91143 -1.9487
3.71818 2.92 -1.95727
3.72675 2.92857 -1.96584
3.73532 2.93714 -1.97441
3.74389 2.94571 -1.98298
3.75247 2.95429 -1.99155
3.76104 2.96286 -2.00012
3.76961 2.97143 -2.00869
3.77818 2.98 -2.01726
3.78675 2.98857 -2.02583
3.79532 2.99714 -2.0344
3.80389 3.00571 -2.04297
3.81247 3.01429 -2.05154
3.82104 3.02286 -2.06011
3.82961 3.03143 -2.06868
3.83818 3.04 -2.07725
3.84675 3.04857 -2.08582
3.85532 3.05714 -2.09439
3.86389 3.06571 -2.10296
3.87247 3.07429 -2.11153
3.88104 3.08286 -2.1201
3.88961 3.09143 -2.12867
3.89818 3.1 -2.13724
3.90675 3.10857 -2.14581
3.91532 3.11714 -2.15439
3.92389 3.12571 -2.16296
3.93247 3.13429 -2.17153
3.94104 3.14286 -2.1801
3.94961 3.15143 -2.18867
3.95818 3.16 -2.19724
3.96675 3.16857 -2.20581
3.97532 3.17714 -2.21438
3.98389 3.18571 -2.22295
3.99247 3.19429 -2.23152
4.00104 3.20286 -2.24009
4.00961 3.21143 -2.24867
4.01818 3.22 -2.25724
4.02675 3.22857 -2.26581
4.03532 3.23714 -2.27438
4.04389 3.24571 -2.28295
4.05247 3.25429 -2.29152
4.06104 3.26286 -2.30009
4.06961 3.27143 -2.30866
4.07818 3.28 -2.31723
4.08675 3.28857 -2.32581
4.09532 3.29714 -2.33438
4.10389 3.30571 -2.34295
4.11247 3.31429 -2.35152
4.12104 3.32286 -2.36009
4.12961 3.33143 -2.36866
4.13818 3.34 -2.37723
4.14675 3.34857 -2.3858
4.15532 3.35714 -2.39437
4.16389 3.36571 -2.40295
4.17247 3.37429 -2.41152
4.18104 3.38286 -2.42009
4.18961 3.39143 -2.42866
4.19818 3.4 -2.43723
4.20675 3.40857 -2.4458
4.21532 3.41714 -2.45437
4.22389 3.42571 -2.46294
4.23247 3.43429 -2.47152
4.24104 3.44286 -2.48009
4.24961 3.45143 -2.48866
4.25818 3.46 -2.49723
4.26675 3.46857 -2.5058
4.27532 3.47714 -2.51437
4.28389 3.48571 -2.52294
4.29247 3.49429 -2.53152
4.30104 3.50286 -2.54009
4.30961 3.51143 -2.54866
4.31818 3.52 -2.55723
4.32675 3.52857 -2.5658
4.33532 3.53714 -2.57437
4.34389 3.54571 -2.58294
4.35247 3.55429 -2.59151
4.36104 3.56286 -2.60009
4.36961 3.57143 -2.60866
4.37818 3.58 -2.61723
4.38675 3.58857 -2.6258
4.39532 3.59714 -2.63437
4.40389 3.60571 -2.64294
4.41247 3.61429 -2.65151
4.42104 3.62286 -2.66009
4.42961 3.63143 -2.66866
4.43818 3.64 -2.67723
4.44675 3.64857 -2.6858
4.45532 3.65714 -2.69437
4.46389 3.66571 -2.70294
4.47247 3.67429 -2.71151
4.48104 3.68286 -2.72009
4.48961 3.69143 -2.72866
4.49818 3.7 -2.73723
4.50675 3.70857 -2.7458
4.51532 3.71714 -2.75437
4.52389 3.72571 -2.76294
4.53247 3.73429 -2.77151
4.54104 3.74286 -2.78008
4.54961 3.75143 -2.78866
4.55818 3.76 -2.79723
4.56675 3.76857 -2.8058
4.57532 3.77714 -2.81437
4.58389 3.78571 -2.82294
4.59247 3.79429 -2.83151
4.60104 3.80286 -2.84008
4.60961 3.81143 -2.84866
4.61818 3.82 -2.85723
4.62675 3.82857 -2.8658
4.63532 3.83714 -2.87437
4.64389 3.84571 -2.88294
4.65247 3.85429 -2.89151
4.66104 3.86286 -2.90008
4.66961 3.87143 -2.90866
4.67818 3.88 -2.91723
4.68675 3.88857 -2.9258
4.69532 3.89714 -2.93437
4.70389 3.90571 -2.94294
4.71247 3.91429 -2.95151
4.72104 3.92286 -2.96008
4.72961 3.93143 -2.96866
4.73818 3.94 -2.97723
4.74675 3.94857 -2.9858
4.75532 3.95714 -2.99437
4.76389 3.96571 -3.00294
4.77247 3.97429 -3.01151
4.78104 3.98286 -3.02008
4.78961 3.99143 -3.02866
4.79818 4 -3.03723
4.80675 4.00857 -3.0458
4.81532 4.01714 -3.05437
4.82389 4.02571 -3.06294
4.83247 4.03429 -3.07151
4.84104 4.04286 -3.08008
4.84961 4.05143 -3.08866
4.85818 4.06 -3.09723
4.86675 4.06857 -3.1058
4.87532 4.07714 -3.11437
4.88389 4.08571 -3.12294
4.89247 4.09429 -3.13151
4.90104 4.10286 -3.14008
4.90961 4.11143 -3.14866
4.91818 4.12 -3.15723
4.92675 4.12857 -3.1658
4.93532 4.13714 -3.17437
4.94389 4.14571 -3.18294
4.95247 4.15429 -3.19151
4.96104 4.16286 -3.20008
4.96961 4.17143 -3.20866
4.97818 4.18 -3.21723
4.98675 4.18857 -3.2258
4.99532 4.19714 -3.23437
5.00389 4.20571 -3.24294
5.01247 4.21429 -3.25151
5.02104 4.22286 -3.26008
5.02961 4.23143 -3.26866
5.03818 4.24 -3.27723
5.04675 4.24857 -3.2858
5.05532 4.25714 -3.29437
5.06389 4.26571 -3.30294
5.07247 4.27429 -3.31151
5.08104 4.28286 -3.32008
5.08961 4.29143 -3.32866
5.09818 4.3 -3.33723
5.10675 4.30857 -3.3458
5.11532 4.31714 -3.35437
5.12389 4.32571 -3.36294
5.13247 4.33429 -3.37151
5.14104 4.34286 -3.38008
5.14961 4.35143 -3.38866
5.15818 4.36 -3.39723
5.16675 4.36857 -3.4058
5.17532 4.37714 -3.41437
5.18389 4.38571 -3.42294
5.19247 4.39429 -3.43151
5.20104 4.40286 -3.44008
5.20961 4.41143 -3.44866
5.21818 4.42 -3.45723
5.22675 4.42857 -3.4658
5.23532 4.43714 -3.47437
5.24389 4.44571 -3.48294
5.25247 4.45429 -3.49151
5.26104 4.46286 -3.50008
5.26961 4.47143 -3.50866
5.27818 4.48 -3.51723
5.28675 4.48857 -3.5258
5.29532 4.49714 -3.53437
5.30389 4.50571 -3.54294
5.31247 4.51429 -3.55151
5.32104 4.52286 -3.56008
5.32961 4.53143 -3.56866
5.33818 4.54 -3.57723
5.34675 4.54857 -3.5858
5.35532 4.55714 -3.59437
5.36389 4.56571 -3.60294
5.37247 4.57429 -3.61151
5.38104 4.58286 -3.62008
5.38961 4.59143 -3.62866
5.39818 4.6 -3.63723
5.40675 4.60857 -3.6458
5.41532 4.61714 -3.65437
5.42389 4.62571 -3.66294
5.43247 4.63429 -3.67151
5.44104 4.64286 -3.68008
5.44961 4.65143 -3.68866
5.45818 4.66 -3.69723
5.46675 4.66857 -3.7058
5.47532 4.67714 -3.71437
5.48389 4.68571 -3.72294
5.49247 4.69429 -3.73151
5.50104 4.70286 -3.74008
5.50961 4.71143 -3.74866
5.51818 4.72 -3.75723
5.52675 4.72857 -3.7658
5.53532 4.73714 -3.77437
5.54389 4.74571 -3.78294
5.55247 4.75429 -3.79151
5.56104 4.76286 -3.80008
5.56961 4.77143 -3.80866
5.57818 4.78 -3.81723
5.58675 4.78857 -3.8258
5.59532 4.79714 -3.83437
5.60389 4.80571 -3.84294
5.61247 4.81429 -3.85151
5.62104 4.82286 -3.86008
5.62961 4.83143 -3.86866
5.63818 4.84 -3.87723
5.64675 4.84857 -3.8858
5.65532 4.85714 -3.89437
5.66389 4.86571 -3.90294
5.67247 4.87429 -3.91151
5.68104 4.88286 -3.92008
5.68961 4.89143 -3.92866
5.69818 4.9 -3.93723
5.70675 4.90857 -3.9458
5.71532 4.91714 -3.95437
5.72389 4.92571 -3.96294
5.73247 4.93429 -3.97151
5.74104 4.94286 -3.98008
5.74961 4.95143 -3.98866
5.75818 4.96 -3.99723
5.76675 4.96857 -4.0058
5.77532 4.97714 -4.01437
5.78389 4.98571 -4.02294
5.79247 4.99429 -4.03151
5.80104 5.00286 -4.04008
5.80961 5.01143 -4.04866
5.81818 5.02 -4.05723
5.82675 5.02857 -4.0658
5.83532 5.03714 -4.07437
5.84389 5.04571 -4.08294
5.85247 5.05429 -4.09151
5.86104 5.06286 -4.10008
5.86961 5.07143 -4.10866
5.87818 5.08 -4.11723
5.88675 5.08857 -4.1258
5.89532 5.09714 -4.13437
5.90389 5.10571 -4.14294
5.91247 5.11429 -4.15151
5.92104 5.12286 -4.16008
5.92961 5.13143 -4.16866
5.93818 5.14 -4.17723
5.94675 5.14857 -4.1858
5.95532 5.15714 -4.19437
5.96389 5.16571 -4.20294
5.97247 5.17429 -4.21151
5.98104 5.18286 -4.22008
5.98961 5.19143 -4.22866
5.99818 5.2 -4.23723
6.00675 5.20857 -4.2458
6.01532 5.21714 -4.25437
6.02389 5.22571 -4.26294
6.03247 5.23429 -4.27151
6.04104 5.24286 -4.28008
6.04961 5.25143 -4.28866
6.05818 5.26 -4.29723
6.06675 5.26857 -4.3058
6.07532 5.27714 -4.31437
6.08389 5.28571 -4.32294
6.09247 5.29429 -4.33151
6.10104 5.30286 -4.34008
6.10961 5.31143 -4.34866
6.11818 5.32 -4.35723
6.12675 5.32857 -4.3658
6.13532 5.33714 -4.37437
6.14389 5.34571 -4.38294
6.15247 5.35429 -4.39151
6.16104 5.36286 -4.40008
6.16961 5.37143 -4.40866
6.17818 5.38 -4.41723
6.18675 5.38857 -4.4258
6.19532 5.39714 -4.43437
6.20389 5.40571 -4.44294
6.21247 5.41429 -4.45151
6.22104 5.42286 -4.46008
6.22961 5.43143 -4.46866
6.23818 5.44 -4.47723
6.24675 5.44857 -4.4858
6.25532 5.45714 -4.49437
6.26389 5.46571 -4.50294
6.27247 5.47429 -4.51151
6.28104 5.48286 -4.52008
6.28961 5.49143 -4.52866
6.29818 5.5 -4.53723
6.30675 5.50857 -4.5458
6.31532 5.51714 -4.55437
6.32389 5.52571 -4.56294
6.33247 5.53429 -4.57151
6.34104 5.54286 -4.58008
6.34961 5.55143 -4.58866
6.35818 5.56 -4.59723
6.36675 5.56857 -4.6058
6.37532 5.57714 -4.61437
6.38389 5.58571 -4.62294
6.39247 5.59429 -4.63151
6.40104 5.60286 -4.64008
6.40961 5.61143 -4.64866
6.41818 5.62 -4.65723
6.42675 5.62857 -4.6658
6.43532 5.63714 -4.67437
6.44389 5.64571 -4.68294
6.45247 5.65429 -4.69151
6.46104 5.66286 -4.70008
6.46961 5.67143 -4.70866
6.47818 5.68 -4.71723
6.48675 5.68857 -4.7258
6.49532 5.69714 -4.73437
6.50389 5.70571 -4.74294
6.51247 5.71429 -4.75151
6.52104 5.72286 -4.76008
6.52961 5.73143 -4.76866
6.53818 5.74 -4.77723
6.54675 5.74857 -4.7858
6.55532 5.75714 -4.79437
6.56389 5.76571 -4.80294
6.57247 5.77429 -4.81151
6.58104 5.78286 -4.82008
6.58961 5.79143 -4.82866
6.59818 5.8 -4.83723
6.60675 5.80857 -4.8458
6.61532 5.81714 -4.85437
6.62389 5.82571 -4.86294
6.63247 5.83429 -4.87151
6.64104 5.84286 -4.88008
6.64961 5.85143 -4.88866
6.65818 5.86 -4.89723
6.66675 5.86857 -4.9058
6.67532 5.87714 -4.91437
6.68389 5.88571 -4.92294
6.69247 5.89429 -4.93151
6.70104 5.90286 -4.94008
6.70961 5.91143 -4.94866
6.71818 5.92 -4.95723
6.72675 5.92857 -4.9658
6.73532 5.93714 -4.97437
6.74389 5.94571 -4.98294
6.75247 5.95429 -4.99151
6.76104 5.96286 -5.00008
6.76961 5.97143 -5.00866
6.77818 5.98 -5.01723
6.78675 5.98857 -5.0258
6.79532 5.99714 -5.03437
6.80389 6.00571 -5.04294
6.81247 6.01429 -5.05151
6.82104 6.02286 -5.06008
6.82961 6.03143 -5.06866
6.83818 6.04 -5.07723
6.84675 6.04857 -5.0858
6.85532 6.05714 -5.09437
6.86389 6.06571 -5.10294
6.87247 6.07429 -5.11151
6.88104 6.08286 -5.12008
6.88961 6.09143 -5.12866
6.89818 6.1 -5.13723
6.90675 6.10857 -5.1458
6.91532 6.11714 -5.15437
6.92389 6.12571 -5.16294
6.93247 6.13429 -5.17151
6.94104 6.14286 -5.18008
6.94961 6.15143 -5.18866
6.95818 6.16 -5.19723
6.96675 6.16857 -5.2058
6.97532 6.17714 -5.21437
6.98389 6.18571 -5.22294
6.99247 6.19429 -5.23151
7.00104 6.20286 -5.24008
7.00961 6.21143 -5.24866
7.01818 6.22 -5.25723
7.02675 6.22857 -5.2658
7.03532 6.23714 -5.27437
7.04389 6.24571 -5.28294
7.05247 6.25429 -5.29151
7.06104 6.26286 -5.30008
7.06961 6.27143 -5.30866
7.07818 6.28 -5.31723
7.08675 6.28857 -5.3258
7.09532 6.29714 -5.33437
7.10389 6.30571 -5.34294
7.11247 6.31429 -5.35151
7.12104 6.32286 -5.36008
7.12961 6.33143 -5.36866
7.13818 6.34 -5.37723
7.14675 6.34857 -5.3858
7.15532 6.35714 -5.39437
7.16389 6.36571 -5.40294
7.17247 6.37429 -5.41151
7.18104 6.38286 -5.42008
7.18961 6.39143 -5.42866
7.19818 6.4 -5.43723
7.20675 6.40857 -5.4458
7.21532 6.41714 -5.45437
7.22389 6.42571 -5.46294
7.23247 6.43429 -5.47151
7.24104 6.44286 -5.48008
7.24961 6.45143 -5.48866
7.25818 6.46 -5.49723
7.26675 6.46857 -5.5058
7.27532 6.47714 -5.51437
7.28389 6.48571 -5.52294
7.29247 6.49429 -5.53151
7.30104 6.50286 -5.54008
7.30961 6.51143 -5.54866
7.31818 6.52 -5.55723
7.32675 6.52857 -5.5658
7.33532 6.53714 -5.57437
7.34389 6.54571 -5.58294
7.35247 6.55429 -5.59151
7.36104 6.56286 -5.60008
7.36961 6.57143 -5.60866
7.37818 6.58 -5.61723
7.38675 6.58857 -5.6258
7.39532 6.59714 -5.63437
7.40389 6.60571 -5.64294
7.41247 6.61429 -5.65151
7.42104 6.62286 -5.66008
7.42961 6.63143 -5.66866
7.43818 6.64 -5.67723
7.44675 6.64857 -5.6858
7.45532 6.65714 -5.69437
7.46389 6.66571 -5.70294
7.47247 6.67429 -5.71151
7.48104 6.68286 -5.72008
7.48961 6.69143 -5.72866
7.49818 6.7 -5.73723
7.50675 6.70857 -5.7458
7.51532 6.71714 -5.75437
7.52389 6.72571 -5.76294
7.53247 6.73429 -5.77151
7.54104 6.74286 -5.78008
7.54961 6.75143 -5.78866
7.55818 6.76 -5.79723
7.56675 6.76857 -5.8058
7.57532 6.77714 -5.81437
7.58389 6.78571 -5.82294
7.59247 6.79429 -5.83151
7.60104 6.80286 -5.84008
7.60961 6.81143 -5.84866
7.61818 6.82 -5.85723
7.62675 6.82857 -5.8658
7.63532 6.83714 -5.87437
7.64389 6.84571 -5.88294
7.65247 6.85429 -5.89151
7.66104 6.86286 -5.90008
7.66961 6.87143 -5.90866
7.67818 6.88 -5.91723
7.68675 6.88857 -5.9258
7.69532 6.89714 -5.93437
7.70389 6.90571 -5.94294
7.71247 6.91429 -5.95151
7.72104 6.92286 -5.96008
7.72961 6.93143 -5.96866
7.73818 6.94 -5.97723
7.74675 6.94857 -5.9858
7.75532 6.95714 -5.99437
7.76389 6.96571 -6.00294
7.77247 6.97429 -6.01151
7.78104 6.98286 -6.02008
7.78961 6.99143 -6.02866
7.79818 7 -6.03723


##1 DSFit Range (#.=15)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
1.65533 0.857145 -0.351181 -0.23706
1.79818 1 -0.287756 -0.247342
1.94104 1.14286 -0.236791 -0.30141
2.08389 1.28571 -0.211881 -0.389984
2.22675 1.42857 -0.261609 -0.501812
2.36961 1.57143 -0.389457 -0.627681
2.51247 1.71429 -0.540836 -0.761473
2.65533 1.85715 -0.718213 -0.899558
2.79818 2 -0.947066 -1.03992
2.94104 2.14286 -1.18072 -1.18148
3.08389 2.28571 -1.41288 -1.32366
3.22675 2.42857 -1.63843 -1.46617
3.36961 2.57143 -1.85152 -1.60885
3.51247 2.71429 -2.02116 -1.75162
3.65533 2.85715 -2.18296 -1.89442


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -45.304
1.42857 -44.9746
1.28571 -44.6451
1.14285 -44.3153
1 -43.9852
0.857141 -43.6547
0.714285 -43.3236
0.571428 -42.9916
0.428571 -42.6584
0.285712 -42.3236
0.142855 -41.9864
0 -41.6459
-0.142859 -41.3009
-0.285715 -40.9493
-0.428572 -40.5886
-0.571429 -40.2145
-0.714288 -39.8212
-0.857145 -39.3992
-1 -38.9334
-1.14286 -38.3972
-1.28571 -37.7391
-1.42857 -36.8387
-1.57143 -35.279
-1.71429 -31.5385
-1.85715 -35.8226
-2 -37.1165
-2.14286 -37.932
-2.28571 -38.5499
-2.42857 -39.0637
-2.57143 -39.5158
-2.71429 -39.9289
-2.85715 -40.3163
-3 -40.6863
-3.14286 -41.0442
-3.28571 -41.3938
-3.42857 -41.7375
-3.57143 -42.0769
-3.71429 -42.4134
-3.85715 -42.7478
-4 -43.0806
-4.14286 -43.4123
-4.28571 -43.7433
-4.42857 -44.0737
-4.57143 -44.4036
-4.71429 -44.7333
-4.85715 -45.0628
-5 -45.3921
-5.14286 -45.7213
-5.28571 -46.0505
-5.42857 -46.3796
-5.57143 -46.7086
-5.71429 -47.0376
-5.85715 -47.3666
-6 -47.6956
-6.14286 -48.0246
-6.28571 -48.3535
-6.42857 -48.6825
-6.57143 -49.0114
-6.71429 -49.3404
-6.85715 -49.6693
-7 -49.9983




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=21)
[-2.086164,-1.970200,-1.872092,-1.696489,-1.554587,-1.380073,-1.208824,-1.022521,-0.853823,-0.698442,-0.555699,-0.439804,-0.350247,-0.287626,-0.253330,-0.247403,-0.252930,-0.296651,-0.337499,-0.372829,-0.494076]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
time used = 0 seconds

fit coeffs
1.42571 1 0.692372 -6.41953 

fit coeffs error
0.109681 0.0532344 0.188443 0.116511 

Statistics
===================================
R^2 (coefficient of determination) 
0.992957 (1 cycles)

RMS error 
0.0528108

average error 
0.0439888

average relative error 
0.067877

maximum error 
0.102161
===================================

cutoff_lo_afreq 4.36961
cutoff_lo_sfreq 3.57143

cutoff_hi_afreq 7.22675
cutoff_hi_sfreq 6.42857

afreq_max 6.51247
sfreq_max 5.71429
loss_max  -0.247403

tauMax(afreq) 2.84934e-07
log(tauMax_a) -6.54526
tauMax(sfreq) 1.7903e-06
log(tauMax_s) -5.74708

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -7.19841
-0.764677 -1.56286 -7.18984
-0.756105 -1.55429 -7.18126
-0.747534 -1.54571 -7.17269
-0.738962 -1.53714 -7.16412
-0.730391 -1.52857 -7.15555
-0.721819 -1.52 -7.14698
-0.713248 -1.51143 -7.13841
-0.704677 -1.50286 -7.12984
-0.696105 -1.49429 -7.12126
-0.687534 -1.48571 -7.11269
-0.678962 -1.47714 -7.10412
-0.670391 -1.46857 -7.09555
-0.661819 -1.46 -7.08698
-0.653248 -1.45143 -7.07841
-0.644677 -1.44286 -7.06984
-0.636105 -1.43429 -7.06126
-0.627534 -1.42571 -7.05269
-0.618962 -1.41714 -7.04412
-0.610391 -1.40857 -7.03555
-0.601819 -1.4 -7.02698
-0.593248 -1.39143 -7.01841
-0.584677 -1.38286 -7.00984
-0.576105 -1.37429 -7.00126
-0.567534 -1.36571 -6.99269
-0.558962 -1.35714 -6.98412
-0.550391 -1.34857 -6.97555
-0.541819 -1.34 -6.96698
-0.533248 -1.33143 -6.95841
-0.524677 -1.32286 -6.94984
-0.516105 -1.31429 -6.94126
-0.507534 -1.30571 -6.93269
-0.498962 -1.29714 -6.92412
