total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039]]

yData (#.=15)
[-0.122883,-0.058303,0.007152,0.012931,-0.024449,-0.074096,-0.172687,-0.327473,-0.498732,-0.682276,-0.912934,-1.156122,-1.384525,-1.611221,-1.808147]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
2.20104 1.40286 -0.751976
2.20961 1.41143 -0.760412
2.21818 1.42 -0.768852
2.22675 1.42857 -0.777298
2.23532 1.43714 -0.785749
2.24389 1.44571 -0.794204
2.25247 1.45429 -0.802664
2.26104 1.46286 -0.811128
2.26961 1.47143 -0.819596
2.27818 1.48 -0.828068
2.28675 1.48857 -0.836544
2.29532 1.49714 -0.845024
2.30389 1.50571 -0.853507
2.31247 1.51429 -0.861994
2.32104 1.52286 -0.870483
2.32961 1.53143 -0.878976
2.33818 1.54 -0.887472
2.34675 1.54857 -0.895971
2.35532 1.55714 -0.904473
2.36389 1.56571 -0.912978
2.37247 1.57429 -0.921484
2.38104 1.58286 -0.929994
2.38961 1.59143 -0.938506
2.39818 1.6 -0.94702
2.40675 1.60857 -0.955536
2.41532 1.61714 -0.964055
2.42389 1.62571 -0.972575
2.43247 1.63429 -0.981098
2.44104 1.64286 -0.989622
2.44961 1.65143 -0.998148
2.45818 1.66 -1.00668
2.46675 1.66857 -1.01521
2.47532 1.67714 -1.02374
2.48389 1.68571 -1.03227
2.49247 1.69429 -1.0408
2.50104 1.70286 -1.04934
2.50961 1.71143 -1.05788
2.51818 1.72 -1.06642
2.52675 1.72857 -1.07496
2.53532 1.73714 -1.0835
2.54389 1.74571 -1.09204
2.55247 1.75429 -1.10058
2.56104 1.76286 -1.10913
2.56961 1.77143 -1.11767
2.57818 1.78 -1.12622
2.58675 1.78857 -1.13477
2.59532 1.79714 -1.14331
2.60389 1.80571 -1.15186
2.61247 1.81429 -1.16041
2.62104 1.82286 -1.16896
2.62961 1.83143 -1.17752
2.63818 1.84 -1.18607
2.64675 1.84857 -1.19462
2.65532 1.85714 -1.20317
2.66389 1.86571 -1.21173
2.67247 1.87429 -1.22028
2.68104 1.88286 -1.22884
2.68961 1.89143 -1.2374
2.69818 1.9 -1.24595
2.70675 1.90857 -1.25451
2.71532 1.91714 -1.26307
2.72389 1.92571 -1.27163
2.73247 1.93429 -1.28019
2.74104 1.94286 -1.28875
2.74961 1.95143 -1.29731
2.75818 1.96 -1.30587
2.76675 1.96857 -1.31443
2.77532 1.97714 -1.32299
2.78389 1.98571 -1.33155
2.79247 1.99429 -1.34011
2.80104 2.00286 -1.34868
2.80961 2.01143 -1.35724
2.81818 2.02 -1.3658
2.82675 2.02857 -1.37436
2.83532 2.03714 -1.38293
2.84389 2.04571 -1.39149
2.85247 2.05429 -1.40006
2.86104 2.06286 -1.40862
2.86961 2.07143 -1.41719
2.87818 2.08 -1.42575
2.88675 2.08857 -1.43432
2.89532 2.09714 -1.44288
2.90389 2.10571 -1.45145
2.91247 2.11429 -1.46001
2.92104 2.12286 -1.46858
2.92961 2.13143 -1.47715
2.93818 2.14 -1.48571
2.94675 2.14857 -1.49428
2.95532 2.15714 -1.50285
2.96389 2.16571 -1.51141
2.97247 2.17429 -1.51998
2.98104 2.18286 -1.52855
2.98961 2.19143 -1.53712
2.99818 2.2 -1.54569
3.00675 2.20857 -1.55425
3.01532 2.21714 -1.56282
3.02389 2.22571 -1.57139
3.03247 2.23429 -1.57996
3.04104 2.24286 -1.58853
3.04961 2.25143 -1.59709
3.05818 2.26 -1.60566
3.06675 2.26857 -1.61423
3.07532 2.27714 -1.6228
3.08389 2.28571 -1.63137
3.09247 2.29429 -1.63994
3.10104 2.30286 -1.64851
3.10961 2.31143 -1.65708
3.11818 2.32 -1.66565
3.12675 2.32857 -1.67422
3.13532 2.33714 -1.68279
3.14389 2.34571 -1.69136
3.15247 2.35429 -1.69993
3.16104 2.36286 -1.70849
3.16961 2.37143 -1.71706
3.17818 2.38 -1.72563
3.18675 2.38857 -1.7342
3.19532 2.39714 -1.74277
3.20389 2.40571 -1.75134
3.21247 2.41429 -1.75991
3.22104 2.42286 -1.76848
3.22961 2.43143 -1.77705
3.23818 2.44 -1.78563
3.24675 2.44857 -1.7942
3.25532 2.45714 -1.80277
3.26389 2.46571 -1.81134
3.27247 2.47429 -1.81991
3.28104 2.48286 -1.82848
3.28961 2.49143 -1.83705
3.29818 2.5 -1.84562
3.30675 2.50857 -1.85419
3.31532 2.51714 -1.86276
3.32389 2.52571 -1.87133
3.33247 2.53429 -1.8799
3.34104 2.54286 -1.88847
3.34961 2.55143 -1.89704
3.35818 2.56 -1.90561
3.36675 2.56857 -1.91418
3.37532 2.57714 -1.92275
3.38389 2.58571 -1.93132
3.39247 2.59429 -1.9399
3.40104 2.60286 -1.94847
3.40961 2.61143 -1.95704
3.41818 2.62 -1.96561
3.42675 2.62857 -1.97418
3.43532 2.63714 -1.98275
3.44389 2.64571 -1.99132
3.45247 2.65429 -1.99989
3.46104 2.66286 -2.00846
3.46961 2.67143 -2.01703
3.47818 2.68 -2.02561
3.48675 2.68857 -2.03418
3.49532 2.69714 -2.04275
3.50389 2.70571 -2.05132
3.51247 2.71429 -2.05989
3.52104 2.72286 -2.06846
3.52961 2.73143 -2.07703
3.53818 2.74 -2.0856
3.54675 2.74857 -2.09417
3.55532 2.75714 -2.10274
3.56389 2.76571 -2.11132
3.57247 2.77429 -2.11989
3.58104 2.78286 -2.12846
3.58961 2.79143 -2.13703
3.59818 2.8 -2.1456
3.60675 2.80857 -2.15417
3.61532 2.81714 -2.16274
3.62389 2.82571 -2.17131
3.63247 2.83429 -2.17989
3.64104 2.84286 -2.18846
3.64961 2.85143 -2.19703
3.65818 2.86 -2.2056
3.66675 2.86857 -2.21417
3.67532 2.87714 -2.22274
3.68389 2.88571 -2.23131
3.69247 2.89429 -2.23988
3.70104 2.90286 -2.24846
3.70961 2.91143 -2.25703
3.71818 2.92 -2.2656
3.72675 2.92857 -2.27417
3.73532 2.93714 -2.28274
3.74389 2.94571 -2.29131
3.75247 2.95429 -2.29988
3.76104 2.96286 -2.30845
3.76961 2.97143 -2.31703
3.77818 2.98 -2.3256
3.78675 2.98857 -2.33417
3.79532 2.99714 -2.34274
3.80389 3.00571 -2.35131
3.81247 3.01429 -2.35988
3.82104 3.02286 -2.36845
3.82961 3.03143 -2.37703
3.83818 3.04 -2.3856
3.84675 3.04857 -2.39417
3.85532 3.05714 -2.40274
3.86389 3.06571 -2.41131
3.87247 3.07429 -2.41988
3.88104 3.08286 -2.42845
3.88961 3.09143 -2.43703
3.89818 3.1 -2.4456
3.90675 3.10857 -2.45417
3.91532 3.11714 -2.46274
3.92389 3.12571 -2.47131
3.93247 3.13429 -2.47988
3.94104 3.14286 -2.48845
3.94961 3.15143 -2.49702
3.95818 3.16 -2.5056
3.96675 3.16857 -2.51417
3.97532 3.17714 -2.52274
3.98389 3.18571 -2.53131
3.99247 3.19429 -2.53988
4.00104 3.20286 -2.54845
4.00961 3.21143 -2.55702
4.01818 3.22 -2.5656
4.02675 3.22857 -2.57417
4.03532 3.23714 -2.58274
4.04389 3.24571 -2.59131
4.05247 3.25429 -2.59988
4.06104 3.26286 -2.60845
4.06961 3.27143 -2.61702
4.07818 3.28 -2.6256
4.08675 3.28857 -2.63417
4.09532 3.29714 -2.64274
4.10389 3.30571 -2.65131
4.11247 3.31429 -2.65988
4.12104 3.32286 -2.66845
4.12961 3.33143 -2.67702
4.13818 3.34 -2.6856
4.14675 3.34857 -2.69417
4.15532 3.35714 -2.70274
4.16389 3.36571 -2.71131
4.17247 3.37429 -2.71988
4.18104 3.38286 -2.72845
4.18961 3.39143 -2.73702
4.19818 3.4 -2.7456
4.20675 3.40857 -2.75417
4.21532 3.41714 -2.76274
4.22389 3.42571 -2.77131
4.23247 3.43429 -2.77988
4.24104 3.44286 -2.78845
4.24961 3.45143 -2.79702
4.25818 3.46 -2.8056
4.26675 3.46857 -2.81417
4.27532 3.47714 -2.82274
4.28389 3.48571 -2.83131
4.29247 3.49429 -2.83988
4.30104 3.50286 -2.84845
4.30961 3.51143 -2.85702
4.31818 3.52 -2.8656
4.32675 3.52857 -2.87417
4.33532 3.53714 -2.88274
4.34389 3.54571 -2.89131
4.35247 3.55429 -2.89988
4.36104 3.56286 -2.90845
4.36961 3.57143 -2.91702
4.37818 3.58 -2.9256
4.38675 3.58857 -2.93417
4.39532 3.59714 -2.94274
4.40389 3.60571 -2.95131
4.41247 3.61429 -2.95988
4.42104 3.62286 -2.96845
4.42961 3.63143 -2.97702
4.43818 3.64 -2.9856
4.44675 3.64857 -2.99417
4.45532 3.65714 -3.00274
4.46389 3.66571 -3.01131
4.47247 3.67429 -3.01988
4.48104 3.68286 -3.02845
4.48961 3.69143 -3.03702
4.49818 3.7 -3.0456
4.50675 3.70857 -3.05417
4.51532 3.71714 -3.06274
4.52389 3.72571 -3.07131
4.53247 3.73429 -3.07988
4.54104 3.74286 -3.08845
4.54961 3.75143 -3.09702
4.55818 3.76 -3.1056
4.56675 3.76857 -3.11417
4.57532 3.77714 -3.12274
4.58389 3.78571 -3.13131
4.59247 3.79429 -3.13988
4.60104 3.80286 -3.14845
4.60961 3.81143 -3.15702
4.61818 3.82 -3.1656
4.62675 3.82857 -3.17417
4.63532 3.83714 -3.18274
4.64389 3.84571 -3.19131
4.65247 3.85429 -3.19988
4.66104 3.86286 -3.20845
4.66961 3.87143 -3.21702
4.67818 3.88 -3.2256
4.68675 3.88857 -3.23417
4.69532 3.89714 -3.24274
4.70389 3.90571 -3.25131
4.71247 3.91429 -3.25988
4.72104 3.92286 -3.26845
4.72961 3.93143 -3.27702
4.73818 3.94 -3.2856
4.74675 3.94857 -3.29417
4.75532 3.95714 -3.30274
4.76389 3.96571 -3.31131
4.77247 3.97429 -3.31988
4.78104 3.98286 -3.32845
4.78961 3.99143 -3.33702
4.79818 4 -3.3456
4.80675 4.00857 -3.35417
4.81532 4.01714 -3.36274
4.82389 4.02571 -3.37131
4.83247 4.03429 -3.37988
4.84104 4.04286 -3.38845
4.84961 4.05143 -3.39702
4.85818 4.06 -3.4056
4.86675 4.06857 -3.41417
4.87532 4.07714 -3.42274
4.88389 4.08571 -3.43131
4.89247 4.09429 -3.43988
4.90104 4.10286 -3.44845
4.90961 4.11143 -3.45702
4.91818 4.12 -3.4656
4.92675 4.12857 -3.47417
4.93532 4.13714 -3.48274
4.94389 4.14571 -3.49131
4.95247 4.15429 -3.49988
4.96104 4.16286 -3.50845
4.96961 4.17143 -3.51702
4.97818 4.18 -3.5256
4.98675 4.18857 -3.53417
4.99532 4.19714 -3.54274
5.00389 4.20571 -3.55131
5.01247 4.21429 -3.55988
5.02104 4.22286 -3.56845
5.02961 4.23143 -3.57702
5.03818 4.24 -3.5856
5.04675 4.24857 -3.59417
5.05532 4.25714 -3.60274
5.06389 4.26571 -3.61131
5.07247 4.27429 -3.61988
5.08104 4.28286 -3.62845
5.08961 4.29143 -3.63702
5.09818 4.3 -3.6456
5.10675 4.30857 -3.65417
5.11532 4.31714 -3.66274
5.12389 4.32571 -3.67131
5.13247 4.33429 -3.67988
5.14104 4.34286 -3.68845
5.14961 4.35143 -3.69702
5.15818 4.36 -3.7056
5.16675 4.36857 -3.71417
5.17532 4.37714 -3.72274
5.18389 4.38571 -3.73131
5.19247 4.39429 -3.73988
5.20104 4.40286 -3.74845
5.20961 4.41143 -3.75702
5.21818 4.42 -3.7656
5.22675 4.42857 -3.77417
5.23532 4.43714 -3.78274
5.24389 4.44571 -3.79131
5.25247 4.45429 -3.79988
5.26104 4.46286 -3.80845
5.26961 4.47143 -3.81702
5.27818 4.48 -3.8256
5.28675 4.48857 -3.83417
5.29532 4.49714 -3.84274
5.30389 4.50571 -3.85131
5.31247 4.51429 -3.85988
5.32104 4.52286 -3.86845
5.32961 4.53143 -3.87702
5.33818 4.54 -3.8856
5.34675 4.54857 -3.89417
5.35532 4.55714 -3.90274
5.36389 4.56571 -3.91131
5.37247 4.57429 -3.91988
5.38104 4.58286 -3.92845
5.38961 4.59143 -3.93702
5.39818 4.6 -3.9456
5.40675 4.60857 -3.95417
5.41532 4.61714 -3.96274
5.42389 4.62571 -3.97131
5.43247 4.63429 -3.97988
5.44104 4.64286 -3.98845
5.44961 4.65143 -3.99702
5.45818 4.66 -4.0056
5.46675 4.66857 -4.01417
5.47532 4.67714 -4.02274
5.48389 4.68571 -4.03131
5.49247 4.69429 -4.03988
5.50104 4.70286 -4.04845
5.50961 4.71143 -4.05702
5.51818 4.72 -4.0656
5.52675 4.72857 -4.07417
5.53532 4.73714 -4.08274
5.54389 4.74571 -4.09131
5.55247 4.75429 -4.09988
5.56104 4.76286 -4.10845
5.56961 4.77143 -4.11702
5.57818 4.78 -4.1256
5.58675 4.78857 -4.13417
5.59532 4.79714 -4.14274
5.60389 4.80571 -4.15131
5.61247 4.81429 -4.15988
5.62104 4.82286 -4.16845
5.62961 4.83143 -4.17702
5.63818 4.84 -4.1856
5.64675 4.84857 -4.19417
5.65532 4.85714 -4.20274
5.66389 4.86571 -4.21131
5.67247 4.87429 -4.21988
5.68104 4.88286 -4.22845
5.68961 4.89143 -4.23702
5.69818 4.9 -4.2456
5.70675 4.90857 -4.25417
5.71532 4.91714 -4.26274
5.72389 4.92571 -4.27131
5.73247 4.93429 -4.27988
5.74104 4.94286 -4.28845
5.74961 4.95143 -4.29702
5.75818 4.96 -4.3056
5.76675 4.96857 -4.31417
5.77532 4.97714 -4.32274
5.78389 4.98571 -4.33131
5.79247 4.99429 -4.33988
5.80104 5.00286 -4.34845
5.80961 5.01143 -4.35702
5.81818 5.02 -4.3656
5.82675 5.02857 -4.37417
5.83532 5.03714 -4.38274
5.84389 5.04571 -4.39131
5.85247 5.05429 -4.39988
5.86104 5.06286 -4.40845
5.86961 5.07143 -4.41702
5.87818 5.08 -4.4256
5.88675 5.08857 -4.43417
5.89532 5.09714 -4.44274
5.90389 5.10571 -4.45131
5.91247 5.11429 -4.45988
5.92104 5.12286 -4.46845
5.92961 5.13143 -4.47702
5.93818 5.14 -4.4856
5.94675 5.14857 -4.49417
5.95532 5.15714 -4.50274
5.96389 5.16571 -4.51131
5.97247 5.17429 -4.51988
5.98104 5.18286 -4.52845
5.98961 5.19143 -4.53702
5.99818 5.2 -4.5456
6.00675 5.20857 -4.55417
6.01532 5.21714 -4.56274
6.02389 5.22571 -4.57131
6.03247 5.23429 -4.57988
6.04104 5.24286 -4.58845
6.04961 5.25143 -4.59702
6.05818 5.26 -4.6056
6.06675 5.26857 -4.61417
6.07532 5.27714 -4.62274
6.08389 5.28571 -4.63131
6.09247 5.29429 -4.63988
6.10104 5.30286 -4.64845
6.10961 5.31143 -4.65702
6.11818 5.32 -4.6656
6.12675 5.32857 -4.67417
6.13532 5.33714 -4.68274
6.14389 5.34571 -4.69131
6.15247 5.35429 -4.69988
6.16104 5.36286 -4.70845
6.16961 5.37143 -4.71702
6.17818 5.38 -4.7256
6.18675 5.38857 -4.73417
6.19532 5.39714 -4.74274
6.20389 5.40571 -4.75131
6.21247 5.41429 -4.75988
6.22104 5.42286 -4.76845
6.22961 5.43143 -4.77702
6.23818 5.44 -4.7856
6.24675 5.44857 -4.79417
6.25532 5.45714 -4.80274
6.26389 5.46571 -4.81131
6.27247 5.47429 -4.81988
6.28104 5.48286 -4.82845
6.28961 5.49143 -4.83702
6.29818 5.5 -4.8456
6.30675 5.50857 -4.85417
6.31532 5.51714 -4.86274
6.32389 5.52571 -4.87131
6.33247 5.53429 -4.87988
6.34104 5.54286 -4.88845
6.34961 5.55143 -4.89702
6.35818 5.56 -4.9056
6.36675 5.56857 -4.91417
6.37532 5.57714 -4.92274
6.38389 5.58571 -4.93131
6.39247 5.59429 -4.93988
6.40104 5.60286 -4.94845
6.40961 5.61143 -4.95702
6.41818 5.62 -4.9656
6.42675 5.62857 -4.97417
6.43532 5.63714 -4.98274
6.44389 5.64571 -4.99131
6.45247 5.65429 -4.99988
6.46104 5.66286 -5.00845
6.46961 5.67143 -5.01702
6.47818 5.68 -5.0256
6.48675 5.68857 -5.03417
6.49532 5.69714 -5.04274
6.50389 5.70571 -5.05131
6.51247 5.71429 -5.05988
6.52104 5.72286 -5.06845
6.52961 5.73143 -5.07702
6.53818 5.74 -5.0856
6.54675 5.74857 -5.09417
6.55532 5.75714 -5.10274
6.56389 5.76571 -5.11131
6.57247 5.77429 -5.11988
6.58104 5.78286 -5.12845
6.58961 5.79143 -5.13702
6.59818 5.8 -5.1456
6.60675 5.80857 -5.15417
6.61532 5.81714 -5.16274
6.62389 5.82571 -5.17131
6.63247 5.83429 -5.17988
6.64104 5.84286 -5.18845
6.64961 5.85143 -5.19702
6.65818 5.86 -5.2056
6.66675 5.86857 -5.21417
6.67532 5.87714 -5.22274
6.68389 5.88571 -5.23131
6.69247 5.89429 -5.23988
6.70104 5.90286 -5.24845
6.70961 5.91143 -5.25702
6.71818 5.92 -5.2656
6.72675 5.92857 -5.27417
6.73532 5.93714 -5.28274
6.74389 5.94571 -5.29131
6.75247 5.95429 -5.29988
6.76104 5.96286 -5.30845
6.76961 5.97143 -5.31702
6.77818 5.98 -5.3256
6.78675 5.98857 -5.33417
6.79532 5.99714 -5.34274
6.80389 6.00571 -5.35131
6.81247 6.01429 -5.35988
6.82104 6.02286 -5.36845
6.82961 6.03143 -5.37702
6.83818 6.04 -5.3856
6.84675 6.04857 -5.39417
6.85532 6.05714 -5.40274
6.86389 6.06571 -5.41131
6.87247 6.07429 -5.41988
6.88104 6.08286 -5.42845
6.88961 6.09143 -5.43702
6.89818 6.1 -5.4456
6.90675 6.10857 -5.45417
6.91532 6.11714 -5.46274
6.92389 6.12571 -5.47131
6.93247 6.13429 -5.47988
6.94104 6.14286 -5.48845
6.94961 6.15143 -5.49702
6.95818 6.16 -5.5056
6.96675 6.16857 -5.51417
6.97532 6.17714 -5.52274
6.98389 6.18571 -5.53131
6.99247 6.19429 -5.53988
7.00104 6.20286 -5.54845
7.00961 6.21143 -5.55702
7.01818 6.22 -5.5656
7.02675 6.22857 -5.57417
7.03532 6.23714 -5.58274
7.04389 6.24571 -5.59131
7.05247 6.25429 -5.59988
7.06104 6.26286 -5.60845
7.06961 6.27143 -5.61702
7.07818 6.28 -5.6256
7.08675 6.28857 -5.63417
7.09532 6.29714 -5.64274
7.10389 6.30571 -5.65131
7.11247 6.31429 -5.65988
7.12104 6.32286 -5.66845
7.12961 6.33143 -5.67702
7.13818 6.34 -5.6856
7.14675 6.34857 -5.69417
7.15532 6.35714 -5.70274
7.16389 6.36571 -5.71131
7.17247 6.37429 -5.71988
7.18104 6.38286 -5.72845
7.18961 6.39143 -5.73702
7.19818 6.4 -5.7456
7.20675 6.40857 -5.75417
7.21532 6.41714 -5.76274
7.22389 6.42571 -5.77131
7.23247 6.43429 -5.77988
7.24104 6.44286 -5.78845
7.24961 6.45143 -5.79702
7.25818 6.46 -5.8056
7.26675 6.46857 -5.81417
7.27532 6.47714 -5.82274
7.28389 6.48571 -5.83131
7.29247 6.49429 -5.83988
7.30104 6.50286 -5.84845
7.30961 6.51143 -5.85702
7.31818 6.52 -5.8656
7.32675 6.52857 -5.87417
7.33532 6.53714 -5.88274
7.34389 6.54571 -5.89131
7.35247 6.55429 -5.89988
7.36104 6.56286 -5.90845
7.36961 6.57143 -5.91702
7.37818 6.58 -5.9256
7.38675 6.58857 -5.93417
7.39532 6.59714 -5.94274
7.40389 6.60571 -5.95131
7.41247 6.61429 -5.95988
7.42104 6.62286 -5.96845
7.42961 6.63143 -5.97702
7.43818 6.64 -5.9856
7.44675 6.64857 -5.99417
7.45532 6.65714 -6.00274
7.46389 6.66571 -6.01131
7.47247 6.67429 -6.01988
7.48104 6.68286 -6.02845
7.48961 6.69143 -6.03702
7.49818 6.7 -6.0456
7.50675 6.70857 -6.05417
7.51532 6.71714 -6.06274
7.52389 6.72571 -6.07131
7.53247 6.73429 -6.07988
7.54104 6.74286 -6.08845
7.54961 6.75143 -6.09702
7.55818 6.76 -6.1056
7.56675 6.76857 -6.11417
7.57532 6.77714 -6.12274
7.58389 6.78571 -6.13131
7.59247 6.79429 -6.13988
7.60104 6.80286 -6.14845
7.60961 6.81143 -6.15702
7.61818 6.82 -6.1656
7.62675 6.82857 -6.17417
7.63532 6.83714 -6.18274
7.64389 6.84571 -6.19131
7.65247 6.85429 -6.19988
7.66104 6.86286 -6.20845
7.66961 6.87143 -6.21702
7.67818 6.88 -6.2256
7.68675 6.88857 -6.23417
7.69532 6.89714 -6.24274
7.70389 6.90571 -6.25131
7.71247 6.91429 -6.25988
7.72104 6.92286 -6.26845
7.72961 6.93143 -6.27702
7.73818 6.94 -6.2856
7.74675 6.94857 -6.29417
7.75532 6.95714 -6.30274
7.76389 6.96571 -6.31131
7.77247 6.97429 -6.31988
7.78104 6.98286 -6.32845
7.78961 6.99143 -6.33702
7.79818 7 -6.3456


##1 DSFit Range (#.=15)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
0.941039 0.142859 -0.122883 -0.0563578
1.08389 0.285715 -0.0583033 -0.0110056
1.22675 0.428572 0.00715238 -0.0106163
1.36961 0.571429 0.0129314 -0.0552677
1.51247 0.714288 -0.0244486 -0.136935
1.65533 0.857145 -0.0740962 -0.24435
1.79818 1 -0.172687 -0.367644
1.94104 1.14286 -0.327473 -0.500013
2.08389 1.28571 -0.498732 -0.637334
2.22675 1.42857 -0.682276 -0.777298
2.36961 1.57143 -0.912934 -0.918649
2.51247 1.71429 -1.15612 -1.06073
2.65533 1.85715 -1.38453 -1.20318
2.79818 2 -1.61122 -1.34582
2.94104 2.14286 -1.80815 -1.48857


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -44.061
1.42857 -43.7306
1.28571 -43.3996
1.14285 -43.0679
1 -42.735
0.857141 -42.4006
0.714285 -42.064
0.571428 -41.7244
0.428571 -41.3806
0.285712 -41.0307
0.142855 -40.6724
0 -40.3018
-0.142859 -39.9136
-0.285715 -39.4993
-0.428572 -39.0453
-0.571429 -38.5285
-0.714288 -37.9053
-0.857145 -37.0788
-1 -35.7531
-1.14286 -30.8648
-1.28571 -35.3661
-1.42857 -36.8806
-1.57143 -37.7676
-1.71429 -38.4195
-1.85715 -38.9523
-2 -39.4161
-2.14286 -39.8367
-2.28571 -40.2292
-2.42857 -40.6026
-2.57143 -40.9629
-2.71429 -41.3142
-2.85715 -41.659
-3 -41.9993
-3.14286 -42.3364
-3.28571 -42.6712
-3.42857 -43.0043
-3.57143 -43.3363
-3.71429 -43.6674
-3.85715 -43.9979
-4 -44.3279
-4.14286 -44.6577
-4.28571 -44.9872
-4.42857 -45.3166
-4.57143 -45.6458
-4.71429 -45.975
-4.85715 -46.3041
-5 -46.6331
-5.14286 -46.9621
-5.28571 -47.2911
-5.42857 -47.6201
-5.57143 -47.9491
-5.71429 -48.278
-5.85715 -48.607
-6 -48.9359
-6.14286 -49.2649
-6.28571 -49.5938
-6.42857 -49.9228
-6.57143 -50.2517
-6.71429 -50.5807
-6.85715 -50.9096
-7 -51.2386




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=23)
[[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=23)
[-2.060774,-1.959479,-1.876357,-1.722651,-1.568768,-1.405894,-1.247293,-1.106775,-0.956535,-0.815270,-0.677683,-0.554484,-0.446760,-0.362188,-0.303832,-0.265514,-0.250366,-0.254550,-0.274460,-0.306817,-0.352010,-0.394948,-0.470823]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
1.81462 1 0.409345 -5.63532 

fit coeffs error
0.0738634 0.0212044 0.044259 0.0411331 

Statistics
===================================
R^2 (coefficient of determination) 
0.998827 (1 cycles)

RMS error 
0.0210242

average error 
0.0155105

average relative error 
0.019993

maximum error 
0.0528503
===================================

cutoff_lo_afreq 3.65533
cutoff_lo_sfreq 2.85715

cutoff_hi_afreq 6.79818
cutoff_hi_sfreq 6

afreq_max 5.94104
sfreq_max 5.14286
loss_max  -0.250366

tauMax(afreq) 1.13647e-06
log(tauMax_a) -5.94444
tauMax(sfreq) 7.14067e-06
log(tauMax_s) -5.14626

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -6.53769
-0.764677 -1.56286 -6.52912
-0.756105 -1.55429 -6.52055
-0.747534 -1.54571 -6.51198
-0.738962 -1.53714 -6.50341
-0.730391 -1.52857 -6.49484
-0.721819 -1.52 -6.48626
-0.713248 -1.51143 -6.47769
-0.704677 -1.50286 -6.46912
-0.696105 -1.49429 -6.46055
-0.687534 -1.48571 -6.45198
-0.678962 -1.47714 -6.44341
-0.670391 -1.46857 -6.43484
-0.661819 -1.46 -6.42626
-0.653248 -1.45143 -6.41769
-0.644677 -1.44286 -6.40912
-0.636105 -1.43429 -6.40055
-0.627534 -1.42571 -6.39198
-0.618962 -1.41714 -6.38341
-0.610391 -1.40857 -6.37484
-0.601819 -1.4 -6.36626
-0.593248 -1.39143 -6.35769
-0.584677 -1.38286 -6.34912
-0.576105 -1.37429 -6.34055
-0.567534 -1.36571 -6.33198
-0.558962 -1.35714 -6.32341
-0.550391 -1.34857 -6.31484
-0.541819 -1.34 -6.30626
-0.533248 -1.33143 -6.29769
-0.524677 -1.32286 -6.28912
-0.516105 -1.31429 -6.28055
-0.507534 -1.30571 -6.27198
-0.498962 -1.29714 -6.26341
-0.490391 -1.28857 -6.25484
-0.481819 -1.28 -6.24626
-0.473248 -1.27143 -6.23769
-0.464677 -1.26286 -6.22912
-0.456105 -1.25429 -6.22055
-0.447534 -1.24571 -6.21198
-0.438962 -1.23714 -6.20341
-0.430391 -1.22857 -6.19484
-0.421819 -1.22 -6.18626
-0.413248 -1.21143 -6.17769
-0.404677 -1.20286 -6.16912
-0.396105 -1.19429 -6.16055
-0.387534 -1.18571 -6.15198
-0.378962 -1.17714 -6.14341
-0.370391 -1.16857 -6.13484
-0.361819 -1.16 -6.12626
-0.353248 -1.15143 -6.11769
-0.344677 -1.14286 -6.10912
-0.336105 -1.13429 -6.10055
-0.327534 -1.12571 -6.09198
-0.318962 -1.11714 -6.08341
-0.310391 -1.10857 -6.07484
-0.30182 -1.1 -6.06626
-0.293248 -1.09143 -6.05769
-0.284677 -1.08286 -6.04912
-0.276105 -1.07429 -6.04055
-0.267534 -1.06571 -6.03198
-0.258962 -1.05714 -6.02341
-0.250391 -1.04857 -6.01484
-0.24182 -1.04 -6.00626
-0.233248 -1.03143 -5.99769
-0.224677 -1.02286 -5.98912
-0.216105 -1.01429 -5.98055
-0.207534 -1.00571 -5.97198
-0.198962 -0.997142 -5.96341
-0.190391 -0.988571 -5.95484
-0.18182 -0.979999 -5.94626
